
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:45:48 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.97s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 1.01 seconds (0.17 work units)
Total elapsed time = 6.60s
Total elapsed time = 12.16s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2380  1829 546387.031  127   29 632845.563 546387.031  13.7%   163 2276s
  2383  1832 546387.031  128   23 632845.563 546387.031  13.7%   163 2280s
  2388  1837 546387.031  130   29 632845.563 546387.031  13.7%   163 2285s
  2393  1842 546387.031  132   25 632845.563 546387.031  13.7%   162 2290s
  2397  1846 546387.031  134   25 632845.563 546387.031  13.7%   162 2295s
  2402  1851 546387.031  136   60 632845.563 546387.031  13.7%   163 2302s
  2404  1853 546387.031  137   45 632845.563 546387.031  13.7%   163 2305s
  2411  1860 546387.031  130   23 632845.563 546387.031  13.7%   163 2310s
  2415  1864 546387.031  132   23 632845.563 546387.031  13.7%   163 2315s
  2418  1867 546387.031  134   29 632845.563 546387.031  13.7%   163 2320s
  2425  1874 546387.031  137   41 632845.563 546387.031  13.7%   163 2325s
  2431  1880 546387.031  140   45 632845.563 546387.031  13.7%   163 2330s
  2434  1883 546387.031  137   25 632845.563 546387.031  13.7%   164 2335s
  2439  1888 546387.031  134   23 632845.563 546387.031  13.7%   164 2340s
  2446  1895 546387.031  136   27 632845.563 546387.031  13.7%   163 2345s
  2454  1903 546387.031  140   25 632845.563 546387.031  13.7%   163 2350s
  2458  1907 546387.031  137   41 632845.563 546387.031  13.7%   163 2355s
  2460  1909 546387.031  137   23 632845.563 546387.031  13.7%   163 2376s
  2466  1915 546387.031  139   33 632845.563 546387.031  13.7%   162 2380s
  2470  1919 546387.031  140   25 632845.563 546387.031  13.7%   162 2385s
  2476  1925 546387.031  142   29 632845.563 546387.031  13.7%   162 2390s
  2484  1933 546387.031  145   29 632845.563 546387.031  13.7%   162 2395s
  2488  1937 546387.031  147   23 632845.563 546387.031  13.7%   161 2400s
  2493  1942 546387.031  149   23 632845.563 546387.031  13.7%   161 2405s
  2498  1947 546387.031  150   33 632845.563 546387.031  13.7%   161 2410s
  2503  1952 546387.031  152   25 632845.563 546387.031  13.7%   161 2415s
  2511  1960 546387.031  155   23 632845.563 546387.031  13.7%   161 2420s
  2516  1965 546387.031  156   27 632845.563 546387.031  13.7%   160 2425s
  2524  1973 546387.031  156   23 632845.563 546387.031  13.7%   160 2430s
  2529  1978 546387.031  158   25 632845.563 546387.031  13.7%   160 2435s
  2537  1986 546387.031  161   23 632845.563 546387.031  13.7%   160 2440s
  2542  1991 546387.031  162   25 632845.563 546387.031  13.7%   159 2445s
  2547  1996 546387.031  163   23 632845.563 546387.031  13.7%   159 2450s
  2553  2002 546387.031  164   25 632845.563 546387.031  13.7%   159 2455s
  2561  2010 546387.031  167   25 632845.563 546387.031  13.7%   159 2474s
  2562  2011 546387.031  167   29 632845.563 546387.031  13.7%   159 2475s
  2570  2019 546387.031  171   23 632845.563 546387.031  13.7%   158 2480s
  2575  2024 546387.031  172   23 632845.563 546387.031  13.7%   158 2485s
  2581  2030 546387.031  173   23 632845.563 546387.031  13.7%   158 2490s
  2586  2035 546387.031  174   55 632845.563 546387.031  13.7%   158 2496s
  2590  2039 546387.031  174   27 632845.563 546387.031  13.7%   158 2500s
  2594  2043 546387.031  175   23 632845.563 546387.031  13.7%   158 2506s
  2599  2048 546387.031  175   23 632845.563 546387.031  13.7%   158 2511s
  2605  2054 546387.031  176   23 632845.563 546387.031  13.7%   158 2515s
  2611  2060 546387.031  176   35 632845.563 546387.031  13.7%   159 2520s
  2620  2069 546387.031  177   23 632845.563 546387.031  13.7%   159 2525s
  2627  2076 546387.031  178   22 632845.563 546387.031  13.7%   158 2531s
  2629  2078 546387.031  178   22 632845.563 546387.031  13.7%   160 2535s
  2636  2085 546387.031  179   23 632845.563 546387.031  13.7%   160 2540s
  2641  2090 546387.031  179   22 632845.563 546387.031  13.7%   162 2545s
  2645  2094 546387.031  180   22 632845.563 546387.031  13.7%   163 2550s
  2649  2098 546387.031  180   59 632845.563 546387.031  13.7%   164 2557s
  2653  2102 546387.031  179   65 632845.563 546387.031  13.7%   165 2561s
  2656  2105 546387.031  180   28 632845.563 546387.031  13.7%   166 2565s
  2660  2109 546387.031  177   23 632845.563 546387.031  13.7%   167 2570s
  2662  2111 546387.031  178   29 632845.563 546387.031  13.7%   167 2593s
  2664  2113 546387.031  178   29 632845.563 546387.031  13.7%   167 2596s
  2671  2120 546387.031  178   42 632845.563 546387.031  13.7%   167 2600s
  2680  2129 546387.031  169   29 632845.563 546387.031  13.7%   167 2605s
  2686  2135 546387.031  165   23 632845.563 546387.031  13.7%   166 2610s
  2693  2142 546387.031  167   27 632845.563 546387.031  13.7%   166 2615s
  2698  2147 546387.031  169   23 632845.563 546387.031  13.7%   166 2620s
  2703  2152 546387.031  169   23 632845.563 546387.031  13.7%   166 2625s
  2710  2159 546387.031  171   23 632845.563 546387.031  13.7%   165 2630s
  2713  2162 546387.031  171   53 632845.563 546387.031  13.7%   166 2635s
  2721  2170 546387.031  172   23 632845.563 546387.031  13.7%   166 2640s
  2729  2178 546387.031  173   23 632845.563 546387.031  13.7%   165 2645s
  2734  2183 546387.031  174   33 632845.563 546387.031  13.7%   165 2650s
  2739  2188 546387.031  174   23 632845.563 546387.031  13.7%   165 2655s
  2743  2192 546387.031  175   35 632845.563 546387.031  13.7%   165 2660s
  2748  2197 546387.031  175   23 632845.563 546387.031  13.7%   165 2665s
  2751  2200 546387.031  176   36 632845.563 546387.031  13.7%   165 2670s
  2759  2208 546387.031  173   23 632845.563 546387.031  13.7%   165 2675s
  2763  2212 546387.031  174   25 632845.563 546387.031  13.7%   165 2687s
  2767  2216 546387.031  174   28 632845.563 546387.031  13.7%   165 2690s
  2771  2220 546387.031  175   29 632845.563 546387.031  13.7%   164 2695s
  2776  2225 546387.031  173   23 632845.563 546387.031  13.7%   164 2700s
  2783  2232 546387.031  174   35 632845.563 546387.031  13.7%   164 2705s
  2788  2237 546387.031  175   31 632845.563 546387.031  13.7%   164 2711s
  2794  2243 546387.031  173   34 632845.563 546387.031  13.7%   164 2715s
  2799  2248 546387.031  174   23 632845.563 546387.031  13.7%   164 2720s
  2804  2253 546387.031  175   23 632845.563 546387.031  13.7%   164 2725s
  2807  2256 546387.031  176   27 632845.563 546387.031  13.7%   164 2730s
  2815  2264 546387.031  177   27 632845.563 546387.031  13.7%   164 2735s
  2822  2271 546387.031  179   23 632845.563 546387.031  13.7%   164 2740s
  2827  2276 546387.031  181   30 632845.563 546387.031  13.7%   166 2745s
  2830  2279 546387.031  170   23 632845.563 546387.031  13.7%   167 2750s
  2837  2286 546387.031  165   30 632845.563 546387.031  13.7%   167 2755s
  2842  2291 546387.031  167   29 632845.563 546387.031  13.7%   166 2761s
  2847  2296 546387.031  168   23 632845.563 546387.031  13.7%   166 2765s
  2857  2306 546387.031  170   23 632845.563 546387.031  13.7%   166 2770s
  2863  2312 546387.031  171   25 632845.563 546387.031  13.7%   166 2776s
  2864  2313 546387.031  171   27 632845.563 546387.031  13.7%   166 2788s
  2867  2316 546387.031  171   23 632845.563 546387.031  13.7%   166 2790s
  2871  2320 546387.031  172   25 632845.563 546387.031  13.7%   166 2795s
  2876  2325 546387.031  172   23 632845.563 546387.031  13.7%   166 2800s
  2881  2330 546387.031  174   27 632845.563 546387.031  13.7%   165 2805s
  2886  2335 546387.031  173   44 632845.563 546387.031  13.7%   165 2810s
  2890  2339 546387.031  174   48 632845.563 546387.031  13.7%   165 2816s
  2894  2343 546387.031  174   29 632845.563 546387.031  13.7%   165 2820s
  2895  2344 546387.031  174   45 632845.563 546387.031  13.7%   165 2838s
  2898  2347 546387.031  174   56 632845.563 546387.031  13.7%   165 2840s
  2909  2358 546387.031  171   23 632845.563 546387.031  13.7%   165 2845s
  2915  2364 546387.031  172   23 632845.563 546387.031  13.7%   165 2850s
  2921  2370 546387.031  173   25 632845.563 546387.031  13.7%   165 2855s
  2929  2378 546387.031  164   27 632845.563 546387.031  13.7%   165 2860s
  2938  2387 546387.031  172   23 632845.563 546387.031  13.7%   165 2865s
  2942  2391 546387.031  173   23 632845.563 546387.031  13.7%   165 2870s
  2948  2397 546387.031  174   27 632845.563 546387.031  13.7%   165 2875s
  2955  2404 546387.031  175   39 632845.563 546387.031  13.7%   165 2881s
  2958  2407 546387.031  168   23 632845.563 546387.031  13.7%   164 2927s
  2960  2409 546387.031  169   27 632845.563 546387.031  13.7%   164 2930s
  2965  2414 546387.031  165   23 632845.563 546387.031  13.7%   164 2945s
  2970  2419 546387.031  168   23 632845.563 546387.031  13.7%   164 2950s
  2975  2424 546387.031  170   23 632845.563 546387.031  13.7%   164 2955s
  2981  2430 546387.031  171   23 632845.563 546387.031  13.7%   164 2960s
  2988  2437 546387.031  173   25 632845.563 546387.031  13.7%   164 2965s
  2993  2442 546387.031  173   29 632845.563 546387.031  13.7%   164 2970s
  2998  2447 546387.031  165   23 632845.563 546387.031  13.7%   164 2975s
  3004  2453 546387.031  166   23 632845.563 546387.031  13.7%   163 2980s
  3008  2457 546387.031  168   43 632845.563 546387.031  13.7%   164 2985s
  3017  2466 546387.031  170   23 632845.563 546387.031  13.7%   164 2990s
  3023  2472 546387.031  171   23 632845.563 546387.031  13.7%   164 2995s
  3028  2477 546387.031  172   25 632845.563 546387.031  13.7%   163 3000s
  3035  2484 546387.031  173   23 632845.563 546387.031  13.7%   163 3005s
  3041  2490 546387.031  174   23 632845.563 546387.031  13.7%   163 3010s
  3051  2500 546387.031  175   30 632845.563 546387.031  13.7%   163 3015s
  3059  2508 546387.031  175   29 632845.563 546387.031  13.7%   164 3020s
  3064  2513 546387.031  177   22 632845.563 546387.031  13.7%   164 3025s
  3066  2515 546387.031  178   22 632845.563 546387.031  13.7%   164 3044s
  3067  2516 546387.031  178   33 632845.563 546387.031  13.7%   165 3045s
  3071  2520 546387.031  179   40 632845.563 546387.031  13.7%   166 3050s
  3079  2528 546387.031  165   23 632845.563 546387.031  13.7%   166 3055s
  3084  2533 546387.031  167   29 632845.563 546387.031  13.7%   166 3060s
  3089  2538 546387.031  167   25 632845.563 546387.031  13.7%   166 3065s
  3097  2546 546387.031  163   23 632845.563 546387.031  13.7%   166 3070s
  3104  2553 546387.031  167   29 632845.563 546387.031  13.7%   165 3075s
  3106  2555 546387.031  168   23 632845.563 546387.031  13.7%   165 3080s
  3115  2564 546387.031  171   23 632845.563 546387.031  13.7%   165 3085s
  3120  2569 546387.031  172   23 632845.563 546387.031  13.7%   165 3091s
  3123  2572 546387.031  172   23 632845.563 546387.031  13.7%   165 3095s
  3130  2579 546387.031  173   23 632845.563 546387.031  13.7%   165 3100s
  3134  2583 546387.031  174   27 632845.563 546387.031  13.7%   165 3105s
  3143  2592 546387.031  174   23 632845.563 546387.031  13.7%   164 3110s
  3149  2598 546387.031  175   23 632845.563 546387.031  13.7%   164 3115s
  3156  2605 546387.031  176   23 632845.563 546387.031  13.7%   164 3120s
  3160  2609 546387.031  175   23 632845.563 546387.031  13.7%   164 3126s
  3165  2614 546387.031  177   36 632845.563 546387.031  13.7%   164 3130s
  3167  2616 546387.031  176   23 632845.563 546387.031  13.7%   164 3144s
  3168  2617 546387.031  176   23 632845.563 546387.031  13.7%   164 3145s
  3174  2623 546387.031  178   24 632845.563 546387.031  13.7%   164 3150s
  3180  2629 546387.031  177   24 632845.563 546387.031  13.7%   164 3155s
  3185  2634 546387.031  178   25 632845.563 546387.031  13.7%   164 3160s
  3190  2639 546387.031  177   23 632845.563 546387.031  13.7%   164 3165s
  3199  2648 546387.031  180   22 632845.563 546387.031  13.7%   164 3170s
  3203  2652 546387.031  180   29 632845.563 546387.031  13.7%   165 3175s
  3210  2659 546387.031  181   33 632845.563 546387.031  13.7%   165 3180s
  3216  2665 546387.031  174   23 632845.563 546387.031  13.7%   166 3185s
  3223  2672 546387.031  175   23 632845.563 546387.031  13.7%   166 3190s
  3229  2678 546387.031  174   27 632845.563 546387.031  13.7%   165 3195s
  3236  2685 546387.031  175   23 632845.563 546387.031  13.7%   165 3200s
  3244  2693 546387.031  177   25 632845.563 546387.031  13.7%   165 3205s
  3251  2700 546387.031  176   25 632845.563 546387.031  13.7%   165 3210s
  3256  2705 546387.031  177   27 632845.563 546387.031  13.7%   165 3215s
  3265  2714 546387.031  178   52 632845.563 546387.031  13.7%   165 3220s
  3268  2717 546387.031  177   25 632845.563 546387.031  13.7%   165 3243s
  3271  2720 546387.031  172   23 632845.563 546387.031  13.7%   165 3245s
  3277  2726 546387.031  174   23 632845.563 546387.031  13.7%   165 3250s
  3282  2731 546387.031  175   25 632845.563 546387.031  13.7%   165 3255s
  3288  2737 546387.031  176   23 632845.563 546387.031  13.7%   165 3260s
  3297  2746 546387.031  177   23 632845.563 546387.031  13.7%   165 3265s
  3303  2752 546387.031  177   25 632845.563 546387.031  13.7%   165 3270s
  3308  2757 546387.031  178   23 632845.563 546387.031  13.7%   164 3275s
  3314  2763 546387.031  179   23 632845.563 546387.031  13.7%   164 3280s
  3320  2769 546387.031  180   27 632845.563 546387.031  13.7%   164 3286s
  3324  2773 546387.031  180   35 632845.563 546387.031  13.7%   164 3290s
  3329  2778 546387.031  181   40 632845.563 546387.031  13.7%   164 3296s
  3333  2782 546387.031  181   33 632845.563 546387.031  13.7%   164 3301s
  3337  2786 546387.031  182   23 632845.563 546387.031  13.7%   164 3305s
  3341  2790 546387.031  178   23 632845.563 546387.031  13.7%   164 3310s
  3350  2799 546387.031  184   33 632845.563 546387.031  13.7%   164 3315s
  3359  2808 546387.031  180   23 632845.563 546387.031  13.7%   165 3320s
  3363  2812 546387.031  181   52 632845.563 546387.031  13.7%   165 3326s
  3365  2814 546387.031  181   25 632845.563 546387.031  13.7%   165 3330s
  3369  2818 546387.031  177   23 632845.563 546387.031  13.7%   166 3341s
  3371  2820 546387.031  182   64 632845.563 546387.031  13.7%   166 3345s
  3379  2828 546387.031  179   23 632845.563 546387.031  13.7%   166 3350s
  3384  2833 546387.031  180   23 632845.563 546387.031  13.7%   166 3355s
  3390  2839 546387.031  180   27 632845.563 546387.031  13.7%   166 3360s
  3396  2845 546387.031  181   25 632845.563 546387.031  13.7%   166 3380s
  3400  2849 546387.031  177   23 632845.563 546387.031  13.7%   166 3386s
  3404  2853 546387.031  182   23 632845.563 546387.031  13.7%   166 3390s
  3411  2860 546387.031  183   29 632845.563 546387.031  13.7%   166 3395s
  3416  2865 546387.031  179   46 632845.563 546387.031  13.7%   166 3400s
  3421  2870 546387.031  184   22 632845.563 546387.031  13.7%   166 3405s
  3427  2876 546387.031  180   24 632845.563 546387.031  13.7%   166 3410s
  3432  2881 546387.031  181   36 632845.563 546387.031  13.7%   165 3415s
  3435  2884 546387.031  181   51 632845.563 546387.031  13.7%   166 3420s
  3444  2893 546387.031  181   29 632845.563 546387.031  13.7%   167 3425s
  3450  2899 546387.031  183   23 632845.563 546387.031  13.7%   167 3430s
  3455  2904 546387.031  180   23 632845.563 546387.031  13.7%   167 3436s
  3459  2908 546387.031  184   44 632845.563 546387.031  13.7%   168 3441s
  3464  2913 546387.031  181   35 632845.563 546387.031  13.7%   168 3445s
  3468  2917 546387.031  186   36 632845.563 546387.031  13.7%   169 3450s
  3470  2919 546387.031  159   25 632845.563 546387.031  13.7%   169 3459s
  3471  2920 546387.031  159   27 632845.563 546387.031  13.7%   169 3460s
  3477  2926 546387.031  161   29 632845.563 546387.031  13.7%   168 3465s
  3486  2935 546387.031  161   23 632845.563 546387.031  13.7%   168 3470s
  3494  2943 546387.031  165   23 632845.563 546387.031  13.7%   168 3475s
  3504  2953 546387.031  161   23 632845.563 546387.031  13.7%   167 3480s
  3512  2961 546387.031  165   27 632845.563 546387.031  13.7%   167 3485s
  3521  2970 546387.031  168   21 632845.563 546387.031  13.7%   167 3490s
  3527  2976 546387.031  169   37 632845.563 546387.031  13.7%   168 3495s
  3534  2983 546387.031  160   23 632845.563 546387.031  13.7%   167 3500s
  3543  2992 546387.031  156   23 632845.563 546387.031  13.7%   167 3505s
  3551  3000 546387.031  149   29 632845.563 546387.031  13.7%   167 3510s
  3560  3009 546387.031  153   25 632845.563 546387.031  13.7%   167 3515s
  3569  3018 546387.031  154   23 632845.563 546387.031  13.7%   166 3520s
  3571  3020 546387.031  155   23 632845.563 546387.031  13.7%   166 3528s
  3572  3021 546387.031  155   27 632845.563 546387.031  13.7%   166 3530s
  3582  3031 546387.031  144   23 632845.563 546387.031  13.7%   166 3535s
  3590  3039 546387.031  143   31 632845.563 546387.031  13.7%   166 3540s
  3598  3047 546387.031  148   29 632845.563 546387.031  13.7%   165 3545s
  3607  3056 546387.031  145   27 632845.563 546387.031  13.7%   165 3550s
  3616  3065 546387.031  141   23 632845.563 546387.031  13.7%   165 3555s
  3623  3072 546387.031  141   33 632845.563 546387.031  13.7%   165 3560s
  3632  3081 546387.031  146   25 632845.563 546387.031  13.7%   164 3565s
  3642  3091 546387.031  151   25 632845.563 546387.031  13.7%   164 3570s
  3651  3100 546387.031  141   29 632845.563 546387.031  13.7%   164 3575s
  3662  3111 546387.031  139   23 632845.563 546387.031  13.7%   163 3580s
  3671  3120 546387.031  139   23 632845.563 546387.031  13.7%   163 3585s
  3672  3121 546387.031  139   29 632845.563 546387.031  13.7%   163 3596s

Cutting planes:
  Gomory: 17
  Lift-and-project: 2
  Flow cover: 10
  RLT: 3
  Relax-and-lift: 5

Explored 3678 nodes (641959 simplex iterations) in 3600.11 seconds (1116.85 work units)
Thread count was 1 (of 8 available processors)

Solution count 5: 632846 633869 682696 ... 722005

Time limit reached
Best objective 6.328455626667e+05, best bound 5.463870308972e+05, gap 13.6619%
