
Gurobi 10.0.0 (win64) logging started Wed Jul 29 21:42:55 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 2.06s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.67 seconds (0.16 work units)
Total elapsed time = 5.16s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2670  1715 507987.059  111   54 594445.563 507987.059  14.5%   488 3529s
  2671  1714 infeasible  111      594445.563 507987.059  14.5%   490 3530s
  2682  1721 507987.059  106   43 594445.563 507987.059  14.5%   490 3536s
  2689  1722 infeasible  108      594445.563 507987.059  14.5%   492 3540s
  2698  1727 507987.059  107   27 594445.563 507987.059  14.5%   493 3545s
  2705  1732 507987.059  108   29 594445.563 507987.059  14.5%   493 3550s
  2717  1734 infeasible  105      594445.563 507987.059  14.5%   497 3555s
  2730  1741 507987.059  107   37 594445.563 507987.059  14.5%   498 3560s
  2737  1744 507987.059  103   27 594445.563 507987.059  14.5%   499 3565s
  2750  1749 507987.059  108   30 594445.563 507987.059  14.5%   501 3570s
  2759  1754 507987.059  109   42 594445.563 507987.059  14.5%   502 3575s
  2771  1758 507987.059  113   43 594445.563 507987.059  14.5%   505 3580s
  2781  1758 infeasible  107      594445.563 507987.059  14.5%   508 3585s
  2785  1760 507987.059  116   43 594445.563 507987.059  14.5%   509 3590s
  2788  1759 infeasible  114      594445.563 507987.059  14.5%   511 3595s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  MIR: 1
  Flow cover: 11
  Inf proof: 1
  RLT: 3
  Relax-and-lift: 3

Explored 2797 nodes (1483093 simplex iterations) in 3600.02 seconds (1254.35 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 594446 595469 597515 

Time limit reached
Best objective 5.944455626667e+05, best bound 5.079870586667e+05, gap 14.5444%
