
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:34:56 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 0.91s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.32 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2350  1794 631190.730   63   43 671637.031 631190.730  6.02%   536 1955s
  2353  1797 631190.730   65   70 671637.031 631190.730  6.02%   536 1960s
  2360  1804 631190.730   72   63 671637.031 631190.730  6.02%   537 1965s
  2366  1810 631190.730   75   65 671637.031 631190.730  6.02%   537 1970s
  2373  1817 631190.730   48   85 671637.031 631190.730  6.02%   536 1975s
  2375  1819 631190.730   49   84 671637.031 631190.730  6.02%   536 1982s
  2378  1822 631190.730   81   28 671637.031 631190.730  6.02%   537 1985s
  2385  1829 631190.730   54   68 671637.031 631190.730  6.02%   538 1990s
  2394  1838 631190.730   46   79 671637.031 631190.730  6.02%   537 1995s
  2402  1846 631190.730   42   89 671637.031 631190.730  6.02%   538 2000s
  2408  1852 631190.730   68   85 671637.031 631190.730  6.02%   539 2005s
  2415  1859 631190.730   41   23 671637.031 631190.730  6.02%   543 2010s
  2422  1866 631190.730   41   23 671637.031 631190.730  6.02%   547 2015s
  2429  1873 631190.730   48   36 671637.031 631190.730  6.02%   548 2027s
  2433  1877 631190.730   50   35 671637.031 631190.730  6.02%   549 2030s
  2440  1884 631190.730   65   78 671637.031 631190.730  6.02%   556 2035s
  2448  1892 631190.730   40   90 671637.031 631190.730  6.02%   556 2040s
  2454  1898 631190.730   36   91 671637.031 631190.730  6.02%   558 2054s
  2455  1899 631190.730   38   74 671637.031 631190.730  6.02%   559 2055s
  2462  1906 631190.730   41   22 671637.031 631190.730  6.02%   561 2060s
  2469  1913 631190.730   45   76 671637.031 631190.730  6.02%   566 2065s
  2474  1918 631190.730   62   59 671637.031 631190.730  6.02%   568 2080s
  2483  1927 631190.730   47   85 671637.031 631190.730  6.02%   566 2085s
  2492  1936 631190.730   44   39 671637.031 631190.730  6.02%   565 2090s
  2502  1946 631190.730   43   68 671637.031 631190.730  6.02%   563 2101s
  2512  1956 631190.730   48   20 671637.031 631190.730  6.02%   561 2105s
  2522  1966 631190.730   51   26 671637.031 631190.730  6.02%   564 2110s
  2529  1973 631190.730   48   20 671637.031 631190.730  6.02%   563 2115s
  2538  1982 631190.730   52   36 671637.031 631190.730  6.02%   562 2120s
  2548  1992 631190.730   53   96 671637.031 631190.730  6.02%   561 2125s
  2555  1999 631190.730   48   64 671637.031 631190.730  6.02%   560 2131s
  2561  2005 631190.730   56   77 671637.031 631190.730  6.02%   560 2135s
  2562  2006 631190.730   56   92 671637.031 631190.730  6.02%   560 2144s
  2564  2008 631190.730   50   66 671637.031 631190.730  6.02%   560 2145s
  2572  2016 631190.730   57   75 671637.031 631190.730  6.02%   559 2150s
  2580  2024 631190.730   59   66 671637.031 631190.730  6.02%   560 2155s
  2587  2031 631190.730   58   39 671637.031 631190.730  6.02%   559 2160s
  2596  2040 631190.730   60   61 671637.031 631190.730  6.02%   558 2165s
  2602  2046 631190.730   61   45 671637.031 631190.730  6.02%   559 2170s
  2609  2053 631190.730   57   33 671637.031 631190.730  6.02%   559 2175s
  2615  2059 631190.730   60   33 671637.031 631190.730  6.02%   559 2180s
  2622  2066 631190.730   57   52 671637.031 631190.730  6.02%   558 2185s
  2629  2073 631190.730   62   57 671637.031 631190.730  6.02%   558 2190s
  2638  2082 631190.730   65   34 671637.031 631190.730  6.02%   556 2195s
  2645  2089 631190.730   70   39 671637.031 631190.730  6.02%   556 2200s
  2652  2096 631190.730   66   37 671637.031 631190.730  6.02%   556 2205s
  2656  2100 631190.730   68   43 671637.031 631190.730  6.02%   555 2212s
  2659  2103 631190.730   77   37 671637.031 631190.730  6.02%   554 2215s
  2666  2110 631190.730   73   45 671637.031 631190.730  6.02%   554 2220s
  2672  2116 631190.730   76   48 671637.031 631190.730  6.02%   554 2225s
  2679  2123 631190.730   63   29 671637.031 631190.730  6.02%   552 2230s
  2686  2130 631190.730   83   35 671637.031 631190.730  6.02%   552 2235s
  2693  2137 631190.730   70   79 671637.031 631190.730  6.02%   552 2240s
  2695  2139 631190.730   71   67 671637.031 631190.730  6.02%   552 2251s
  2696  2140 631190.730   88   36 671637.031 631190.730  6.02%   553 2259s
  2697  2141 631190.730   72   64 671637.031 631190.730  6.02%   553 2260s
  2703  2147 631190.730   75   63 671637.031 631190.730  6.02%   553 2265s
  2709  2153 631190.730   78   52 671637.031 631190.730  6.02%   552 2270s
  2716  2160 631190.730   98   33 671637.031 631190.730  6.02%   553 2275s
  2725  2169 631190.730   67   46 671637.031 631190.730  6.02%   553 2280s
  2734  2178 631190.730   71   18 671637.031 631190.730  6.02%   554 2285s
  2743  2187 631190.730   76   47 671637.031 631190.730  6.02%   553 2290s
  2750  2194 631190.730   64   37 671637.031 631190.730  6.02%   552 2301s
  2755  2199 631190.730   82   35 671637.031 631190.730  6.02%   552 2305s
  2757  2201 631190.730   83   43 671637.031 631190.730  6.02%   552 2311s
  2762  2206 631190.730   70   57 671637.031 631190.730  6.02%   551 2315s
  2768  2212 631190.730   73   56 671637.031 631190.730  6.02%   551 2320s
  2775  2217 631190.730   76   64 671637.031 631190.730  6.02%   550 2325s
  2783  2225 631190.730   80   38 671637.031 631190.730  6.02%   549 2330s
  2790  2232 631190.730   84   35 671637.031 631190.730  6.02%   548 2335s
  2796  2238 631190.730   87   34 671637.031 631190.730  6.02%   547 2340s
  2802  2244 631190.730   90   32 671637.031 631190.730  6.02%   547 2345s
  2809  2251 631190.730   93   34 671637.031 631190.730  6.02%   547 2350s
  2815  2257 631190.730   96   58 671637.031 631190.730  6.02%   546 2355s
  2822  2264 631190.730  100   31 671637.031 631190.730  6.02%   547 2360s
  2829  2271 631190.730  103   31 671637.031 631190.730  6.02%   547 2365s
  2835  2277 631190.730  106   30 671637.031 631190.730  6.02%   547 2370s
  2843  2283 631190.730  110   45 671637.031 631190.730  6.02%   547 2376s
  2848  2288 631190.730  113   30 671637.031 631190.730  6.02%   548 2380s
  2856  2290 infeasible  115      671637.031 631190.730  6.02%   549 2385s
  2858  2292 631190.730   55   35 671637.031 631190.730  6.02%   549 2394s
  2860  2294 631190.730   62   37 671637.031 631190.730  6.02%   549 2395s
  2866  2300 631190.730   65   45 671637.031 631190.730  6.02%   549 2400s
  2874  2308 631190.730   69   35 671637.031 631190.730  6.02%   548 2418s
  2875  2309 631190.730   68   39 671637.031 631190.730  6.02%   548 2425s
  2881  2315 631190.730   71   51 671637.031 631190.730  6.02%   547 2430s
  2887  2321 631190.730   74   34 671637.031 631190.730  6.02%   547 2435s
  2894  2328 631190.730   61   53 671637.031 631190.730  6.02%   546 2440s
  2901  2335 631190.730   81   36 671637.031 631190.730  6.02%   546 2445s
  2907  2341 631190.730   84   33 671637.031 631190.730  6.02%   545 2450s
  2913  2345 631190.730   70   59 671637.031 631190.730  6.02%   545 2455s
  2920  2352 631190.730   74   37 671637.031 631190.730  6.02%   546 2460s
  2926  2358 631190.730   77   46 671637.031 631190.730  6.02%   546 2465s
  2929  2361 631190.730   78   45 671637.031 631190.730  6.02%   545 2474s
  2930  2362 631190.730   79   47 671637.031 631190.730  6.02%   545 2475s
  2936  2368 631190.730   82   33 671637.031 631190.730  6.02%   545 2480s
  2943  2373 631190.730   85   34 671637.031 631190.730  6.02%   545 2485s
  2950  2378 631190.730   89   43 671637.031 631190.730  6.02%   546 2491s
  2955  2383 631190.730   91   34 671637.031 631190.730  6.02%   546 2495s
  2958  2386 631190.730   93   27 671637.031 631190.730  6.02%   545 2518s
  2959  2387 631190.730   93   32 671637.031 631190.730  6.02%   546 2521s
  2964  2392 631190.730   96   29 671637.031 631190.730  6.02%   546 2525s
  2970  2396 631190.730   98   23 671637.031 631190.730  6.02%   548 2530s
  2977  2403 631190.730  102   39 671637.031 631190.730  6.02%   548 2535s
  2985  2411 631190.730  106   31 671637.031 631190.730  6.02%   547 2540s
  2993  2417 631190.730   68   49 671637.031 631190.730  6.02%   547 2545s
  3000  2424 631190.730   72   45 671637.031 631190.730  6.02%   548 2550s
  3009  2433 631190.730   76   31 671637.031 631190.730  6.02%   547 2555s
  3017  2441 631190.730   80   54 671637.031 631190.730  6.02%   546 2560s
  3026  2448 631190.730   85   45 671637.031 631190.730  6.02%   545 2565s
  3035  2457 631190.730   89   43 671637.031 631190.730  6.02%   544 2570s
  3043  2465 631190.730   93   33 671637.031 631190.730  6.02%   543 2575s
  3050  2472 631190.730   97   37 671637.031 631190.730  6.02%   543 2580s
  3060  2476 631190.730   99   52 671637.031 631190.730  6.02%   542 2590s
  3066  2482 631190.730  102   45 671637.031 631190.730  6.02%   542 2595s
  3073  2489 631190.730  108   28 671637.031 631190.730  6.02%   542 2600s
  3079  2495 631190.730  111   29 671637.031 631190.730  6.02%   542 2605s
  3085  2501 631190.730  114   41 671637.031 631190.730  6.02%   541 2610s
  3092  2508 631190.730   59   62 671637.031 631190.730  6.02%   541 2615s
  3099  2513 631190.730   62   38 671637.031 631190.730  6.02%   541 2620s
  3106  2520 631190.730   66   71 671637.031 631190.730  6.02%   540 2625s
  3112  2526 631190.730   69   64 671637.031 631190.730  6.02%   540 2631s
  3117  2531 631190.730   62   47 671637.031 631190.730  6.02%   539 2635s
  3122  2536 631190.730   65   47 671637.031 631190.730  6.02%   539 2640s
  3128  2542 631190.730   55   44 671637.031 631190.730  6.02%   539 2645s
  3135  2549 631190.730   71   22 671637.031 631190.730  6.02%   540 2650s
  3141  2555 631190.730   74   32 671637.031 631190.730  6.02%   540 2655s
  3148  2562 631190.730   65   34 671637.031 631190.730  6.02%   539 2660s
  3154  2568 631190.730   68   41 671637.031 631190.730  6.02%   539 2665s
  3161  2575 631190.730   84   41 671637.031 631190.730  6.02%   538 2677s
  3164  2578 631190.730   73   59 671637.031 631190.730  6.02%   538 2680s
  3170  2584 631190.730   54   34 671637.031 631190.730  6.02%   538 2685s
  3176  2590 631190.730   57   46 671637.031 631190.730  6.02%   538 2690s
  3183  2597 631190.730   95   42 671637.031 631190.730  6.02%   537 2695s
  3189  2603 631190.730   98   36 671637.031 631190.730  6.02%   537 2700s
  3195  2607 631190.730   66   57 671637.031 631190.730  6.02%   538 2705s
  3201  2613 631190.730   69   55 671637.031 631190.730  6.02%   538 2710s
  3208  2620 631190.730   60   58 671637.031 631190.730  6.02%   537 2715s
  3213  2625 631190.730   75   32 671637.031 631190.730  6.02%   539 2720s
  3218  2630 631190.730   59   69 671637.031 631190.730  6.02%   539 2725s
  3224  2636 631190.730   62   54 671637.031 631190.730  6.02%   541 2730s
  3232  2644 631190.730   66   66 671637.031 631190.730  6.02%   540 2735s
  3236  2648 631190.730   68   67 671637.031 631190.730  6.02%   540 2744s
  3237  2649 631190.730   87   64 671637.031 631190.730  6.02%   540 2745s
  3243  2655 631190.730   90   63 671637.031 631190.730  6.02%   539 2750s
  3250  2662 631190.730   75   56 671637.031 631190.730  6.02%   538 2755s
  3257  2669 631190.730   97   57 671637.031 631190.730  6.02%   537 2760s
  3259  2671 631190.730   98   51 671637.031 631190.730  6.02%   537 2772s
  3262  2674 631190.730   62   59 671637.031 631190.730  6.02%   537 2782s
  3266  2678 631190.730   64   59 671637.031 631190.730  6.02%   536 2785s
  3272  2684 631190.730   67   56 671637.031 631190.730  6.02%   536 2790s
  3280  2692 631190.730   71   63 671637.031 631190.730  6.02%   536 2795s
  3290  2702 631190.730   76   45 671637.031 631190.730  6.02%   535 2800s
  3299  2711 631190.730   65   40 671637.031 631190.730  6.02%   534 2805s
  3306  2718 631190.730   84   79 671637.031 631190.730  6.02%   534 2810s
  3314  2726 631190.730   88   33 671637.031 631190.730  6.02%   533 2815s
  3319  2731 631190.730   54   83 671637.031 631190.730  6.02%   534 2820s
  3332  2744 631190.730   97   53 671637.031 631190.730  6.02%   532 2825s
  3341  2753 631190.730   65   38 671637.031 631190.730  6.02%   532 2843s
  3345  2757 631190.730   67   42 671637.031 631190.730  6.02%   532 2845s
  3350  2762 631190.730   58   95 671637.031 631190.730  6.02%   532 2855s
  3357  2769 631190.730   73   28 671637.031 631190.730  6.02%   532 2860s
  3363  2775 631190.730   76   34 671637.031 631190.730  6.02%   532 2866s
  3368  2780 631190.730   66   93 671637.031 631190.730  6.02%   532 2870s
  3376  2788 631190.730   70  119 671637.031 631190.730  6.02%   531 2875s
  3383  2795 631190.730   86   34 671637.031 631190.730  6.02%   530 2880s
  3390  2802 631190.730   77   64 671637.031 631190.730  6.02%   531 2885s
  3397  2809 631190.730   64   65 671637.031 631190.730  6.02%   533 2890s
  3403  2815 631190.730   67   62 671637.031 631190.730  6.02%   532 2895s
  3409  2821 631190.730   70   68 671637.031 631190.730  6.02%   534 2900s
  3415  2827 631190.730   73   25 671637.031 631190.730  6.02%   535 2905s
  3422  2834 631190.730   68   52 671637.031 631190.730  6.02%   535 2910s
  3430  2842 631190.730   72   41 671637.031 631190.730  6.02%   536 2916s
  3436  2848 631190.730   75   59 671637.031 631190.730  6.02%   535 2920s
  3444  2856 631190.730   79   29 671637.031 631190.730  6.02%   534 2925s
  3450  2860 631190.730   73   53 671637.031 631190.730  6.02%   534 2930s
  3454  2864 631190.730   59  104 671637.031 631190.730  6.02%   535 2935s
  3459  2869 631190.730   78   37 671637.031 631190.730  6.02%   537 2940s
  3464  2874 631190.730   64   59 671637.031 631190.730  6.02%   536 2947s
  3468  2878 631190.730   66   81 671637.031 631190.730  6.02%   536 2950s
  3474  2884 631190.730   69   74 671637.031 631190.730  6.02%   535 2955s
  3479  2889 632528.507   88   66 671637.031 631190.730  6.02%   536 2960s
  3486  2896 631190.730   75   66 671637.031 631190.730  6.02%   536 2965s
  3491  2901 631190.730   58  110 671637.031 631190.730  6.02%   538 2970s
  3498  2908 631190.730   61   21 671637.031 631190.730  6.02%   539 2979s
  3499  2909 631190.730   62   58 671637.031 631190.730  6.02%   539 2980s
  3506  2916 631190.730   65   87 671637.031 631190.730  6.02%   539 2985s
  3514  2924 631190.730   58   79 671637.031 631190.730  6.02%   539 2990s
  3520  2930 631190.730   61   26 671637.031 631190.730  6.02%   541 2996s
  3526  2936 631190.730   64   74 671637.031 631190.730  6.02%   540 3000s
  3532  2942 631190.730   67   68 671637.031 631190.730  6.02%   539 3005s
  3538  2948 631190.730   70   63 671637.031 631190.730  6.02%   538 3010s
  3545  2955 631190.730   85   75 671637.031 631190.730  6.02%   539 3015s
  3551  2961 631190.730   88   44 671637.031 631190.730  6.02%   538 3020s
  3557  2967 631190.730   91   25 671637.031 631190.730  6.02%   538 3025s
  3564  2972 631190.730   94   40 671637.031 631190.730  6.02%   538 3030s
  3565  2973 631190.730   95   53 671637.031 631190.730  6.02%   538 3035s
  3573  2981 631190.730   99   38 671637.031 631190.730  6.02%   536 3040s
  3582  2990 631190.730  103   42 671637.031 631190.730  6.02%   536 3045s
  3590  2998 631190.730  107   48 671637.031 631190.730  6.02%   535 3050s
  3594  3002 631190.730   57   82 671637.031 631190.730  6.02%   535 3062s
  3597  3005 631190.730   67   80 671637.031 631190.730  6.02%   535 3065s
  3604  3012 631190.730   62   86 671637.031 631190.730  6.02%   535 3070s
  3610  3018 631190.730   65   81 671637.031 631190.730  6.02%   535 3075s
  3615  3023 631190.730   76   74 671637.031 631190.730  6.02%   534 3080s
  3622  3030 631190.730   71   72 671637.031 631190.730  6.02%   534 3085s
  3629  3035 631190.730   74   67 671637.031 631190.730  6.02%   533 3090s
  3635  3041 631190.730   77   57 671637.031 631190.730  6.02%   532 3095s
  3641  3047 631190.730   80   64 671637.031 631190.730  6.02%   532 3100s
  3649  3055 631190.730   84   36 671637.031 631190.730  6.02%   532 3105s
  3657  3063 631190.730   88   48 671637.031 631190.730  6.02%   531 3110s
  3663  3069 631190.730   91   52 671637.031 631190.730  6.02%   531 3134s
  3665  3071 631190.730   92   44 671637.031 631190.730  6.02%   531 3135s
  3666  3072 631190.730   57  123 671637.031 631190.730  6.02%   531 3145s
  3672  3078 631190.730   60  105 671637.031 631190.730  6.02%   531 3150s
  3678  3084 631190.730   62   31 671637.031 631190.730  6.02%   535 3155s
  3689  3095 631190.730   67   80 671637.031 631190.730  6.02%   534 3160s
  3691  3097 631190.730   68   82 671637.031 631190.730  6.02%   533 3166s
  3697  3103 631190.730   72   65 671637.031 631190.730  6.02%   534 3170s
  3705  3111 631190.730   96   51 671637.031 631190.730  6.02%   533 3175s
  3713  3119 631190.730  100   53 671637.031 631190.730  6.02%   533 3180s
  3720  3126 631190.730   57  103 671637.031 631190.730  6.02%   534 3185s
  3726  3132 631190.730   60  111 671637.031 631190.730  6.02%   536 3190s
  3733  3139 631190.730   56   98 671637.031 631190.730  6.02%   537 3195s
  3740  3146 631190.730   49   75 671637.031 631190.730  6.02%   537 3200s
  3745  3151 631190.730   62  119 671637.031 631190.730  6.02%   537 3205s
  3751  3157 631190.730   65  107 671637.031 631190.730  6.02%   537 3215s
  3757  3163 631190.730   68   86 671637.031 631190.730  6.02%   536 3220s
  3763  3169 631190.730   71   41 671637.031 631190.730  6.02%   537 3225s
  3767  3173 631190.730   56  107 671637.031 631190.730  6.02%   538 3235s
  3772  3178 631190.730   58   78 671637.031 631190.730  6.02%   537 3240s
  3777  3183 631190.730   61   40 671637.031 631190.730  6.02%   539 3245s
  3781  3187 631190.730   63   44 671637.031 631190.730  6.02%   540 3250s
  3787  3193 631190.730   66   60 671637.031 631190.730  6.02%   540 3255s
  3792  3198 631190.730   68   74 671637.031 631190.730  6.02%   540 3260s
  3798  3204 631190.730   89   32 671637.031 631190.730  6.02%   541 3265s
  3804  3210 631190.730   92   48 671637.031 631190.730  6.02%   541 3270s
  3811  3217 631190.730   78   36 671637.031 631190.730  6.02%   541 3275s
  3816  3222 631190.730   98   46 671637.031 631190.730  6.02%   541 3280s
  3822  3228 631190.730   56   64 671637.031 631190.730  6.02%   541 3285s
  3828  3234 631190.730   59   69 671637.031 631190.730  6.02%   541 3290s
  3833  3239 631190.730   58   75 671637.031 631190.730  6.02%   542 3295s
  3834  3240 631190.730   62   46 671637.031 631190.730  6.02%   542 3304s
  3836  3242 631190.730   63   32 671637.031 631190.730  6.02%   542 3305s
  3842  3248 631190.730   66   43 671637.031 631190.730  6.02%   541 3310s
  3848  3254 631190.730   69   43 671637.031 631190.730  6.02%   541 3315s
  3854  3260 631190.730   72   72 671637.031 631190.730  6.02%   541 3320s
  3859  3265 631190.730   71   84 671637.031 631190.730  6.02%   540 3325s
  3863  3269 631190.730   73   75 671637.031 631190.730  6.02%   541 3330s
  3868  3272 631190.730   79   31 671637.031 631190.730  6.02%   541 3340s
  3873  3277 631190.730   81   32 671637.031 631190.730  6.02%   541 3346s
  3877  3281 631190.730   83   29 671637.031 631190.730  6.02%   541 3350s
  3883  3287 631190.730   86   25 671637.031 631190.730  6.02%   541 3355s
  3888  3292 631190.730   55   65 671637.031 631190.730  6.02%   542 3360s
  3894  3298 631190.730   55   70 671637.031 631190.730  6.02%   542 3365s
  3900  3302 631190.730   58   71 671637.031 631190.730  6.02%   542 3370s
  3905  3307 631190.730   60   65 671637.031 631190.730  6.02%   542 3375s
  3910  3312 631190.730   63   35 671637.031 631190.730  6.02%   544 3380s
  3916  3318 631190.730   53   81 671637.031 631190.730  6.02%   545 3385s
  3922  3324 631190.730   55   56 671637.031 631190.730  6.02%   545 3390s
  3924  3326 631190.730   56   65 671637.031 631190.730  6.02%   545 3414s
  3925  3327 631190.730   70   36 671637.031 631190.730  6.02%   545 3415s
  3930  3332 631190.730   59   59 671637.031 631190.730  6.02%   546 3420s
  3935  3337 631190.730   53   73 671637.031 631190.730  6.02%   546 3425s
  3940  3342 631190.730   64   49 671637.031 631190.730  6.02%   545 3436s
  3944  3346 631190.730   66   39 671637.031 631190.730  6.02%   545 3440s
  3948  3350 631190.730   68   38 671637.031 631190.730  6.02%   545 3445s
  3952  3354 631190.730   70   61 671637.031 631190.730  6.02%   546 3450s
  3958  3360 631190.730   73   57 671637.031 631190.730  6.02%   546 3455s
  3963  3365 631190.730   67   54 671637.031 631190.730  6.02%   546 3460s
  3969  3371 631190.730   70   60 671637.031 631190.730  6.02%   546 3473s
  3972  3374 631190.730   80   43 671637.031 631190.730  6.02%   545 3475s
  3980  3380 631190.730   75   34 671637.031 631190.730  6.02%   545 3480s
  3985  3385 631190.730   78   41 671637.031 631190.730  6.02%   545 3485s
  3991  3391 631190.730   81   50 671637.031 631190.730  6.02%   545 3491s
  3993  3393 631190.730   82   38 671637.031 631190.730  6.02%   546 3495s
  3994  3394 631190.730   82   42 671637.031 631190.730  6.02%   546 3501s
  3998  3398 631190.730   84   44 671637.031 631190.730  6.02%   545 3506s
  4003  3403 631190.730   87   56 671637.031 631190.730  6.02%   545 3511s
  4007  3407 631190.730   89   50 671637.031 631190.730  6.02%   544 3515s
  4013  3413 631190.730   92   55 671637.031 631190.730  6.02%   544 3520s
  4019  3419 631190.730   95   59 671637.031 631190.730  6.02%   543 3525s
  4025  3425 631190.730   98   41 671637.031 631190.730  6.02%   543 3530s
  4030  3430 631190.730   54   46 671637.031 631190.730  6.02%   543 3535s
  4036  3434 631190.730   57   68 671637.031 631190.730  6.02%   543 3540s
  4041  3439 631190.730   59   53 671637.031 631190.730  6.02%   543 3545s
  4046  3444 631190.730   62   50 671637.031 631190.730  6.02%   543 3550s
  4048  3446 631190.730   63   62 671637.031 631190.730  6.02%   543 3559s
  4049  3447 631190.730   63   68 671637.031 631190.730  6.02%   543 3560s
  4054  3452 631190.730   66   48 671637.031 631190.730  6.02%   543 3565s
  4059  3457 631190.730   68   51 671637.031 631190.730  6.02%   543 3570s
  4064  3462 631190.730   71   39 671637.031 631190.730  6.02%   543 3576s
  4067  3465 631190.730   72   37 671637.031 631190.730  6.02%   542 3580s
  4070  3468 631190.730   74   83 671637.031 631190.730  6.02%   542 3591s
  4074  3472 631190.730   53   71 671637.031 631190.730  6.02%   543 3596s

Cutting planes:
  Gomory: 112
  Lift-and-project: 23
  Cover: 6
  Implied bound: 6
  MIR: 13
  Flow cover: 53
  RLT: 6
  Relax-and-lift: 9

Explored 4079 nodes (2279481 simplex iterations) in 3600.20 seconds (2197.64 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 671637 671637 671637 

Time limit reached
Warning: max constraint violation (2.8917e-04) exceeds tolerance
Best objective 6.716370310495e+05, best bound 6.311907298069e+05, gap 6.0220%
