
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:40:43 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.44s)
User MIP start produced solution with objective 671637 (0.46s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.70s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.44 seconds (0.09 work units)
Total elapsed time = 5.00s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3267  2717 631190.730   78   22 671637.067 631190.730  6.02%   359 1905s
  3276  2726 631190.730   87   26 671637.067 631190.730  6.02%   359 1910s
  3286  2736 631190.730   87   22 671637.067 631190.730  6.02%   358 1915s
  3288  2738 631190.730   88   47 671637.067 631190.730  6.02%   358 1920s
  3298  2748 631190.730   89   26 671637.067 631190.730  6.02%   358 1925s
  3306  2756 631190.730   89   26 671637.067 631190.730  6.02%   358 1930s
  3318  2768 631190.730   91   26 671637.067 631190.730  6.02%   358 1935s
  3327  2777 631190.730   91   22 671637.067 631190.730  6.02%   357 1940s
  3338  2788 631190.730   93   26 671637.067 631190.730  6.02%   357 1945s
  3350  2800 631190.730   94   22 671637.067 631190.730  6.02%   357 1950s
  3364  2814 631190.730   97   41 671637.067 631190.730  6.02%   356 1955s
  3371  2821 631190.730   97   34 671637.067 631190.730  6.02%   356 1960s
  3383  2833 631190.730   99   43 671637.067 631190.730  6.02%   356 1965s
  3389  2839 631190.730  100   30 671637.067 631190.730  6.02%   355 1970s
  3398  2847 631190.730   83   24 671637.067 631190.730  6.02%   355 1975s
  3412  2861 631190.730  101   33 671637.067 631190.730  6.02%   355 1980s
  3425  2874 631190.730   78   46 671637.067 631190.730  6.02%   355 1985s
  3438  2887 631190.730   78   22 671637.067 631190.730  6.02%   355 1990s
  3448  2897 631190.730   82   30 671637.067 631190.730  6.02%   354 1995s
  3457  2906 631190.730   84   24 671637.067 631190.730  6.02%   354 2000s
  3465  2914 631190.730   83   37 671637.067 631190.730  6.02%   354 2006s
  3473  2922 631190.730   75   22 671637.067 631190.730  6.02%   354 2010s
  3486  2935 631190.730   84   22 671637.067 631190.730  6.02%   354 2015s
  3490  2939 631190.730   86   30 671637.067 631190.730  6.02%   354 2022s
  3492  2941 631190.730   83   26 671637.067 631190.730  6.02%   353 2046s
  3493  2942 631190.730   83   22 671637.067 631190.730  6.02%   353 2050s
  3505  2954 631190.730   87   41 671637.067 631190.730  6.02%   353 2055s
  3518  2967 631190.730   78   26 671637.067 631190.730  6.02%   353 2060s
  3520  2969 631190.730   86   30 671637.067 631190.730  6.02%   352 2066s
  3528  2977 631190.730   89   32 671637.067 631190.730  6.02%   352 2070s
  3541  2990 631190.730   88   32 671637.067 631190.730  6.02%   352 2075s
  3553  3002 631190.730   73   22 671637.067 631190.730  6.02%   352 2080s
  3565  3014 631190.730   76   24 671637.067 631190.730  6.02%   352 2085s
  3574  3023 631190.730   76   22 671637.067 631190.730  6.02%   351 2091s
  3584  3033 631190.730   71   30 671637.067 631190.730  6.02%   351 2095s
  3591  3040 631190.730   69   22 671637.067 631190.730  6.02%   351 2100s
  3603  3052 631190.730   72   24 671637.067 631190.730  6.02%   350 2105s
  3617  3066 631190.730   72   43 671637.067 631190.730  6.02%   350 2110s
  3630  3079 631190.730   74   52 671637.067 631190.730  6.02%   350 2115s
  3643  3092 631190.730   75   26 671637.067 631190.730  6.02%   350 2120s
  3648  3097 631190.730   78   25 671637.067 631190.730  6.02%   350 2125s
  3663  3112 631190.730   78   26 671637.067 631190.730  6.02%   349 2130s
  3678  3127 631190.730   70   42 671637.067 631190.730  6.02%   349 2135s
  3690  3139 631190.730   74   30 671637.067 631190.730  6.02%   348 2140s
  3696  3145 631190.730   73   52 671637.067 631190.730  6.02%   348 2145s
  3708  3157 631190.730   74   32 671637.067 631190.730  6.02%   348 2150s
  3722  3171 631190.730   75   43 671637.067 631190.730  6.02%   348 2155s
  3736  3185 631190.730   76   32 671637.067 631190.730  6.02%   347 2160s
  3749  3198 631190.730   77   26 671637.067 631190.730  6.02%   346 2165s
  3763  3212 631190.730   80   43 671637.067 631190.730  6.02%   346 2170s
  3770  3219 631190.730   80   26 671637.067 631190.730  6.02%   345 2175s
  3783  3232 631190.730   79   26 671637.067 631190.730  6.02%   345 2180s
  3793  3242 631190.730   81   32 671637.067 631190.730  6.02%   345 2189s
  3796  3245 631190.730   85   61 671637.067 631190.730  6.02%   345 2190s
  3807  3256 631190.730   80   22 671637.067 631190.730  6.02%   345 2195s
  3819  3268 631190.730   81   26 671637.067 631190.730  6.02%   345 2200s
  3832  3281 631190.730   82   28 671637.067 631190.730  6.02%   344 2205s
  3845  3294 631190.730   83   26 671637.067 631190.730  6.02%   344 2210s
  3858  3307 631190.730   88   46 671637.067 631190.730  6.02%   344 2215s
  3872  3321 631190.730   84   26 671637.067 631190.730  6.02%   343 2220s
  3886  3335 631190.730   83   26 671637.067 631190.730  6.02%   343 2225s
  3894  3343 631190.730   86   30 671637.067 631190.730  6.02%   343 2231s
  3904  3353 631190.730   83   28 671637.067 631190.730  6.02%   343 2235s
  3919  3368 631190.730   87   25 671637.067 631190.730  6.02%   343 2240s
  3933  3382 631190.730   85   22 671637.067 631190.730  6.02%   343 2245s
  3941  3390 631190.730   87   22 671637.067 631190.730  6.02%   342 2268s
  3946  3395 631190.730   87   32 671637.067 631190.730  6.02%   342 2270s
  3959  3408 631190.730   81   42 671637.067 631190.730  6.02%   342 2275s
  3972  3421 631190.730   88   61 671637.067 631190.730  6.02%   342 2280s
  3985  3434 631190.730   88   26 671637.067 631190.730  6.02%   342 2285s
  3995  3444 631190.730   92   55 671637.067 631190.730  6.02%   342 2295s
  4006  3455 631190.730   93   41 671637.067 631190.730  6.02%   341 2300s
  4018  3467 631190.730   90   26 671637.067 631190.730  6.02%   341 2305s
  4032  3481 631190.730   92   26 671637.067 631190.730  6.02%   341 2310s
  4045  3494 631190.730   83   26 671637.067 631190.730  6.02%   340 2315s
  4057  3506 631190.730   86   44 671637.067 631190.730  6.02%   340 2320s
  4070  3519 631190.730   85   32 671637.067 631190.730  6.02%   340 2325s
  4082  3531 631190.730   81   26 671637.067 631190.730  6.02%   339 2330s
  4095  3544 631190.730   84   32 671637.067 631190.730  6.02%   339 2335s
  4101  3550 631190.730   79   26 671637.067 631190.730  6.02%   339 2340s
  4116  3565 631190.730   81   34 671637.067 631190.730  6.02%   339 2345s
  4128  3577 631190.730   79   28 671637.067 631190.730  6.02%   338 2350s
  4144  3593 631190.730   80   32 671637.067 631190.730  6.02%   338 2355s
  4156  3605 631190.730   84   30 671637.067 631190.730  6.02%   338 2360s
  4170  3619 631190.730   85   38 671637.067 631190.730  6.02%   337 2365s
  4181  3630 631190.730   84   34 671637.067 631190.730  6.02%   337 2370s
  4193  3642 631190.730   78   26 671637.067 631190.730  6.02%   337 2375s
  4200  3649 631190.730   79   26 671637.067 631190.730  6.02%   337 2380s
  4213  3662 631190.730   81   24 671637.067 631190.730  6.02%   337 2385s
  4227  3676 631190.730   84   40 671637.067 631190.730  6.02%   336 2390s
  4241  3690 631190.730   83   43 671637.067 631190.730  6.02%   336 2395s
  4254  3703 631190.730   85   32 671637.067 631190.730  6.02%   336 2400s
  4269  3718 631190.730   85   22 671637.067 631190.730  6.02%   336 2405s
  4283  3732 631190.730   77   26 671637.067 631190.730  6.02%   335 2410s
  4296  3745 631190.730   78   43 671637.067 631190.730  6.02%   335 2415s
  4301  3750 631190.730   82   34 671637.067 631190.730  6.02%   335 2420s
  4317  3766 631190.730   83   38 671637.067 631190.730  6.02%   335 2425s
  4331  3780 631190.730   78   26 671637.067 631190.730  6.02%   334 2430s
  4345  3794 631190.730   72   30 671637.067 631190.730  6.02%   334 2435s
  4359  3808 631190.730   70   32 671637.067 631190.730  6.02%   334 2440s
  4371  3820 631190.730   69   22 671637.067 631190.730  6.02%   334 2445s
  4386  3835 631190.730   78   39 671637.067 631190.730  6.02%   333 2450s
  4399  3848 631190.730   76   26 671637.067 631190.730  6.02%   333 2460s
  4411  3860 631190.730   79   33 671637.067 631190.730  6.02%   333 2465s
  4426  3875 631190.730   81   29 671637.067 631190.730  6.02%   332 2470s
  4439  3888 631190.730   82   30 671637.067 631190.730  6.02%   332 2475s
  4452  3901 631190.730   83   30 671637.067 631190.730  6.02%   332 2480s
  4466  3915 631190.730   81   32 671637.067 631190.730  6.02%   331 2485s
  4478  3927 631190.730   81   30 671637.067 631190.730  6.02%   331 2490s
  4491  3940 631190.730   81   28 671637.067 631190.730  6.02%   331 2495s
  4500  3949 631190.730   84   22 671637.067 631190.730  6.02%   331 2500s
  4511  3960 631190.730   84   32 671637.067 631190.730  6.02%   330 2505s
  4523  3972 631190.730   82   30 671637.067 631190.730  6.02%   330 2510s
  4532  3981 631190.730   88   40 671637.067 631190.730  6.02%   330 2521s
  4542  3991 631190.730   87   55 671637.067 631190.730  6.02%   330 2525s
  4557  4006 631190.730   81   22 671637.067 631190.730  6.02%   329 2530s
  4570  4019 631190.730   85   30 671637.067 631190.730  6.02%   329 2535s
  4582  4031 631190.730   82   52 671637.067 631190.730  6.02%   329 2544s
  4586  4035 631190.730   84   30 671637.067 631190.730  6.02%   329 2545s
  4599  4048 631190.730   85   34 671637.067 631190.730  6.02%   329 2550s
  4602  4051 631190.730   82   26 671637.067 631190.730  6.02%   328 2555s
  4616  4065 631190.730   84   26 671637.067 631190.730  6.02%   328 2560s
  4630  4079 631190.730   86   34 671637.067 631190.730  6.02%   328 2565s
  4643  4092 631190.730   88   32 671637.067 631190.730  6.02%   328 2570s
  4652  4101 631190.730   88   30 671637.067 631190.730  6.02%   328 2575s
  4663  4112 631190.730   68   28 671637.067 631190.730  6.02%   327 2580s
  4676  4125 631190.730   74   32 671637.067 631190.730  6.02%   327 2585s
  4685  4134 631190.730   70   24 671637.067 631190.730  6.02%   327 2590s
  4697  4146 631190.730   76   26 671637.067 631190.730  6.02%   327 2595s
  4702  4151 631190.730   69   27 671637.067 631190.730  6.02%   327 2600s
  4713  4162 631190.730   77   32 671637.067 631190.730  6.02%   326 2605s
  4723  4172 631190.730   80   30 671637.067 631190.730  6.02%   326 2610s
  4733  4182 631190.730   85   26 671637.067 631190.730  6.02%   326 2615s
  4743  4192 631190.730   86   30 671637.067 631190.730  6.02%   326 2620s
  4755  4204 631190.730   80   25 671637.067 631190.730  6.02%   326 2625s
  4765  4214 631190.730   75   22 671637.067 631190.730  6.02%   326 2630s
  4778  4227 631190.730   85   35 671637.067 631190.730  6.02%   326 2635s
  4790  4239 631190.730   80   44 671637.067 631190.730  6.02%   326 2640s
  4793  4242 631190.730   78   39 671637.067 631190.730  6.02%   326 2646s
  4801  4250 631190.730   82   34 671637.067 631190.730  6.02%   326 2650s
  4804  4253 631190.730   83   25 671637.067 631190.730  6.02%   325 2655s
  4815  4264 631190.730   84   30 671637.067 631190.730  6.02%   325 2660s
  4827  4276 631190.730   78   49 671637.067 631190.730  6.02%   325 2665s
  4839  4288 631190.730   84   33 671637.067 631190.730  6.02%   325 2670s
  4851  4300 631190.730   80   24 671637.067 631190.730  6.02%   325 2675s
  4859  4308 631190.730   86   40 671637.067 631190.730  6.02%   325 2680s
  4869  4318 631190.730   82   45 671637.067 631190.730  6.02%   325 2685s
  4880  4329 631190.730   86   24 671637.067 631190.730  6.02%   325 2709s
  4881  4330 631190.730   87   30 671637.067 631190.730  6.02%   325 2710s
  4893  4342 631190.730   85   34 671637.067 631190.730  6.02%   325 2715s
  4903  4352 631190.730   82   22 671637.067 631190.730  6.02%   324 2720s
  4906  4355 631190.730   84   30 671637.067 631190.730  6.02%   324 2725s
  4908  4357 631190.730   82   32 671637.067 631190.730  6.02%   324 2731s
  4918  4367 631190.730   84   36 671637.067 631190.730  6.02%   324 2735s
  4924  4373 631190.730   83   26 671637.067 631190.730  6.02%   324 2756s
  4931  4380 631190.730   82   26 671637.067 631190.730  6.02%   324 2760s
  4945  4394 631190.730   86   30 671637.067 631190.730  6.02%   324 2765s
  4957  4406 631190.730   86   38 671637.067 631190.730  6.02%   324 2770s
  4969  4418 631190.730   87   41 671637.067 631190.730  6.02%   324 2775s
  4983  4432 631190.730   92   22 671637.067 631190.730  6.02%   324 2780s
  4996  4443 631190.730   77   33 671637.067 631190.730  6.02%   324 2785s
  5005  4452 631190.730   83   32 671637.067 631190.730  6.02%   324 2790s
  5017  4464 631190.730   79   42 671637.067 631190.730  6.02%   324 2795s
  5030  4477 631190.730   81   28 671637.067 631190.730  6.02%   324 2800s
  5044  4491 631190.730   71   30 671637.067 631190.730  6.02%   323 2805s
  5057  4504 631190.730   82   32 671637.067 631190.730  6.02%   323 2810s
  5069  4516 631190.730   82   22 671637.067 631190.730  6.02%   323 2815s
  5083  4530 631190.730   84   22 671637.067 631190.730  6.02%   323 2820s
  5096  4543 631190.730   81   26 671637.067 631190.730  6.02%   323 2825s
  5102  4549 631190.730   87   49 671637.067 631190.730  6.02%   323 2833s
  5106  4553 631190.730   87   30 671637.067 631190.730  6.02%   323 2837s
  5112  4559 631190.730   84   28 671637.067 631190.730  6.02%   323 2840s
  5125  4572 631190.730   87   37 671637.067 631190.730  6.02%   323 2845s
  5139  4586 631190.730   85   28 671637.067 631190.730  6.02%   322 2850s
  5155  4602 631190.730   88   24 671637.067 631190.730  6.02%   322 2855s
  5171  4618 631190.730   79   38 671637.067 631190.730  6.02%   322 2860s
  5185  4632 631190.730   83   22 671637.067 631190.730  6.02%   322 2865s
  5198  4645 631190.730   85   22 671637.067 631190.730  6.02%   322 2870s
  5207  4654 631190.730   81   26 671637.067 631190.730  6.02%   322 2878s
  5211  4658 631190.730   88   30 671637.067 631190.730  6.02%   321 2880s
  5220  4667 631190.730   84   33 671637.067 631190.730  6.02%   322 2885s
  5231  4678 631190.730   87   26 671637.067 631190.730  6.02%   321 2890s
  5243  4690 631190.730   86   41 671637.067 631190.730  6.02%   321 2895s
  5252  4699 631190.730   87   26 671637.067 631190.730  6.02%   321 2900s
  5263  4710 631190.730   87   26 671637.067 631190.730  6.02%   321 2905s
  5273  4720 631190.730   89   26 671637.067 631190.730  6.02%   321 2910s
  5284  4731 631190.730   90   57 671637.067 631190.730  6.02%   321 2915s
  5294  4741 631190.730   90   26 671637.067 631190.730  6.02%   321 2920s
  5307  4754 631190.730   91   22 671637.067 631190.730  6.02%   321 2925s
  5311  4758 631190.730   65   26 671637.067 631190.730  6.02%   321 2930s
  5323  4770 631190.730   67   26 671637.067 631190.730  6.02%   321 2935s
  5335  4782 631190.730   69   34 671637.067 631190.730  6.02%   321 2940s
  5344  4791 631190.730   71   30 671637.067 631190.730  6.02%   320 2945s
  5356  4803 631190.730   82   34 671637.067 631190.730  6.02%   320 2950s
  5369  4816 631190.730   78   42 671637.067 631190.730  6.02%   320 2955s
  5384  4831 631190.730   84   62 671637.067 631190.730  6.02%   320 2960s
  5399  4846 631190.730   75   41 671637.067 631190.730  6.02%   320 2965s
  5409  4856 631190.730   84   25 671637.067 631190.730  6.02%   320 2972s
  5415  4862 631190.730   81   34 671637.067 631190.730  6.02%   320 2975s
  5427  4874 631190.730   84   24 671637.067 631190.730  6.02%   320 2980s
  5440  4887 631190.730   81   32 671637.067 631190.730  6.02%   320 2985s
  5453  4900 631190.730   85   34 671637.067 631190.730  6.02%   319 2990s
  5467  4914 631190.730   65   26 671637.067 631190.730  6.02%   319 2995s
  5482  4929 631190.730   68   29 671637.067 631190.730  6.02%   319 3000s
  5493  4940 631190.730   67   35 671637.067 631190.730  6.02%   319 3009s
  5497  4944 631190.730   83   53 671637.067 631190.730  6.02%   319 3010s
  5510  4957 631190.730   84   32 671637.067 631190.730  6.02%   319 3019s
  5512  4959 631190.730   78   26 671637.067 631190.730  6.02%   319 3020s
  5528  4975 631190.730   72   22 671637.067 631190.730  6.02%   319 3025s
  5542  4989 631190.730   74   32 671637.067 631190.730  6.02%   318 3030s
  5558  5005 631190.730   80   26 671637.067 631190.730  6.02%   318 3035s
  5574  5021 631190.730   81   22 671637.067 631190.730  6.02%   318 3040s
  5588  5035 631190.730   83   22 671637.067 631190.730  6.02%   318 3045s
  5603  5050 631190.730   77   22 671637.067 631190.730  6.02%   318 3050s
  5611  5058 631190.730   78   32 671637.067 631190.730  6.02%   318 3056s
  5621  5068 631190.730   81   31 671637.067 631190.730  6.02%   317 3060s
  5632  5079 631190.730   80   24 671637.067 631190.730  6.02%   317 3065s
  5648  5095 631190.730   82   25 671637.067 631190.730  6.02%   317 3070s
  5661  5108 631190.730   74   26 671637.067 631190.730  6.02%   317 3075s
  5676  5123 631190.730   75   26 671637.067 631190.730  6.02%   317 3080s
  5679  5126 631190.730   76   42 671637.067 631190.730  6.02%   317 3095s
  5693  5140 631190.730   77   32 671637.067 631190.730  6.02%   316 3100s
  5707  5154 631190.730   78   32 671637.067 631190.730  6.02%   316 3105s
  5712  5159 631190.730   78   28 671637.067 631190.730  6.02%   316 3111s
  5724  5171 631190.730   81   24 671637.067 631190.730  6.02%   316 3115s
  5739  5186 631190.730   81   42 671637.067 631190.730  6.02%   316 3120s
  5755  5202 631190.730   83   26 671637.067 631190.730  6.02%   315 3125s
  5770  5217 631190.730   83   26 671637.067 631190.730  6.02%   315 3130s
  5786  5233 631190.730   84   32 671637.067 631190.730  6.02%   314 3135s
  5800  5247 631190.730   84   26 671637.067 631190.730  6.02%   314 3140s
  5806  5253 631190.730   85   22 671637.067 631190.730  6.02%   314 3145s
  5813  5260 631190.730   87   24 671637.067 631190.730  6.02%   314 3151s
  5825  5272 631190.730   87   32 671637.067 631190.730  6.02%   314 3155s
  5842  5289 631190.730   86   32 671637.067 631190.730  6.02%   314 3160s
  5856  5303 631190.730   85   26 671637.067 631190.730  6.02%   314 3165s
  5872  5319 631190.730   89   24 671637.067 631190.730  6.02%   314 3170s
  5883  5330 631190.730   86   24 671637.067 631190.730  6.02%   313 3175s
  5898  5345 631190.730   84   26 671637.067 631190.730  6.02%   313 3180s
  5907  5354 631190.730   86   22 671637.067 631190.730  6.02%   313 3194s
  5908  5355 631190.730   87   26 671637.067 631190.730  6.02%   313 3195s
  5916  5363 631190.730   87   25 671637.067 631190.730  6.02%   313 3200s
  5930  5377 631190.730   77   26 671637.067 631190.730  6.02%   313 3205s
  5946  5393 631190.730   79   24 671637.067 631190.730  6.02%   313 3210s
  5962  5409 631190.730   84   25 671637.067 631190.730  6.02%   313 3215s
  5976  5423 631190.730   72   43 671637.067 631190.730  6.02%   313 3220s
  5991  5438 631190.730   74   24 671637.067 631190.730  6.02%   313 3225s
  6006  5453 631190.730   72   26 671637.067 631190.730  6.02%   312 3230s
  6015  5462 631190.730   76   37 671637.067 631190.730  6.02%   312 3237s
  6023  5470 631190.730   73   26 671637.067 631190.730  6.02%   312 3240s
  6038  5485 631190.730   74   26 671637.067 631190.730  6.02%   312 3245s
  6052  5499 631190.730   76   40 671637.067 631190.730  6.02%   312 3250s
  6069  5516 631190.730   78   37 671637.067 631190.730  6.02%   312 3255s
  6084  5531 631190.730   74   28 671637.067 631190.730  6.02%   311 3260s
  6100  5547 631190.730   82   26 671637.067 631190.730  6.02%   311 3265s
  6113  5560 631190.730   85   30 671637.067 631190.730  6.02%   311 3270s
  6121  5568 631190.730   70   26 671637.067 631190.730  6.02%   311 3275s
  6136  5583 631190.730   72   22 671637.067 631190.730  6.02%   311 3280s
  6151  5598 631190.730   76   31 671637.067 631190.730  6.02%   311 3285s
  6166  5613 631190.730   73   26 671637.067 631190.730  6.02%   311 3290s
  6178  5625 631190.730   77   30 671637.067 631190.730  6.02%   311 3295s
  6194  5641 631190.730   76   26 671637.067 631190.730  6.02%   310 3300s
  6207  5654 631190.730   76   22 671637.067 631190.730  6.02%   310 3305s
  6217  5664 631190.730   76   26 671637.067 631190.730  6.02%   310 3314s
  6219  5666 631190.730   77   26 671637.067 631190.730  6.02%   310 3315s
  6233  5680 631190.730   79   24 671637.067 631190.730  6.02%   310 3320s
  6247  5694 631190.730   78   32 671637.067 631190.730  6.02%   310 3325s
  6262  5709 631190.730   81   28 671637.067 631190.730  6.02%   310 3330s
  6275  5722 631190.730   79   22 671637.067 631190.730  6.02%   309 3335s
  6285  5732 631190.730   81   33 671637.067 631190.730  6.02%   310 3340s
  6299  5746 631190.730   78   34 671637.067 631190.730  6.02%   309 3345s
  6312  5759 631190.730   81   34 671637.067 631190.730  6.02%   309 3350s
  6316  5763 631190.730   80   32 671637.067 631190.730  6.02%   309 3356s
  6318  5765 631190.730   83   31 671637.067 631190.730  6.02%   309 3367s
  6324  5771 631190.730   82   30 671637.067 631190.730  6.02%   309 3370s
  6337  5784 631190.730   81   26 671637.067 631190.730  6.02%   309 3375s
  6351  5798 631190.730   81   42 671637.067 631190.730  6.02%   309 3380s
  6364  5811 631190.730   83   26 671637.067 631190.730  6.02%   309 3385s
  6376  5823 631190.730   83   32 671637.067 631190.730  6.02%   309 3390s
  6389  5836 631190.730   83   26 671637.067 631190.730  6.02%   309 3395s
  6399  5846 631190.730   85   22 671637.067 631190.730  6.02%   309 3419s
  6400  5847 631190.730   86   34 671637.067 631190.730  6.02%   309 3424s
  6401  5848 631190.730   86   24 671637.067 631190.730  6.02%   309 3425s
  6410  5857 631190.730   87   33 671637.067 631190.730  6.02%   309 3430s
  6419  5866 631190.730   79   26 671637.067 631190.730  6.02%   309 3442s
  6424  5871 631190.730   80   55 671637.067 631190.730  6.02%   309 3445s
  6433  5880 631190.730   79   43 671637.067 631190.730  6.02%   309 3450s
  6444  5891 631190.730   78   28 671637.067 631190.730  6.02%   309 3455s
  6455  5902 631190.730   82   25 671637.067 631190.730  6.02%   309 3460s
  6465  5912 631190.730   74   22 671637.067 631190.730  6.02%   309 3465s
  6476  5923 631190.730   79   32 671637.067 631190.730  6.02%   309 3470s
  6489  5936 631190.730   77   28 671637.067 631190.730  6.02%   308 3481s
  6501  5948 631190.730   77   26 671637.067 631190.730  6.02%   308 3485s
  6513  5960 631190.730   81   39 671637.067 631190.730  6.02%   308 3490s
  6520  5967 631190.730   81   34 671637.067 631190.730  6.02%   307 3496s
  6530  5977 631190.730   79   26 671637.067 631190.730  6.02%   307 3500s
  6537  5984 631190.730   81   33 671637.067 631190.730  6.02%   307 3505s
  6552  5999 631190.730   82   34 671637.067 631190.730  6.02%   307 3510s
  6568  6015 631190.730   82   22 671637.067 631190.730  6.02%   307 3515s
  6585  6032 631190.730   83   43 671637.067 631190.730  6.02%   306 3520s
  6602  6049 631190.730   83   22 671637.067 631190.730  6.02%   306 3525s
  6619  6066 631190.730   85   44 671637.067 631190.730  6.02%   306 3530s
  6629  6076 631190.730   86   33 671637.067 631190.730  6.02%   306 3535s
  6643  6090 631190.730   85   26 671637.067 631190.730  6.02%   306 3540s
  6659  6106 631190.730   87   26 671637.067 631190.730  6.02%   306 3545s
  6674  6121 631190.730   84   32 671637.067 631190.730  6.02%   306 3550s
  6689  6136 631190.730   90   27 671637.067 631190.730  6.02%   306 3555s
  6706  6153 631190.730   89   22 671637.067 631190.730  6.02%   305 3560s
  6722  6169 631190.730   91   32 671637.067 631190.730  6.02%   305 3568s
  6727  6174 631190.730   92   24 671637.067 631190.730  6.02%   305 3570s
  6747  6194 631190.730   92   22 671637.067 631190.730  6.02%   305 3575s
  6764  6211 631190.730   92   55 671637.067 631190.730  6.02%   305 3580s
  6781  6228 631190.730   84   26 671637.067 631190.730  6.02%   305 3585s
  6799  6246 631190.730   85   28 671637.067 631190.730  6.02%   305 3590s
  6817  6264 631190.730   85   24 671637.067 631190.730  6.02%   305 3595s

Cutting planes:
  Gomory: 9
  Lift-and-project: 4
  Flow cover: 1
  RLT: 1

Explored 6828 nodes (2135636 simplex iterations) in 3600.02 seconds (2052.74 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 671637 710037 

Time limit reached
Best objective 6.716370666667e+05, best bound 6.311907298069e+05, gap 6.0221%
