
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:35:53 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d91\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.18s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38054  9792 264505.333  369   16 284548.888 264505.333  7.04%  73.0 1595s
 38150  9797 264505.333  375   16 284548.888 264505.333  7.04%  73.0 1600s
 38237  9754 264505.333  342   29 284548.888 264505.333  7.04%  73.4 1605s
 38320  9775 264505.333  362   16 284548.888 264505.333  7.04%  73.6 1610s
 38402  9775 264505.333  362   16 284548.888 264505.333  7.04%  74.2 1615s
 38485  9778 264505.333  362   20 284548.888 264505.333  7.04%  74.8 1620s
 38566  9787 infeasible  377      284548.888 264505.333  7.04%  75.0 1625s
 38676  9754 264505.333  344   34 284548.888 264505.333  7.04%  75.1 1630s
 38798  9706 264505.333  307   33 284548.888 264505.333  7.04%  75.8 1635s
 38910  9790 264505.333  323   15 284548.888 264505.333  7.04%  76.1 1640s
 39073  9878 264505.333  390   17 284548.888 264505.333  7.04%  76.1 1645s
 39182  9973 264505.333  216   16 284548.888 264505.333  7.04%  76.2 1650s
 39304 10075 264505.333  270   10 284548.888 264505.333  7.04%  76.2 1655s
 39308 10079 264505.333  272   20 284548.888 264505.333  7.04%  76.3 1670s
 39345 10110 264505.333  290   12 284548.888 264505.333  7.04%  76.4 1675s
 39426 10185 264505.333  330   27 284548.888 264505.333  7.04%  76.4 1680s
 39578 10162 264505.333  320   30 284548.888 264505.333  7.04%  76.8 1685s
 39696 10202 264505.333  346   18 284548.888 264505.333  7.04%  76.8 1690s
 39785 10275 264505.333  256   48 284548.888 264505.333  7.04%  77.0 1695s
 39904 10377 264505.333  313   19 284548.888 264505.333  7.04%  77.1 1700s
 40038 10490 264505.333  269   44 284548.888 264505.333  7.04%  77.1 1705s
 40103 10551 264505.333  301   27 284548.888 264505.333  7.04%  77.3 1710s
 40203 10535 infeasible  294      284548.888 264505.333  7.04%  78.3 1715s
 40300 10490 264505.333  270   29 284548.888 264505.333  7.04%  79.0 1720s
 40407 10579 264505.333  312   20 284548.888 264505.333  7.04%  79.3 1725s
 40518 10658 264505.333  363   16 284548.888 264505.333  7.04%  79.3 1730s
 40638 10660 infeasible  367      284548.888 264505.333  7.04%  79.3 1735s
 40764 10640 infeasible  355      284548.888 264505.333  7.04%  79.6 1740s
 40898 10632 264505.333  349   28 284548.888 264505.333  7.04%  79.7 1745s
 41019 10666 264505.333  365   14 284548.888 264505.333  7.04%  80.0 1750s
 41144 10691 infeasible  383      284548.888 264505.333  7.04%  80.1 1755s
 41270 10715 264505.333  295   25 284548.888 264505.333  7.04%  80.5 1760s
 41382 10805 264505.333  349   35 284548.888 264505.333  7.04%  80.6 1765s
 41392 10811 264505.333  352   27 284548.888 264505.333  7.04%  80.6 1777s
 41415 10826 264505.333  364   27 284548.888 264505.333  7.04%  80.7 1780s
 41514 10900 265599.811  229   71 284548.888 264505.333  7.04%  80.8 1785s
 41584 10957 infeasible  204      284548.888 264505.333  7.04%  81.2 1790s
 41677 11016 264505.333  236   33 284548.888 264505.333  7.04%  81.3 1795s
 41812 11076 264505.333  282   25 284548.888 264505.333  7.04%  81.2 1800s
 41919 11129 264505.333  375   23 284548.888 264505.333  7.04%  81.4 1805s
 42007 11177 264505.333  209   22 284548.888 264505.333  7.04%  81.6 1810s
 42105 11273 264505.333  258   13 284548.888 264505.333  7.04%  81.6 1815s
 42240 11402 264505.333  321   18 284548.888 264505.333  7.04%  81.5 1820s
 42342 11453 264505.333  370   40 284548.888 264505.333  7.04%  81.6 1825s
 42429 11475 infeasible  369      284548.888 264505.333  7.04%  82.1 1830s
 42608 11498 264505.333  207   40 284548.888 264505.333  7.04%  82.0 1835s
 42735 11621 264505.333  269   28 284548.888 264505.333  7.04%  82.1 1840s
 42815 11677 264505.333  303   49 284548.888 264505.333  7.04%  82.8 1845s
 42885 11692 264505.333  320   28 284548.888 264505.333  7.04%  83.3 1850s
 42970 11675 264505.333  305   25 284548.888 264505.333  7.04%  84.1 1855s
 43072 11685 264505.333  308   31 284548.888 264505.333  7.04%  84.4 1860s
 43161 11644 264505.333  283   18 284548.888 264505.333  7.04%  85.2 1875s
 43242 11713 264505.333  323    7 284548.888 264505.333  7.04%  85.1 1880s
 43350 11783 infeasible  294      284548.888 264505.333  7.04%  85.4 1885s
 43493 11807 264505.333  315   16 284548.888 264505.333  7.04%  85.6 1890s
 43625 11877 264505.333  369   20 284548.888 264505.333  7.04%  85.6 1895s
 43766 11854 infeasible  350      284548.888 264505.333  7.04%  85.9 1900s
 43921 11803 264505.333  318   14 284548.888 264505.333  7.04%  86.3 1905s
 44064 11770 264505.333  290   39 284548.888 264505.333  7.04%  86.9 1910s
 44199 11753 infeasible  279      284548.888 264505.333  7.04%  87.4 1915s
 44309 11779 264505.333  365   20 284548.888 264505.333  7.04%  88.1 1920s
 44448 11812 264505.333  407   22 284548.888 264505.333  7.04%  88.1 1925s
 44585 11822 264505.333  423   28 284548.888 264505.333  7.04%  88.0 1930s
 44725 11820 264505.333  432   23 284548.888 264505.333  7.04%  87.8 1935s
 44858 11823 264505.333  432   29 284548.888 264505.333  7.04%  87.7 1940s
 44983 11809 infeasible  399      284548.888 264505.333  7.04%  87.7 1945s
 45101 11804 264505.333  405   20 284548.888 264505.333  7.04%  87.7 1950s
 45213 11833 264505.333  112   15 284548.888 264505.333  7.04%  87.7 1955s
 45309 11927 264505.333  160   69 284548.888 264505.333  7.04%  87.7 1960s
 45312 11930 264505.333  161   15 284548.888 264505.333  7.04%  87.7 1974s
 45315 11933 264505.333  163   87 284548.888 264505.333  7.04%  87.7 1975s
 45367 11985 264505.333  189   25 284548.888 264505.333  7.04%  87.8 1980s
 45419 12035 264505.333  215   25 284548.888 264505.333  7.04%  87.9 1985s
 45477 12093 264505.333  244   25 284548.888 264505.333  7.04%  88.0 1990s
 45558 12162 264505.333  283   23 284548.888 264505.333  7.04%  88.1 1995s
 45648 12234 264505.333  325   22 284548.888 264505.333  7.04%  88.1 2000s
 45774 12274 infeasible  349      284548.888 264505.333  7.04%  88.1 2005s
 45864 12340 264505.333  225   15 284548.888 264505.333  7.04%  88.3 2010s
 45973 12447 264505.333  274    9 284548.888 264505.333  7.04%  88.2 2015s
 46064 12538 264505.333  308   13 284548.888 264505.333  7.04%  88.1 2020s
 46151 12617 264505.333  350   16 284548.888 264505.333  7.04%  88.0 2025s
 46258 12657 infeasible  390      284548.888 264505.333  7.04%  88.0 2030s
 46438 12656 264505.333  388   17 284548.888 264505.333  7.04%  87.9 2035s
 46607 12656 264505.333  391   15 284548.888 264505.333  7.04%  87.9 2040s
 46721 12698 264505.333  282   29 284548.888 264505.333  7.04%  87.9 2045s
 46808 12783 264505.333  326   21 284548.888 264505.333  7.04%  88.1 2050s
 46896 12833 264505.333  379   18 284548.888 264505.333  7.04%  88.3 2055s
 46999 12877 infeasible  414      284548.888 264505.333  7.04%  88.5 2060s
 47112 12874 infeasible  414      284548.888 264505.333  7.04%  88.4 2065s
 47241 12844 infeasible  387      284548.888 264505.333  7.04%  88.4 2070s
 47357 12846 264505.333  195   20 284548.888 264505.333  7.04%  88.8 2075s
 47461 12936 264505.333  245   20 284548.888 264505.333  7.04%  89.2 2080s
 47611 13020 infeasible  300      284548.888 264505.333  7.04%  89.4 2085s
 47614 13019 264505.333  297   14 284548.888 264505.333  7.04%  89.4 2098s
 47654 12993 264505.333  259   26 284548.888 264505.333  7.04%  89.3 2100s
 47782 13113 264505.333  322   31 284548.888 264505.333  7.04%  89.6 2105s
 47919 13210 264505.333  382    8 284548.888 264505.333  7.04%  89.7 2110s
 48084 13277 264505.333  431   20 284548.888 264505.333  7.04%  89.6 2115s
 48244 13287 264505.333  438   22 284548.888 264505.333  7.04%  89.8 2120s
 48380 13316 264505.333  478   24 284548.888 264505.333  7.04%  89.7 2125s
 48534 13277 264505.333  301   27 284548.888 264505.333  7.04%  89.7 2130s
 48620 13288 264505.333  311   18 284548.888 264505.333  7.04%  89.8 2135s
 48726 13287 264505.333  312   35 284548.888 264505.333  7.04%  89.9 2140s
 48842 13310 264505.333  325   11 284548.888 264505.333  7.04%  90.2 2145s
 48970 13343 264505.333  350   19 284548.888 264505.333  7.04%  90.0 2150s
 49087 13374 264505.333  379   15 284548.888 264505.333  7.04%  89.9 2155s
 49244 13367 264505.333  374   17 284548.888 264505.333  7.04%  89.6 2160s
 49404 13389 264505.333  387   16 284548.888 264505.333  7.04%  89.5 2165s
 49570 13397 264505.333  400   23 284548.888 264505.333  7.04%  89.3 2170s
 49702 13406 264505.333  417   23 284548.888 264505.333  7.04%  89.1 2175s
 49840 13391 264505.333  394   24 284548.888 264505.333  7.04%  89.0 2180s
 49988 13379 264505.333  384   26 284548.888 264505.333  7.04%  88.8 2185s
 50127 13372 264505.333  381   13 284548.888 264505.333  7.04%  88.6 2190s
 50327 13319 infeasible  334      284548.888 264505.333  7.04%  88.4 2195s
 50468 13290 264505.333  308   29 284548.888 264505.333  7.04%  88.7 2200s
 50560 13327 264505.333  336   12 284548.888 264505.333  7.04%  88.9 2205s
 50674 13394 264505.333  275   14 284548.888 264505.333  7.04%  89.0 2210s
 50790 13481 infeasible  319      284548.888 264505.333  7.04%  89.3 2215s
 50862 13535 264505.333   85   14 284548.888 264505.333  7.04%  89.7 2220s
 50949 13622 264505.333  128   36 284548.888 264505.333  7.04%  89.8 2225s
 51042 13715 264505.333  175   19 284548.888 264505.333  7.04%  90.0 2230s
 51118 13787 264505.333  213   35 284548.888 264505.333  7.04%  90.1 2235s
 51142 13809 264505.333  225   13 284548.888 264505.333  7.04%  90.1 2246s
 51208 13873 264505.333  257   21 284548.888 264505.333  7.04%  90.1 2250s
 51307 13920 264505.333  284   19 284548.888 264505.333  7.04%  90.5 2255s
 51495 13886 264505.333  265   14 284548.888 264505.333  7.04%  90.5 2260s
 51641 13846 infeasible  246      284548.888 264505.333  7.04%  90.7 2265s
 51764 13837 264505.333  235    9 284548.888 264505.333  7.04%  91.1 2270s
 51917 13934 264505.333  425   15 284548.888 264505.333  7.04%  91.2 2275s
 52083 13862 264505.333  333   18 284548.888 264505.333  7.04%  91.6 2280s
 52256 13968 264505.333  408   15 284548.888 264505.333  7.04%  91.5 2285s
 52417 14006 264505.333  440   27 284548.888 264505.333  7.04%  91.7 2290s
 52565 13977 infeasible  418      284548.888 264505.333  7.04%  92.0 2295s
 52666 13975 infeasible  417      284548.888 264505.333  7.04%  92.7 2300s
 52767 13953 264505.333  394   16 284548.888 264505.333  7.04%  93.6 2305s
 52862 13904 infeasible  359      284548.888 264505.333  7.04%  94.7 2310s
 52906 13888 264505.333  351   14 284548.888 264505.333  7.04%  95.4 2322s
 52948 13854 264505.333  248    9 284548.888 264505.333  7.04%  96.1 2325s
 53047 13839 264505.333  125   11 284548.888 264505.333  7.04%  96.7 2330s
 53116 13906 264505.333  159   21 284548.888 264505.333  7.04%  96.8 2335s
 53207 13987 264505.333  204   48 284548.888 264505.333  7.04%  97.1 2340s
 53295 14060 264505.333  243   29 284548.888 264505.333  7.04%  97.4 2345s
 53430 14067 264505.333  253   34 284548.888 264505.333  7.04%  97.5 2350s
 53547 14105 264505.333  295   11 284548.888 264505.333  7.04%  97.7 2355s
 53762 13974 264505.333  195    9 284548.888 264505.333  7.04%  97.9 2360s
 53864 14052 264505.333  240   29 284548.888 264505.333  7.04%  98.1 2365s
 53971 14107 264505.333  269   36 284548.888 264505.333  7.04%  98.3 2370s
 54066 14160 264505.333  314   36 284548.888 264505.333  7.04%  98.4 2386s
 54143 14217 264505.333  349   13 284548.888 264505.333  7.04%  98.4 2390s
 54360 14160 infeasible  317      284548.888 264505.333  7.04%  98.1 2395s
 54521 14257 264505.333  291    8 284548.888 264505.333  7.04%  98.2 2400s
 54681 14417 264505.333  300   10 284548.888 264505.333  7.04%  98.2 2405s
 54837 14559 264505.333  333   18 284548.888 264505.333  7.04%  98.4 2410s
 54962 14642 264505.333  388   34 284548.888 264505.333  7.04%  98.4 2415s
 55114 14667 264505.333  415   12 284548.888 264505.333  7.04%  98.4 2420s
 55267 14652 infeasible  398      284548.888 264505.333  7.04%  98.4 2425s
 55420 14674 264505.333  426   12 284548.888 264505.333  7.04%  98.3 2430s
 55558 14665 264505.333  419   14 284548.888 264505.333  7.04%  98.2 2435s
 55725 14661 264505.333  419   12 284548.888 264505.333  7.04%  98.0 2440s
 55875 14668 264505.333  421   12 284548.888 264505.333  7.04%  97.9 2445s
 56048 14658 264505.333  405   18 284548.888 264505.333  7.04%  97.8 2450s
 56224 14646 264505.333  395   20 284548.888 264505.333  7.04%  97.7 2455s
 56359 14639 infeasible  391      284548.888 264505.333  7.04%  97.9 2460s
 56435 14701 264505.333  185   27 284548.888 264505.333  7.04%  98.0 2465s
 56551 14815 264505.333  226   12 284548.888 264505.333  7.04%  98.0 2470s
 56708 14966 264505.333  250    7 284548.888 264505.333  7.04%  97.8 2475s
 56829 14853 264505.333  235   14 284548.888 264505.333  7.04%  97.8 2489s
 56831 14855 264505.333  236   13 284548.888 264505.333  7.04%  97.8 2490s
 56885 14907 264505.333  238   19 284548.888 264505.333  7.04%  98.0 2495s
 56991 15007 264505.333  291   18 284548.888 264505.333  7.04%  98.0 2500s
 57070 15077 264505.333  117   74 284548.888 264505.333  7.04%  98.1 2505s
 57126 15133 264505.333  145   32 284548.888 264505.333  7.04%  98.2 2510s
 57236 15243 264505.333  202    9 284548.888 264505.333  7.04%  98.2 2515s
 57396 15403 264505.333  276    9 284548.888 264505.333  7.04%  98.0 2520s
 57531 15532 264505.333  330   31 284548.888 264505.333  7.04%  97.9 2525s
 57648 15539 264505.333  304   52 284548.888 264505.333  7.04%  98.1 2530s
 57817 15538 264505.333  305   21 284548.888 264505.333  7.04%  98.0 2535s
 57961 15533 264505.333  303   25 284548.888 264505.333  7.04%  98.0 2540s
 58070 15582 264505.333  334   18 284548.888 264505.333  7.04%  97.9 2545s
 58158 15534 infeasible  304      284548.888 264505.333  7.04%  98.8 2550s
 58194 15525 264505.333  301   11 284548.888 264505.333  7.04%   100 2555s
 58336 15497 infeasible  282      284548.888 264505.333  7.04%   100 2560s
 58449 15567 264505.333  172   69 284548.888 264505.333  7.04%   100 2565s
 58534 15648 264505.333  221   48 284548.888 264505.333  7.04%   101 2570s
 58665 15779 264505.333  287   36 284548.888 264505.333  7.04%   101 2575s
 58784 15875 264505.333  221   20 284548.888 264505.333  7.04%   101 2580s
 58874 15965 264505.333  266   17 284548.888 264505.333  7.04%   101 2585s
 58936 16021 264505.333  296   28 284548.888 264505.333  7.04%   101 2601s
 58989 16030 264505.333  306   25 284548.888 264505.333  7.04%   100 2605s
 59099 16084 264505.333  299   34 284548.888 264505.333  7.04%   101 2610s
 59222 16163 infeasible  355      284548.888 264505.333  7.04%   100 2615s
 59363 16170 264505.333  361   27 284548.888 264505.333  7.04%   100 2620s
 59482 16214 264505.333  396   33 284548.888 264505.333  7.04%   101 2625s
 59612 16251 264505.333  304   32 284548.888 264505.333  7.04%   101 2630s
 59707 16338 264505.333  255   22 284548.888 264505.333  7.04%   101 2635s
 59806 16419 264505.333  280   13 284548.888 264505.333  7.04%   101 2640s
 59914 16521 264505.333  331   15 284548.888 264505.333  7.04%   101 2645s
 60077 16607 264505.333  396   15 284548.888 264505.333  7.04%   101 2650s
 60134 16646 264505.333  365   19 284548.888 264505.333  7.04%   101 2655s
 60241 16705 264505.333  292   36 284548.888 264505.333  7.04%   101 2660s
 60355 16761 264505.333  264   57 284548.888 264505.333  7.04%   101 2665s
 60487 16873 264505.333  328   29 284548.888 264505.333  7.04%   101 2670s
 60620 16959 264505.333  383   26 284548.888 264505.333  7.04%   101 2675s
 60734 17039 264505.333  318   22 284548.888 264505.333  7.04%   101 2680s
 60868 17152 264505.333  315   13 284548.888 264505.333  7.04%   101 2685s
 61007 17266 264505.333  344    9 284548.888 264505.333  7.04%   101 2690s
 61122 17379 264505.333  356   19 284548.888 264505.333  7.04%   101 2695s
 61245 17492 264505.333  355   11 284548.888 264505.333  7.04%   101 2700s
 61356 17590 264505.333  305   14 284548.888 264505.333  7.04%   101 2715s
 61492 17680 264505.333  364   18 284548.888 264505.333  7.04%   101 2720s
 61628 17781 264505.333  295   20 284548.888 264505.333  7.04%   101 2725s
 61771 17897 264505.333  363   23 284548.888 264505.333  7.04%   101 2730s
 61894 17978 264505.333  280   14 284548.888 264505.333  7.04%   101 2735s
 61992 18051 264505.333  325   19 284548.888 264505.333  7.04%   101 2740s
 62156 18099 264505.333  356   34 284548.888 264505.333  7.04%   101 2745s
 62330 18141 264505.333  386   23 284548.888 264505.333  7.04%   101 2750s
 62532 18141 264505.333  399   15 284548.888 264505.333  7.04%   101 2755s
 62699 18184 264505.333  271   16 284548.888 264505.333  7.04%   101 2760s
 62832 18301 264505.333  298   38 284548.888 264505.333  7.04%   101 2765s
 62968 18405 266792.835  311   56 284548.888 264505.333  7.04%   101 2770s
 63117 18498 264505.333  326   25 284548.888 264505.333  7.04%   101 2775s
 63343 18455 264505.333  292   17 284548.888 264505.333  7.04%   101 2780s
 63568 18450 264505.333  275   16 284548.888 264505.333  7.04%   101 2785s
 63664 18522 264505.333  297   24 284548.888 264505.333  7.04%   101 2790s
 63765 18560 264540.702  336   65 284548.888 264505.333  7.04%   101 2795s
 63861 18623 264505.333  274   30 284548.888 264505.333  7.04%   101 2800s
 63923 18605 264505.333  306   26 284548.888 264505.333  7.04%   102 2814s
 63927 18605 264505.333  308   34 284548.888 264505.333  7.04%   102 2815s
 64037 18605 infeasible  307      284548.888 264505.333  7.04%   102 2820s
 64106 18604 infeasible  306      284548.888 264505.333  7.04%   102 2825s
 64181 18601 264505.333  301   35 284548.888 264505.333  7.04%   103 2830s
 64306 18642 264505.333  329   34 284548.888 264505.333  7.04%   103 2835s
 64423 18676 264505.333  277   25 284548.888 264505.333  7.04%   103 2840s
 64531 18768 264505.333  329   38 284548.888 264505.333  7.04%   103 2845s
 64639 18794 264505.333  348   17 284548.888 264505.333  7.04%   103 2850s
 64801 18804 264505.333  349   27 284548.888 264505.333  7.04%   103 2855s
 64878 18834 264505.333  366   25 284548.888 264505.333  7.04%   103 2860s
 64974 18870 264505.333  398   42 284548.888 264505.333  7.04%   104 2865s
 65064 18850 infeasible  380      284548.888 264505.333  7.04%   104 2870s
 65180 18852 264505.333  385   17 284548.888 264505.333  7.04%   104 2875s
 65315 18859 264505.333  400   17 284548.888 264505.333  7.04%   104 2880s
 65426 18847 264505.333  376   22 284548.888 264505.333  7.04%   104 2885s
 65569 18863 264505.333  397   24 284548.888 264505.333  7.04%   104 2890s
 65626 18868 264505.333  397   22 284548.888 264505.333  7.04%   104 2902s
 65666 18842 264505.333  376   25 284548.888 264505.333  7.04%   104 2905s
 65803 18856 264505.333  395   14 284548.888 264505.333  7.04%   104 2910s
 65899 18844 264505.333  383   26 284548.888 264505.333  7.04%   105 2915s
 65980 18825 264505.333  362   28 284548.888 264505.333  7.04%   105 2920s
 66088 18813 infeasible  358      284548.888 264505.333  7.04%   105 2925s
 66187 18810 264505.333  363   14 284548.888 264505.333  7.04%   106 2930s
 66318 18789 264505.333  347   21 284548.888 264505.333  7.04%   106 2935s
 66417 18740 infeasible  315      284548.888 264505.333  7.04%   107 2940s
 66523 18794 264505.333  343   46 284548.888 264505.333  7.04%   107 2945s
 66645 18752 infeasible  322      284548.888 264505.333  7.04%   107 2950s
 66798 18769 264505.333  331   47 284548.888 264505.333  7.04%   107 2955s
 66897 18849 264505.333  273   74 284548.888 264505.333  7.04%   107 2960s
 66992 18924 264505.333  318   36 284548.888 264505.333  7.04%   107 2965s
 67124 19008 264505.333  270   50 284548.888 264505.333  7.04%   108 2970s
 67178 19050 264505.333  296   18 284548.888 264505.333  7.04%   108 2983s
 67182 19054 264505.333  298   14 284548.888 264505.333  7.04%   108 2985s
 67260 19078 264505.333  320   25 284548.888 264505.333  7.04%   108 2990s
 67369 19154 264505.333  305   13 284548.888 264505.333  7.04%   108 2995s
 67485 19199 infeasible  276      284548.888 264505.333  7.04%   108 3000s
 67596 19280 264505.333  327   27 284548.888 264505.333  7.04%   108 3005s
 67783 19201 infeasible  276      284548.888 264505.333  7.04%   108 3010s
 67878 19256 264505.333  284   51 284548.888 264505.333  7.04%   108 3015s
 68009 19285 264505.333  304   16 284548.888 264505.333  7.04%   108 3020s
 68195 19317 infeasible  333      284548.888 264505.333  7.04%   108 3025s
 68365 19343 264505.333  358   29 284548.888 264505.333  7.04%   108 3030s
 68494 19360 infeasible  373      284548.888 264505.333  7.04%   108 3035s
 68617 19339 264505.333  275   14 284548.888 264505.333  7.04%   108 3040s
 68701 19369 264505.333  292   37 284548.888 264505.333  7.04%   108 3045s
 68798 19366 264505.333  291   38 284548.888 264505.333  7.04%   109 3050s
 68906 19324 264505.333  268   21 284548.888 264505.333  7.04%   109 3055s
 69021 19360 264505.333  295   14 284548.888 264505.333  7.04%   109 3060s
 69077 19360 264505.333  293   22 284548.888 264505.333  7.04%   110 3075s
 69147 19346 264505.333  283   31 284548.888 264505.333  7.04%   110 3080s
 69267 19408 264505.333  316   18 284548.888 264505.333  7.04%   110 3085s
 69433 19462 264505.333  374   18 284548.888 264505.333  7.04%   110 3090s
 69599 19467 264505.333  373   28 284548.888 264505.333  7.04%   110 3095s
 69788 19476 infeasible  393      284548.888 264505.333  7.04%   110 3100s
 69985 19475 infeasible  394      284548.888 264505.333  7.04%   110 3105s
 70186 19473 264505.333  387   23 284548.888 264505.333  7.04%   109 3110s
 70381 19480 264505.333  390   14 284548.888 264505.333  7.04%   109 3115s
 70637 19352 264505.333  286   16 284548.888 264505.333  7.04%   109 3120s
 70772 19443 264505.333  346   24 284548.888 264505.333  7.04%   109 3125s
 70922 19434 264505.333  338   24 284548.888 264505.333  7.04%   109 3130s
 71055 19430 264505.333  333   20 284548.888 264505.333  7.04%   109 3135s
 71177 19428 infeasible  335      284548.888 264505.333  7.04%   109 3140s
 71315 19422 infeasible  335      284548.888 264505.333  7.04%   109 3145s
 71446 19452 264505.333  357   16 284548.888 264505.333  7.04%   109 3150s
 71587 19450 infeasible  364      284548.888 264505.333  7.04%   109 3155s
 71719 19439 264505.333  353   27 284548.888 264505.333  7.04%   109 3160s
 71859 19431 264505.333  344   16 284548.888 264505.333  7.04%   109 3165s
 71970 19438 264505.333  350   25 284548.888 264505.333  7.04%   109 3170s
 72110 19431 264505.333  344   24 284548.888 264505.333  7.04%   109 3175s
 72112 19433 264505.333  345   18 284548.888 264505.333  7.04%   109 3186s
 72165 19426 264505.333  337   22 284548.888 264505.333  7.04%   109 3190s
 72288 19428 264505.333  332   27 284548.888 264505.333  7.04%   109 3195s
 72422 19423 264505.333  331   21 284548.888 264505.333  7.04%   109 3200s
 72548 19450 264505.333  361   18 284548.888 264505.333  7.04%   109 3205s
 72651 19428 264505.333  339   28 284548.888 264505.333  7.04%   109 3210s
 72689 19437 264505.333  321   34 284548.888 264505.333  7.04%   109 3215s
 72785 19435 264505.333  319   20 284548.888 264505.333  7.04%   109 3220s
 72896 19538 264505.333  304   63 284548.888 264505.333  7.04%   109 3225s
 73002 19626 264505.333  353   45 284548.888 264505.333  7.04%   110 3230s
 73127 19698 264505.333  405   30 284548.888 264505.333  7.04%   109 3235s
 73209 19726 264505.333  275   22 284548.888 264505.333  7.04%   110 3240s
 73319 19799 264505.333  320   17 284548.888 264505.333  7.04%   110 3245s
 73457 19842 264505.333  356   26 284548.888 264505.333  7.04%   110 3250s
 73690 19778 264505.333  309   23 284548.888 264505.333  7.04%   109 3255s
 73826 19872 264505.333  365   22 284548.888 264505.333  7.04%   109 3260s
 74003 19767 264505.333  370   19 284548.888 264505.333  7.04%   109 3277s
 74042 19779 infeasible  381      284548.888 264505.333  7.04%   110 3280s
 74133 19795 264505.333  393   37 284548.888 264505.333  7.04%   110 3285s
 74209 19792 264505.333  181   26 284548.888 264505.333  7.04%   110 3290s
 74288 19857 264505.333  368   25 284548.888 264505.333  7.04%   110 3295s
 74378 19854 264505.333  371   38 284548.888 264505.333  7.04%   110 3300s
 74500 19894 264505.333  284   29 284548.888 264505.333  7.04%   110 3305s
 74600 19904 264505.333  293   28 284548.888 264505.333  7.04%   111 3310s
 74699 19869 264505.333  270   29 284548.888 264505.333  7.04%   111 3315s
 74831 19923 264505.333  319   18 284548.888 264505.333  7.04%   111 3320s
 74980 19917 264505.333  321   21 284548.888 264505.333  7.04%   111 3325s
 75147 19927 266222.218  229   91 284548.888 264505.333  7.04%   111 3330s
 75220 19960 264505.333  282   24 284548.888 264505.333  7.04%   111 3335s
 75338 20050 264505.333  335   13 284548.888 264505.333  7.04%   111 3340s
 75516 20175 264505.333  408   18 284548.888 264505.333  7.04%   111 3345s
 75693 20169 264505.333  315   15 284548.888 264505.333  7.04%   111 3350s
 75815 20244 264505.333  364   29 284548.888 264505.333  7.04%   111 3355s
 75940 20252 264505.333  345   15 284548.888 264505.333  7.04%   111 3360s
 75945 20255 264505.333  347   28 284548.888 264505.333  7.04%   111 3373s
 75965 20251 264505.333  348   16 284548.888 264505.333  7.04%   111 3375s
 76103 20270 264505.333  365   14 284548.888 264505.333  7.04%   111 3380s
 76293 20269 264505.333  372   19 284548.888 264505.333  7.04%   111 3385s
 76463 20276 264505.333  379   22 284548.888 264505.333  7.04%   111 3390s
 76634 20281 264505.333  387   20 284548.888 264505.333  7.04%   111 3395s
 76825 20283 264505.333  388   16 284548.888 264505.333  7.04%   111 3400s
 76944 20286 264505.333  395   23 284548.888 264505.333  7.04%   111 3405s
 77076 20362 264505.333  303   39 284548.888 264505.333  7.04%   111 3410s
 77198 20437 264505.333  352   39 284548.888 264505.333  7.04%   111 3415s
 77306 20466 264505.333  289   17 284548.888 264505.333  7.04%   111 3420s
 77450 20581 264505.333  397   11 284548.888 264505.333  7.04%   111 3425s
 77613 20543 264505.333  319   27 284548.888 264505.333  7.04%   111 3430s
 77717 20555 264505.333  336   17 284548.888 264505.333  7.04%   112 3435s
 77858 20619 264505.333  391   14 284548.888 264505.333  7.04%   112 3440s
 78001 20643 264505.333  418   20 284548.888 264505.333  7.04%   112 3445s
 78166 20641 264505.333  413   21 284548.888 264505.333  7.04%   111 3450s
 78348 20609 infeasible  388      284548.888 264505.333  7.04%   111 3455s
