
Gurobi 12.0.3 (win64) logging started Fri Feb 20 11:09:30 2026

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 224382 rows, 208833 columns and 1024701 nonzeros
Model fingerprint: 0x23735ab1
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.383633e+10
Presolve removed 209904 rows and 177228 columns
Presolve time: 0.16s
Presolved: 14478 rows, 31605 columns, 112767 nonzeros
Variable types: 4824 continuous, 26781 integer (24627 binary)
Performing another presolve...
Presolve removed 2253 rows and 906 columns (presolve time = 11s)...
Presolve removed 2253 rows and 906 columns
Presolve time: 11.19s
Root relaxation presolve removed 468 rows and 156 columns
Root relaxation presolved: 11757 rows, 30543 columns, 99459 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5285119e+11   0.000000e+00   9.345170e+09     12s
   46131    5.1251945e+05   0.000000e+00   0.000000e+00     14s
Concurrent spin time: 0.00s

Solved with primal simplex
   46131    5.1251945e+05   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 5.125194e+05, 46131 iterations, 2.18 seconds (3.85 work units)
Total elapsed time = 14.06s (DegenMoves)
Total elapsed time = 15.03s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 211020 204455 1441340.79   59  143 1558318.43 1435874.80  7.86%   341 2360s
 213306 205044 1439905.75   37  168 1558318.43 1435929.47  7.85%   339 2371s
 213896 205070 1435959.54   40  173 1558318.43 1435949.02  7.85%   339 2380s
 213922 205490 1436312.30   37  216 1558318.43 1435959.54  7.85%   339 2389s
 214342 206386 1437094.38   33  282 1558318.43 1435972.74  7.85%   339 2398s
 215238 208523 1446467.18   64  151 1558318.43 1435985.12  7.85%   338 2413s
H217375 208523                    1558318.4311 1435997.94  7.85%   336 2414s
 217375 213112 1440903.69   32  211 1558318.43 1436005.65  7.85%   336 2458s
 221966 219826 1442360.87   35  184 1558318.43 1436049.18  7.85%   339 2511s
 228680 219850 1442222.55   30  185 1558318.43 1436183.20  7.84%   343 2527s
 228704 220186 1444633.33   45  202 1558318.43 1436238.97  7.83%   343 2541s
 229040 220223 1436367.03   61  239 1558318.43 1436248.70  7.83%   343 2555s
 229077 222901 1443141.04   34  218 1558318.43 1436262.78  7.83%   343 2576s
 231755 223546 1441571.08   36  154 1558318.43 1436288.56  7.83%   344 2590s
 232400 225642 1441664.60   46  218 1558318.43 1436314.90  7.83%   344 2607s
 234496 226448 1441164.02   75  214 1558318.43 1436347.11  7.83%   345 2626s
 235302 229195 1439206.25   49  186 1558318.43 1436371.72  7.83%   345 2648s
H238049 229195                    1558186.9118 1436379.88  7.82%   347 2649s
 238049 233064 1445629.85   42  205 1558186.91 1436387.51  7.82%   347 2676s
 241918 233106 1446349.12   45  181 1558186.91 1436530.26  7.81%   346 2685s
 241960 236796 1436875.02   50  331 1558186.91 1436554.39  7.81%   346 2710s
 245650 238630 1438928.20   51  200 1558186.91 1436609.89  7.80%   344 2724s
 247484 241671 1445772.41   42  228 1558186.91 1436652.38  7.80%   343 2744s
 250525 244540 1445747.39   44  164 1558186.91 1436736.52  7.79%   342 2762s
 253394 247253 1444290.78   46  153 1558186.91 1436790.50  7.79%   340 2779s
 256107 249559 1437835.49   58  160 1558186.91 1436878.95  7.79%   339 2794s
H258413 249559                    1558170.4901 1436925.80  7.78%   338 2795s
 258413 253581 1445066.12   43  178 1558170.49 1436926.94  7.78%   338 2824s
 262443 253696 1444745.18   52  136 1558170.49 1436949.73  7.78%   336 2834s
 262558 253742 1437946.93   76  138 1558170.49 1437030.73  7.77%   336 2845s
 262604 254041 1442162.68   58  140 1558170.49 1437049.81  7.77%   336 2851s
 262903 257967 1446976.55   66  128 1558170.49 1437064.64  7.77%   335 2880s
 266833 261751 1437584.62   58  110 1558170.49 1437101.28  7.77%   333 2914s
 268925 261751 1445741.85   45  252 1558170.49 1437115.83  7.77%   332 2915s
 270629 263913 1447049.95   62  119 1558170.49 1437115.83  7.77%   331 2931s
 272802 266706 1440405.27   42  259 1558170.49 1437196.14  7.76%   331 2954s
 275220 266706 1440979.25   52  181 1558170.49 1437237.22  7.76%   329 2955s
 275606 269474 1444521.23   49  189 1558170.49 1437252.63  7.76%   329 2973s
 278382 274004 1444665.22   76  174 1558170.49 1437263.79  7.76%   327 3031s
 282912 274028 1440219.76   36  215 1558170.49 1437341.55  7.75%   328 3058s
 282936 274107 1444151.64   31  216 1558170.49 1437371.47  7.75%   328 3086s
 283015 274355 1440715.32   55  205 1558170.49 1437386.47  7.75%   328 3110s
 283263 275441 1443589.65   33  194 1558170.49 1437396.82  7.75%   329 3137s
 284349 279570 1439549.27   72  180 1558170.49 1437406.29  7.75%   329 3179s
 287886 279570 1437451.61   62  199 1558170.49 1437414.81  7.75%   331 3180s
 288478 282470 1442303.97   42  155 1558170.49 1437463.08  7.75%   331 3225s
 291378 288027 1443377.79   29  206 1558170.49 1437501.42  7.74%   332 3279s
 296936 288122 1446590.21   44  205 1558170.49 1437571.51  7.74%   334 3298s
 297031 288778 1444039.45   33  192 1558170.49 1437584.40  7.74%   334 3371s
 297687 291773 1444467.90   26  211 1558170.49 1437597.51  7.74%   335 3401s
 300682 294710 1439594.81   27  179 1558170.49 1437614.72  7.74%   336 3432s
 303619 294739 1440199.69   43  199 1558170.49 1437662.39  7.73%   337 3450s
 303648 295054 1439101.51   30  223 1558170.49 1437680.62  7.73%   337 3477s
 303963 298023 1442397.44   59  146 1558170.49 1437684.24  7.73%   338 3509s
H306932 298023                    1558170.4885 1437705.37  7.73%   339 3510s
 306932 298827 1445385.22   48  183 1558170.49 1437713.27  7.73%   339 3524s
 307736 305352 1443685.57   52  166 1558170.49 1437740.37  7.73%   338 3600s

Cutting planes:
  Gomory: 46
  Implied bound: 14
  MIR: 16
  Mixing: 2
  Flow cover: 334
  RLT: 18
  Relax-and-lift: 13

Explored 314261 nodes (105823522 simplex iterations) in 3605.80 seconds (1676.97 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.55817e+06 1.55817e+06 1.55819e+06 ... 1.56022e+06

Time limit reached
Best objective 1.558170488479e+06, best bound 1.437767528584e+06, gap 7.7272%
