
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:40:04 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.54s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 0.83 seconds (0.17 work units)
Total elapsed time = 5.93s
Total elapsed time = 10.47s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2364  1813 546387.031  124   27 632845.563 546387.031  13.7%   163 2326s
  2367  1816 546387.031  125   27 632845.563 546387.031  13.7%   163 2331s
  2370  1819 546387.031  125   27 632845.563 546387.031  13.7%   163 2335s
  2376  1825 546387.031  126   29 632845.563 546387.031  13.7%   163 2340s
  2380  1829 546387.031  127   29 632845.563 546387.031  13.7%   163 2345s
  2386  1835 546387.031  129   23 632845.563 546387.031  13.7%   163 2350s
  2393  1842 546387.031  132   25 632845.563 546387.031  13.7%   162 2355s
  2398  1847 546387.031  134   22 632845.563 546387.031  13.7%   162 2360s
  2402  1851 546387.031  136   60 632845.563 546387.031  13.7%   163 2366s
  2405  1854 546387.031  135   29 632845.563 546387.031  13.7%   163 2370s
  2409  1858 546387.031  133   29 632845.563 546387.031  13.7%   163 2375s
  2415  1864 546387.031  132   23 632845.563 546387.031  13.7%   163 2380s
  2419  1868 546387.031  134   23 632845.563 546387.031  13.7%   163 2385s
  2423  1872 546387.031  136   23 632845.563 546387.031  13.7%   163 2390s
  2427  1876 546387.031  138   25 632845.563 546387.031  13.7%   163 2395s
  2431  1880 546387.031  140   45 632845.563 546387.031  13.7%   163 2400s
  2434  1883 546387.031  137   25 632845.563 546387.031  13.7%   164 2406s
  2439  1888 546387.031  134   23 632845.563 546387.031  13.7%   164 2410s
  2443  1892 546387.031  133   27 632845.563 546387.031  13.7%   163 2415s
  2447  1896 546387.031  136   25 632845.563 546387.031  13.7%   163 2420s
  2454  1903 546387.031  140   25 632845.563 546387.031  13.7%   163 2425s
  2458  1907 546387.031  137   41 632845.563 546387.031  13.7%   163 2430s
  2460  1909 546387.031  137   23 632845.563 546387.031  13.7%   163 2443s
  2461  1910 546387.031  138   23 632845.563 546387.031  13.7%   163 2445s
  2466  1915 546387.031  139   33 632845.563 546387.031  13.7%   162 2451s
  2470  1919 546387.031  140   25 632845.563 546387.031  13.7%   162 2455s
  2476  1925 546387.031  142   29 632845.563 546387.031  13.7%   162 2460s
  2481  1930 546387.031  144   23 632845.563 546387.031  13.7%   162 2465s
  2489  1938 546387.031  148   29 632845.563 546387.031  13.7%   161 2470s
  2496  1945 546387.031  150   27 632845.563 546387.031  13.7%   161 2475s
  2504  1953 546387.031  152   23 632845.563 546387.031  13.7%   161 2480s
  2512  1961 546387.031  155   27 632845.563 546387.031  13.7%   161 2485s
  2519  1968 546387.031  158   25 632845.563 546387.031  13.7%   160 2490s
  2524  1973 546387.031  156   23 632845.563 546387.031  13.7%   160 2495s
  2529  1978 546387.031  158   25 632845.563 546387.031  13.7%   160 2500s
  2535  1984 546387.031  160   23 632845.563 546387.031  13.7%   160 2505s
  2540  1989 546387.031  161   27 632845.563 546387.031  13.7%   159 2510s
  2544  1993 546387.031  162   23 632845.563 546387.031  13.7%   159 2515s
  2552  2001 546387.031  163   25 632845.563 546387.031  13.7%   159 2520s
  2557  2006 546387.031  165   23 632845.563 546387.031  13.7%   159 2525s
  2561  2010 546387.031  167   25 632845.563 546387.031  13.7%   159 2538s
  2562  2011 546387.031  167   29 632845.563 546387.031  13.7%   159 2540s
  2567  2016 546387.031  169   29 632845.563 546387.031  13.7%   159 2545s
  2571  2020 546387.031  171   28 632845.563 546387.031  13.7%   158 2550s
  2576  2025 546387.031  172   23 632845.563 546387.031  13.7%   158 2555s
  2583  2032 546387.031  173   23 632845.563 546387.031  13.7%   158 2560s
  2590  2039 546387.031  174   27 632845.563 546387.031  13.7%   158 2565s
  2598  2047 546387.031  175   23 632845.563 546387.031  13.7%   158 2570s
  2602  2051 546387.031  176   23 632845.563 546387.031  13.7%   158 2575s
  2607  2056 546387.031  176   25 632845.563 546387.031  13.7%   158 2580s
  2611  2060 546387.031  176   35 632845.563 546387.031  13.7%   159 2585s
  2617  2066 546387.031  177   37 632845.563 546387.031  13.7%   159 2590s
  2623  2072 546387.031  175   29 632845.563 546387.031  13.7%   158 2595s
  2628  2077 546387.031  178   47 632845.563 546387.031  13.7%   159 2602s
  2632  2081 546387.031  178   22 632845.563 546387.031  13.7%   159 2605s
  2636  2085 546387.031  179   23 632845.563 546387.031  13.7%   160 2610s
  2638  2087 546387.031  178   41 632845.563 546387.031  13.7%   161 2615s
  2643  2092 546387.031  180   33 632845.563 546387.031  13.7%   162 2620s
  2647  2096 546387.031  178   23 632845.563 546387.031  13.7%   164 2625s
  2650  2099 546387.031  181   23 632845.563 546387.031  13.7%   164 2630s
  2655  2104 546387.031  182   59 632845.563 546387.031  13.7%   166 2636s
  2657  2106 546387.031  180   29 632845.563 546387.031  13.7%   167 2641s
  2662  2111 546387.031  178   29 632845.563 546387.031  13.7%   167 2659s
  2663  2112 546387.031  178   25 632845.563 546387.031  13.7%   167 2661s
  2667  2116 546387.031  175   23 632845.563 546387.031  13.7%   167 2665s
  2673  2122 546387.031  175   25 632845.563 546387.031  13.7%   167 2670s
  2679  2128 546387.031  172   27 632845.563 546387.031  13.7%   167 2675s
  2687  2136 546387.031  165   25 632845.563 546387.031  13.7%   166 2680s
  2692  2141 546387.031  167   25 632845.563 546387.031  13.7%   166 2685s
  2698  2147 546387.031  169   23 632845.563 546387.031  13.7%   166 2690s
  2704  2153 546387.031  170   23 632845.563 546387.031  13.7%   166 2695s
  2709  2158 546387.031  170   33 632845.563 546387.031  13.7%   165 2700s
  2713  2162 546387.031  171   53 632845.563 546387.031  13.7%   166 2707s
  2718  2167 546387.031  172   23 632845.563 546387.031  13.7%   166 2710s
  2723  2172 546387.031  172   23 632845.563 546387.031  13.7%   165 2715s
  2728  2177 546387.031  173   23 632845.563 546387.031  13.7%   165 2720s
  2733  2182 546387.031  174   46 632845.563 546387.031  13.7%   165 2725s
  2742  2191 546387.031  175   23 632845.563 546387.031  13.7%   165 2730s
  2748  2197 546387.031  175   23 632845.563 546387.031  13.7%   165 2735s
  2753  2202 546387.031  176   36 632845.563 546387.031  13.7%   165 2740s
  2757  2206 546387.031  173   23 632845.563 546387.031  13.7%   165 2745s
  2763  2212 546387.031  174   25 632845.563 546387.031  13.7%   165 2758s
  2766  2215 546387.031  174   23 632845.563 546387.031  13.7%   165 2760s
  2771  2220 546387.031  175   29 632845.563 546387.031  13.7%   164 2765s
  2781  2230 546387.031  174   47 632845.563 546387.031  13.7%   164 2770s
  2787  2236 546387.031  175   57 632845.563 546387.031  13.7%   164 2776s
  2793  2242 546387.031  173   23 632845.563 546387.031  13.7%   164 2780s
  2798  2247 546387.031  174   25 632845.563 546387.031  13.7%   164 2785s
  2806  2255 546387.031  176   24 632845.563 546387.031  13.7%   164 2790s
  2811  2260 546387.031  176   23 632845.563 546387.031  13.7%   164 2795s
  2815  2264 546387.031  177   27 632845.563 546387.031  13.7%   164 2800s
  2823  2272 546387.031  179   39 632845.563 546387.031  13.7%   165 2805s
  2829  2278 546387.031  182   44 632845.563 546387.031  13.7%   167 2810s
  2835  2284 546387.031  164   23 632845.563 546387.031  13.7%   167 2815s
  2842  2291 546387.031  167   29 632845.563 546387.031  13.7%   166 2821s
  2848  2297 546387.031  169   23 632845.563 546387.031  13.7%   166 2825s
  2854  2303 546387.031  170   40 632845.563 546387.031  13.7%   166 2830s
  2861  2310 546387.031  171   23 632845.563 546387.031  13.7%   166 2835s
  2864  2313 546387.031  171   27 632845.563 546387.031  13.7%   166 2847s
  2867  2316 546387.031  171   23 632845.563 546387.031  13.7%   166 2851s
  2869  2318 546387.031  172   23 632845.563 546387.031  13.7%   166 2855s
  2874  2323 546387.031  172   27 632845.563 546387.031  13.7%   166 2860s
  2880  2329 546387.031  174   41 632845.563 546387.031  13.7%   165 2865s
  2885  2334 546387.031  173   23 632845.563 546387.031  13.7%   165 2870s
  2889  2338 546387.031  173   44 632845.563 546387.031  13.7%   165 2875s
  2893  2342 546387.031  174   39 632845.563 546387.031  13.7%   165 2880s
  2895  2344 546387.031  174   45 632845.563 546387.031  13.7%   165 2902s
  2900  2349 546387.031  174   23 632845.563 546387.031  13.7%   165 2905s
  2909  2358 546387.031  171   23 632845.563 546387.031  13.7%   165 2910s
  2914  2363 546387.031  172   29 632845.563 546387.031  13.7%   165 2915s
  2919  2368 546387.031  175   56 632845.563 546387.031  13.7%   165 2920s
  2927  2376 546387.031  174   25 632845.563 546387.031  13.7%   165 2925s
  2934  2383 546387.031  170   23 632845.563 546387.031  13.7%   165 2930s
  2939  2388 546387.031  172   23 632845.563 546387.031  13.7%   165 2936s
  2943  2392 546387.031  173   27 632845.563 546387.031  13.7%   165 2940s
  2948  2397 546387.031  174   27 632845.563 546387.031  13.7%   165 2945s
  2953  2402 546387.031  174   42 632845.563 546387.031  13.7%   165 2950s
  2958  2407 546387.031  168   23 632845.563 546387.031  13.7%   164 3018s
  2959  2408 546387.031  169   23 632845.563 546387.031  13.7%   165 3020s
  2963  2412 546387.031  171   39 632845.563 546387.031  13.7%   165 3025s
  2965  2414 546387.031  165   23 632845.563 546387.031  13.7%   164 3041s
  2971  2420 546387.031  168   37 632845.563 546387.031  13.7%   164 3045s
  2975  2424 546387.031  170   23 632845.563 546387.031  13.7%   164 3050s
  2981  2430 546387.031  171   23 632845.563 546387.031  13.7%   164 3055s
  2986  2435 546387.031  172   23 632845.563 546387.031  13.7%   164 3060s
  2991  2440 546387.031  173   23 632845.563 546387.031  13.7%   164 3066s
  2994  2443 546387.031  174   27 632845.563 546387.031  13.7%   164 3070s
  2999  2448 546387.031  166   25 632845.563 546387.031  13.7%   164 3075s
  3003  2452 546387.031  165   23 632845.563 546387.031  13.7%   163 3080s
  3008  2457 546387.031  168   43 632845.563 546387.031  13.7%   164 3085s
  3013  2462 546387.031  169   35 632845.563 546387.031  13.7%   164 3090s
  3019  2468 546387.031  170   35 632845.563 546387.031  13.7%   164 3095s
  3024  2473 546387.031  171   36 632845.563 546387.031  13.7%   164 3101s
  3028  2477 546387.031  172   25 632845.563 546387.031  13.7%   163 3105s
  3035  2484 546387.031  173   23 632845.563 546387.031  13.7%   163 3110s
  3038  2487 546387.031  173   23 632845.563 546387.031  13.7%   163 3115s
  3042  2491 546387.031  174   27 632845.563 546387.031  13.7%   163 3120s
  3049  2498 546387.031  174   34 632845.563 546387.031  13.7%   163 3125s
  3054  2503 546387.031  175   39 632845.563 546387.031  13.7%   163 3130s
  3056  2505 546387.031  175   45 632845.563 546387.031  13.7%   164 3135s
  3061  2510 546387.031  176   23 632845.563 546387.031  13.7%   164 3140s
  3066  2515 546387.031  178   22 632845.563 546387.031  13.7%   164 3161s
  3069  2518 546387.031  178   36 632845.563 546387.031  13.7%   165 3165s
  3075  2524 546387.031  180   38 632845.563 546387.031  13.7%   166 3170s
  3085  2534 546387.031  164   23 632845.563 546387.031  13.7%   166 3175s
  3091  2540 546387.031  164   25 632845.563 546387.031  13.7%   166 3180s
  3097  2546 546387.031  163   23 632845.563 546387.031  13.7%   166 3185s
  3105  2554 546387.031  168   23 632845.563 546387.031  13.7%   165 3190s
  3112  2561 546387.031  170   23 632845.563 546387.031  13.7%   165 3195s
  3117  2566 546387.031  171   36 632845.563 546387.031  13.7%   165 3200s
  3124  2573 546387.031  173   23 632845.563 546387.031  13.7%   165 3205s
  3130  2579 546387.031  173   23 632845.563 546387.031  13.7%   165 3210s
  3137  2586 546387.031  174   23 632845.563 546387.031  13.7%   165 3216s
  3142  2591 546387.031  174   23 632845.563 546387.031  13.7%   164 3220s
  3148  2597 546387.031  175   29 632845.563 546387.031  13.7%   164 3225s
  3153  2602 546387.031  175   41 632845.563 546387.031  13.7%   165 3230s
  3159  2608 546387.031  175   23 632845.563 546387.031  13.7%   164 3235s
  3167  2616 546387.031  176   23 632845.563 546387.031  13.7%   164 3248s
  3171  2620 546387.031  175   23 632845.563 546387.031  13.7%   164 3250s
  3177  2626 546387.031  177   23 632845.563 546387.031  13.7%   164 3255s
  3183  2632 546387.031  178   31 632845.563 546387.031  13.7%   164 3260s
  3189  2638 546387.031  177   27 632845.563 546387.031  13.7%   164 3265s
  3195  2644 546387.031  179   23 632845.563 546387.031  13.7%   164 3270s
  3201  2650 546387.031  180   37 632845.563 546387.031  13.7%   164 3275s
  3208  2657 546387.031  181   56 632845.563 546387.031  13.7%   165 3280s
  3213  2662 546387.031  179   34 632845.563 546387.031  13.7%   166 3285s
  3219  2668 546387.031  173   23 632845.563 546387.031  13.7%   166 3290s
  3225  2674 546387.031  174   23 632845.563 546387.031  13.7%   166 3295s
  3232  2681 546387.031  174   23 632845.563 546387.031  13.7%   165 3300s
  3237  2686 546387.031  175   56 632845.563 546387.031  13.7%   165 3305s
  3243  2692 546387.031  175   23 632845.563 546387.031  13.7%   165 3310s
  3249  2698 546387.031  176   43 632845.563 546387.031  13.7%   165 3315s
  3255  2704 546387.031  177   41 632845.563 546387.031  13.7%   165 3320s
  3261  2710 546387.031  177   23 632845.563 546387.031  13.7%   165 3325s
  3266  2715 546387.031  178   27 632845.563 546387.031  13.7%   165 3330s
  3268  2717 546387.031  177   25 632845.563 546387.031  13.7%   165 3345s
  3274  2723 546387.031  173   23 632845.563 546387.031  13.7%   165 3350s
  3281  2730 546387.031  175   41 632845.563 546387.031  13.7%   165 3355s
  3287  2736 546387.031  176   36 632845.563 546387.031  13.7%   165 3360s
  3296  2745 546387.031  177   23 632845.563 546387.031  13.7%   165 3365s
  3302  2751 546387.031  177   23 632845.563 546387.031  13.7%   165 3370s
  3308  2757 546387.031  178   23 632845.563 546387.031  13.7%   164 3375s
  3315  2764 546387.031  179   25 632845.563 546387.031  13.7%   164 3380s
  3320  2769 546387.031  180   27 632845.563 546387.031  13.7%   164 3385s
  3326  2775 546387.031  180   30 632845.563 546387.031  13.7%   164 3390s
  3336  2785 546387.031  182   27 632845.563 546387.031  13.7%   164 3395s
  3341  2790 546387.031  178   23 632845.563 546387.031  13.7%   164 3400s
  3349  2798 546387.031  179   28 632845.563 546387.031  13.7%   164 3405s
  3353  2802 546387.031  179   23 632845.563 546387.031  13.7%   165 3410s
  3358  2807 546387.031  180   25 632845.563 546387.031  13.7%   165 3415s
  3362  2811 546387.031  181   35 632845.563 546387.031  13.7%   165 3420s
  3364  2813 546387.031  178   22 632845.563 546387.031  13.7%   165 3425s
  3368  2817 546387.031  181   42 632845.563 546387.031  13.7%   166 3430s
  3369  2818 546387.031  177   23 632845.563 546387.031  13.7%   166 3441s
  3371  2820 546387.031  182   64 632845.563 546387.031  13.7%   166 3445s
  3376  2825 546387.031  180   40 632845.563 546387.031  13.7%   166 3450s
  3382  2831 546387.031  178   23 632845.563 546387.031  13.7%   166 3455s
  3388  2837 546387.031  181   33 632845.563 546387.031  13.7%   166 3461s
  3393  2842 546387.031  176   23 632845.563 546387.031  13.7%   166 3465s
  3396  2845 546387.031  181   25 632845.563 546387.031  13.7%   166 3488s
  3397  2846 546387.031  177   30 632845.563 546387.031  13.7%   166 3490s
  3404  2853 546387.031  182   23 632845.563 546387.031  13.7%   166 3495s
  3410  2859 546387.031  178   25 632845.563 546387.031  13.7%   166 3500s
  3418  2867 546387.031  179   35 632845.563 546387.031  13.7%   166 3505s
  3424  2873 546387.031  180   27 632845.563 546387.031  13.7%   166 3510s
  3430  2879 546387.031  180   34 632845.563 546387.031  13.7%   166 3515s
  3434  2883 546387.031  181   27 632845.563 546387.031  13.7%   166 3520s
  3440  2889 546387.031  186   22 632845.563 546387.031  13.7%   167 3525s
  3447  2896 546387.031  187   42 632845.563 546387.031  13.7%   167 3530s
  3455  2904 546387.031  180   23 632845.563 546387.031  13.7%   167 3535s
  3459  2908 546387.031  184   44 632845.563 546387.031  13.7%   168 3540s
  3463  2912 546387.031  181   25 632845.563 546387.031  13.7%   168 3545s
  3469  2918 546387.031  163   27 632845.563 546387.031  13.7%   169 3550s
  3470  2919 546387.031  159   25 632845.563 546387.031  13.7%   169 3560s
  3474  2923 546387.031  160   23 632845.563 546387.031  13.7%   168 3565s
  3483  2932 546387.031  159   23 632845.563 546387.031  13.7%   168 3570s
  3490  2939 546387.031  163   27 632845.563 546387.031  13.7%   168 3575s
  3498  2947 546387.031  158   25 632845.563 546387.031  13.7%   168 3580s
  3506  2955 546387.031  162   31 632845.563 546387.031  13.7%   167 3585s
  3512  2961 546387.031  165   27 632845.563 546387.031  13.7%   167 3590s
  3522  2971 546387.031  168   63 632845.563 546387.031  13.7%   167 3595s

Cutting planes:
  Gomory: 17
  Lift-and-project: 2
  Flow cover: 10
  RLT: 3
  Relax-and-lift: 5

Explored 3527 nodes (632750 simplex iterations) in 3600.18 seconds (1070.80 work units)
Thread count was 1 (of 8 available processors)

Solution count 5: 632846 633869 682696 ... 722005

Time limit reached
Best objective 6.328455626667e+05, best bound 5.463870308972e+05, gap 13.6619%
