
Gurobi 12.0.3 (win64) logging started Sun Apr  5 17:38:18 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_152\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x1fc1f6c6
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.27s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 15 rows and 15 columns (presolve time = 7s)...
Presolve removed 15 rows and 15 columns
Presolve time: 6.78s
Root relaxation presolved: 7710 rows, 28977 columns, 93852 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      7s
   20912    1.2929690e+06   0.000000e+00   0.000000e+00      9s
   20916    1.2929690e+06   0.000000e+00   0.000000e+00      9s
Extra simplex iterations after uncrush: 4

Root relaxation: objective 1.292969e+06, 20916 iterations, 1.85 seconds (4.00 work units)
Total elapsed time = 9.45s (DegenMoves)
Total elapsed time = 10.14s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 89682 81976 1623234.56   37  311 1812479.97 1621249.60  10.6%  1278 1999s
 91479 82141 1621267.09   39  188 1812479.97 1621267.09  10.5%  1277 2018s
 91663 82193 1621302.50   30  202 1812479.97 1621302.50  10.5%  1278 2034s
 91715 83106 1622412.09   31  289 1812479.97 1621324.57  10.5%  1279 2059s
 92670 83132 1621541.54   19  250 1812479.97 1621343.08  10.5%  1282 2077s
 92696 83156 1621456.41   38  249 1812479.97 1621365.59  10.5%  1282 2092s
 92720 83209 1621387.50   33  283 1812479.97 1621385.69  10.5%  1283 2108s
 92773 83896 1621392.17   34  274 1812479.97 1621392.17  10.5%  1284 2128s
H93496 83896                    1812475.6105 1621406.83  10.5%  1286 2128s
 93496 85235 1625087.36   20  258 1812475.61 1621422.72  10.5%  1285 2152s
 94838 87430 1624200.50   20  277 1812475.61 1621468.44  10.5%  1288 2174s
 97044 87733 1621824.21   28  253 1812475.61 1621512.02  10.5%  1295 2190s
 97352 88611 1621528.65   34  289 1812475.61 1621528.65  10.5%  1297 2218s
 98236 88639 1621788.94   36  258 1812475.61 1621528.65  10.5%  1302 2238s
 98264 90218 1621600.87   41  265 1812475.61 1621600.87  10.5%  1303 2280s
 99843 90249 1634301.42   42  263 1812475.61 1621622.10  10.5%  1303 2300s
 99874 91343 1634169.94   40  372 1812475.61 1621683.20  10.5%  1303 2344s
 100974 91368 1638270.07   38  283 1812475.61 1621708.18  10.5%  1305 2367s
 100999 91486 1622004.19   29  285 1812475.61 1621732.54  10.5%  1306 2396s
 101117 93674 1625471.98   29  270 1812475.61 1621744.91  10.5%  1306 2423s
 103316 95874 1624003.84   30  288 1812475.61 1621765.21  10.5%  1308 2441s
 105526 95898 1626459.71   35  127 1812475.61 1621816.40  10.5%  1293 2453s
 105550 96293 1621826.19   39  240 1812475.61 1621826.19  10.5%  1293 2469s
 105946 97399 1634774.63   36  246 1812475.61 1621867.44  10.5%  1290 2484s
 107073 97639 1621921.18   37  208 1812475.61 1621888.17  10.5%  1282 2492s
 107313 97671 1622077.34   39  264 1812475.61 1621919.29  10.5%  1281 2501s
 107345 98852 1621922.70   39  265 1812475.61 1621922.70  10.5%  1281 2514s
 108538 99432 1626831.49   31  181 1812475.61 1621951.51  10.5%  1273 2525s
 109127 100807 1632096.80   41  240 1812475.61 1621997.28  10.5%  1269 2540s
 110517 103593 1622158.03   39  210 1812475.61 1622019.45  10.5%  1261 2564s
 113337 105823 1627432.47   36  256 1812475.61 1622086.36  10.5%  1245 2597s
 115644 105840 1624850.18   33  263 1812475.61 1622112.56  10.5%  1247 2615s
 115668 106084 1622113.47   35  300 1812475.61 1622113.47  10.5%  1248 2631s
 115912 107719 1622147.08   37  275 1812475.61 1622131.29  10.5%  1248 2653s
 117596 107868 1627081.60   32  203 1812475.61 1622160.53  10.5%  1249 2670s
 117749 107918 1622178.33   33  293 1812475.61 1622178.33  10.5%  1250 2690s
 117799 108588 1622178.54   34  284 1812475.61 1622178.54  10.5%  1251 2715s
 118483 109947 1638338.09   35  356 1812475.61 1622179.48  10.5%  1252 2739s
 119859 110734 1622210.10   29  239 1812475.61 1622210.10  10.5%  1254 2770s
 120650 111328 1623282.04   30  315 1812475.61 1622217.76  10.5%  1254 2797s
 121254 113188 1622772.72   40  193 1812475.61 1622223.62  10.5%  1256 2824s
H123152 113188                    1811471.3749 1622230.77  10.4%  1257 2824s
 123152 115228 1622242.60   26  256 1811471.37 1622236.55  10.4%  1256 2870s
 125199 117070 1622337.08   31  238 1811471.37 1622309.70  10.4%  1258 2905s
 127048 119495 1624167.38   28  258 1811471.37 1622369.60  10.4%  1262 2937s
 129485 119796 1622625.58   36  231 1811471.37 1622451.48  10.4%  1267 2978s
 129790 122048 1622485.83   36  147 1811471.37 1622485.83  10.4%  1268 3010s
 132062 123520 1622683.60   41  235 1811471.37 1622531.77  10.4%  1277 3045s
 133542 125744 1622864.25   38  229 1811471.37 1622579.71  10.4%  1284 3098s
 135787 126487 1622996.00   39  215 1811471.37 1622673.37  10.4%  1294 3152s
 136548 132875 1635065.13   41  239 1811471.37 1622700.01  10.4%  1290 3219s
 140505 132875 1631336.37   37  237 1811471.37 1622716.34  10.4%  1271 3220s
 143045 133587 1630983.17   43  185 1811471.37 1622817.42  10.4%  1260 3250s
 143765 136426 1623083.81   32  268 1811471.37 1622854.69  10.4%  1256 3273s
 146632 138462 1623187.60   38  189 1811471.37 1622905.72  10.4%  1244 3294s
H148686 138462                    1811471.3444 1622958.94  10.4%  1235 3295s
 148686 140601 1633812.81   29  368 1811471.34 1622959.29  10.4%  1235 3332s
 150849 142233 1624333.01   38  264 1811471.34 1622977.59  10.4%  1238 3368s
 152956 143380 1626807.99   28  252 1811471.34 1622992.86  10.4%  1240 3406s
 154310 145090 1637744.06   45  314 1811471.34 1623018.86  10.4%  1244 3441s
 156084 145829 1629711.15   35  230 1811471.34 1623042.62  10.4%  1249 3475s
 156898 146902 1626459.66   30  284 1811471.34 1623069.84  10.4%  1251 3517s
 158017 149005 1623170.62   39  274 1811471.34 1623085.17  10.4%  1258 3559s
 160254 151575 1623187.14   37  238 1811471.34 1623100.41  10.4%  1267 3600s

Cutting planes:
  Gomory: 30
  Implied bound: 1
  MIR: 64
  Flow cover: 324
  RLT: 9

Explored 162891 nodes (207494082 simplex iterations) in 3602.59 seconds (4576.13 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.81147e+06 1.81147e+06 1.81248e+06 ... 1.81348e+06

Time limit reached
Best objective 1.811471344482e+06, best bound 1.623128148706e+06, gap 10.3972%
