
Gurobi 10.0.0 (win64) logging started Wed Jul 29 21:44:21 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 1.70s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.58 seconds (0.16 work units)
Total elapsed time = 6.41s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2725  1738 infeasible  106      594445.563 507987.059  14.5%   498 3515s
  2732  1741 507987.059  106   27 594445.563 507987.059  14.5%   499 3520s
  2744  1747 507987.059  108   42 594445.563 507987.059  14.5%   500 3525s
  2759  1754 507987.059  109   42 594445.563 507987.059  14.5%   502 3531s
  2769  1756 infeasible  115      594445.563 507987.059  14.5%   505 3535s
  2781  1758 infeasible  107      594445.563 507987.059  14.5%   508 3540s
  2786  1761 507987.059  116   48 594445.563 507987.059  14.5%   509 3547s
  2791  1762 507987.059  120   46 594445.563 507987.059  14.5%   512 3550s
  2799  1760 507987.059  115   56 594445.563 507987.059  14.5%   516 3555s
  2809  1766 infeasible  118      594445.563 507987.059  14.5%   517 3560s
  2816  1771 507987.059  106   35 594445.563 507987.059  14.5%   518 3565s
  2830  1785 507987.059  102   39 594445.563 507987.059  14.5%   516 3570s
  2842  1791 507987.059  104   34 594445.563 507987.059  14.5%   518 3575s
  2854  1795 infeasible  102      594445.563 507987.059  14.5%   521 3580s
  2867  1798 507987.059  112   50 594445.563 507987.059  14.5%   525 3585s
  2873  1804 507987.059  108   29 594445.563 507987.059  14.5%   526 3590s
  2884  1811 507987.059  111   43 594445.563 507987.059  14.5%   528 3595s
  2895  1816 507987.059  115   36 594445.563 507987.059  14.5%   530 3600s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  MIR: 1
  Flow cover: 11
  Inf proof: 1
  RLT: 3
  Relax-and-lift: 3

Explored 2896 nodes (1581626 simplex iterations) in 3600.02 seconds (1307.25 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 594446 595469 597515 

Time limit reached
Best objective 5.944455626667e+05, best bound 5.079870586667e+05, gap 14.5444%
