
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:39:38 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.30s)
User MIP start produced solution with objective 671637 (0.31s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.23s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.30 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3309  2759 631190.730   90   51 671637.067 631190.730  6.02%   358 1925s
  3319  2769 631190.730   91   44 671637.067 631190.730  6.02%   358 1930s
  3329  2779 631190.730   92   43 671637.067 631190.730  6.02%   357 1935s
  3342  2792 631190.730   94   24 671637.067 631190.730  6.02%   357 1940s
  3352  2802 631190.730   95   24 671637.067 631190.730  6.02%   357 1945s
  3363  2813 631190.730   97   30 671637.067 631190.730  6.02%   356 1950s
  3371  2821 631190.730   97   34 671637.067 631190.730  6.02%   356 1958s
  3373  2823 631190.730   98   30 671637.067 631190.730  6.02%   356 1960s
  3383  2833 631190.730   99   43 671637.067 631190.730  6.02%   356 1965s
  3390  2840 631190.730  100   43 671637.067 631190.730  6.02%   355 1970s
  3402  2851 631190.730   99   26 671637.067 631190.730  6.02%   355 1975s
  3412  2861 631190.730  101   33 671637.067 631190.730  6.02%   355 1980s
  3422  2871 631190.730   84   64 671637.067 631190.730  6.02%   355 1985s
  3431  2880 631190.730   77   26 671637.067 631190.730  6.02%   355 1990s
  3443  2892 631190.730   82   26 671637.067 631190.730  6.02%   354 1995s
  3453  2902 631190.730   80   43 671637.067 631190.730  6.02%   354 2000s
  3465  2914 631190.730   83   37 671637.067 631190.730  6.02%   354 2008s
  3467  2916 631190.730   81   26 671637.067 631190.730  6.02%   354 2010s
  3478  2927 631190.730   83   48 671637.067 631190.730  6.02%   354 2015s
  3490  2939 631190.730   86   30 671637.067 631190.730  6.02%   354 2025s
  3492  2941 631190.730   83   26 671637.067 631190.730  6.02%   353 2052s
  3493  2942 631190.730   83   22 671637.067 631190.730  6.02%   353 2056s
  3499  2948 631190.730   85   44 671637.067 631190.730  6.02%   353 2060s
  3511  2960 631190.730   88   31 671637.067 631190.730  6.02%   353 2065s
  3520  2969 631190.730   86   30 671637.067 631190.730  6.02%   352 2075s
  3534  2983 631190.730   81   27 671637.067 631190.730  6.02%   352 2080s
  3548  2997 631190.730   72   26 671637.067 631190.730  6.02%   352 2085s
  3560  3009 631190.730   69   30 671637.067 631190.730  6.02%   352 2090s
  3573  3022 631190.730   70   31 671637.067 631190.730  6.02%   351 2095s
  3579  3028 631190.730   76   32 671637.067 631190.730  6.02%   351 2100s
  3591  3040 631190.730   69   22 671637.067 631190.730  6.02%   351 2107s
  3598  3047 631190.730   71   30 671637.067 631190.730  6.02%   350 2110s
  3611  3060 631190.730   68   24 671637.067 631190.730  6.02%   350 2115s
  3623  3072 631190.730   74   24 671637.067 631190.730  6.02%   350 2120s
  3637  3086 631190.730   75   32 671637.067 631190.730  6.02%   350 2125s
  3648  3097 631190.730   78   25 671637.067 631190.730  6.02%   350 2133s
  3652  3101 631190.730   76   22 671637.067 631190.730  6.02%   349 2135s
  3665  3114 631190.730   77   28 671637.067 631190.730  6.02%   349 2140s
  3678  3127 631190.730   70   42 671637.067 631190.730  6.02%   349 2145s
  3689  3138 631190.730   73   24 671637.067 631190.730  6.02%   348 2150s
  3695  3144 631190.730   73   26 671637.067 631190.730  6.02%   348 2155s
  3707  3156 631190.730   76   41 671637.067 631190.730  6.02%   348 2160s
  3721  3170 631190.730   75   26 671637.067 631190.730  6.02%   347 2165s
  3733  3182 631190.730   77   24 671637.067 631190.730  6.02%   347 2170s
  3747  3196 631190.730   77   26 671637.067 631190.730  6.02%   346 2175s
  3761  3210 631190.730   79   22 671637.067 631190.730  6.02%   346 2180s
  3770  3219 631190.730   80   26 671637.067 631190.730  6.02%   345 2186s
  3781  3230 631190.730   79   30 671637.067 631190.730  6.02%   345 2190s
  3793  3242 631190.730   81   32 671637.067 631190.730  6.02%   345 2198s
  3797  3246 631190.730   84   39 671637.067 631190.730  6.02%   345 2200s
  3809  3258 631190.730   81   42 671637.067 631190.730  6.02%   345 2205s
  3822  3271 631190.730   83   34 671637.067 631190.730  6.02%   345 2210s
  3835  3284 631190.730   85   22 671637.067 631190.730  6.02%   344 2215s
  3849  3298 631190.730   83   22 671637.067 631190.730  6.02%   344 2220s
  3863  3312 631190.730   85   47 671637.067 631190.730  6.02%   344 2225s
  3877  3326 631190.730   87   37 671637.067 631190.730  6.02%   343 2230s
  3890  3339 631190.730   82   28 671637.067 631190.730  6.02%   343 2235s
  3896  3345 631190.730   84   32 671637.067 631190.730  6.02%   343 2240s
  3910  3359 631190.730   85   32 671637.067 631190.730  6.02%   343 2245s
  3921  3370 631190.730   88   58 671637.067 631190.730  6.02%   343 2250s
  3934  3383 631190.730   86   26 671637.067 631190.730  6.02%   342 2255s
  3941  3390 631190.730   87   22 671637.067 631190.730  6.02%   342 2278s
  3945  3394 631190.730   89   30 671637.067 631190.730  6.02%   342 2280s
  3957  3406 631190.730   80   22 671637.067 631190.730  6.02%   342 2285s
  3970  3419 631190.730   87   22 671637.067 631190.730  6.02%   342 2290s
  3984  3433 631190.730   83   32 671637.067 631190.730  6.02%   342 2295s
  3995  3444 631190.730   92   55 671637.067 631190.730  6.02%   342 2305s
  4007  3456 631190.730   93   41 671637.067 631190.730  6.02%   342 2310s
  4019  3468 631190.730   82   32 671637.067 631190.730  6.02%   341 2315s
  4031  3480 631190.730   91   22 671637.067 631190.730  6.02%   341 2320s
  4045  3494 631190.730   83   26 671637.067 631190.730  6.02%   340 2325s
  4058  3507 631190.730   84   32 671637.067 631190.730  6.02%   340 2330s
  4071  3520 631190.730   84   28 671637.067 631190.730  6.02%   340 2335s
  4084  3533 631190.730   80   28 671637.067 631190.730  6.02%   340 2340s
  4096  3545 631190.730   82   32 671637.067 631190.730  6.02%   339 2347s
  4102  3551 631190.730   79   43 671637.067 631190.730  6.02%   339 2350s
  4116  3565 631190.730   81   34 671637.067 631190.730  6.02%   339 2355s
  4130  3579 631190.730   79   26 671637.067 631190.730  6.02%   338 2360s
  4144  3593 631190.730   80   32 671637.067 631190.730  6.02%   338 2365s
  4158  3607 631190.730   83   22 671637.067 631190.730  6.02%   338 2370s
  4171  3620 631190.730   85   24 671637.067 631190.730  6.02%   337 2375s
  4183  3632 631190.730   85   30 671637.067 631190.730  6.02%   337 2380s
  4195  3644 631190.730   82   34 671637.067 631190.730  6.02%   337 2385s
  4202  3651 631190.730   78   22 671637.067 631190.730  6.02%   337 2390s
  4215  3664 631190.730   82   45 671637.067 631190.730  6.02%   337 2395s
  4229  3678 631190.730   81   22 671637.067 631190.730  6.02%   336 2400s
  4243  3692 631190.730   83   22 671637.067 631190.730  6.02%   336 2405s
  4256  3705 631190.730   86   30 671637.067 631190.730  6.02%   336 2410s
  4270  3719 631190.730   86   33 671637.067 631190.730  6.02%   336 2415s
  4284  3733 631190.730   79   22 671637.067 631190.730  6.02%   335 2420s
  4297  3746 631190.730   80   22 671637.067 631190.730  6.02%   335 2425s
  4301  3750 631190.730   82   34 671637.067 631190.730  6.02%   335 2430s
  4314  3763 631190.730   82   33 671637.067 631190.730  6.02%   335 2435s
  4328  3777 631190.730   78   22 671637.067 631190.730  6.02%   335 2440s
  4342  3791 631190.730   70   22 671637.067 631190.730  6.02%   334 2445s
  4356  3805 631190.730   75   24 671637.067 631190.730  6.02%   334 2450s
  4369  3818 631190.730   75   43 671637.067 631190.730  6.02%   334 2455s
  4383  3832 631190.730   77   38 671637.067 631190.730  6.02%   333 2460s
  4395  3844 631190.730   73   30 671637.067 631190.730  6.02%   333 2465s
  4399  3848 631190.730   76   26 671637.067 631190.730  6.02%   333 2471s
  4407  3856 631190.730   77   22 671637.067 631190.730  6.02%   333 2475s
  4420  3869 631190.730   79   26 671637.067 631190.730  6.02%   332 2480s
  4434  3883 631190.730   79   26 671637.067 631190.730  6.02%   332 2485s
  4448  3897 631190.730   80   43 671637.067 631190.730  6.02%   332 2490s
  4462  3911 631190.730   83   30 671637.067 631190.730  6.02%   332 2495s
  4475  3924 631190.730   81   22 671637.067 631190.730  6.02%   331 2500s
  4489  3938 631190.730   82   26 671637.067 631190.730  6.02%   331 2505s
  4500  3949 631190.730   84   22 671637.067 631190.730  6.02%   331 2511s
  4509  3958 631190.730   85   31 671637.067 631190.730  6.02%   330 2515s
  4522  3971 631190.730   83   49 671637.067 631190.730  6.02%   330 2520s
  4532  3981 631190.730   88   40 671637.067 631190.730  6.02%   330 2531s
  4542  3991 631190.730   87   55 671637.067 631190.730  6.02%   330 2535s
  4558  4007 631190.730   82   26 671637.067 631190.730  6.02%   329 2540s
  4572  4021 631190.730   83   32 671637.067 631190.730  6.02%   329 2545s
  4582  4031 631190.730   82   52 671637.067 631190.730  6.02%   329 2553s
  4587  4036 631190.730   84   43 671637.067 631190.730  6.02%   329 2555s
  4597  4046 631190.730   84   24 671637.067 631190.730  6.02%   329 2560s
  4601  4050 631190.730   82   26 671637.067 631190.730  6.02%   328 2565s
  4613  4062 631190.730   83   26 671637.067 631190.730  6.02%   328 2570s
  4626  4075 631190.730   85   26 671637.067 631190.730  6.02%   328 2575s
  4640  4089 631190.730   87   32 671637.067 631190.730  6.02%   328 2580s
  4653  4102 631190.730   88   26 671637.067 631190.730  6.02%   328 2585s
  4666  4115 631190.730   79   52 671637.067 631190.730  6.02%   327 2590s
  4681  4130 631190.730   76   30 671637.067 631190.730  6.02%   327 2595s
  4693  4142 631190.730   81   26 671637.067 631190.730  6.02%   327 2600s
  4702  4151 631190.730   69   27 671637.067 631190.730  6.02%   327 2605s
  4715  4164 631190.730   83   37 671637.067 631190.730  6.02%   326 2610s
  4729  4178 631190.730   81   30 671637.067 631190.730  6.02%   326 2615s
  4743  4192 631190.730   86   30 671637.067 631190.730  6.02%   326 2620s
  4757  4206 631190.730   81   35 671637.067 631190.730  6.02%   326 2625s
  4771  4220 631190.730   84   44 671637.067 631190.730  6.02%   326 2630s
  4784  4233 631190.730   86   39 671637.067 631190.730  6.02%   326 2635s
  4793  4242 631190.730   78   39 671637.067 631190.730  6.02%   326 2646s
  4802  4251 631190.730   82   24 671637.067 631190.730  6.02%   325 2650s
  4803  4252 631190.730   83   30 671637.067 631190.730  6.02%   325 2655s
  4812  4261 631190.730   82   22 671637.067 631190.730  6.02%   325 2660s
  4824  4273 631190.730   77   26 671637.067 631190.730  6.02%   325 2665s
  4833  4282 631190.730   78   32 671637.067 631190.730  6.02%   325 2670s
  4844  4293 631190.730   82   28 671637.067 631190.730  6.02%   325 2675s
  4854  4303 631190.730   79   32 671637.067 631190.730  6.02%   325 2681s
  4862  4311 631190.730   84   26 671637.067 631190.730  6.02%   325 2685s
  4872  4321 631190.730   82   34 671637.067 631190.730  6.02%   325 2690s
  4880  4329 631190.730   86   24 671637.067 631190.730  6.02%   325 2714s
  4882  4331 631190.730   87   31 671637.067 631190.730  6.02%   325 2715s
  4893  4342 631190.730   85   34 671637.067 631190.730  6.02%   325 2720s
  4904  4353 631190.730   83   36 671637.067 631190.730  6.02%   325 2727s
  4908  4357 631190.730   82   32 671637.067 631190.730  6.02%   324 2733s
  4913  4362 631190.730   84   35 671637.067 631190.730  6.02%   324 2735s
  4924  4373 631190.730   83   26 671637.067 631190.730  6.02%   324 2760s
  4935  4384 631190.730   86   30 671637.067 631190.730  6.02%   324 2765s
  4948  4397 631190.730   83   22 671637.067 631190.730  6.02%   324 2770s
  4960  4409 631190.730   87   29 671637.067 631190.730  6.02%   324 2775s
  4973  4422 631190.730   87   30 671637.067 631190.730  6.02%   324 2780s
  4985  4432 infeasible   93      671637.067 631190.730  6.02%   324 2785s
  4995  4442 631190.730   76   22 671637.067 631190.730  6.02%   324 2790s
  5005  4452 631190.730   83   32 671637.067 631190.730  6.02%   324 2797s
  5012  4459 631190.730   77   32 671637.067 631190.730  6.02%   324 2800s
  5023  4470 631190.730   79   26 671637.067 631190.730  6.02%   324 2805s
  5035  4482 631190.730   81   26 671637.067 631190.730  6.02%   323 2810s
  5048  4495 631190.730   84   24 671637.067 631190.730  6.02%   323 2815s
  5059  4506 631190.730   81   26 671637.067 631190.730  6.02%   323 2820s
  5071  4518 631190.730   83   52 671637.067 631190.730  6.02%   323 2825s
  5084  4531 631190.730   85   32 671637.067 631190.730  6.02%   323 2830s
  5096  4543 631190.730   81   26 671637.067 631190.730  6.02%   323 2835s
  5102  4549 631190.730   87   49 671637.067 631190.730  6.02%   323 2844s
  5105  4552 631190.730   86   24 671637.067 631190.730  6.02%   323 2845s
  5110  4557 631190.730   85   26 671637.067 631190.730  6.02%   323 2850s
  5123  4570 631190.730   84   31 671637.067 631190.730  6.02%   323 2855s
  5138  4585 631190.730   86   52 671637.067 631190.730  6.02%   322 2860s
  5151  4598 631190.730   89   30 671637.067 631190.730  6.02%   322 2865s
  5166  4613 631190.730   79   44 671637.067 631190.730  6.02%   322 2870s
  5180  4627 631190.730   85   24 671637.067 631190.730  6.02%   322 2875s
  5194  4641 631190.730   84   22 671637.067 631190.730  6.02%   322 2880s
  5206  4653 631190.730   82   43 671637.067 631190.730  6.02%   322 2885s
  5209  4656 631190.730   87   32 671637.067 631190.730  6.02%   322 2890s
  5222  4669 631190.730   85   30 671637.067 631190.730  6.02%   321 2895s
  5236  4683 631190.730   89   30 671637.067 631190.730  6.02%   321 2900s
  5249  4696 631190.730   87   22 671637.067 631190.730  6.02%   321 2905s
  5263  4710 631190.730   87   26 671637.067 631190.730  6.02%   321 2910s
  5278  4725 631190.730   93   46 671637.067 631190.730  6.02%   321 2915s
  5290  4737 631190.730   90   32 671637.067 631190.730  6.02%   321 2920s
  5305  4752 631190.730   94   37 671637.067 631190.730  6.02%   321 2925s
  5314  4761 631190.730   75   52 671637.067 631190.730  6.02%   321 2930s
  5328  4775 631190.730   78   30 671637.067 631190.730  6.02%   321 2935s
  5340  4787 631190.730   73   28 671637.067 631190.730  6.02%   321 2940s
  5350  4797 631190.730   78   38 671637.067 631190.730  6.02%   320 2945s
  5360  4807 631190.730   76   26 671637.067 631190.730  6.02%   320 2950s
  5371  4818 631190.730   72   26 671637.067 631190.730  6.02%   320 2955s
  5383  4830 631190.730   84   43 671637.067 631190.730  6.02%   320 2960s
  5397  4844 631190.730   74   24 671637.067 631190.730  6.02%   320 2965s
  5409  4856 631190.730   84   25 671637.067 631190.730  6.02%   320 2975s
  5419  4866 631190.730   80   32 671637.067 631190.730  6.02%   320 2980s
  5431  4878 631190.730   80   28 671637.067 631190.730  6.02%   320 2985s
  5442  4889 631190.730   83   26 671637.067 631190.730  6.02%   319 2990s
  5454  4901 631190.730   85   24 671637.067 631190.730  6.02%   319 2995s
  5467  4914 631190.730   65   26 671637.067 631190.730  6.02%   319 3000s
  5479  4926 631190.730   67   34 671637.067 631190.730  6.02%   319 3005s
  5492  4939 631190.730   67   30 671637.067 631190.730  6.02%   319 3010s
  5493  4940 631190.730   67   35 671637.067 631190.730  6.02%   319 3016s
  5502  4949 631190.730   77   31 671637.067 631190.730  6.02%   319 3020s
  5510  4957 631190.730   84   32 671637.067 631190.730  6.02%   319 3028s
  5515  4962 631190.730   71   26 671637.067 631190.730  6.02%   319 3030s
  5530  4977 631190.730   73   42 671637.067 631190.730  6.02%   319 3035s
  5542  4989 631190.730   74   32 671637.067 631190.730  6.02%   318 3040s
  5555  5002 631190.730   83   30 671637.067 631190.730  6.02%   318 3045s
  5567  5014 631190.730   78   26 671637.067 631190.730  6.02%   318 3050s
  5579  5026 631190.730   83   34 671637.067 631190.730  6.02%   318 3055s
  5593  5040 631190.730   83   32 671637.067 631190.730  6.02%   318 3060s
  5608  5055 631190.730   79   24 671637.067 631190.730  6.02%   318 3065s
  5611  5058 631190.730   78   32 671637.067 631190.730  6.02%   318 3070s
  5626  5073 631190.730   80   33 671637.067 631190.730  6.02%   317 3075s
  5638  5085 631190.730   77   22 671637.067 631190.730  6.02%   317 3080s
  5653  5100 631190.730   77   22 671637.067 631190.730  6.02%   317 3085s
  5669  5116 631190.730   79   22 671637.067 631190.730  6.02%   317 3090s
  5679  5126 631190.730   76   42 671637.067 631190.730  6.02%   317 3106s
  5689  5136 631190.730   78   37 671637.067 631190.730  6.02%   317 3110s
  5704  5151 631190.730   79   24 671637.067 631190.730  6.02%   316 3115s
  5712  5159 631190.730   78   28 671637.067 631190.730  6.02%   316 3122s
  5721  5168 631190.730   79   26 671637.067 631190.730  6.02%   316 3125s
  5735  5182 631190.730   80   26 671637.067 631190.730  6.02%   316 3130s
  5750  5197 631190.730   84   37 671637.067 631190.730  6.02%   315 3135s
  5766  5213 631190.730   85   30 671637.067 631190.730  6.02%   315 3140s
  5781  5228 631190.730   84   28 671637.067 631190.730  6.02%   315 3145s
  5796  5243 631190.730   84   26 671637.067 631190.730  6.02%   314 3150s
  5806  5253 631190.730   85   22 671637.067 631190.730  6.02%   314 3157s
  5812  5259 631190.730   87   34 671637.067 631190.730  6.02%   314 3160s
  5817  5264 631190.730   85   22 671637.067 631190.730  6.02%   314 3165s
  5831  5278 631190.730   87   22 671637.067 631190.730  6.02%   314 3170s
  5848  5295 631190.730   88   32 671637.067 631190.730  6.02%   314 3175s
  5862  5309 631190.730   89   54 671637.067 631190.730  6.02%   314 3180s
  5877  5324 631190.730   87   26 671637.067 631190.730  6.02%   313 3185s
  5891  5338 631190.730   88   22 671637.067 631190.730  6.02%   313 3190s
  5907  5354 631190.730   86   22 671637.067 631190.730  6.02%   313 3206s
  5914  5361 631190.730   86   24 671637.067 631190.730  6.02%   313 3211s
  5924  5371 631190.730   90   43 671637.067 631190.730  6.02%   313 3215s
  5939  5386 631190.730   78   32 671637.067 631190.730  6.02%   313 3220s
  5955  5402 631190.730   77   32 671637.067 631190.730  6.02%   313 3225s
  5970  5417 631190.730   70   22 671637.067 631190.730  6.02%   313 3230s
  5984  5431 631190.730   74   30 671637.067 631190.730  6.02%   313 3235s
  5998  5445 631190.730   73   26 671637.067 631190.730  6.02%   313 3240s
  6011  5458 631190.730   74   22 671637.067 631190.730  6.02%   312 3245s
  6015  5462 631190.730   76   37 671637.067 631190.730  6.02%   312 3250s
  6030  5477 631190.730   73   28 671637.067 631190.730  6.02%   312 3255s
  6045  5492 631190.730   75   22 671637.067 631190.730  6.02%   312 3260s
  6062  5509 631190.730   78   60 671637.067 631190.730  6.02%   312 3265s
  6078  5525 631190.730   76   26 671637.067 631190.730  6.02%   312 3270s
  6094  5541 631190.730   78   30 671637.067 631190.730  6.02%   311 3275s
  6108  5555 631190.730   83   44 671637.067 631190.730  6.02%   311 3280s
  6116  5563 631190.730   86   52 671637.067 631190.730  6.02%   311 3285s
  6130  5577 631190.730   71   38 671637.067 631190.730  6.02%   311 3290s
  6145  5592 631190.730   72   26 671637.067 631190.730  6.02%   311 3295s
  6160  5607 631190.730   76   30 671637.067 631190.730  6.02%   311 3300s
  6172  5619 631190.730   75   26 671637.067 631190.730  6.02%   310 3305s
  6186  5633 631190.730   73   26 671637.067 631190.730  6.02%   310 3310s
  6200  5647 631190.730   76   26 671637.067 631190.730  6.02%   310 3315s
  6215  5662 631190.730   79   27 671637.067 631190.730  6.02%   310 3320s
  6218  5665 631190.730   76   22 671637.067 631190.730  6.02%   310 3325s
  6232  5679 631190.730   79   33 671637.067 631190.730  6.02%   310 3330s
  6247  5694 631190.730   78   32 671637.067 631190.730  6.02%   310 3335s
  6264  5711 631190.730   79   32 671637.067 631190.730  6.02%   310 3340s
  6279  5726 631190.730   81   42 671637.067 631190.730  6.02%   309 3345s
  6294  5741 631190.730   79   44 671637.067 631190.730  6.02%   309 3350s
  6309  5756 631190.730   80   26 671637.067 631190.730  6.02%   309 3355s
  6316  5763 631190.730   80   32 671637.067 631190.730  6.02%   309 3361s
  6318  5765 631190.730   83   31 671637.067 631190.730  6.02%   309 3371s
  6328  5775 631190.730   79   22 671637.067 631190.730  6.02%   309 3375s
  6340  5787 631190.730   82   41 671637.067 631190.730  6.02%   309 3380s
  6354  5801 631190.730   83   24 671637.067 631190.730  6.02%   309 3385s
  6369  5816 631190.730   84   24 671637.067 631190.730  6.02%   309 3390s
  6382  5829 631190.730   85   34 671637.067 631190.730  6.02%   309 3395s
  6394  5841 631190.730   75   32 671637.067 631190.730  6.02%   309 3400s
  6399  5846 631190.730   85   22 671637.067 631190.730  6.02%   309 3421s
  6400  5847 631190.730   86   34 671637.067 631190.730  6.02%   309 3425s
  6412  5859 631190.730   88   30 671637.067 631190.730  6.02%   309 3430s
  6419  5866 631190.730   79   26 671637.067 631190.730  6.02%   309 3439s
  6422  5869 631190.730   76   26 671637.067 631190.730  6.02%   309 3440s
  6434  5881 631190.730   78   28 671637.067 631190.730  6.02%   309 3445s
  6447  5894 631190.730   81   24 671637.067 631190.730  6.02%   309 3450s
  6459  5906 631190.730   74   26 671637.067 631190.730  6.02%   309 3455s
  6472  5919 631190.730   77   32 671637.067 631190.730  6.02%   309 3460s
  6483  5930 631190.730   76   26 671637.067 631190.730  6.02%   308 3465s
  6489  5936 631190.730   77   28 671637.067 631190.730  6.02%   308 3474s
  6492  5939 631190.730   78   26 671637.067 631190.730  6.02%   308 3475s
  6503  5950 631190.730   78   26 671637.067 631190.730  6.02%   308 3480s
  6512  5959 631190.730   81   30 671637.067 631190.730  6.02%   308 3485s
  6520  5967 631190.730   81   34 671637.067 631190.730  6.02%   307 3493s
  6522  5969 631190.730   82   30 671637.067 631190.730  6.02%   307 3495s
  6530  5977 631190.730   79   26 671637.067 631190.730  6.02%   307 3500s
  6541  5988 631190.730   83   33 671637.067 631190.730  6.02%   307 3505s
  6552  5999 631190.730   82   34 671637.067 631190.730  6.02%   307 3510s
  6562  6009 631190.730   82   26 671637.067 631190.730  6.02%   307 3515s
  6573  6020 631190.730   82   32 671637.067 631190.730  6.02%   307 3520s
  6585  6032 631190.730   83   43 671637.067 631190.730  6.02%   306 3525s
  6594  6041 631190.730   84   47 671637.067 631190.730  6.02%   306 3530s
  6604  6051 631190.730   84   43 671637.067 631190.730  6.02%   306 3535s
  6619  6066 631190.730   85   44 671637.067 631190.730  6.02%   306 3540s
  6629  6076 631190.730   86   33 671637.067 631190.730  6.02%   306 3545s
  6642  6089 631190.730   88   36 671637.067 631190.730  6.02%   306 3550s
  6655  6102 631190.730   83   53 671637.067 631190.730  6.02%   306 3555s
  6668  6115 631190.730   85   34 671637.067 631190.730  6.02%   306 3560s
  6680  6127 631190.730   84   43 671637.067 631190.730  6.02%   306 3565s
  6685  6132 631190.730   88   22 671637.067 631190.730  6.02%   306 3570s
  6701  6148 631190.730   87   31 671637.067 631190.730  6.02%   306 3575s
  6716  6163 631190.730   90   30 671637.067 631190.730  6.02%   305 3580s
  6722  6169 631190.730   91   32 671637.067 631190.730  6.02%   305 3586s
  6735  6182 631190.730   94   29 671637.067 631190.730  6.02%   305 3590s
  6752  6199 631190.730   95   34 671637.067 631190.730  6.02%   305 3595s

Cutting planes:
  Gomory: 9
  Lift-and-project: 4
  Flow cover: 1
  RLT: 1

Explored 6767 nodes (2119989 simplex iterations) in 3600.03 seconds (2038.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 671637 710037 

Time limit reached
Best objective 6.716370666667e+05, best bound 6.311907298069e+05, gap 6.0221%
