
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:05 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.06s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.18s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38150  9797 264505.333  375   16 284548.888 264505.333  7.04%  73.0 1596s
 38237  9754 264505.333  342   29 284548.888 264505.333  7.04%  73.4 1600s
 38312  9773 infeasible  360      284548.888 264505.333  7.04%  73.6 1605s
 38393  9772 264505.333  359   20 284548.888 264505.333  7.04%  74.2 1610s
 38478  9783 infeasible  366      284548.888 264505.333  7.04%  74.6 1615s
 38554  9789 264505.333  374   18 284548.888 264505.333  7.04%  75.0 1620s
 38661  9767 264505.333  355   14 284548.888 264505.333  7.04%  75.1 1625s
 38777  9717 264505.333  319   16 284548.888 264505.333  7.04%  75.7 1630s
 38888  9774 264505.333  312   30 284548.888 264505.333  7.04%  76.1 1635s
 39047  9862 264505.333  378   27 284548.888 264505.333  7.04%  76.1 1640s
 39163  9954 264505.333  206   16 284548.888 264505.333  7.04%  76.2 1645s
 39290 10061 264505.333  263   26 284548.888 264505.333  7.04%  76.2 1650s
 39308 10079 264505.333  272   20 284548.888 264505.333  7.04%  76.3 1665s
 39344 10109 264505.333  289   18 284548.888 264505.333  7.04%  76.4 1670s
 39425 10184 264505.333  330   20 284548.888 264505.333  7.04%  76.4 1675s
 39569 10157 infeasible  315      284548.888 264505.333  7.04%  76.7 1680s
 39685 10195 264505.333  341   30 284548.888 264505.333  7.04%  76.7 1685s
 39772 10262 264505.333  249   49 284548.888 264505.333  7.04%  77.0 1690s
 39876 10353 264505.333  299   19 284548.888 264505.333  7.04%  77.1 1695s
 40005 10462 264505.333  362   21 284548.888 264505.333  7.04%  77.0 1700s
 40088 10536 264505.333  293   35 284548.888 264505.333  7.04%  77.2 1705s
 40177 10551 264505.333  302   11 284548.888 264505.333  7.04%  77.9 1710s
 40269 10519 infeasible  288      284548.888 264505.333  7.04%  78.7 1715s
 40361 10539 264505.333  298   31 284548.888 264505.333  7.04%  79.3 1720s
 40491 10637 264505.333  351   16 284548.888 264505.333  7.04%  79.2 1725s
 40605 10665 264505.333  380   14 284548.888 264505.333  7.04%  79.3 1730s
 40742 10636 264505.333  353   12 284548.888 264505.333  7.04%  79.5 1735s
 40852 10638 264505.333  356   24 284548.888 264505.333  7.04%  79.6 1740s
 40987 10650 264505.333  353   35 284548.888 264505.333  7.04%  79.9 1745s
 41087 10704 264505.333  391   34 284548.888 264505.333  7.04%  80.1 1750s
 41218 10665 264505.333  269   40 284548.888 264505.333  7.04%  80.5 1755s
 41352 10779 264505.333  333   24 284548.888 264505.333  7.04%  80.5 1760s
 41392 10811 264505.333  352   27 284548.888 264505.333  7.04%  80.6 1774s
 41395 10814 264505.333  355   32 284548.888 264505.333  7.04%  80.7 1775s
 41487 10884 264505.333  398   30 284548.888 264505.333  7.04%  80.7 1780s
 41555 10938 264505.333  191   45 284548.888 264505.333  7.04%  81.0 1785s
 41650 10995 264505.333  223   21 284548.888 264505.333  7.04%  81.3 1790s
 41752 11041 264505.333  259   25 284548.888 264505.333  7.04%  81.3 1795s
 41879 11114 infeasible  313      284548.888 264505.333  7.04%  81.2 1800s
 41976 11146 264505.333  207   26 284548.888 264505.333  7.04%  81.6 1805s
 42059 11227 264505.333  235   13 284548.888 264505.333  7.04%  81.6 1810s
 42170 11336 264505.333  288   17 284548.888 264505.333  7.04%  81.5 1815s
 42297 11439 264505.333  345   30 284548.888 264505.333  7.04%  81.5 1820s
 42382 11463 264505.333  385   16 284548.888 264505.333  7.04%  81.9 1825s
 42514 11483 infeasible  388      284548.888 264505.333  7.04%  82.0 1830s
 42655 11543 264505.333  230   49 284548.888 264505.333  7.04%  82.1 1835s
 42773 11657 264505.333  288   49 284548.888 264505.333  7.04%  82.3 1840s
 42844 11690 264505.333  315   22 284548.888 264505.333  7.04%  83.0 1845s
 42933 11684 infeasible  314      284548.888 264505.333  7.04%  83.6 1850s
 43024 11697 264505.333  323   21 284548.888 264505.333  7.04%  84.2 1855s
 43126 11669 infeasible  301      284548.888 264505.333  7.04%  84.9 1860s
 43161 11644 264505.333  283   18 284548.888 264505.333  7.04%  85.2 1873s
 43179 11660 264505.333  292   26 284548.888 264505.333  7.04%  85.2 1875s
 43297 11742 264505.333  269   28 284548.888 264505.333  7.04%  85.2 1880s
 43422 11762 264505.333  284   38 284548.888 264505.333  7.04%  85.5 1885s
 43558 11854 264505.333  344   12 284548.888 264505.333  7.04%  85.6 1890s
 43696 11872 264505.333  364   17 284548.888 264505.333  7.04%  85.7 1895s
 43846 11780 infeasible  299      284548.888 264505.333  7.04%  86.2 1900s
 43984 11810 infeasible  326      284548.888 264505.333  7.04%  86.4 1905s
 44113 11777 infeasible  302      284548.888 264505.333  7.04%  87.1 1910s
 44228 11752 infeasible  278      284548.888 264505.333  7.04%  87.7 1915s
 44344 11800 264505.333  381   20 284548.888 264505.333  7.04%  88.1 1920s
 44503 11812 264505.333  406   24 284548.888 264505.333  7.04%  88.0 1925s
 44642 11819 264505.333  427   24 284548.888 264505.333  7.04%  87.9 1930s
 44777 11818 264505.333  422   31 284548.888 264505.333  7.04%  87.8 1935s
 44904 11816 264505.333  421   32 284548.888 264505.333  7.04%  87.7 1940s
 45040 11806 264505.333  396   18 284548.888 264505.333  7.04%  87.7 1945s
 45149 11804 264505.333  412   27 284548.888 264505.333  7.04%  87.6 1950s
 45257 11877 264505.333  134   11 284548.888 264505.333  7.04%  87.6 1955s
 45312 11930 264505.333  161   15 284548.888 264505.333  7.04%  87.7 1972s
 45328 11946 264505.333  170   37 284548.888 264505.333  7.04%  87.8 1975s
 45382 12000 264505.333  197   17 284548.888 264505.333  7.04%  87.9 1980s
 45440 12056 264505.333  225   20 284548.888 264505.333  7.04%  87.9 1985s
 45500 12116 264505.333  255   28 284548.888 264505.333  7.04%  88.0 1990s
 45590 12184 264505.333  297   33 284548.888 264505.333  7.04%  88.1 1995s
 45681 12265 264505.333  341   27 284548.888 264505.333  7.04%  88.1 2000s
 45807 12283 264505.333  197   30 284548.888 264505.333  7.04%  88.2 2005s
 45914 12390 264505.333  250   21 284548.888 264505.333  7.04%  88.2 2010s
 46002 12476 264505.333  278    9 284548.888 264505.333  7.04%  88.1 2015s
 46090 12564 264505.333  321   27 284548.888 264505.333  7.04%  88.0 2020s
 46187 12633 264505.333  363   19 284548.888 264505.333  7.04%  88.0 2025s
 46305 12657 264505.333  394   19 284548.888 264505.333  7.04%  87.9 2030s
 46473 12659 264505.333  392   13 284548.888 264505.333  7.04%  87.9 2035s
 46648 12657 264505.333  393   13 284548.888 264505.333  7.04%  87.8 2040s
 46746 12723 264505.333  295   10 284548.888 264505.333  7.04%  88.0 2045s
 46831 12800 264505.333  337   28 284548.888 264505.333  7.04%  88.1 2050s
 46915 12846 infeasible  387      284548.888 264505.333  7.04%  88.3 2055s
 47025 12885 264505.333  424   22 284548.888 264505.333  7.04%  88.5 2060s
 47155 12876 264505.333  414   27 284548.888 264505.333  7.04%  88.4 2065s
 47277 12818 infeasible  353      284548.888 264505.333  7.04%  88.5 2070s
 47378 12867 264505.333  205   32 284548.888 264505.333  7.04%  88.9 2075s
 47495 12964 264505.333  261   15 284548.888 264505.333  7.04%  89.3 2080s
 47614 13019 264505.333  297   14 284548.888 264505.333  7.04%  89.4 2096s
 47692 13029 264505.333  278   39 284548.888 264505.333  7.04%  89.5 2100s
 47837 13156 264505.333  346   16 284548.888 264505.333  7.04%  89.7 2105s
 48022 13245 264505.333  421   14 284548.888 264505.333  7.04%  89.6 2110s
 48162 13307 infeasible  379      284548.888 264505.333  7.04%  89.6 2115s
 48324 13311 264505.333  466   19 284548.888 264505.333  7.04%  89.8 2120s
 48455 13315 264505.333  476   20 284548.888 264505.333  7.04%  89.6 2125s
 48567 13295 264505.333  315   22 284548.888 264505.333  7.04%  89.7 2130s
 48661 13296 264505.333  319   15 284548.888 264505.333  7.04%  89.9 2135s
 48782 13273 264505.333  300   55 284548.888 264505.333  7.04%  90.1 2140s
 48888 13339 infeasible  347      284548.888 264505.333  7.04%  90.1 2145s
 49015 13364 264505.333  367   15 284548.888 264505.333  7.04%  90.0 2150s
 49150 13373 264505.333  379   11 284548.888 264505.333  7.04%  89.8 2155s
 49290 13382 264505.333  382   13 284548.888 264505.333  7.04%  89.6 2160s
 49495 13380 infeasible  390      284548.888 264505.333  7.04%  89.3 2165s
 49612 13402 264505.333  407   23 284548.888 264505.333  7.04%  89.2 2170s
 49746 13406 264505.333  416   35 284548.888 264505.333  7.04%  89.1 2175s
 49887 13388 264505.333  394   22 284548.888 264505.333  7.04%  88.9 2180s
 50033 13378 infeasible  380      284548.888 264505.333  7.04%  88.7 2185s
 50182 13368 264505.333  374   21 284548.888 264505.333  7.04%  88.6 2190s
 50391 13281 264505.333  305   15 284548.888 264505.333  7.04%  88.4 2195s
 50493 13303 264505.333  318   13 284548.888 264505.333  7.04%  88.8 2200s
 50591 13347 264505.333  349   29 284548.888 264505.333  7.04%  88.9 2205s
 50701 13416 264505.333  288   36 284548.888 264505.333  7.04%  89.1 2210s
 50812 13485 264505.333   60   19 284548.888 264505.333  7.04%  89.5 2215s
 50883 13556 264505.333   95   11 284548.888 264505.333  7.04%  89.7 2220s
 50982 13655 264505.333  145   12 284548.888 264505.333  7.04%  89.8 2225s
 51061 13734 264505.333  184   33 284548.888 264505.333  7.04%  90.0 2230s
 51127 13794 264505.333  217   17 284548.888 264505.333  7.04%  90.2 2235s
 51142 13809 264505.333  225   13 284548.888 264505.333  7.04%  90.1 2245s
 51224 13889 264505.333  265   10 284548.888 264505.333  7.04%  90.1 2250s
 51322 13919 264505.333  285   13 284548.888 264505.333  7.04%  90.5 2255s
 51513 13880 264505.333  262   17 284548.888 264505.333  7.04%  90.5 2260s
 51662 13825 infeasible  235      284548.888 264505.333  7.04%  90.9 2265s
 51805 13870 264505.333  255   13 284548.888 264505.333  7.04%  91.1 2270s
 51959 13908 infeasible  410      284548.888 264505.333  7.04%  91.2 2275s
 52112 13887 264505.333  347   16 284548.888 264505.333  7.04%  91.6 2280s
 52295 13989 264505.333  424   15 284548.888 264505.333  7.04%  91.4 2285s
 52433 14008 264505.333  447   21 284548.888 264505.333  7.04%  91.7 2290s
 52580 13982 264505.333  421   15 284548.888 264505.333  7.04%  92.1 2295s
 52674 13969 infeasible  413      284548.888 264505.333  7.04%  92.8 2300s
 52773 13949 infeasible  396      284548.888 264505.333  7.04%  93.6 2305s
 52864 13902 infeasible  358      284548.888 264505.333  7.04%  94.7 2310s
 52906 13888 264505.333  351   14 284548.888 264505.333  7.04%  95.4 2321s
 52963 13847 infeasible  245      284548.888 264505.333  7.04%  96.2 2325s
 53057 13849 264505.333  130   28 284548.888 264505.333  7.04%  96.7 2330s
 53116 13906 264505.333  159   21 284548.888 264505.333  7.04%  96.8 2335s
 53210 13988 264505.333  205   16 284548.888 264505.333  7.04%  97.2 2340s
 53301 14064 264505.333  246   20 284548.888 264505.333  7.04%  97.4 2345s
 53436 14071 264505.333  256   41 284548.888 264505.333  7.04%  97.5 2350s
 53559 14113 264505.333  301   29 284548.888 264505.333  7.04%  97.7 2355s
 53769 13981 264505.333  199   26 284548.888 264505.333  7.04%  97.9 2360s
 53873 14061 264505.333  245   23 284548.888 264505.333  7.04%  98.0 2365s
 53975 14111 264505.333  271   37 284548.888 264505.333  7.04%  98.3 2370s
 54066 14160 264505.333  314   36 284548.888 264505.333  7.04%  98.4 2385s
 54154 14228 264505.333  354   20 284548.888 264505.333  7.04%  98.4 2390s
 54378 14144 264505.333  377   15 284548.888 264505.333  7.04%  98.1 2395s
 54534 14270 264505.333  292    8 284548.888 264505.333  7.04%  98.2 2400s
 54684 14420 264505.333  301   28 284548.888 264505.333  7.04%  98.3 2405s
 54837 14559 264505.333  333   18 284548.888 264505.333  7.04%  98.4 2410s
 54971 14649 264505.333  392   31 284548.888 264505.333  7.04%  98.3 2415s
 55120 14665 infeasible  414      284548.888 264505.333  7.04%  98.4 2420s
 55275 14648 infeasible  395      284548.888 264505.333  7.04%  98.4 2425s
 55430 14678 264505.333  429   20 284548.888 264505.333  7.04%  98.3 2430s
 55579 14668 264505.333  420   16 284548.888 264505.333  7.04%  98.2 2435s
 55752 14652 infeasible  410      284548.888 264505.333  7.04%  97.9 2440s
 55905 14672 264505.333  425   20 284548.888 264505.333  7.04%  97.9 2445s
 56059 14659 264505.333  406   23 284548.888 264505.333  7.04%  97.8 2450s
 56224 14646 264505.333  395   20 284548.888 264505.333  7.04%  97.7 2455s
 56380 14652 264505.333  397   16 284548.888 264505.333  7.04%  97.9 2460s
 56449 14715 264505.333  192   25 284548.888 264505.333  7.04%  97.9 2465s
 56573 14837 264505.333  236   41 284548.888 264505.333  7.04%  98.0 2470s
 56829 14853 264505.333  235   14 284548.888 264505.333  7.04%  97.8 2488s
 56833 14857 264505.333  237   23 284548.888 264505.333  7.04%  97.8 2490s
 56910 14932 264505.333  251   25 284548.888 264505.333  7.04%  97.9 2495s
 57018 15028 264505.333  304   21 284548.888 264505.333  7.04%  97.9 2500s
 57081 15088 264505.333  123   52 284548.888 264505.333  7.04%  98.1 2505s
 57139 15146 264505.333  152   49 284548.888 264505.333  7.04%  98.3 2510s
 57261 15268 264505.333  217   15 284548.888 264505.333  7.04%  98.2 2515s
 57414 15421 264505.333  279    9 284548.888 264505.333  7.04%  98.0 2520s
 57535 15532 infeasible  331      284548.888 264505.333  7.04%  97.9 2525s
 57648 15539 264505.333  304   52 284548.888 264505.333  7.04%  98.1 2530s
 57817 15538 264505.333  305   21 284548.888 264505.333  7.04%  98.0 2535s
 57961 15533 264505.333  303   25 284548.888 264505.333  7.04%  98.0 2540s
 58067 15579 264505.333  332   32 284548.888 264505.333  7.04%  97.9 2545s
 58158 15534 infeasible  304      284548.888 264505.333  7.04%  98.8 2550s
 58195 15526 264505.333  301   13 284548.888 264505.333  7.04%   100 2555s
 58339 15498 infeasible  281      284548.888 264505.333  7.04%   100 2560s
 58449 15567 264505.333  172   69 284548.888 264505.333  7.04%   100 2565s
 58531 15645 264505.333  220   44 284548.888 264505.333  7.04%   101 2570s
 58665 15779 264505.333  287   36 284548.888 264505.333  7.04%   101 2575s
 58780 15871 264505.333  219   22 284548.888 264505.333  7.04%   101 2580s
 58870 15961 264505.333  264   18 284548.888 264505.333  7.04%   101 2585s
 58936 16021 264505.333  296   28 284548.888 264505.333  7.04%   101 2601s
 58989 16030 264505.333  306   25 284548.888 264505.333  7.04%   100 2605s
 59099 16084 264505.333  299   34 284548.888 264505.333  7.04%   101 2610s
 59220 16163 264505.333  354   30 284548.888 264505.333  7.04%   100 2615s
 59365 16172 264505.333  362   33 284548.888 264505.333  7.04%   100 2620s
 59482 16214 264505.333  396   33 284548.888 264505.333  7.04%   101 2625s
 59613 16252 264505.333  304   29 284548.888 264505.333  7.04%   101 2630s
 59708 16339 264505.333  255   29 284548.888 264505.333  7.04%   101 2635s
 59806 16419 264505.333  280   13 284548.888 264505.333  7.04%   101 2640s
 59914 16521 264505.333  331   15 284548.888 264505.333  7.04%   101 2645s
 60076 16606 264704.769  396   56 284548.888 264505.333  7.04%   101 2650s
 60140 16650 264505.333  368   34 284548.888 264505.333  7.04%   101 2655s
 60244 16706 264505.333  293   30 284548.888 264505.333  7.04%   101 2660s
 60374 16776 264505.333  274   45 284548.888 264505.333  7.04%   101 2665s
 60504 16886 264505.333  336   28 284548.888 264505.333  7.04%   101 2670s
 60631 16968 infeasible  389      284548.888 264505.333  7.04%   101 2675s
 60749 17048 264505.333  324   22 284548.888 264505.333  7.04%   101 2680s
 60885 17169 264505.333  323   13 284548.888 264505.333  7.04%   101 2685s
 61026 17285 264505.333  345   25 284548.888 264505.333  7.04%   101 2690s
 61138 17394 264505.333  344    9 284548.888 264505.333  7.04%   101 2695s
 61254 17499 264505.333  357   32 284548.888 264505.333  7.04%   102 2700s
 61356 17590 264505.333  305   14 284548.888 264505.333  7.04%   101 2714s
 61361 17595 264505.333  308   33 284548.888 264505.333  7.04%   101 2715s
 61521 17699 264505.333  376   25 284548.888 264505.333  7.04%   101 2720s
 61659 17806 264505.333  310   22 284548.888 264505.333  7.04%   101 2725s
 61813 17925 infeasible  382      284548.888 264505.333  7.04%   101 2730s
 61917 17998 264505.333  292   17 284548.888 264505.333  7.04%   101 2735s
 62019 18074 264505.333  338   22 284548.888 264505.333  7.04%   101 2740s
 62183 18122 264505.333  369   11 284548.888 264505.333  7.04%   101 2745s
 62366 18135 264505.333  381   14 284548.888 264505.333  7.04%   101 2750s
 62579 18138 264505.333  394   14 284548.888 264505.333  7.04%   101 2755s
 62731 18214 264505.333  287   20 284548.888 264505.333  7.04%   101 2760s
 62853 18312 264505.333  260   77 284548.888 264505.333  7.04%   101 2765s
 62986 18421 264505.333  271   20 284548.888 264505.333  7.04%   101 2770s
 63142 18516 264505.333  337   40 284548.888 264505.333  7.04%   101 2775s
 63365 18477 264505.333  303   17 284548.888 264505.333  7.04%   101 2780s
 63570 18452 264505.333  276   20 284548.888 264505.333  7.04%   101 2785s
 63671 18527 264505.333  300   17 284548.888 264505.333  7.04%   101 2790s
 63775 18569 264505.333  281   26 284548.888 264505.333  7.04%   101 2795s
 63861 18623 264505.333  274   30 284548.888 264505.333  7.04%   101 2800s
 63923 18605 264505.333  306   26 284548.888 264505.333  7.04%   102 2813s
 63944 18612 264505.333  314   28 284548.888 264505.333  7.04%   102 2815s
 64050 18604 infeasible  307      284548.888 264505.333  7.04%   102 2820s
 64117 18603 264505.333  306   20 284548.888 264505.333  7.04%   102 2825s
 64205 18587 264505.333  292   33 284548.888 264505.333  7.04%   103 2830s
 64319 18645 264505.333  335   16 284548.888 264505.333  7.04%   103 2835s
 64445 18696 264505.333  288   29 284548.888 264505.333  7.04%   103 2840s
 64540 18769 infeasible  332      284548.888 264505.333  7.04%   103 2845s
 64653 18800 infeasible  355      284548.888 264505.333  7.04%   103 2850s
 64817 18804 infeasible  353      284548.888 264505.333  7.04%   103 2855s
 64886 18840 264505.333  370   37 284548.888 264505.333  7.04%   103 2860s
 64995 18857 264505.333  381   27 284548.888 264505.333  7.04%   104 2865s
 65097 18825 264505.333  363   47 284548.888 264505.333  7.04%   104 2870s
 65200 18852 264505.333  388   33 284548.888 264505.333  7.04%   104 2875s
 65342 18856 264505.333  397   15 284548.888 264505.333  7.04%   104 2880s
 65465 18863 264505.333  392   21 284548.888 264505.333  7.04%   104 2885s
 65596 18856 264505.333  391   25 284548.888 264505.333  7.04%   104 2890s
 65626 18868 264505.333  397   22 284548.888 264505.333  7.04%   104 2901s
 65689 18859 264505.333  387   22 284548.888 264505.333  7.04%   104 2905s
 65833 18834 infeasible  370      284548.888 264505.333  7.04%   104 2910s
 65922 18834 infeasible  374      284548.888 264505.333  7.04%   105 2915s
 66010 18809 infeasible  355      284548.888 264505.333  7.04%   105 2920s
 66104 18803 infeasible  352      284548.888 264505.333  7.04%   106 2925s
 66215 18794 infeasible  350      284548.888 264505.333  7.04%   106 2930s
 66339 18786 264505.333  346   44 284548.888 264505.333  7.04%   106 2935s
 66442 18721 264505.333  303   33 284548.888 264505.333  7.04%   107 2940s
 66532 18799 264505.333  346   40 284548.888 264505.333  7.04%   107 2945s
 66674 18723 infeasible  307      284548.888 264505.333  7.04%   107 2950s
 66806 18773 infeasible  335      284548.888 264505.333  7.04%   107 2955s
 66909 18860 264505.333  365   25 284548.888 264505.333  7.04%   107 2960s
 67043 18949 264505.333  337   18 284548.888 264505.333  7.04%   107 2965s
 67139 19023 264505.333  277   47 284548.888 264505.333  7.04%   108 2970s
 67178 19050 264505.333  296   18 284548.888 264505.333  7.04%   108 2983s
 67192 19064 264505.333  303   10 284548.888 264505.333  7.04%   108 2985s
 67277 19083 264505.333  321   10 284548.888 264505.333  7.04%   108 2990s
 67394 19167 264505.333  315   29 284548.888 264505.333  7.04%   108 2995s
 67507 19211 264505.333  285   16 284548.888 264505.333  7.04%   108 3000s
 67629 19299 264505.333  339   23 284548.888 264505.333  7.04%   108 3005s
 67802 19204 264505.333  251   58 284548.888 264505.333  7.04%   108 3010s
 67923 19225 264505.333  266   23 284548.888 264505.333  7.04%   108 3015s
 68059 19303 264505.333  322   15 284548.888 264505.333  7.04%   108 3020s
 68230 19312 264505.333  327   20 284548.888 264505.333  7.04%   108 3025s
 68405 19329 264505.333  340   20 284548.888 264505.333  7.04%   108 3030s
 68523 19359 264505.333  367   14 284548.888 264505.333  7.04%   108 3035s
 68637 19349 264505.333  282   30 284548.888 264505.333  7.04%   108 3040s
 68715 19379 264505.333  299   17 284548.888 264505.333  7.04%   108 3045s
 68816 19362 264505.333  291   28 284548.888 264505.333  7.04%   109 3050s
 68923 19333 infeasible  276      284548.888 264505.333  7.04%   109 3055s
 69043 19356 infeasible  290      284548.888 264505.333  7.04%   110 3060s
 69077 19360 264505.333  293   22 284548.888 264505.333  7.04%   110 3074s
 69081 19358 264505.333  294   22 284548.888 264505.333  7.04%   110 3075s
 69172 19329 infeasible  275      284548.888 264505.333  7.04%   110 3080s
 69300 19427 264505.333  330   18 284548.888 264505.333  7.04%   110 3085s
 69490 19457 264505.333  370   16 284548.888 264505.333  7.04%   110 3090s
 69656 19466 264505.333  370   36 284548.888 264505.333  7.04%   110 3095s
 69825 19479 264505.333  383   16 284548.888 264505.333  7.04%   110 3100s
 70022 19476 264505.333  394   12 284548.888 264505.333  7.04%   110 3105s
 70226 19471 infeasible  383      284548.888 264505.333  7.04%   109 3110s
 70411 19476 264505.333  388   16 284548.888 264505.333  7.04%   109 3115s
 70662 19373 264505.333  298   39 284548.888 264505.333  7.04%   109 3120s
 70799 19446 264505.333  353   22 284548.888 264505.333  7.04%   109 3125s
 70944 19436 264505.333  340   22 284548.888 264505.333  7.04%   109 3130s
 71084 19425 264505.333  335   18 284548.888 264505.333  7.04%   109 3135s
 71202 19435 264505.333  340   21 284548.888 264505.333  7.04%   109 3140s
 71332 19419 264505.333  335   28 284548.888 264505.333  7.04%   109 3145s
 71471 19459 infeasible  366      284548.888 264505.333  7.04%   109 3150s
 71613 19444 infeasible  353      284548.888 264505.333  7.04%   109 3155s
 71746 19438 264505.333  346   21 284548.888 264505.333  7.04%   109 3160s
 71889 19431 264505.333  349   19 284548.888 264505.333  7.04%   109 3165s
 71997 19436 264505.333  343   33 284548.888 264505.333  7.04%   109 3170s
 72112 19433 264505.333  345   18 284548.888 264505.333  7.04%   109 3186s
 72184 19427 264505.333  335   11 284548.888 264505.333  7.04%   109 3190s
 72307 19436 264505.333  339   33 284548.888 264505.333  7.04%   109 3195s
 72445 19422 264505.333  331   29 284548.888 264505.333  7.04%   109 3200s
 72564 19446 264505.333  359   18 284548.888 264505.333  7.04%   109 3205s
 72662 19423 264505.333  312   30 284548.888 264505.333  7.04%   109 3211s
 72715 19455 264505.333  332   20 284548.888 264505.333  7.04%   109 3215s
 72805 19451 264505.333  260   16 284548.888 264505.333  7.04%   109 3220s
 72910 19550 264505.333  311   34 284548.888 264505.333  7.04%   109 3225s
 73018 19635 264505.333  360   20 284548.888 264505.333  7.04%   110 3230s
 73146 19713 264505.333  265   14 284548.888 264505.333  7.04%   110 3235s
 73219 19736 264505.333  280   23 284548.888 264505.333  7.04%   110 3240s
 73347 19819 264505.333  333   17 284548.888 264505.333  7.04%   110 3245s
 73485 19848 264505.333  364   21 284548.888 264505.333  7.04%   110 3250s
 73708 19790 264505.333  314   32 284548.888 264505.333  7.04%   109 3255s
 73927 19799 infeasible  322      284548.888 264505.333  7.04%   109 3260s
 74003 19767 264505.333  370   19 284548.888 264505.333  7.04%   109 3276s
 74061 19780 264505.333  382   28 284548.888 264505.333  7.04%   110 3280s
 74142 19796 264505.333  396   22 284548.888 264505.333  7.04%   110 3285s
 74232 19813 264505.333  192   29 284548.888 264505.333  7.04%   110 3290s
 74288 19857 264505.333  368   25 284548.888 264505.333  7.04%   110 3295s
 74403 19863 infeasible  380      284548.888 264505.333  7.04%   110 3300s
 74521 19901 264505.333  289   21 284548.888 264505.333  7.04%   110 3305s
 74617 19907 264505.333  295   24 284548.888 264505.333  7.04%   111 3310s
 74726 19880 264505.333  280   32 284548.888 264505.333  7.04%   111 3315s
 74868 19899 264505.333  294   21 284548.888 264505.333  7.04%   111 3320s
 75037 19895 infeasible  298      284548.888 264505.333  7.04%   111 3325s
 75162 19938 264505.333  269   38 284548.888 264505.333  7.04%   111 3330s
 75247 19987 264505.333  295   12 284548.888 264505.333  7.04%   111 3335s
 75362 20065 264505.333  345   22 284548.888 264505.333  7.04%   111 3340s
 75577 20183 264505.333  425   11 284548.888 264505.333  7.04%   111 3345s
 75714 20168 264505.333  317   28 284548.888 264505.333  7.04%   111 3350s
 75843 20257 264505.333  348   38 284548.888 264505.333  7.04%   111 3355s
 75945 20255 264505.333  347   28 284548.888 264505.333  7.04%   111 3371s
 75992 20263 264505.333  358   20 284548.888 264505.333  7.04%   111 3375s
 76155 20264 infeasible  362      284548.888 264505.333  7.04%   111 3380s
 76340 20280 264505.333  377   20 284548.888 264505.333  7.04%   111 3385s
 76519 20281 264505.333  393   20 284548.888 264505.333  7.04%   111 3390s
 76695 20281 264505.333  381   14 284548.888 264505.333  7.04%   111 3395s
 76852 20287 264505.333  394   12 284548.888 264505.333  7.04%   111 3400s
 76996 20288 264505.333  264   35 284548.888 264505.333  7.04%   111 3405s
 77122 20391 264505.333  322   29 284548.888 264505.333  7.04%   111 3410s
 77236 20414 264505.333  257   43 284548.888 264505.333  7.04%   111 3415s
 77364 20515 264505.333  318   11 284548.888 264505.333  7.04%   111 3420s
 77500 20602 264505.333  418   18 284548.888 264505.333  7.04%   111 3425s
 77651 20535 infeasible  375      284548.888 264505.333  7.04%   111 3430s
 77755 20571 264505.333  349   18 284548.888 264505.333  7.04%   112 3435s
 77891 20638 264505.333  403   29 284548.888 264505.333  7.04%   112 3440s
 78054 20641 264505.333  407   26 284548.888 264505.333  7.04%   111 3445s
 78222 20638 264505.333  408   22 284548.888 264505.333  7.04%   111 3450s
 78398 20617 264505.333  385   17 284548.888 264505.333  7.04%   111 3455s
 78574 20619 infeasible  389      284548.888 264505.333  7.04%   111 3460s
 78755 20608 264505.333  383   18 284548.888 264505.333  7.04%   111 3465s
