
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:17 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.19s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38113  9796 264505.333  374   27 284548.888 264505.333  7.04%  73.0 1595s
 38180  9801 infeasible  384      284548.888 264505.333  7.04%  73.1 1600s
 38287  9774 264505.333  361   16 284548.888 264505.333  7.04%  73.5 1605s
 38348  9765 264505.333  352   21 284548.888 264505.333  7.04%  73.9 1610s
 38449  9778 264505.333  360   20 284548.888 264505.333  7.04%  74.5 1615s
 38515  9790 264505.333  373   18 284548.888 264505.333  7.04%  74.8 1620s
 38622  9769 infeasible  357      284548.888 264505.333  7.04%  75.1 1625s
 38728  9728 infeasible  325      284548.888 264505.333  7.04%  75.5 1630s
 38853  9747 264505.333  295   21 284548.888 264505.333  7.04%  75.9 1635s
 38992  9836 infeasible  356      284548.888 264505.333  7.04%  76.1 1640s
 39118  9911 264505.333  183   19 284548.888 264505.333  7.04%  76.2 1645s
 39265 10044 264505.333  251   10 284548.888 264505.333  7.04%  76.1 1650s
 39308 10079 264505.333  272   20 284548.888 264505.333  7.04%  76.3 1667s
 39317 10086 264505.333  276   18 284548.888 264505.333  7.04%  76.3 1670s
 39398 10163 264505.333  317   34 284548.888 264505.333  7.04%  76.4 1675s
 39538 10180 infeasible  330      284548.888 264505.333  7.04%  76.5 1680s
 39658 10170 264505.333  327   10 284548.888 264505.333  7.04%  76.8 1685s
 39731 10223 264505.333  229   38 284548.888 264505.333  7.04%  76.9 1690s
 39839 10318 264505.333  281   23 284548.888 264505.333  7.04%  77.1 1695s
 39958 10423 264505.333  339   26 284548.888 264505.333  7.04%  77.1 1700s
 40065 10515 264505.333  282   24 284548.888 264505.333  7.04%  77.2 1705s
 40144 10558 infeasible  307      284548.888 264505.333  7.04%  77.6 1710s
 40225 10525 264505.333  289   33 284548.888 264505.333  7.04%  78.5 1715s
 40311 10495 264505.333  275   16 284548.888 264505.333  7.04%  79.1 1720s
 40435 10605 264505.333  326   16 284548.888 264505.333  7.04%  79.3 1725s
 40547 10663 264505.333  372   14 284548.888 264505.333  7.04%  79.3 1730s
 40681 10659 infeasible  364      284548.888 264505.333  7.04%  79.4 1735s
 40815 10649 264505.333  373   13 284548.888 264505.333  7.04%  79.6 1740s
 40936 10606 264505.333  328   11 284548.888 264505.333  7.04%  79.9 1745s
 41047 10682 264505.333  377   26 284548.888 264505.333  7.04%  80.0 1750s
 41193 10650 264505.333  355   23 284548.888 264505.333  7.04%  80.4 1755s
 41303 10742 264505.333  310   36 284548.888 264505.333  7.04%  80.5 1760s
 41392 10811 264505.333  352   27 284548.888 264505.333  7.04%  80.6 1775s
 41460 10863 264505.333  385   13 284548.888 264505.333  7.04%  80.7 1780s
 41541 10924 264505.333  184   52 284548.888 264505.333  7.04%  80.9 1785s
 41623 10968 264505.333  210   16 284548.888 264505.333  7.04%  81.3 1790s
 41717 11038 264505.333  254   15 284548.888 264505.333  7.04%  81.3 1795s
 41845 11104 264505.333  297   18 284548.888 264505.333  7.04%  81.2 1800s
 41949 11131 264505.333  378   36 284548.888 264505.333  7.04%  81.6 1805s
 42041 11209 264505.333  226   36 284548.888 264505.333  7.04%  81.6 1810s
 42147 11315 264505.333  275   17 284548.888 264505.333  7.04%  81.5 1815s
 42273 11423 264505.333  336   17 284548.888 264505.333  7.04%  81.4 1820s
 42368 11463 infeasible  381      284548.888 264505.333  7.04%  81.8 1825s
 42494 11484 264505.333  383   17 284548.888 264505.333  7.04%  82.0 1830s
 42654 11542 264505.333  229   27 284548.888 264505.333  7.04%  82.1 1835s
 42770 11654 264505.333  287   28 284548.888 264505.333  7.04%  82.3 1840s
 42844 11690 264505.333  315   22 284548.888 264505.333  7.04%  83.0 1845s
 42916 11701 264505.333  332   42 284548.888 264505.333  7.04%  83.6 1850s
 43008 11687 264505.333  316   18 284548.888 264505.333  7.04%  84.2 1855s
 43115 11674 infeasible  303      284548.888 264505.333  7.04%  84.7 1860s
 43161 11644 264505.333  283   18 284548.888 264505.333  7.04%  85.2 1873s
 43176 11657 264505.333  290   46 284548.888 264505.333  7.04%  85.2 1875s
 43291 11746 infeasible  273      284548.888 264505.333  7.04%  85.2 1880s
 43409 11769 264505.333  287   33 284548.888 264505.333  7.04%  85.5 1885s
 43540 11840 264505.333  336   18 284548.888 264505.333  7.04%  85.6 1890s
 43691 11875 264505.333  367   20 284548.888 264505.333  7.04%  85.6 1895s
 43845 11781 infeasible  301      284548.888 264505.333  7.04%  86.2 1900s
 43993 11801 infeasible  320      284548.888 264505.333  7.04%  86.4 1905s
 44110 11780 infeasible  303      284548.888 264505.333  7.04%  87.1 1910s
 44229 11751 infeasible  278      284548.888 264505.333  7.04%  87.8 1915s
 44344 11800 264505.333  381   20 284548.888 264505.333  7.04%  88.1 1920s
 44499 11812 264505.333  405   24 284548.888 264505.333  7.04%  88.0 1925s
 44627 11819 264505.333  422   28 284548.888 264505.333  7.04%  87.9 1930s
 44753 11815 264505.333  416   30 284548.888 264505.333  7.04%  87.8 1935s
 44887 11815 264505.333  415   22 284548.888 264505.333  7.04%  87.7 1940s
 45030 11804 infeasible  394      284548.888 264505.333  7.04%  87.7 1945s
 45129 11806 264505.333  410   33 284548.888 264505.333  7.04%  87.7 1950s
 45247 11867 264505.333  129   11 284548.888 264505.333  7.04%  87.6 1955s
 45312 11930 264505.333  161   15 284548.888 264505.333  7.04%  87.7 1973s
 45324 11942 264505.333  168   49 284548.888 264505.333  7.04%  87.7 1975s
 45380 11998 264505.333  196   22 284548.888 264505.333  7.04%  87.9 1980s
 45443 12059 264505.333  227   25 284548.888 264505.333  7.04%  87.9 1985s
 45500 12116 264505.333  255   28 284548.888 264505.333  7.04%  88.0 1990s
 45587 12183 264505.333  296   14 284548.888 264505.333  7.04%  88.1 1995s
 45676 12260 264505.333  339   20 284548.888 264505.333  7.04%  88.1 2000s
 45803 12279 264505.333  195   24 284548.888 264505.333  7.04%  88.2 2005s
 45903 12379 264505.333  245   20 284548.888 264505.333  7.04%  88.2 2010s
 46000 12474 264505.333  277    9 284548.888 264505.333  7.04%  88.1 2015s
 46088 12562 264505.333  320   33 284548.888 264505.333  7.04%  88.0 2020s
 46185 12631 264505.333  362   22 284548.888 264505.333  7.04%  88.0 2025s
 46303 12657 264505.333  393   13 284548.888 264505.333  7.04%  87.9 2030s
 46472 12658 264505.333  392   15 284548.888 264505.333  7.04%  87.9 2035s
 46647 12656 264505.333  392   21 284548.888 264505.333  7.04%  87.8 2040s
 46746 12723 264505.333  295   10 284548.888 264505.333  7.04%  88.0 2045s
 46836 12805 264505.333  339   27 284548.888 264505.333  7.04%  88.2 2050s
 46918 12847 infeasible  389      284548.888 264505.333  7.04%  88.3 2055s
 47025 12885 264505.333  424   22 284548.888 264505.333  7.04%  88.5 2060s
 47160 12873 264505.333  415   29 284548.888 264505.333  7.04%  88.4 2065s
 47285 12822 264505.333  356   20 284548.888 264505.333  7.04%  88.5 2070s
 47385 12872 264505.333  209   24 284548.888 264505.333  7.04%  88.9 2075s
 47507 12972 264505.333  267   21 284548.888 264505.333  7.04%  89.3 2080s
 47614 13019 264505.333  297   14 284548.888 264505.333  7.04%  89.4 2096s
 47701 13038 264505.333  283   42 284548.888 264505.333  7.04%  89.5 2100s
 47841 13158 264505.333  348   10 284548.888 264505.333  7.04%  89.7 2105s
 48029 13248 264505.333  424   26 284548.888 264505.333  7.04%  89.6 2110s
 48167 13308 264505.333  381   23 284548.888 264505.333  7.04%  89.6 2115s
 48324 13311 264505.333  466   19 284548.888 264505.333  7.04%  89.8 2120s
 48452 13312 infeasible  479      284548.888 264505.333  7.04%  89.6 2125s
 48564 13294 264505.333  314   39 284548.888 264505.333  7.04%  89.7 2130s
 48658 13294 264505.333  318   41 284548.888 264505.333  7.04%  89.9 2135s
 48779 13274 infeasible  302      284548.888 264505.333  7.04%  90.1 2140s
 48871 13330 264505.333  339   17 284548.888 264505.333  7.04%  90.1 2145s
 49002 13357 264505.333  361   36 284548.888 264505.333  7.04%  89.9 2150s
 49141 13370 264505.333  378   17 284548.888 264505.333  7.04%  89.8 2155s
 49282 13377 264505.333  379   25 284548.888 264505.333  7.04%  89.6 2160s
 49474 13385 264505.333  386   21 284548.888 264505.333  7.04%  89.4 2165s
 49606 13400 264505.333  405   16 284548.888 264505.333  7.04%  89.2 2170s
 49734 13410 264505.333  420   27 284548.888 264505.333  7.04%  89.1 2175s
 49880 13389 infeasible  394      284548.888 264505.333  7.04%  88.9 2180s
 50025 13376 264505.333  377   21 284548.888 264505.333  7.04%  88.8 2185s
 50182 13368 264505.333  374   21 284548.888 264505.333  7.04%  88.6 2190s
 50390 13280 264505.333  305   16 284548.888 264505.333  7.04%  88.4 2195s
 50487 13299 264505.333  315   13 284548.888 264505.333  7.04%  88.8 2200s
 50583 13343 264505.333  346   13 284548.888 264505.333  7.04%  88.9 2205s
 50694 13412 264505.333  285   35 284548.888 264505.333  7.04%  89.1 2210s
 50814 13487 264505.333   61   17 284548.888 264505.333  7.04%  89.5 2215s
 50884 13557 264505.333   96   29 284548.888 264505.333  7.04%  89.7 2220s
 50982 13655 264505.333  145   12 284548.888 264505.333  7.04%  89.8 2225s
 51068 13741 264505.333  188   22 284548.888 264505.333  7.04%  90.0 2230s
 51142 13809 264505.333  225   13 284548.888 264505.333  7.04%  90.1 2244s
 51146 13813 264505.333  227   13 284548.888 264505.333  7.04%  90.2 2245s
 51239 13904 264505.333  273   22 284548.888 264505.333  7.04%  90.1 2250s
 51362 13913 264505.333  281   27 284548.888 264505.333  7.04%  90.6 2255s
 51543 13870 264505.333  257   19 284548.888 264505.333  7.04%  90.5 2260s
 51676 13819 264505.333  230   10 284548.888 264505.333  7.04%  91.0 2265s
 51817 13871 264505.333  382   21 284548.888 264505.333  7.04%  91.1 2270s
 51995 13874 264505.333  386   20 284548.888 264505.333  7.04%  91.3 2275s
 52130 13902 264505.333  356   18 284548.888 264505.333  7.04%  91.6 2280s
 52312 13988 infeasible  427      284548.888 264505.333  7.04%  91.6 2285s
 52461 14010 264505.333  451   25 284548.888 264505.333  7.04%  91.7 2290s
 52588 13977 infeasible  420      284548.888 264505.333  7.04%  92.2 2295s
 52696 13969 264505.333  411   32 284548.888 264505.333  7.04%  92.9 2300s
 52790 13946 264505.333  389   19 284548.888 264505.333  7.04%  93.8 2305s
 52876 13890 infeasible  352      284548.888 264505.333  7.04%  95.1 2310s
 52906 13888 264505.333  351   14 284548.888 264505.333  7.04%  95.4 2320s
 52985 13833 infeasible  370      284548.888 264505.333  7.04%  96.4 2325s
 53068 13860 264505.333  135   22 284548.888 264505.333  7.04%  96.7 2330s
 53149 13939 264505.333  175   26 284548.888 264505.333  7.04%  96.8 2335s
 53224 13996 264505.333  211   29 284548.888 264505.333  7.04%  97.3 2340s
 53310 14073 264505.333  250   31 284548.888 264505.333  7.04%  97.4 2345s
 53452 14081 264505.333  263   33 284548.888 264505.333  7.04%  97.6 2350s
 53576 14124 264505.333  309   19 284548.888 264505.333  7.04%  97.7 2355s
 53782 13992 264505.333  205   12 284548.888 264505.333  7.04%  98.0 2360s
 53892 14076 264505.333  254   25 284548.888 264505.333  7.04%  98.1 2365s
 53986 14120 264505.333  276   27 284548.888 264505.333  7.04%  98.3 2370s
 54066 14160 264505.333  314   36 284548.888 264505.333  7.04%  98.4 2384s
 54068 14162 264505.333  315   17 284548.888 264505.333  7.04%  98.4 2385s
 54171 14231 264505.333  359   18 284548.888 264505.333  7.04%  98.4 2390s
 54390 14146 264505.333  260   43 284548.888 264505.333  7.04%  98.2 2395s
 54567 14303 264505.333  295   16 284548.888 264505.333  7.04%  98.2 2400s
 54723 14459 264505.333  293   28 284548.888 264505.333  7.04%  98.3 2405s
 54853 14573 264505.333  340   23 284548.888 264505.333  7.04%  98.4 2410s
 54983 14643 infeasible  391      284548.888 264505.333  7.04%  98.4 2415s
 55143 14668 264505.333  417   16 284548.888 264505.333  7.04%  98.4 2420s
 55295 14644 264505.333  394   26 284548.888 264505.333  7.04%  98.4 2425s
 55451 14676 264505.333  435   28 284548.888 264505.333  7.04%  98.3 2430s
 55601 14663 264505.333  419   12 284548.888 264505.333  7.04%  98.1 2435s
 55776 14640 264505.333  388   20 284548.888 264505.333  7.04%  98.0 2440s
 55926 14669 264505.333  419   12 284548.888 264505.333  7.04%  97.8 2445s
 56082 14667 264505.333  419   26 284548.888 264505.333  7.04%  97.8 2450s
 56251 14647 264505.333  395   30 284548.888 264505.333  7.04%  97.8 2455s
 56387 14655 264505.333  399   12 284548.888 264505.333  7.04%  97.9 2460s
 56469 14735 264505.333  199   13 284548.888 264505.333  7.04%  97.9 2465s
 56597 14859 264505.333  241    7 284548.888 264505.333  7.04%  98.0 2470s
 56829 14853 264505.333  235   14 284548.888 264505.333  7.04%  97.8 2487s
 56851 14873 264505.333  221   29 284548.888 264505.333  7.04%  97.9 2490s
 56929 14949 264505.333  260   19 284548.888 264505.333  7.04%  98.0 2495s
 57033 15043 264505.333  311   30 284548.888 264505.333  7.04%  98.0 2500s
 57099 15106 264505.333  132   34 284548.888 264505.333  7.04%  98.2 2505s
 57156 15163 264505.333  160   57 284548.888 264505.333  7.04%  98.3 2510s
 57302 15309 264505.333  236   24 284548.888 264505.333  7.04%  98.1 2515s
 57450 15457 264505.333  289   11 284548.888 264505.333  7.04%  98.0 2520s
 57598 15501 264505.333  281   14 284548.888 264505.333  7.04%  98.0 2525s
 57691 15566 264505.333  323   13 284548.888 264505.333  7.04%  98.1 2530s
 57873 15533 264505.333  305   24 284548.888 264505.333  7.04%  98.0 2535s
 58016 15544 264505.333  310   15 284548.888 264505.333  7.04%  97.9 2540s
 58102 15590 infeasible  345      284548.888 264505.333  7.04%  98.0 2545s
 58167 15525 infeasible  301      284548.888 264505.333  7.04%  99.4 2550s
 58227 15540 264505.333  313   42 284548.888 264505.333  7.04%   100 2555s
 58353 15494 264505.333  278   15 284548.888 264505.333  7.04%   100 2560s
 58464 15580 264505.333  179   47 284548.888 264505.333  7.04%   101 2565s
 58559 15673 264505.333  234   24 284548.888 264505.333  7.04%   101 2570s
 58692 15802 264505.333  300   28 284548.888 264505.333  7.04%   101 2575s
 58800 15891 264505.333  229   19 284548.888 264505.333  7.04%   101 2580s
 58886 15977 264505.333  272   18 284548.888 264505.333  7.04%   101 2585s
 58936 16021 264505.333  296   28 284548.888 264505.333  7.04%   101 2600s
 59017 16027 264505.333  304   33 284548.888 264505.333  7.04%   100 2605s
 59126 16109 264505.333  313   23 284548.888 264505.333  7.04%   100 2610s
 59234 16169 264505.333  358   23 284548.888 264505.333  7.04%   100 2615s
 59385 16189 264505.333  372   33 284548.888 264505.333  7.04%   100 2620s
 59509 16219 264505.333  403   20 284548.888 264505.333  7.04%   101 2625s
 59618 16257 264505.333  307   10 284548.888 264505.333  7.04%   101 2630s
 59725 16356 264505.333  362   47 284548.888 264505.333  7.04%   101 2636s
 59817 16430 264505.333  285   18 284548.888 264505.333  7.04%   101 2640s
 59941 16540 264505.333  344   21 284548.888 264505.333  7.04%   101 2645s
 60078 16608 264505.333  346   18 284548.888 264505.333  7.04%   101 2651s
 60150 16654 264505.333  372   30 284548.888 264505.333  7.04%   101 2655s
 60260 16716 264505.333  300   20 284548.888 264505.333  7.04%   101 2660s
 60377 16779 264505.333  276   55 284548.888 264505.333  7.04%   101 2665s
 60512 16892 264505.333  339   14 284548.888 264505.333  7.04%   101 2670s
 60647 16978 264505.333  282   23 284548.888 264505.333  7.04%   101 2675s
 60751 17050 264505.333  325   10 284548.888 264505.333  7.04%   101 2680s
 60895 17178 264505.333  328   15 284548.888 264505.333  7.04%   101 2685s
 61027 17286 264505.333  345   12 284548.888 264505.333  7.04%   101 2690s
 61145 17401 264505.333  353    9 284548.888 264505.333  7.04%   101 2695s
 61258 17501 264505.333  359   29 284548.888 264505.333  7.04%   102 2700s
 61356 17590 264505.333  305   14 284548.888 264505.333  7.04%   101 2714s
 61360 17594 264505.333  307   31 284548.888 264505.333  7.04%   101 2715s
 61519 17697 264505.333  375   30 284548.888 264505.333  7.04%   101 2720s
 61657 17806 264505.333  309   28 284548.888 264505.333  7.04%   101 2725s
 61792 17914 264505.333  372   23 284548.888 264505.333  7.04%   101 2730s
 61904 17986 264505.333  285   11 284548.888 264505.333  7.04%   101 2735s
 62007 18064 264505.333  333   17 284548.888 264505.333  7.04%   101 2740s
 62164 18105 264505.333  360   20 284548.888 264505.333  7.04%   101 2745s
 62333 18144 264505.333  385   23 284548.888 264505.333  7.04%   101 2750s
 62551 18140 264505.333  396   10 284548.888 264505.333  7.04%   101 2755s
 62716 18201 264505.333  280   26 284548.888 264505.333  7.04%   101 2760s
 62851 18310 264505.333  259   70 284548.888 264505.333  7.04%   101 2765s
 62974 18409 264505.333  265   27 284548.888 264505.333  7.04%   101 2770s
 63123 18502 264505.333  329   27 284548.888 264505.333  7.04%   101 2775s
 63343 18455 264505.333  292   17 284548.888 264505.333  7.04%   101 2780s
 63566 18450 265562.744  289   67 284548.888 264505.333  7.04%   101 2785s
 63660 18518 264505.333  295   29 284548.888 264505.333  7.04%   101 2790s
 63763 18561 264505.333  335   22 284548.888 264505.333  7.04%   101 2795s
 63854 18624 264505.333  315    8 284548.888 264505.333  7.04%   101 2800s
 63923 18605 264505.333  306   26 284548.888 264505.333  7.04%   102 2814s
 63925 18605 264505.333  307   30 284548.888 264505.333  7.04%   102 2815s
 64030 18604 infeasible  306      284548.888 264505.333  7.04%   102 2820s
 64104 18604 264505.333  305   10 284548.888 264505.333  7.04%   102 2825s
 64177 18597 264505.333  299   28 284548.888 264505.333  7.04%   103 2830s
 64294 18638 264505.333  326   39 284548.888 264505.333  7.04%   103 2835s
 64419 18672 264505.333  275   33 284548.888 264505.333  7.04%   103 2840s
 64523 18760 264505.333  325   21 284548.888 264505.333  7.04%   103 2845s
 64619 18778 264505.333  339   35 284548.888 264505.333  7.04%   103 2850s
 64786 18789 264505.333  341   43 284548.888 264505.333  7.04%   103 2855s
 64861 18819 264505.333  358   26 284548.888 264505.333  7.04%   103 2860s
 64955 18865 264505.333  395   25 284548.888 264505.333  7.04%   104 2865s
 65055 18853 264505.333  379   26 284548.888 264505.333  7.04%   104 2870s
 65161 18851 infeasible  388      284548.888 264505.333  7.04%   104 2875s
 65295 18859 264505.333  400   34 284548.888 264505.333  7.04%   104 2880s
 65417 18841 264505.333  373   26 284548.888 264505.333  7.04%   104 2885s
 65548 18854 infeasible  388      284548.888 264505.333  7.04%   104 2890s
 65626 18868 264505.333  397   22 284548.888 264505.333  7.04%   104 2903s
 65662 18841 264505.333  374   24 284548.888 264505.333  7.04%   104 2905s
 65796 18855 264505.333  392   16 284548.888 264505.333  7.04%   104 2910s
 65897 18842 264505.333  382   34 284548.888 264505.333  7.04%   105 2915s
 65976 18823 264505.333  360   48 284548.888 264505.333  7.04%   105 2920s
 66076 18817 264505.333  359   39 284548.888 264505.333  7.04%   105 2925s
 66171 18808 264505.333  359   24 284548.888 264505.333  7.04%   106 2930s
 66308 18779 264505.333  342   39 284548.888 264505.333  7.04%   106 2935s
 66412 18745 infeasible  318      284548.888 264505.333  7.04%   107 2940s
 66508 18785 264505.333  336   14 284548.888 264505.333  7.04%   107 2945s
 66620 18771 264505.333  331   20 284548.888 264505.333  7.04%   107 2950s
 66786 18757 264505.333  325   23 284548.888 264505.333  7.04%   107 2955s
 66874 18826 264505.333  262   14 284548.888 264505.333  7.04%   107 2960s
 66969 18911 264505.333  309   18 284548.888 264505.333  7.04%   107 2965s
 67109 18997 264505.333  265   12 284548.888 264505.333  7.04%   107 2970s
 67178 19050 264505.333  296   18 284548.888 264505.333  7.04%   108 2985s
 67233 19075 264505.333  311   28 284548.888 264505.333  7.04%   108 2990s
 67327 19115 264505.333  285   19 284548.888 264505.333  7.04%   108 2995s
 67461 19191 264505.333  266   34 284548.888 264505.333  7.04%   108 3000s
 67577 19271 infeasible  318      284548.888 264505.333  7.04%   108 3005s
 67760 19210 infeasible  287      284548.888 264505.333  7.04%   108 3010s
 67841 19233 264505.333  269   52 284548.888 264505.333  7.04%   108 3015s
 67971 19261 264505.333  287   19 284548.888 264505.333  7.04%   108 3020s
 68138 19315 264505.333  329   12 284548.888 264505.333  7.04%   108 3025s
 68306 19324 264505.333  335   26 284548.888 264505.333  7.04%   108 3030s
 68451 19353 264505.333  358   32 284548.888 264505.333  7.04%   108 3035s
 68595 19321 264505.333  265   20 284548.888 264505.333  7.04%   108 3040s
 68674 19342 264505.333  279   13 284548.888 264505.333  7.04%   108 3045s
 68773 19381 infeasible  302      284548.888 264505.333  7.04%   109 3050s
 68884 19336 infeasible  276      284548.888 264505.333  7.04%   109 3055s
 68987 19363 infeasible  298      284548.888 264505.333  7.04%   109 3060s
 69077 19360 264505.333  293   22 284548.888 264505.333  7.04%   110 3077s
 69110 19351 264505.333  286   27 284548.888 264505.333  7.04%   110 3080s
 69219 19364 264505.333  293   15 284548.888 264505.333  7.04%   110 3085s
 69391 19454 infeasible  365      284548.888 264505.333  7.04%   110 3090s
 69556 19473 264505.333  376   16 284548.888 264505.333  7.04%   110 3095s
 69733 19479 264505.333  393   14 284548.888 264505.333  7.04%   110 3100s
 69920 19476 264505.333  387   18 284548.888 264505.333  7.04%   110 3105s
 70118 19475 264505.333  387   29 284548.888 264505.333  7.04%   110 3110s
 70317 19474 264505.333  381   17 284548.888 264505.333  7.04%   109 3115s
 70536 19429 infeasible  335      284548.888 264505.333  7.04%   109 3120s
 70718 19417 264505.333  323   27 284548.888 264505.333  7.04%   109 3125s
 70881 19422 infeasible  335      284548.888 264505.333  7.04%   109 3130s
 71004 19430 264505.333  338   28 284548.888 264505.333  7.04%   109 3135s
 71141 19424 264505.333  334   20 284548.888 264505.333  7.04%   109 3140s
 71277 19426 264505.333  337   24 284548.888 264505.333  7.04%   109 3145s
 71407 19437 264505.333  345   14 284548.888 264505.333  7.04%   109 3150s
 71536 19451 infeasible  370      284548.888 264505.333  7.04%   109 3155s
 71691 19441 264505.333  351   19 284548.888 264505.333  7.04%   109 3160s
 71804 19437 264505.333  347   32 284548.888 264505.333  7.04%   109 3165s
 71943 19439 264505.333  348   14 284548.888 264505.333  7.04%   109 3170s
 72056 19431 264505.333  342   27 284548.888 264505.333  7.04%   109 3175s
 72112 19433 264505.333  345   18 284548.888 264505.333  7.04%   109 3188s
 72120 19433 264505.333  347   28 284548.888 264505.333  7.04%   109 3190s
 72254 19414 264505.333  329   18 284548.888 264505.333  7.04%   109 3195s
 72362 19430 264505.333  334   30 284548.888 264505.333  7.04%   109 3200s
 72494 19435 264505.333  343   27 284548.888 264505.333  7.04%   109 3205s
 72597 19447 264505.333  371   48 284548.888 264505.333  7.04%   109 3210s
 72670 19431 264505.333  316   41 284548.888 264505.333  7.04%   109 3215s
 72770 19430 infeasible  318      284548.888 264505.333  7.04%   109 3220s
 72858 19502 264505.333  286   33 284548.888 264505.333  7.04%   109 3225s
 72954 19584 264505.333  332   26 284548.888 264505.333  7.04%   110 3230s
 73078 19667 264505.333  384   26 284548.888 264505.333  7.04%   109 3235s
 73180 19725 264505.333  275   16 284548.888 264505.333  7.04%   110 3240s
 73264 19769 264505.333  300   34 284548.888 264505.333  7.04%   110 3245s
 73400 19836 264505.333  351   11 284548.888 264505.333  7.04%   110 3250s
 73616 19782 264505.333  311   17 284548.888 264505.333  7.04%   110 3255s
 73771 19841 264505.333  343   15 284548.888 264505.333  7.04%   109 3260s
 73999 19767 infeasible  301      284548.888 264505.333  7.04%   109 3265s
 74003 19767 264505.333  370   19 284548.888 264505.333  7.04%   109 3279s
 74020 19779 264505.333  378   28 284548.888 264505.333  7.04%   109 3280s
 74102 19783 264505.333  381   38 284548.888 264505.333  7.04%   110 3285s
 74180 19771 264505.333  374   36 284548.888 264505.333  7.04%   110 3290s
 74274 19851 264505.333  213   25 284548.888 264505.333  7.04%   110 3295s
 74332 19855 264505.333  370   32 284548.888 264505.333  7.04%   110 3300s
 74454 19858 264505.333  263   38 284548.888 264505.333  7.04%   110 3305s
 74555 19903 264505.333  292   33 284548.888 264505.333  7.04%   110 3310s
 74669 19893 264505.333  286   19 284548.888 264505.333  7.04%   111 3315s
 74761 19903 264505.333  295   23 284548.888 264505.333  7.04%   111 3320s
 74923 19902 264505.333  303   22 284548.888 264505.333  7.04%   111 3325s
 75091 19881 264505.333  202   44 284548.888 264505.333  7.04%   111 3330s
 75191 19933 264505.333  268   26 284548.888 264505.333  7.04%   111 3335s
 75300 20028 264505.333  320   26 284548.888 264505.333  7.04%   111 3340s
 75453 20130 264505.333  386    9 284548.888 264505.333  7.04%   111 3345s
 75657 20177 264505.333  414   22 284548.888 264505.333  7.04%   111 3350s
 75772 20213 264505.333  345   27 284548.888 264505.333  7.04%   111 3355s
 75912 20268 infeasible  359      284548.888 264505.333  7.04%   111 3360s
 75945 20255 264505.333  347   28 284548.888 264505.333  7.04%   111 3374s
 75949 20257 264505.333  349   25 284548.888 264505.333  7.04%   111 3375s
 76056 20262 264505.333  357   20 284548.888 264505.333  7.04%   111 3380s
 76217 20272 264505.333  376   18 284548.888 264505.333  7.04%   111 3385s
 76400 20273 264505.333  374   23 284548.888 264505.333  7.04%   111 3390s
 76591 20286 264505.333  399   21 284548.888 264505.333  7.04%   111 3395s
 76771 20281 264505.333  384   14 284548.888 264505.333  7.04%   111 3400s
 76895 20287 264505.333  394   14 284548.888 264505.333  7.04%   111 3405s
 77024 20316 264505.333  278   12 284548.888 264505.333  7.04%   111 3410s
 77153 20414 264505.333  335    8 284548.888 264505.333  7.04%   111 3415s
 77259 20433 264505.333  268   48 284548.888 264505.333  7.04%   111 3420s
 77400 20541 264505.333  375   11 284548.888 264505.333  7.04%   111 3425s
 77583 20519 infeasible  365      284548.888 264505.333  7.04%   111 3430s
 77670 20536 infeasible  320      284548.888 264505.333  7.04%   111 3435s
 77782 20584 264505.333  359   29 284548.888 264505.333  7.04%   112 3440s
 77930 20644 264505.333  415   22 284548.888 264505.333  7.04%   112 3445s
 78095 20642 264505.333  413   16 284548.888 264505.333  7.04%   111 3450s
 78280 20630 264505.333  398   18 284548.888 264505.333  7.04%   111 3455s
 78445 20616 264505.333  386   22 284548.888 264505.333  7.04%   111 3460s
