
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:38:19 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.31s)
User MIP start produced solution with objective 671637 (0.32s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.11s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.25 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3323  2773 631190.730   93   30 671637.067 631190.730  6.02%   358 1925s
  3336  2786 631190.730   92   26 671637.067 631190.730  6.02%   357 1930s
  3349  2799 631190.730   94   42 671637.067 631190.730  6.02%   357 1935s
  3363  2813 631190.730   97   30 671637.067 631190.730  6.02%   356 1940s
  3371  2821 631190.730   97   34 671637.067 631190.730  6.02%   356 1946s
  3382  2832 631190.730   99   30 671637.067 631190.730  6.02%   355 1950s
  3390  2840 631190.730  100   43 671637.067 631190.730  6.02%   355 1955s
  3403  2852 631190.730   99   52 671637.067 631190.730  6.02%   355 1960s
  3417  2866 631190.730  100   32 671637.067 631190.730  6.02%   355 1965s
  3430  2879 631190.730   80   34 671637.067 631190.730  6.02%   355 1970s
  3443  2892 631190.730   82   26 671637.067 631190.730  6.02%   354 1975s
  3455  2904 631190.730   83   22 671637.067 631190.730  6.02%   354 1980s
  3465  2914 631190.730   83   37 671637.067 631190.730  6.02%   354 1986s
  3472  2921 631190.730   78   44 671637.067 631190.730  6.02%   354 1990s
  3482  2931 631190.730   78   24 671637.067 631190.730  6.02%   354 1995s
  3490  2939 631190.730   86   30 671637.067 631190.730  6.02%   354 2005s
  3492  2941 631190.730   83   26 671637.067 631190.730  6.02%   353 2034s
  3493  2942 631190.730   83   22 671637.067 631190.730  6.02%   353 2040s
  3504  2953 631190.730   87   30 671637.067 631190.730  6.02%   353 2045s
  3516  2965 631190.730   86   42 671637.067 631190.730  6.02%   353 2050s
  3520  2969 631190.730   86   30 671637.067 631190.730  6.02%   352 2060s
  3529  2978 631190.730   87   32 671637.067 631190.730  6.02%   352 2065s
  3540  2989 631190.730   90   47 671637.067 631190.730  6.02%   352 2070s
  3548  2997 631190.730   72   26 671637.067 631190.730  6.02%   352 2075s
  3560  3009 631190.730   69   30 671637.067 631190.730  6.02%   352 2080s
  3570  3019 631190.730   75   26 671637.067 631190.730  6.02%   351 2085s
  3575  3024 631190.730   77   37 671637.067 631190.730  6.02%   351 2090s
  3587  3036 631190.730   67   30 671637.067 631190.730  6.02%   351 2095s
  3592  3041 631190.730   70   26 671637.067 631190.730  6.02%   351 2100s
  3606  3055 631190.730   71   32 671637.067 631190.730  6.02%   350 2105s
  3618  3067 631190.730   70   33 671637.067 631190.730  6.02%   350 2110s
  3629  3078 631190.730   74   26 671637.067 631190.730  6.02%   350 2115s
  3637  3086 631190.730   75   32 671637.067 631190.730  6.02%   350 2120s
  3648  3097 631190.730   78   25 671637.067 631190.730  6.02%   350 2128s
  3653  3102 631190.730   77   26 671637.067 631190.730  6.02%   349 2130s
  3664  3113 631190.730   78   52 671637.067 631190.730  6.02%   349 2135s
  3675  3124 631190.730   69   33 671637.067 631190.730  6.02%   349 2140s
  3685  3134 631190.730   71   26 671637.067 631190.730  6.02%   348 2145s
  3692  3141 631190.730   72   32 671637.067 631190.730  6.02%   348 2151s
  3701  3150 631190.730   73   26 671637.067 631190.730  6.02%   348 2155s
  3715  3164 631190.730   77   29 671637.067 631190.730  6.02%   348 2160s
  3727  3176 631190.730   76   26 671637.067 631190.730  6.02%   347 2165s
  3740  3189 631190.730   77   59 671637.067 631190.730  6.02%   347 2170s
  3754  3203 631190.730   78   22 671637.067 631190.730  6.02%   346 2175s
  3766  3215 631190.730   81   44 671637.067 631190.730  6.02%   346 2180s
  3773  3222 631190.730   81   22 671637.067 631190.730  6.02%   346 2185s
  3786  3235 631190.730   82   24 671637.067 631190.730  6.02%   345 2190s
  3793  3242 631190.730   81   32 671637.067 631190.730  6.02%   345 2197s
  3799  3248 631190.730   82   26 671637.067 631190.730  6.02%   345 2200s
  3809  3258 631190.730   81   42 671637.067 631190.730  6.02%   345 2205s
  3821  3270 631190.730   82   22 671637.067 631190.730  6.02%   344 2210s
  3834  3283 631190.730   82   28 671637.067 631190.730  6.02%   344 2215s
  3846  3295 631190.730   83   22 671637.067 631190.730  6.02%   344 2220s
  3857  3306 631190.730   88   30 671637.067 631190.730  6.02%   344 2225s
  3871  3320 631190.730   81   26 671637.067 631190.730  6.02%   343 2230s
  3885  3334 631190.730   82   22 671637.067 631190.730  6.02%   343 2235s
  3894  3343 631190.730   86   30 671637.067 631190.730  6.02%   343 2241s
  3903  3352 631190.730   84   52 671637.067 631190.730  6.02%   343 2245s
  3917  3366 631190.730   86   24 671637.067 631190.730  6.02%   343 2250s
  3930  3379 631190.730   88   30 671637.067 631190.730  6.02%   343 2255s
  3941  3390 631190.730   87   22 671637.067 631190.730  6.02%   342 2279s
  3944  3393 631190.730   89   30 671637.067 631190.730  6.02%   342 2280s
  3957  3406 631190.730   80   22 671637.067 631190.730  6.02%   342 2285s
  3970  3419 631190.730   87   22 671637.067 631190.730  6.02%   342 2290s
  3984  3433 631190.730   83   32 671637.067 631190.730  6.02%   342 2295s
  3995  3444 631190.730   92   55 671637.067 631190.730  6.02%   342 2305s
  4007  3456 631190.730   93   41 671637.067 631190.730  6.02%   342 2310s
  4019  3468 631190.730   82   32 671637.067 631190.730  6.02%   341 2315s
  4033  3482 631190.730   92   48 671637.067 631190.730  6.02%   341 2320s
  4046  3495 631190.730   83   59 671637.067 631190.730  6.02%   340 2325s
  4056  3505 631190.730   86   30 671637.067 631190.730  6.02%   340 2330s
  4069  3518 631190.730   87   35 671637.067 631190.730  6.02%   340 2335s
  4081  3530 631190.730   80   22 671637.067 631190.730  6.02%   340 2340s
  4094  3543 631190.730   84   30 671637.067 631190.730  6.02%   339 2345s
  4099  3548 631190.730   77   26 671637.067 631190.730  6.02%   339 2350s
  4112  3561 631190.730   82   30 671637.067 631190.730  6.02%   339 2355s
  4126  3575 631190.730   80   26 671637.067 631190.730  6.02%   338 2360s
  4140  3589 631190.730   83   30 671637.067 631190.730  6.02%   338 2365s
  4154  3603 631190.730   83   24 671637.067 631190.730  6.02%   338 2370s
  4166  3615 631190.730   83   56 671637.067 631190.730  6.02%   338 2375s
  4180  3629 631190.730   83   22 671637.067 631190.730  6.02%   337 2380s
  4192  3641 631190.730   79   28 671637.067 631190.730  6.02%   337 2385s
  4199  3648 631190.730   81   32 671637.067 631190.730  6.02%   337 2390s
  4212  3661 631190.730   81   33 671637.067 631190.730  6.02%   337 2395s
  4225  3674 631190.730   83   24 671637.067 631190.730  6.02%   336 2400s
  4239  3688 631190.730   82   22 671637.067 631190.730  6.02%   336 2405s
  4253  3702 631190.730   84   22 671637.067 631190.730  6.02%   336 2410s
  4268  3717 631190.730   84   32 671637.067 631190.730  6.02%   336 2415s
  4282  3731 631190.730   80   40 671637.067 631190.730  6.02%   335 2420s
  4296  3745 631190.730   78   43 671637.067 631190.730  6.02%   335 2425s
  4299  3748 631190.730   81   24 671637.067 631190.730  6.02%   335 2430s
  4312  3761 631190.730   79   32 671637.067 631190.730  6.02%   335 2435s
  4327  3776 631190.730   80   50 671637.067 631190.730  6.02%   335 2440s
  4339  3788 631190.730   79   22 671637.067 631190.730  6.02%   334 2445s
  4353  3802 631190.730   67   32 671637.067 631190.730  6.02%   334 2450s
  4366  3815 631190.730   74   26 671637.067 631190.730  6.02%   334 2455s
  4380  3829 631190.730   75   26 671637.067 631190.730  6.02%   333 2460s
  4393  3842 631190.730   72   34 671637.067 631190.730  6.02%   333 2465s
  4399  3848 631190.730   76   26 671637.067 631190.730  6.02%   333 2472s
  4405  3854 631190.730   77   26 671637.067 631190.730  6.02%   333 2475s
  4418  3867 631190.730   78   26 671637.067 631190.730  6.02%   332 2480s
  4431  3880 631190.730   79   22 671637.067 631190.730  6.02%   332 2485s
  4444  3893 631190.730   79   26 671637.067 631190.730  6.02%   332 2490s
  4456  3905 631190.730   80   22 671637.067 631190.730  6.02%   332 2495s
  4469  3918 631190.730   83   34 671637.067 631190.730  6.02%   331 2500s
  4482  3931 631190.730   83   43 671637.067 631190.730  6.02%   331 2505s
  4496  3945 631190.730   85   44 671637.067 631190.730  6.02%   331 2510s
  4501  3950 631190.730   85   34 671637.067 631190.730  6.02%   331 2515s
  4515  3964 631190.730   85   26 671637.067 631190.730  6.02%   330 2520s
  4527  3976 631190.730   86   42 671637.067 631190.730  6.02%   330 2525s
  4532  3981 631190.730   88   40 671637.067 631190.730  6.02%   330 2534s
  4534  3983 631190.730   85   34 671637.067 631190.730  6.02%   330 2535s
  4547  3996 631190.730   89   49 671637.067 631190.730  6.02%   330 2540s
  4562  4011 631190.730   72   22 671637.067 631190.730  6.02%   329 2545s
  4575  4024 631190.730   81   26 671637.067 631190.730  6.02%   329 2550s
  4582  4031 631190.730   82   52 671637.067 631190.730  6.02%   329 2557s
  4589  4038 631190.730   81   26 671637.067 631190.730  6.02%   329 2560s
  4601  4050 631190.730   82   26 671637.067 631190.730  6.02%   328 2568s
  4607  4056 631190.730   85   41 671637.067 631190.730  6.02%   328 2570s
  4621  4070 631190.730   86   24 671637.067 631190.730  6.02%   328 2575s
  4634  4083 631190.730   85   32 671637.067 631190.730  6.02%   328 2580s
  4648  4097 631190.730   88   47 671637.067 631190.730  6.02%   328 2585s
  4661  4110 631190.730   67   26 671637.067 631190.730  6.02%   328 2590s
  4675  4124 631190.730   81   26 671637.067 631190.730  6.02%   327 2595s
  4689  4138 631190.730   75   28 671637.067 631190.730  6.02%   327 2600s
  4702  4151 631190.730   69   27 671637.067 631190.730  6.02%   327 2607s
  4711  4160 631190.730   66   28 671637.067 631190.730  6.02%   326 2610s
  4725  4174 631190.730   76   28 671637.067 631190.730  6.02%   326 2615s
  4739  4188 631190.730   77   26 671637.067 631190.730  6.02%   326 2620s
  4752  4201 631190.730   79   32 671637.067 631190.730  6.02%   326 2625s
  4765  4214 631190.730   75   22 671637.067 631190.730  6.02%   326 2630s
  4780  4229 631190.730   85   20 671637.067 631190.730  6.02%   326 2635s
  4790  4239 631190.730   80   44 671637.067 631190.730  6.02%   326 2640s
  4793  4242 631190.730   78   39 671637.067 631190.730  6.02%   326 2646s
  4802  4251 631190.730   82   24 671637.067 631190.730  6.02%   325 2650s
  4807  4256 631190.730   81   32 671637.067 631190.730  6.02%   326 2655s
  4821  4270 631190.730   82   43 671637.067 631190.730  6.02%   325 2660s
  4834  4283 631190.730   82   22 671637.067 631190.730  6.02%   325 2665s
  4848  4297 631190.730   79   44 671637.067 631190.730  6.02%   325 2670s
  4859  4308 631190.730   86   40 671637.067 631190.730  6.02%   325 2675s
  4870  4319 631190.730   82   45 671637.067 631190.730  6.02%   325 2680s
  4880  4329 631190.730   86   24 671637.067 631190.730  6.02%   325 2701s
  4890  4339 631190.730   81   44 671637.067 631190.730  6.02%   325 2705s
  4903  4352 631190.730   82   22 671637.067 631190.730  6.02%   324 2710s
  4908  4357 631190.730   82   32 671637.067 631190.730  6.02%   324 2720s
  4918  4367 631190.730   84   36 671637.067 631190.730  6.02%   324 2725s
  4924  4373 631190.730   83   26 671637.067 631190.730  6.02%   324 2749s
  4925  4374 631190.730   83   63 671637.067 631190.730  6.02%   324 2750s
  4933  4382 631190.730   85   38 671637.067 631190.730  6.02%   324 2755s
  4944  4393 631190.730   85   24 671637.067 631190.730  6.02%   324 2760s
  4955  4404 631190.730   87   37 671637.067 631190.730  6.02%   324 2765s
  4965  4414 631190.730   88   49 671637.067 631190.730  6.02%   324 2770s
  4976  4425 631190.730   88   30 671637.067 631190.730  6.02%   324 2775s
  4988  4435 631190.730   82   26 671637.067 631190.730  6.02%   324 2780s
  5001  4448 631190.730   84   34 671637.067 631190.730  6.02%   324 2785s
  5006  4453 631190.730   82   28 671637.067 631190.730  6.02%   324 2790s
  5020  4467 631190.730   80   26 671637.067 631190.730  6.02%   324 2795s
  5033  4480 631190.730   82   42 671637.067 631190.730  6.02%   324 2800s
  5045  4492 631190.730   71   50 671637.067 631190.730  6.02%   324 2805s
  5057  4504 631190.730   82   32 671637.067 631190.730  6.02%   323 2810s
  5069  4516 631190.730   82   22 671637.067 631190.730  6.02%   323 2815s
  5081  4528 631190.730   79   26 671637.067 631190.730  6.02%   323 2820s
  5092  4539 631190.730   83   28 671637.067 631190.730  6.02%   323 2825s
  5101  4548 631190.730   88   61 671637.067 631190.730  6.02%   323 2830s
  5102  4549 631190.730   87   49 671637.067 631190.730  6.02%   323 2837s
  5106  4553 631190.730   87   30 671637.067 631190.730  6.02%   323 2841s
  5115  4562 631190.730   82   52 671637.067 631190.730  6.02%   323 2845s
  5127  4574 631190.730   88   30 671637.067 631190.730  6.02%   322 2850s
  5141  4588 631190.730   86   26 671637.067 631190.730  6.02%   322 2855s
  5155  4602 631190.730   88   24 671637.067 631190.730  6.02%   322 2860s
  5167  4614 631190.730   77   22 671637.067 631190.730  6.02%   322 2865s
  5177  4624 631190.730   82   32 671637.067 631190.730  6.02%   322 2870s
  5191  4638 631190.730   68   24 671637.067 631190.730  6.02%   322 2875s
  5202  4649 631190.730   87   26 671637.067 631190.730  6.02%   322 2880s
  5207  4654 631190.730   81   26 671637.067 631190.730  6.02%   322 2887s
  5214  4661 631190.730   85   26 671637.067 631190.730  6.02%   322 2890s
  5226  4673 631190.730   83   26 671637.067 631190.730  6.02%   321 2895s
  5238  4685 631190.730   87   32 671637.067 631190.730  6.02%   321 2900s
  5250  4697 631190.730   88   26 671637.067 631190.730  6.02%   321 2905s
  5263  4710 631190.730   87   26 671637.067 631190.730  6.02%   321 2910s
  5276  4723 631190.730   88   64 671637.067 631190.730  6.02%   321 2915s
  5288  4735 631190.730   92   30 671637.067 631190.730  6.02%   321 2920s
  5302  4749 631190.730   93   32 671637.067 631190.730  6.02%   321 2925s
  5310  4757 631190.730   91   28 671637.067 631190.730  6.02%   321 2930s
  5324  4771 631190.730   67   43 671637.067 631190.730  6.02%   321 2935s
  5338  4785 631190.730   70   30 671637.067 631190.730  6.02%   321 2940s
  5349  4796 631190.730   77   22 671637.067 631190.730  6.02%   320 2945s
  5363  4810 631190.730   79   22 671637.067 631190.730  6.02%   320 2950s
  5377  4824 631190.730   81   43 671637.067 631190.730  6.02%   320 2955s
  5392  4839 631190.730   80   24 671637.067 631190.730  6.02%   320 2960s
  5408  4855 631190.730   84   30 671637.067 631190.730  6.02%   320 2965s
  5412  4859 631190.730   86   39 671637.067 631190.730  6.02%   320 2970s
  5426  4873 631190.730   84   38 671637.067 631190.730  6.02%   320 2975s
  5441  4888 631190.730   82   22 671637.067 631190.730  6.02%   320 2980s
  5457  4904 631190.730   84   32 671637.067 631190.730  6.02%   319 2985s
  5471  4918 631190.730   75   67 671637.067 631190.730  6.02%   319 2990s
  5488  4935 631190.730   82   40 671637.067 631190.730  6.02%   319 2995s
  5493  4940 631190.730   67   35 671637.067 631190.730  6.02%   319 3002s
  5502  4949 631190.730   77   31 671637.067 631190.730  6.02%   319 3005s
  5510  4957 631190.730   84   32 671637.067 631190.730  6.02%   319 3012s
  5516  4963 631190.730   71   26 671637.067 631190.730  6.02%   319 3015s
  5532  4979 631190.730   79   22 671637.067 631190.730  6.02%   318 3020s
  5543  4990 631190.730   73   26 671637.067 631190.730  6.02%   318 3025s
  5555  5002 631190.730   83   30 671637.067 631190.730  6.02%   318 3030s
  5565  5012 631190.730   77   24 671637.067 631190.730  6.02%   318 3035s
  5576  5023 631190.730   82   42 671637.067 631190.730  6.02%   318 3040s
  5587  5034 631190.730   79   63 671637.067 631190.730  6.02%   318 3045s
  5597  5044 631190.730   77   42 671637.067 631190.730  6.02%   318 3050s
  5608  5055 631190.730   79   24 671637.067 631190.730  6.02%   318 3055s
  5611  5058 631190.730   78   32 671637.067 631190.730  6.02%   318 3061s
  5620  5067 631190.730   78   28 671637.067 631190.730  6.02%   317 3065s
  5629  5076 631190.730   81   41 671637.067 631190.730  6.02%   317 3070s
  5639  5086 631190.730   78   34 671637.067 631190.730  6.02%   317 3075s
  5651  5098 631190.730   80   32 671637.067 631190.730  6.02%   317 3080s
  5663  5110 631190.730   79   22 671637.067 631190.730  6.02%   317 3085s
  5675  5122 631190.730   75   26 671637.067 631190.730  6.02%   317 3090s
  5679  5126 631190.730   76   42 671637.067 631190.730  6.02%   317 3105s
  5690  5137 631190.730   78   24 671637.067 631190.730  6.02%   316 3110s
  5705  5152 631190.730   80   30 671637.067 631190.730  6.02%   316 3115s
  5712  5159 631190.730   78   28 671637.067 631190.730  6.02%   316 3123s
  5717  5164 631190.730   82   45 671637.067 631190.730  6.02%   316 3125s
  5727  5174 631190.730   80   32 671637.067 631190.730  6.02%   316 3130s
  5741  5188 631190.730   81   26 671637.067 631190.730  6.02%   315 3135s
  5755  5202 631190.730   83   26 671637.067 631190.730  6.02%   315 3140s
  5770  5217 631190.730   83   26 671637.067 631190.730  6.02%   315 3145s
  5786  5233 631190.730   84   32 671637.067 631190.730  6.02%   314 3150s
  5802  5249 631190.730   87   32 671637.067 631190.730  6.02%   314 3155s
  5806  5253 631190.730   85   22 671637.067 631190.730  6.02%   314 3160s
  5813  5260 631190.730   87   24 671637.067 631190.730  6.02%   314 3165s
  5827  5274 631190.730   86   22 671637.067 631190.730  6.02%   314 3170s
  5844  5291 631190.730   89   33 671637.067 631190.730  6.02%   314 3175s
  5858  5305 631190.730   84   26 671637.067 631190.730  6.02%   313 3180s
  5874  5321 631190.730   90   43 671637.067 631190.730  6.02%   314 3185s
  5887  5334 631190.730   85   22 671637.067 631190.730  6.02%   313 3190s
  5903  5350 631190.730   89   30 671637.067 631190.730  6.02%   313 3195s
  5907  5354 631190.730   86   22 671637.067 631190.730  6.02%   313 3208s
  5912  5359 631190.730   85   22 671637.067 631190.730  6.02%   313 3210s
  5919  5366 631190.730   85   32 671637.067 631190.730  6.02%   313 3215s
  5934  5381 631190.730   78   22 671637.067 631190.730  6.02%   313 3220s
  5949  5396 631190.730   68   26 671637.067 631190.730  6.02%   313 3225s
  5965  5412 631190.730   86   60 671637.067 631190.730  6.02%   313 3230s
  5979  5426 631190.730   71   26 671637.067 631190.730  6.02%   313 3235s
  5990  5437 631190.730   74   33 671637.067 631190.730  6.02%   313 3240s
  6004  5451 631190.730   73   42 671637.067 631190.730  6.02%   313 3245s
  6015  5462 631190.730   76   37 671637.067 631190.730  6.02%   312 3252s
  6023  5470 631190.730   73   26 671637.067 631190.730  6.02%   312 3255s
  6039  5486 631190.730   74   43 671637.067 631190.730  6.02%   312 3260s
  6054  5501 631190.730   77   30 671637.067 631190.730  6.02%   312 3265s
  6071  5518 631190.730   73   32 671637.067 631190.730  6.02%   312 3270s
  6087  5534 631190.730   78   24 671637.067 631190.730  6.02%   311 3275s
  6101  5548 631190.730   82   42 671637.067 631190.730  6.02%   311 3280s
  6115  5562 631190.730   86   24 671637.067 631190.730  6.02%   311 3285s
  6123  5570 631190.730   69   26 671637.067 631190.730  6.02%   311 3290s
  6137  5584 631190.730   73   26 671637.067 631190.730  6.02%   311 3295s
  6152  5599 631190.730   76   23 671637.067 631190.730  6.02%   311 3300s
  6166  5613 631190.730   73   26 671637.067 631190.730  6.02%   311 3305s
  6179  5626 631190.731   77   23 671637.067 631190.730  6.02%   311 3310s
  6196  5643 631190.730   75   26 671637.067 631190.730  6.02%   310 3315s
  6208  5655 631190.730   77   26 671637.067 631190.730  6.02%   310 3320s
  6217  5664 631190.730   76   26 671637.067 631190.730  6.02%   310 3327s
  6226  5673 631190.730   78   34 671637.067 631190.730  6.02%   310 3330s
  6241  5688 631190.730   78   56 671637.067 631190.730  6.02%   310 3335s
  6257  5704 631190.730   78   32 671637.067 631190.730  6.02%   310 3340s
  6272  5719 631190.730   79   43 671637.067 631190.730  6.02%   310 3345s
  6288  5735 631190.730   82   32 671637.067 631190.730  6.02%   310 3350s
  6304  5751 631190.730   79   26 671637.067 631190.730  6.02%   309 3355s
  6316  5763 631190.730   80   32 671637.067 631190.730  6.02%   309 3363s
  6318  5765 631190.730   83   31 671637.067 631190.730  6.02%   309 3372s
  6327  5774 631190.730   79   26 671637.067 631190.730  6.02%   309 3375s
  6342  5789 631190.730   83   30 671637.067 631190.730  6.02%   309 3380s
  6357  5804 631190.730   82   32 671637.067 631190.730  6.02%   309 3385s
  6371  5818 631190.730   85   25 671637.067 631190.730  6.02%   309 3390s
  6386  5833 631190.730   87   50 671637.067 631190.730  6.02%   309 3395s
  6399  5846 631190.730   85   22 671637.067 631190.730  6.02%   309 3415s
  6403  5850 631190.730   87   37 671637.067 631190.730  6.02%   309 3420s
  6418  5865 631190.730   79   30 671637.067 631190.730  6.02%   309 3425s
  6419  5866 631190.730   79   26 671637.067 631190.730  6.02%   309 3430s
  6431  5878 631190.730   78   22 671637.067 631190.730  6.02%   309 3435s
  6446  5893 631190.730   81   35 671637.067 631190.730  6.02%   309 3440s
  6461  5908 631190.730   77   38 671637.067 631190.730  6.02%   309 3445s
  6475  5922 631190.730   78   25 671637.067 631190.730  6.02%   309 3450s
  6486  5933 631190.730   76   26 671637.067 631190.730  6.02%   308 3455s
  6489  5936 631190.730   77   28 671637.067 631190.730  6.02%   308 3463s
  6494  5941 631190.730   77   28 671637.067 631190.730  6.02%   308 3465s
  6508  5955 631190.730   79   43 671637.067 631190.730  6.02%   308 3470s
  6520  5967 631190.730   81   34 671637.067 631190.730  6.02%   307 3478s
  6523  5970 631190.730   82   37 671637.067 631190.730  6.02%   307 3480s
  6533  5980 631190.730   80   26 671637.067 631190.730  6.02%   307 3485s
  6547  5994 631190.730   80   26 671637.067 631190.730  6.02%   307 3490s
  6561  6008 631190.730   81   22 671637.067 631190.730  6.02%   307 3495s
  6574  6021 631190.730   81   26 671637.067 631190.730  6.02%   307 3500s
  6588  6035 631190.730   82   22 671637.067 631190.730  6.02%   306 3505s
  6600  6047 631190.730   86   39 671637.067 631190.730  6.02%   306 3510s
  6612  6059 631190.730   83   22 671637.067 631190.730  6.02%   306 3515s
  6621  6068 631190.730   86   34 671637.067 631190.730  6.02%   306 3521s
  6632  6079 631190.730   87   24 671637.067 631190.730  6.02%   306 3525s
  6643  6090 631190.730   85   26 671637.067 631190.730  6.02%   306 3530s
  6655  6102 631190.730   83   53 671637.067 631190.730  6.02%   306 3535s
  6667  6114 631190.730   84   22 671637.067 631190.730  6.02%   306 3540s
  6678  6125 631190.730   83   22 671637.067 631190.730  6.02%   306 3545s
  6691  6138 631190.730   85   22 671637.067 631190.730  6.02%   306 3550s
  6703  6150 631190.730   88   26 671637.067 631190.730  6.02%   306 3555s
  6715  6162 631190.730   91   43 671637.067 631190.730  6.02%   305 3560s
  6722  6169 631190.730   91   32 671637.067 631190.730  6.02%   305 3571s
  6730  6177 631190.730   91   32 671637.067 631190.730  6.02%   305 3575s
  6739  6186 631190.730   92   42 671637.067 631190.730  6.02%   305 3580s
  6750  6197 631190.730   92   30 671637.067 631190.730  6.02%   305 3585s
  6761  6208 631190.730   91   36 671637.067 631190.730  6.02%   305 3590s
  6770  6217 631190.730   82   26 671637.067 631190.730  6.02%   305 3595s

Cutting planes:
  Gomory: 9
  Lift-and-project: 4
  Flow cover: 1
  RLT: 1

Explored 6780 nodes (2123021 simplex iterations) in 3600.06 seconds (2041.07 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 671637 710037 

Time limit reached
Best objective 6.716370666667e+05, best bound 6.311907298069e+05, gap 6.0221%
