
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:36:48 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 1.27s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.63 seconds (0.15 work units)
Total elapsed time = 5.10s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2346  1790 631190.730   61   21 671637.031 631190.730  6.02%   536 1940s
  2352  1796 631190.730   64   41 671637.031 631190.730  6.02%   536 1945s
  2356  1800 631190.730   70   68 671637.031 631190.730  6.02%   536 1950s
  2362  1806 631190.730   73   62 671637.031 631190.730  6.02%   537 1955s
  2370  1814 631190.730   77   56 671637.031 631190.730  6.02%   536 1960s
  2375  1819 631190.730   49   84 671637.031 631190.730  6.02%   536 1968s
  2377  1821 631190.730   50   89 671637.031 631190.730  6.02%   536 1970s
  2384  1828 631190.730   84   38 671637.031 631190.730  6.02%   538 1975s
  2393  1837 631190.730   58   61 671637.031 631190.730  6.02%   538 1980s
  2402  1846 631190.730   42   89 671637.031 631190.730  6.02%   538 1985s
  2409  1853 631190.730   46   66 671637.031 631190.730  6.02%   539 1990s
  2416  1860 631190.730   67   68 671637.031 631190.730  6.02%   543 1995s
  2422  1866 631190.730   41   23 671637.031 631190.730  6.02%   547 2000s
  2429  1873 631190.730   48   36 671637.031 631190.730  6.02%   548 2011s
  2434  1878 631190.730   41   29 671637.031 631190.730  6.02%   552 2016s
  2440  1884 631190.730   65   78 671637.031 631190.730  6.02%   556 2020s
  2449  1893 631190.730   58   65 671637.031 631190.730  6.02%   556 2025s
  2454  1898 631190.730   36   91 671637.031 631190.730  6.02%   558 2038s
  2456  1900 631190.730   38   80 671637.031 631190.730  6.02%   559 2040s
  2463  1907 631190.730   61   23 671637.031 631190.730  6.02%   565 2046s
  2470  1914 631190.730   41   31 671637.031 631190.730  6.02%   568 2050s
  2474  1918 631190.730   62   59 671637.031 631190.730  6.02%   568 2065s
  2482  1926 631190.730   43   47 671637.031 631190.730  6.02%   566 2070s
  2492  1936 631190.730   44   39 671637.031 631190.730  6.02%   565 2075s
  2502  1946 631190.730   43   68 671637.031 631190.730  6.02%   563 2086s
  2511  1955 631190.730   47   20 671637.031 631190.730  6.02%   562 2090s
  2520  1964 631190.730   44   48 671637.031 631190.730  6.02%   562 2095s
  2528  1972 631190.730   51   50 671637.031 631190.730  6.02%   563 2100s
  2537  1981 631190.730   52   28 671637.031 631190.730  6.02%   562 2105s
  2546  1990 631190.730   54   30 671637.031 631190.730  6.02%   561 2110s
  2555  1999 631190.730   48   64 671637.031 631190.730  6.02%   560 2118s
  2559  2003 631190.730   55   68 671637.031 631190.730  6.02%   560 2120s
  2562  2006 631190.730   56   92 671637.031 631190.730  6.02%   560 2130s
  2570  2014 631190.730   57   83 671637.031 631190.730  6.02%   559 2135s
  2577  2021 631190.730   57   50 671637.031 631190.730  6.02%   560 2140s
  2585  2029 631190.730   53   38 671637.031 631190.730  6.02%   559 2145s
  2594  2038 631190.730   53   56 671637.031 631190.730  6.02%   558 2150s
  2600  2044 631190.730   62   27 671637.031 631190.730  6.02%   560 2155s
  2607  2051 631190.730   56   33 671637.031 631190.730  6.02%   559 2160s
  2614  2058 631190.730   59   55 671637.031 631190.730  6.02%   559 2165s
  2621  2065 631190.730   63   48 671637.031 631190.730  6.02%   558 2170s
  2628  2072 631190.730   60   42 671637.031 631190.730  6.02%   557 2175s
  2636  2080 631190.730   64   35 671637.031 631190.730  6.02%   557 2180s
  2644  2088 631190.730   62   39 671637.031 631190.730  6.02%   556 2185s
  2651  2095 631190.730   73   56 671637.031 631190.730  6.02%   556 2190s
  2656  2100 631190.730   68   43 671637.031 631190.730  6.02%   555 2198s
  2657  2101 631190.730   76   37 671637.031 631190.730  6.02%   555 2200s
  2665  2109 631190.730   80   38 671637.031 631190.730  6.02%   554 2205s
  2670  2114 631190.730   75   38 671637.031 631190.730  6.02%   554 2210s
  2677  2121 631190.730   86   40 671637.031 631190.730  6.02%   553 2215s
  2684  2128 631190.730   82   36 671637.031 631190.730  6.02%   553 2220s
  2691  2135 631190.730   69   72 671637.031 631190.730  6.02%   552 2225s
  2695  2139 631190.730   71   67 671637.031 631190.730  6.02%   552 2237s
  2696  2140 631190.730   88   36 671637.031 631190.730  6.02%   553 2245s
  2702  2146 631190.730   91   36 671637.031 631190.730  6.02%   552 2250s
  2708  2152 631190.730   94   36 671637.031 631190.730  6.02%   552 2255s
  2715  2159 631190.730   81   23 671637.031 631190.730  6.02%   553 2260s
  2724  2168 631190.730   66   23 671637.031 631190.730  6.02%   553 2265s
  2733  2177 631190.730   71   49 671637.031 631190.730  6.02%   552 2270s
  2741  2185 631190.730   75   54 671637.031 631190.730  6.02%   554 2275s
  2749  2193 631190.730   79   38 671637.031 631190.730  6.02%   553 2280s
  2750  2194 631190.730   64   37 671637.031 631190.730  6.02%   552 2286s
  2754  2198 631190.730   66   36 671637.031 631190.730  6.02%   552 2290s
  2757  2201 631190.730   83   43 671637.031 631190.730  6.02%   552 2297s
  2761  2205 631190.730   85   59 671637.031 631190.730  6.02%   552 2300s
  2768  2212 631190.730   73   56 671637.031 631190.730  6.02%   551 2305s
  2775  2217 631190.730   76   64 671637.031 631190.730  6.02%   550 2310s
  2783  2225 631190.730   80   38 671637.031 631190.730  6.02%   549 2315s
  2789  2231 631190.730   83   50 671637.031 631190.730  6.02%   548 2320s
  2797  2239 631190.730   87   53 671637.031 631190.730  6.02%   548 2325s
  2802  2244 631190.730   90   32 671637.031 631190.730  6.02%   547 2330s
  2808  2250 631190.730   93   32 671637.031 631190.730  6.02%   547 2335s
  2814  2256 631190.730   96   43 671637.031 631190.730  6.02%   546 2340s
  2820  2262 631190.730   99   43 671637.031 631190.730  6.02%   547 2345s
  2826  2268 631190.730  102   32 671637.031 631190.730  6.02%   546 2350s
  2831  2273 631190.730  104   33 671637.031 631190.730  6.02%   547 2355s
  2838  2280 631190.730  108   53 671637.031 631190.730  6.02%   547 2360s
  2844  2284 631190.730  111   31 671637.031 631190.730  6.02%   547 2365s
  2848  2288 631190.730  113   30 671637.031 631190.730  6.02%   548 2370s
  2855  2291 631647.927  116   52 671637.031 631190.730  6.02%   549 2375s
  2858  2292 631190.730   55   35 671637.031 631190.730  6.02%   549 2385s
  2864  2298 631190.730   64   38 671637.031 631190.730  6.02%   549 2390s
  2873  2307 631190.730   67   36 671637.031 631190.730  6.02%   548 2395s
  2874  2308 631190.730   69   35 671637.031 631190.730  6.02%   548 2410s
  2875  2309 631190.730   68   39 671637.031 631190.730  6.02%   548 2417s
  2879  2313 631190.730   70   42 671637.031 631190.730  6.02%   547 2420s
  2885  2319 631190.730   73   44 671637.031 631190.730  6.02%   547 2425s
  2891  2325 631190.730   76   31 671637.031 631190.730  6.02%   547 2430s
  2899  2333 631190.730   80   31 671637.031 631190.730  6.02%   546 2435s
  2906  2340 631190.730   67   36 671637.031 631190.730  6.02%   545 2440s
  2913  2345 631190.730   70   59 671637.031 631190.730  6.02%   545 2445s
  2921  2353 631190.730   74   51 671637.031 631190.730  6.02%   546 2450s
  2929  2361 631190.730   78   45 671637.031 631190.730  6.02%   545 2462s
  2934  2366 631190.730   81   34 671637.031 631190.730  6.02%   545 2465s
  2942  2372 631190.730   85   40 671637.031 631190.730  6.02%   545 2470s
  2949  2377 631190.730   88   33 671637.031 631190.730  6.02%   545 2475s
  2955  2383 631190.730   91   34 671637.031 631190.730  6.02%   546 2480s
  2958  2386 631190.730   93   27 671637.031 631190.730  6.02%   545 2503s
  2959  2387 631190.730   93   32 671637.031 631190.730  6.02%   546 2507s
  2963  2391 631190.730   95   29 671637.031 631190.730  6.02%   546 2510s
  2970  2396 631190.730   98   23 671637.031 631190.730  6.02%   548 2515s
  2975  2401 631190.730  101   37 671637.031 631190.730  6.02%   548 2520s
  2980  2406 631190.730  103   24 671637.031 631190.730  6.02%   547 2525s
  2986  2412 631190.730   65   79 671637.031 631190.730  6.02%   547 2530s
  2994  2418 631190.730   69   70 671637.031 631190.730  6.02%   547 2535s
  3000  2424 631190.730   72   45 671637.031 631190.730  6.02%   548 2540s
  3009  2433 631190.730   76   31 671637.031 631190.730  6.02%   547 2545s
  3015  2439 631190.730   79   50 671637.031 631190.730  6.02%   546 2550s
  3023  2445 631190.730   83   29 671637.031 631190.730  6.02%   545 2555s
  3031  2453 631190.730   87   44 671637.031 631190.730  6.02%   544 2560s
  3038  2460 631190.730   91   48 671637.031 631190.730  6.02%   543 2565s
  3045  2467 631190.730   94   29 671637.031 631190.730  6.02%   543 2570s
  3053  2475 631190.730   98   27 671637.031 631190.730  6.02%   542 2575s
  3060  2476 631190.730   99   52 671637.031 631190.730  6.02%   542 2583s
  3062  2478 631190.730  100   54 671637.031 631190.730  6.02%   542 2585s
  3068  2484 631190.730  103   34 671637.031 631190.730  6.02%   542 2590s
  3074  2490 631190.730  106   45 671637.031 631190.730  6.02%   542 2595s
  3081  2497 631190.730  112   36 671637.031 631190.730  6.02%   542 2600s
  3087  2503 631190.730  115   41 671637.031 631190.730  6.02%   541 2605s
  3094  2510 631190.730   60   68 671637.031 631190.730  6.02%   540 2610s
  3101  2515 631190.730   63   70 671637.031 631190.730  6.02%   541 2615s
  3107  2521 631190.730   55   43 671637.031 631190.730  6.02%   540 2620s
  3113  2527 631190.730   60   37 671637.031 631190.730  6.02%   540 2625s
  3119  2533 631190.730   63   50 671637.031 631190.730  6.02%   539 2630s
  3125  2539 631190.730   66   48 671637.031 631190.730  6.02%   539 2635s
  3133  2547 631190.730   70   38 671637.031 631190.730  6.02%   538 2640s
  3140  2554 631190.730   61   41 671637.031 631190.730  6.02%   540 2645s
  3147  2561 631190.730   77   40 671637.031 631190.730  6.02%   539 2650s
  3153  2567 631190.730   80   39 671637.031 631190.730  6.02%   539 2655s
  3160  2574 631190.730   71   41 671637.031 631190.730  6.02%   538 2660s
  3161  2575 631190.730   84   41 671637.031 631190.730  6.02%   538 2668s
  3164  2578 631190.730   73   59 671637.031 631190.730  6.02%   538 2670s
  3169  2583 631190.730   88   40 671637.031 631190.730  6.02%   538 2675s
  3175  2589 631190.730   91   41 671637.031 631190.730  6.02%   538 2680s
  3181  2595 631190.730   94   36 671637.031 631190.730  6.02%   537 2685s
  3188  2602 631190.730   63   39 671637.031 631190.730  6.02%   537 2690s
  3194  2606 631190.730   66   48 671637.031 631190.730  6.02%   538 2695s
  3199  2611 631190.730   68   61 671637.031 631190.730  6.02%   538 2700s
  3207  2619 631190.730   72   49 671637.031 631190.730  6.02%   537 2705s
  3212  2624 631190.730   53   63 671637.031 631190.730  6.02%   539 2710s
  3218  2630 631190.730   59   69 671637.031 631190.730  6.02%   539 2715s
  3224  2636 631190.730   62   54 671637.031 631190.730  6.02%   541 2720s
  3232  2644 631190.730   66   66 671637.031 631190.730  6.02%   540 2725s
  3236  2648 631190.730   68   67 671637.031 631190.730  6.02%   540 2736s
  3242  2654 631190.730   71   74 671637.031 631190.730  6.02%   539 2740s
  3248  2660 631190.730   74   73 671637.031 631190.730  6.02%   538 2745s
  3256  2668 631190.730   59   41 671637.031 631190.730  6.02%   538 2750s
  3259  2671 631190.730   98   51 671637.031 631190.730  6.02%   537 2763s
  3262  2674 631190.730   62   59 671637.031 631190.730  6.02%   537 2772s
  3265  2677 631190.730  101   31 671637.031 631190.730  6.02%   536 2775s
  3272  2684 631190.730   67   56 671637.031 631190.730  6.02%   536 2780s
  3280  2692 631190.730   71   63 671637.031 631190.730  6.02%   536 2785s
  3289  2701 631190.730   60   49 671637.031 631190.730  6.02%   535 2790s
  3297  2709 631190.730   64   42 671637.031 631190.730  6.02%   534 2795s
  3305  2717 631190.730   68   53 671637.031 631190.730  6.02%   534 2800s
  3311  2723 631190.730   71   56 671637.031 631190.730  6.02%   533 2805s
  3316  2728 631190.730   89   58 671637.031 631190.730  6.02%   533 2810s
  3321  2733 631190.730   55   78 671637.031 631190.730  6.02%   534 2815s
  3330  2742 631190.730   96   51 671637.031 631190.730  6.02%   533 2820s
  3340  2752 631190.730  101   82 671637.031 631190.730  6.02%   533 2825s
  3341  2753 631190.730   65   38 671637.031 631190.730  6.02%   532 2843s
  3345  2757 631190.730   67   42 671637.031 631190.730  6.02%   532 2845s
  3350  2762 631190.730   58   95 671637.031 631190.730  6.02%   532 2857s
  3353  2765 631190.730   71   34 671637.031 631190.730  6.02%   532 2860s
  3360  2772 631190.730   62   89 671637.031 631190.730  6.02%   532 2865s
  3363  2775 631190.730   76   34 671637.031 631190.730  6.02%   532 2870s
  3369  2781 631190.730   79   30 671637.031 631190.730  6.02%   532 2875s
  3375  2787 631190.730   82   44 671637.031 631190.730  6.02%   531 2880s
  3381  2793 631190.730   85   27 671637.031 631190.730  6.02%   531 2885s
  3388  2800 631190.730   76   76 671637.031 631190.730  6.02%   531 2890s
  3393  2805 631190.730   62   35 671637.031 631190.730  6.02%   532 2895s
  3400  2812 631190.730   82   50 671637.031 631190.730  6.02%   532 2900s
  3406  2818 631190.730   60   81 671637.031 631190.730  6.02%   532 2906s
  3410  2822 631190.730   62   50 671637.031 631190.730  6.02%   534 2910s
  3416  2828 631190.730   65   55 671637.031 631190.730  6.02%   535 2915s
  3422  2834 631190.730   68   52 671637.031 631190.730  6.02%   535 2920s
  3429  2841 631190.730   63   54 671637.031 631190.730  6.02%   536 2925s
  3438  2850 631190.730   76   40 671637.031 631190.730  6.02%   535 2930s
  3447  2857 631190.730   72   38 671637.031 631190.730  6.02%   534 2935s
  3453  2863 631190.730   75   54 671637.031 631190.730  6.02%   535 2940s
  3458  2868 631190.730   61   23 671637.031 631190.730  6.02%   537 2945s
  3464  2874 631190.730   64   59 671637.031 631190.730  6.02%   536 2953s
  3466  2876 631190.730   65   81 671637.031 631190.730  6.02%   536 2955s
  3474  2884 631190.730   69   74 671637.031 631190.730  6.02%   535 2960s
  3481  2891 631190.730   58  104 671637.031 631190.730  6.02%   536 2965s
  3487  2897 631190.730   61   18 671637.031 631190.730  6.02%   537 2970s
  3494  2904 631190.730   59   95 671637.031 631190.730  6.02%   538 2975s
  3498  2908 631190.730   61   21 671637.031 631190.730  6.02%   539 2981s
  3504  2914 631190.730   64   80 671637.031 631190.730  6.02%   539 2985s
  3512  2922 631190.730   57   86 671637.031 631190.730  6.02%   539 2990s
  3519  2929 631190.730   72   60 671637.031 631190.730  6.02%   539 2995s
  3526  2936 631190.730   64   74 671637.031 631190.730  6.02%   540 3000s
  3530  2940 631190.730   66   71 671637.031 631190.730  6.02%   539 3005s
  3535  2945 631190.730   80   77 671637.031 631190.730  6.02%   539 3010s
  3541  2951 631190.730   83   85 671637.031 631190.730  6.02%   539 3015s
  3549  2959 631190.730   87   62 671637.031 631190.730  6.02%   538 3020s
  3555  2965 631190.730   90   33 671637.031 631190.730  6.02%   538 3025s
  3563  2971 631190.730   94   62 671637.031 631190.730  6.02%   538 3030s
  3565  2973 631190.730   95   53 671637.031 631190.730  6.02%   538 3036s
  3572  2980 631190.730   98   38 671637.031 631190.730  6.02%   537 3040s
  3581  2989 631190.730   59   65 671637.031 631190.730  6.02%   536 3045s
  3589  2997 631190.730   63   84 671637.031 631190.730  6.02%   535 3050s
  3594  3002 631190.730   57   82 671637.031 631190.730  6.02%   535 3061s
  3599  3007 631190.730   68   81 671637.031 631190.730  6.02%   535 3065s
  3605  3013 631190.730   71   63 671637.031 631190.730  6.02%   535 3070s
  3611  3019 631190.730   74   89 671637.031 631190.730  6.02%   534 3075s
  3617  3025 631190.730   77   60 671637.031 631190.730  6.02%   534 3080s
  3623  3031 631190.730   80   52 671637.031 631190.730  6.02%   534 3085s
  3630  3036 631190.730   75   65 671637.031 631190.730  6.02%   533 3090s
  3636  3042 631190.730   78   77 671637.031 631190.730  6.02%   532 3095s
  3641  3047 631190.730   80   64 671637.031 631190.730  6.02%   532 3100s
  3650  3056 631190.730   85   40 671637.031 631190.730  6.02%   532 3105s
  3657  3063 631190.730   88   48 671637.031 631190.730  6.02%   531 3110s
  3663  3069 631190.730   91   52 671637.031 631190.730  6.02%   531 3132s
  3666  3072 631190.730   57  123 671637.031 631190.730  6.02%   531 3144s
  3667  3073 631190.730   93   38 671637.031 631190.730  6.02%   531 3145s
  3672  3078 631190.730   60  105 671637.031 631190.730  6.02%   531 3150s
  3678  3084 631190.730   62   31 671637.031 631190.730  6.02%   535 3155s
  3688  3094 631190.730   67   62 671637.031 631190.730  6.02%   534 3160s
  3691  3097 631190.730   68   82 671637.031 631190.730  6.02%   533 3168s
  3695  3101 631190.730   70   45 671637.031 631190.730  6.02%   533 3170s
  3703  3109 631190.730   95   49 671637.031 631190.730  6.02%   534 3175s
  3710  3116 631190.730   78   39 671637.031 631190.730  6.02%   533 3180s
  3717  3123 631190.730   58  114 671637.031 631190.730  6.02%   534 3185s
  3723  3129 631190.730   61   26 671637.031 631190.730  6.02%   536 3191s
  3728  3134 631190.730   61   26 671637.031 631190.730  6.02%   537 3195s
  3736  3142 631190.730   65   58 671637.031 631190.730  6.02%   537 3200s
  3741  3147 631190.730   60   96 671637.031 631190.730  6.02%   537 3205s
  3746  3152 631190.730   52   81 671637.031 631190.730  6.02%   537 3210s
  3751  3157 631190.730   65  107 671637.031 631190.730  6.02%   537 3220s
  3756  3162 631190.730   57   53 671637.031 631190.730  6.02%   536 3225s
  3763  3169 631190.730   71   41 671637.031 631190.730  6.02%   537 3231s
  3767  3173 631190.730   56  107 671637.031 631190.730  6.02%   538 3242s
  3770  3176 631190.730   57   81 671637.031 631190.730  6.02%   537 3245s
  3776  3182 631190.730   60   76 671637.031 631190.730  6.02%   537 3250s
  3780  3186 631190.730   62   53 671637.031 631190.730  6.02%   540 3255s
  3786  3192 631190.730   65   43 671637.031 631190.730  6.02%   540 3260s
  3791  3197 631190.730   68   76 671637.031 631190.730  6.02%   540 3265s
  3797  3203 631190.730   71   23 671637.031 631190.730  6.02%   541 3270s
  3804  3210 631190.730   92   48 671637.031 631190.730  6.02%   541 3275s
  3811  3217 631190.730   78   36 671637.031 631190.730  6.02%   541 3280s
  3818  3224 631190.730   99   48 671637.031 631190.730  6.02%   541 3285s
  3824  3230 631190.730   57   60 671637.031 631190.730  6.02%   541 3290s
  3829  3235 631190.730   56   81 671637.031 631190.730  6.02%   541 3295s
  3833  3239 631190.730   58   75 671637.031 631190.730  6.02%   542 3300s
  3834  3240 631190.730   62   46 671637.031 631190.730  6.02%   542 3308s
  3836  3242 631190.730   63   32 671637.031 631190.730  6.02%   542 3310s
  3842  3248 631190.730   66   43 671637.031 631190.730  6.02%   541 3315s
  3848  3254 631190.730   69   43 671637.031 631190.730  6.02%   541 3320s
  3854  3260 631190.730   72   72 671637.031 631190.730  6.02%   541 3325s
  3859  3265 631190.730   71   84 671637.031 631190.730  6.02%   540 3330s
  3863  3269 631190.730   73   75 671637.031 631190.730  6.02%   541 3335s
  3868  3272 631190.730   79   31 671637.031 631190.730  6.02%   541 3347s
  3871  3275 631190.730   80   31 671637.031 631190.730  6.02%   541 3350s
  3876  3280 631190.730   55  112 671637.031 631190.730  6.02%   541 3355s
  3882  3286 631190.730   54   58 671637.031 631190.730  6.02%   541 3360s
  3888  3292 631190.730   55   65 671637.031 631190.730  6.02%   542 3365s
  3894  3298 631190.730   55   70 671637.031 631190.730  6.02%   542 3370s
  3900  3302 631190.730   58   71 671637.031 631190.730  6.02%   542 3375s
  3905  3307 631190.730   60   65 671637.031 631190.730  6.02%   542 3380s
  3909  3311 631190.730   62   42 671637.031 631190.730  6.02%   545 3385s
  3913  3315 631190.730   64   29 671637.031 631190.730  6.02%   544 3390s
  3918  3320 631190.730   53   56 671637.031 631190.730  6.02%   545 3395s
  3923  3325 631190.730   69   36 671637.031 631190.730  6.02%   545 3400s
  3924  3326 631190.730   56   65 671637.031 631190.730  6.02%   545 3423s
  3926  3328 631190.730   57   64 671637.031 631190.730  6.02%   545 3425s
  3930  3332 631190.730   59   59 671637.031 631190.730  6.02%   546 3430s
  3937  3339 631190.730   54   54 671637.031 631190.730  6.02%   546 3435s
  3940  3342 631190.730   64   49 671637.031 631190.730  6.02%   545 3445s
  3946  3348 631190.730   67   38 671637.031 631190.730  6.02%   545 3450s
  3951  3353 631190.730   61   24 671637.031 631190.730  6.02%   546 3455s
  3956  3358 631190.730   72   49 671637.031 631190.730  6.02%   546 3460s
  3961  3363 631190.730   66   43 671637.031 631190.730  6.02%   546 3465s
  3966  3368 631190.730   77   43 671637.031 631190.730  6.02%   546 3470s
  3969  3371 631190.730   70   60 671637.031 631190.730  6.02%   546 3479s
  3970  3372 631190.730   79   47 671637.031 631190.730  6.02%   546 3480s
  3979  3379 631190.730   75   32 671637.031 631190.730  6.02%   545 3485s
  3984  3384 631190.730   77   36 671637.031 631190.730  6.02%   545 3490s
  3989  3389 631190.730   80   39 671637.031 631190.730  6.02%   545 3495s
  3993  3393 631190.730   82   38 671637.031 631190.730  6.02%   546 3500s
  3994  3394 631190.730   82   42 671637.031 631190.730  6.02%   546 3505s
  4001  3401 631190.730   86   38 671637.031 631190.730  6.02%   545 3510s
  4006  3406 631190.730   88   46 671637.031 631190.730  6.02%   545 3515s
  4013  3413 631190.730   92   55 671637.031 631190.730  6.02%   544 3520s
  4024  3424 631190.730   97   75 671637.031 631190.730  6.02%   543 3525s
  4032  3432 631190.730   55   65 671637.031 631190.730  6.02%   543 3530s
  4039  3437 631190.730   58   53 671637.031 631190.730  6.02%   543 3535s
  4047  3445 631190.730   62   54 671637.031 631190.730  6.02%   543 3540s
  4048  3446 631190.730   63   62 671637.031 631190.730  6.02%   543 3546s
  4054  3452 631190.730   66   48 671637.031 631190.730  6.02%   543 3550s
  4062  3460 631190.730   70   41 671637.031 631190.730  6.02%   542 3555s
  4070  3468 631190.730   74   83 671637.031 631190.730  6.02%   542 3565s
  4077  3475 631190.730   77   60 671637.031 631190.730  6.02%   543 3570s
  4087  3485 631190.730   82   29 671637.031 631190.730  6.02%   542 3575s
  4099  3497 631190.730   56   60 671637.031 631190.730  6.02%   544 3580s
  4112  3510 631190.730   72   56 671637.031 631190.730  6.02%   546 3585s
  4125  3523 631190.730   51   26 671637.031 631190.730  6.02%   546 3590s
  4140  3538 631190.730   47   75 671637.031 631190.730  6.02%   546 3595s

Cutting planes:
  Gomory: 112
  Lift-and-project: 23
  Cover: 6
  Implied bound: 6
  MIR: 13
  Flow cover: 53
  RLT: 6
  Relax-and-lift: 9

Explored 4154 nodes (2336289 simplex iterations) in 3600.09 seconds (2232.94 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 671637 671637 671637 

Time limit reached
Warning: max constraint violation (2.8917e-04) exceeds tolerance
Best objective 6.716370310495e+05, best bound 6.311907298069e+05, gap 6.0220%
