
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:24 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.20s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38237  9754 264505.333  342   29 284548.888 264505.333  7.04%  73.4 1600s
 38304  9771 264505.333  356   16 284548.888 264505.333  7.04%  73.6 1605s
 38378  9767 264505.333  352   21 284548.888 264505.333  7.04%  74.1 1610s
 38461  9780 infeasible  367      284548.888 264505.333  7.04%  74.5 1615s
 38542  9797 264505.333  381   20 284548.888 264505.333  7.04%  75.0 1620s
 38655  9767 264505.333  353   22 284548.888 264505.333  7.04%  75.1 1625s
 38758  9712 264505.333  314   27 284548.888 264505.333  7.04%  75.7 1630s
 38874  9760 264505.333  305   10 284548.888 264505.333  7.04%  76.0 1635s
 39025  9847 264505.333  368   36 284548.888 264505.333  7.04%  76.1 1640s
 39148  9941 264505.333  199   22 284548.888 264505.333  7.04%  76.2 1645s
 39290 10061 264505.333  263   26 284548.888 264505.333  7.04%  76.2 1650s
 39308 10079 264505.333  272   20 284548.888 264505.333  7.04%  76.3 1666s
 39333 10100 264505.333  284   20 284548.888 264505.333  7.04%  76.4 1670s
 39411 10172 264505.333  323   29 284548.888 264505.333  7.04%  76.4 1675s
 39558 10162 264505.333  318   34 284548.888 264505.333  7.04%  76.6 1680s
 39676 10188 264505.333  336   20 284548.888 264505.333  7.04%  76.7 1685s
 39758 10248 264505.333  242   42 284548.888 264505.333  7.04%  76.9 1690s
 39860 10339 264505.333  292   12 284548.888 264505.333  7.04%  77.1 1695s
 39983 10442 264505.333  351   29 284548.888 264505.333  7.04%  77.1 1700s
 40075 10523 264505.333  287   24 284548.888 264505.333  7.04%  77.2 1705s
 40166 10556 infeasible  306      284548.888 264505.333  7.04%  77.7 1710s
 40257 10523 infeasible  289      284548.888 264505.333  7.04%  78.6 1715s
 40334 10514 264505.333  285   17 284548.888 264505.333  7.04%  79.3 1720s
 40462 10622 264505.333  338   20 284548.888 264505.333  7.04%  79.2 1725s
 40582 10664 264505.333  375   14 284548.888 264505.333  7.04%  79.3 1730s
 40722 10644 infeasible  357      284548.888 264505.333  7.04%  79.4 1735s
 40845 10637 264505.333  354   35 284548.888 264505.333  7.04%  79.6 1740s
 40960 10626 264505.333  340   18 284548.888 264505.333  7.04%  79.9 1745s
 41074 10697 264505.333  388   22 284548.888 264505.333  7.04%  80.1 1750s
 41202 10653 264505.333  262   24 284548.888 264505.333  7.04%  80.5 1755s
 41325 10758 264505.333  321   14 284548.888 264505.333  7.04%  80.5 1760s
 41392 10811 264505.333  352   27 284548.888 264505.333  7.04%  80.6 1775s
 41474 10873 264505.333  392   13 284548.888 264505.333  7.04%  80.7 1780s
 41546 10929 264505.333  186   25 284548.888 264505.333  7.04%  81.0 1785s
 41645 10990 264505.333  221   19 284548.888 264505.333  7.04%  81.3 1790s
 41741 11036 264505.333  254   22 284548.888 264505.333  7.04%  81.3 1795s
 41866 11109 264505.333  308   20 284548.888 264505.333  7.04%  81.2 1800s
 41963 11133 264505.333  187   24 284548.888 264505.333  7.04%  81.6 1805s
 42044 11212 264505.333  227   19 284548.888 264505.333  7.04%  81.6 1810s
 42150 11318 264505.333  277    9 284548.888 264505.333  7.04%  81.5 1815s
 42279 11425 264505.333  337   25 284548.888 264505.333  7.04%  81.5 1820s
 42375 11462 264505.333  382   20 284548.888 264505.333  7.04%  81.8 1825s
 42496 11483 264505.333  384   18 284548.888 264505.333  7.04%  82.0 1830s
 42648 11536 264505.333  226   27 284548.888 264505.333  7.04%  82.1 1835s
 42766 11650 264505.333  285   22 284548.888 264505.333  7.04%  82.3 1840s
 42838 11688 264505.333  312   41 284548.888 264505.333  7.04%  82.9 1845s
 42912 11699 264505.333  330   46 284548.888 264505.333  7.04%  83.5 1850s
 43004 11685 infeasible  316      284548.888 264505.333  7.04%  84.1 1855s
 43114 11675 264505.333  302   38 284548.888 264505.333  7.04%  84.6 1860s
 43161 11644 264505.333  283   18 284548.888 264505.333  7.04%  85.2 1873s
 43179 11660 264505.333  292   26 284548.888 264505.333  7.04%  85.2 1875s
 43297 11742 264505.333  269   28 284548.888 264505.333  7.04%  85.2 1880s
 43422 11762 264505.333  284   38 284548.888 264505.333  7.04%  85.5 1885s
 43554 11850 264505.333  342   12 284548.888 264505.333  7.04%  85.6 1890s
 43693 11873 infeasible  368      284548.888 264505.333  7.04%  85.7 1895s
 43845 11781 infeasible  301      284548.888 264505.333  7.04%  86.2 1900s
 43967 11823 264505.333  331   29 284548.888 264505.333  7.04%  86.4 1905s
 44092 11778 264505.333  299   22 284548.888 264505.333  7.04%  87.0 1910s
 44221 11755 infeasible  284      284548.888 264505.333  7.04%  87.6 1915s
 44328 11792 264505.333  375   16 284548.888 264505.333  7.04%  88.1 1920s
 44476 11811 264505.333  399   23 284548.888 264505.333  7.04%  88.1 1925s
 44614 11818 264505.333  433   22 284548.888 264505.333  7.04%  87.9 1930s
 44739 11822 264505.333  432   29 284548.888 264505.333  7.04%  87.8 1935s
 44875 11813 264505.333  411   16 284548.888 264505.333  7.04%  87.7 1940s
 44999 11809 infeasible  406      284548.888 264505.333  7.04%  87.7 1945s
 45107 11804 264505.333  392   18 284548.888 264505.333  7.04%  87.7 1950s
 45222 11842 264505.333  282   15 284548.888 264505.333  7.04%  87.7 1955s
 45311 11929 264505.333  161   66 284548.888 264505.333  7.04%  87.7 1960s
 45312 11930 264505.333  161   15 284548.888 264505.333  7.04%  87.7 1974s
 45314 11932 264505.333  162   15 284548.888 264505.333  7.04%  87.7 1975s
 45365 11983 264505.333  188   32 284548.888 264505.333  7.04%  87.8 1980s
 45417 12033 264505.333  214   25 284548.888 264505.333  7.04%  87.9 1985s
 45473 12089 264505.333  242   41 284548.888 264505.333  7.04%  88.0 1990s
 45554 12158 264505.333  281   19 284548.888 264505.333  7.04%  88.1 1995s
 45640 12226 264505.333  321   26 284548.888 264505.333  7.04%  88.1 2000s
 45753 12295 infeasible  359      284548.888 264505.333  7.04%  88.1 2005s
 45864 12340 264505.333  225   15 284548.888 264505.333  7.04%  88.3 2010s
 45971 12445 264505.333  274   11 284548.888 264505.333  7.04%  88.2 2015s
 46064 12538 264505.333  308   13 284548.888 264505.333  7.04%  88.1 2020s
 46154 12620 264505.333  351   18 284548.888 264505.333  7.04%  88.0 2025s
 46261 12658 264505.333  390   17 284548.888 264505.333  7.04%  88.0 2030s
 46442 12656 264505.333  389   21 284548.888 264505.333  7.04%  87.9 2035s
 46608 12657 264505.333  392   15 284548.888 264505.333  7.04%  87.8 2040s
 46722 12699 264505.333  283   12 284548.888 264505.333  7.04%  87.9 2045s
 46809 12784 264505.333  326   46 284548.888 264505.333  7.04%  88.1 2050s
 46899 12836 264505.333  380   17 284548.888 264505.333  7.04%  88.3 2055s
 47000 12878 264505.333  415   26 284548.888 264505.333  7.04%  88.5 2060s
 47126 12872 264505.333  409   34 284548.888 264505.333  7.04%  88.4 2065s
 47258 12831 infeasible  380      284548.888 264505.333  7.04%  88.5 2070s
 47358 12847 264505.333  195   25 284548.888 264505.333  7.04%  88.9 2075s
 47468 12937 264505.333  248   27 284548.888 264505.333  7.04%  89.3 2080s
 47614 13019 264505.333  297   14 284548.888 264505.333  7.04%  89.4 2097s
 47670 13007 264505.333  267   30 284548.888 264505.333  7.04%  89.5 2100s
 47810 13141 264505.333  336   30 284548.888 264505.333  7.04%  89.6 2105s
 47970 13231 264505.333  403   24 284548.888 264505.333  7.04%  89.6 2110s
 48129 13288 264505.333  364   26 284548.888 264505.333  7.04%  89.5 2115s
 48272 13295 264505.333  447   21 284548.888 264505.333  7.04%  89.8 2120s
 48435 13316 264505.333  475   16 284548.888 264505.333  7.04%  89.7 2125s
 48552 13282 264505.333  308   37 284548.888 264505.333  7.04%  89.7 2130s
 48648 13286 264505.333  313   37 284548.888 264505.333  7.04%  89.8 2135s
 48754 13283 infeasible  311      284548.888 264505.333  7.04%  90.0 2140s
 48862 13326 264505.333  335   19 284548.888 264505.333  7.04%  90.1 2145s
 48985 13348 264505.333  353   15 284548.888 264505.333  7.04%  90.0 2150s
 49108 13373 264505.333  378   17 284548.888 264505.333  7.04%  89.8 2155s
 49261 13364 264505.333  372   15 284548.888 264505.333  7.04%  89.6 2160s
 49437 13389 264505.333  391   14 284548.888 264505.333  7.04%  89.4 2165s
 49576 13399 264505.333  400   25 284548.888 264505.333  7.04%  89.3 2170s
 49703 13407 264505.333  417   19 284548.888 264505.333  7.04%  89.1 2175s
 49850 13393 infeasible  397      284548.888 264505.333  7.04%  89.0 2180s
 49993 13378 infeasible  386      284548.888 264505.333  7.04%  88.8 2185s
 50136 13371 infeasible  382      284548.888 264505.333  7.04%  88.6 2190s
 50327 13319 infeasible  334      284548.888 264505.333  7.04%  88.4 2195s
 50471 13289 infeasible  309      284548.888 264505.333  7.04%  88.7 2200s
 50563 13330 264505.333  338   13 284548.888 264505.333  7.04%  88.9 2205s
 50676 13396 264505.333  276   32 284548.888 264505.333  7.04%  89.0 2210s
 50789 13482 264505.333  326   11 284548.888 264505.333  7.04%  89.3 2215s
 50860 13533 264505.333   84   33 284548.888 264505.333  7.04%  89.6 2220s
 50938 13611 264505.333  123   22 284548.888 264505.333  7.04%  89.8 2225s
 51038 13711 264505.333  173   36 284548.888 264505.333  7.04%  90.0 2230s
 51112 13781 264505.333  210   23 284548.888 264505.333  7.04%  90.1 2235s
 51142 13809 264505.333  225   13 284548.888 264505.333  7.04%  90.1 2246s
 51191 13856 264505.333  249   15 284548.888 264505.333  7.04%  90.1 2250s
 51290 13925 264505.333  288   21 284548.888 264505.333  7.04%  90.3 2255s
 51484 13891 264505.333  267   18 284548.888 264505.333  7.04%  90.4 2260s
 51626 13853 264505.333  248   13 284548.888 264505.333  7.04%  90.6 2265s
 51760 13833 264505.333  233   11 284548.888 264505.333  7.04%  91.1 2270s
 51899 13926 264505.333  419   57 284548.888 264505.333  7.04%  91.1 2275s
 52076 13857 264505.333  330   16 284548.888 264505.333  7.04%  91.6 2280s
 52224 13955 264505.333  396   25 284548.888 264505.333  7.04%  91.5 2285s
 52397 14007 infeasible  446      284548.888 264505.333  7.04%  91.7 2290s
 52545 13987 infeasible  427      284548.888 264505.333  7.04%  91.9 2295s
 52653 13972 infeasible  413      284548.888 264505.333  7.04%  92.5 2300s
 52748 13958 264505.333  399   21 284548.888 264505.333  7.04%  93.3 2305s
 52844 13922 infeasible  373      284548.888 264505.333  7.04%  94.5 2310s
 52902 13886 infeasible  348      284548.888 264505.333  7.04%  95.4 2315s
 52906 13888 264505.333  351   14 284548.888 264505.333  7.04%  95.4 2323s
 52939 13861 infeasible  335      284548.888 264505.333  7.04%  96.0 2325s
 53035 13827 264505.333  119   29 284548.888 264505.333  7.04%  96.6 2330s
 53089 13881 264505.333  146   29 284548.888 264505.333  7.04%  96.8 2335s
 53191 13975 infeasible  196      284548.888 264505.333  7.04%  97.0 2340s
 53272 14041 264505.333  232   22 284548.888 264505.333  7.04%  97.4 2345s
 53401 14046 264505.333  240   38 284548.888 264505.333  7.04%  97.5 2350s
 53513 14094 264505.333  281   20 284548.888 264505.333  7.04%  97.7 2355s
 53749 13985 infeasible  208      284548.888 264505.333  7.04%  97.7 2360s
 53844 14037 264505.333  231   19 284548.888 264505.333  7.04%  98.0 2365s
 53945 14109 264505.333  270   17 284548.888 264505.333  7.04%  98.3 2370s
 54057 14153 264505.333  310   29 284548.888 264505.333  7.04%  98.4 2375s
 54066 14160 264505.333  314   36 284548.888 264505.333  7.04%  98.4 2387s
 54112 14196 264505.333  335   22 284548.888 264505.333  7.04%  98.4 2390s
 54226 14262 264505.333  381   20 284548.888 264505.333  7.04%  98.3 2395s
 54446 14184 264505.333  281    8 284548.888 264505.333  7.04%  98.3 2400s
 54629 14365 264505.333  293   16 284548.888 264505.333  7.04%  98.2 2405s
 54759 14495 264505.333  296   18 284548.888 264505.333  7.04%  98.4 2410s
 54893 14593 264505.333  356   14 284548.888 264505.333  7.04%  98.4 2415s
 55037 14658 264505.333  402   18 284548.888 264505.333  7.04%  98.4 2420s
 55198 14675 264505.333  423   12 284548.888 264505.333  7.04%  98.4 2425s
 55347 14647 264505.333  399   18 284548.888 264505.333  7.04%  98.4 2430s
 55487 14683 264505.333  437   18 284548.888 264505.333  7.04%  98.2 2435s
 55642 14657 264505.333  411   10 284548.888 264505.333  7.04%  98.1 2440s
 55810 14659 264505.333  402   16 284548.888 264505.333  7.04%  97.9 2445s
 55983 14643 infeasible  393      284548.888 264505.333  7.04%  97.8 2450s
 56132 14658 264505.333  409   24 284548.888 264505.333  7.04%  97.8 2455s
 56289 14647 264505.333  392   24 284548.888 264505.333  7.04%  97.8 2460s
 56408 14674 264505.333  172   16 284548.888 264505.333  7.04%  98.0 2465s
 56512 14778 264505.333  210   38 284548.888 264505.333  7.04%  97.9 2470s
 56646 14908 264505.333  245    7 284548.888 264505.333  7.04%  97.9 2475s
 56829 14853 264505.333  235   14 284548.888 264505.333  7.04%  97.8 2491s
 56861 14883 264505.333  226   64 284548.888 264505.333  7.04%  98.0 2495s
 56945 14965 264505.333  268   18 284548.888 264505.333  7.04%  98.0 2500s
 57045 15052 264505.333  105   13 284548.888 264505.333  7.04%  98.0 2505s
 57109 15116 264505.333  137   46 284548.888 264505.333  7.04%  98.2 2510s
 57201 15208 264505.333  184    9 284548.888 264505.333  7.04%  98.3 2515s
 57338 15345 264505.333  256    9 284548.888 264505.333  7.04%  98.1 2520s
 57477 15482 264505.333  302   11 284548.888 264505.333  7.04%  98.0 2525s
 57624 15521 264505.333  292   41 284548.888 264505.333  7.04%  98.1 2530s
 57737 15578 264505.333  333   34 284548.888 264505.333  7.04%  98.1 2535s
 57905 15531 264505.333  304   29 284548.888 264505.333  7.04%  97.9 2540s
 58043 15561 264505.333  321   19 284548.888 264505.333  7.04%  97.9 2546s
 58145 15547 infeasible  315      284548.888 264505.333  7.04%  98.3 2550s
 58173 15521 264505.333  294   51 284548.888 264505.333  7.04%   100 2555s
 58262 15551 infeasible  327      284548.888 264505.333  7.04%   100 2560s
 58395 15521 264505.333  296   22 284548.888 264505.333  7.04%   100 2565s
 58503 15619 264505.333  205    9 284548.888 264505.333  7.04%   101 2570s
 58604 15718 264505.333  256   20 284548.888 264505.333  7.04%   101 2575s
 58721 15827 infeasible  314      284548.888 264505.333  7.04%   101 2580s
 58827 15918 264505.333  243   18 284548.888 264505.333  7.04%   101 2585s
 58908 15997 264505.333  283   30 284548.888 264505.333  7.04%   101 2590s
 58936 16021 264505.333  296   28 284548.888 264505.333  7.04%   101 2604s
 58939 16022 264505.333  298   31 284548.888 264505.333  7.04%   101 2605s
 59045 16037 264505.333  315   23 284548.888 264505.333  7.04%   100 2610s
 59144 16121 264505.333  321   15 284548.888 264505.333  7.04%   100 2615s
 59262 16173 264505.333  367   20 284548.888 264505.333  7.04%   100 2620s
 59398 16196 264505.333  377   20 284548.888 264505.333  7.04%   100 2625s
 59517 16217 infeasible  405      284548.888 264505.333  7.04%   101 2630s
 59635 16272 264505.333  315   12 284548.888 264505.333  7.04%   101 2635s
 59725 16356 264505.333  362   47 284548.888 264505.333  7.04%   101 2640s
 59833 16446 264505.333  293   25 284548.888 264505.333  7.04%   101 2645s
 59951 16548 264505.333  347   17 284548.888 264505.333  7.04%   101 2650s
 60078 16608 264505.333  346   18 284548.888 264505.333  7.04%   101 2655s
 60159 16663 264505.333  377   28 284548.888 264505.333  7.04%   101 2660s
 60288 16734 264505.333  312   24 284548.888 264505.333  7.04%   101 2665s
 60404 16802 264505.333  289   24 284548.888 264505.333  7.04%   101 2670s
 60537 16903 264505.333  349   25 284548.888 264505.333  7.04%   101 2675s
 60661 16990 264505.333  289   22 284548.888 264505.333  7.04%   101 2680s
 60778 17066 264505.333  270   34 284548.888 264505.333  7.04%   101 2685s
 60934 17195 264505.333  341    7 284548.888 264505.333  7.04%   101 2690s
 61057 17316 264505.333  347    7 284548.888 264505.333  7.04%   101 2695s
 61173 17428 264505.333  352   25 284548.888 264505.333  7.04%   101 2700s
 61301 17541 264505.333  278   18 284548.888 264505.333  7.04%   101 2705s
 61356 17590 264505.333  305   14 284548.888 264505.333  7.04%   101 2717s
 61394 17622 264505.333  323   26 284548.888 264505.333  7.04%   101 2720s
 61550 17712 infeasible  387      284548.888 264505.333  7.04%   101 2725s
 61686 17833 264505.333  324   21 284548.888 264505.333  7.04%   101 2730s
 61839 17945 264679.101  393   70 284548.888 264505.333  7.04%   101 2735s
 61933 18010 264505.333  299   19 284548.888 264505.333  7.04%   101 2740s
 62046 18091 264505.333  282   28 284548.888 264505.333  7.04%   101 2745s
 62215 18120 264505.333  369   13 284548.888 264505.333  7.04%   101 2750s
 62411 18142 264505.333  387   15 284548.888 264505.333  7.04%   101 2755s
 62610 18141 264505.333  383   14 284548.888 264505.333  7.04%   101 2760s
 62761 18236 264505.333  263   48 284548.888 264505.333  7.04%   101 2765s
 62878 18333 264505.333  272   39 284548.888 264505.333  7.04%   101 2770s
 63021 18450 264505.333  288   16 284548.888 264505.333  7.04%   101 2775s
 63174 18526 infeasible  349      284548.888 264505.333  7.04%   101 2780s
 63395 18501 264505.333  317   17 284548.888 264505.333  7.04%   101 2785s
 63594 18468 264505.333  286   20 284548.888 264505.333  7.04%   101 2790s
 63699 18541 264505.333  312   35 284548.888 264505.333  7.04%   101 2795s
 63780 18574 264505.333  367   22 284548.888 264505.333  7.04%   101 2800s
 63891 18599 infeasible  302      284548.888 264505.333  7.04%   102 2805s
 63923 18605 264505.333  306   26 284548.888 264505.333  7.04%   102 2817s
 63977 18603 264505.333  304   22 284548.888 264505.333  7.04%   102 2820s
 64083 18597 264505.333  297   20 284548.888 264505.333  7.04%   102 2825s
 64145 18597 264505.333  300   30 284548.888 264505.333  7.04%   102 2830s
 64227 18605 264505.333  302   26 284548.888 264505.333  7.04%   103 2835s
 64352 18650 264505.333  344   20 284548.888 264505.333  7.04%   103 2840s
 64477 18724 264505.333  304   33 284548.888 264505.333  7.04%   103 2845s
 64571 18772 264505.333  333   39 284548.888 264505.333  7.04%   103 2850s
 64703 18786 264505.333  345   25 284548.888 264505.333  7.04%   103 2855s
 64835 18797 264505.333  345   21 284548.888 264505.333  7.04%   103 2860s
 64912 18855 264505.333  382   34 284548.888 264505.333  7.04%   104 2865s
 64997 18857 264505.333  382   23 284548.888 264505.333  7.04%   104 2870s
 65104 18828 264505.333  365   12 284548.888 264505.333  7.04%   104 2875s
 65234 18866 264505.333  400   33 284548.888 264505.333  7.04%   104 2880s
 65369 18847 264505.333  387   31 284548.888 264505.333  7.04%   104 2885s
 65487 18867 264505.333  398   14 284548.888 264505.333  7.04%   104 2890s
 65608 18864 264505.333  396   16 284548.888 264505.333  7.04%   104 2895s
 65626 18868 264505.333  397   22 284548.888 264505.333  7.04%   104 2905s
 65722 18851 264505.333  384   18 284548.888 264505.333  7.04%   104 2910s
 65847 18836 264505.333  369   38 284548.888 264505.333  7.04%   105 2915s
 65935 18829 infeasible  371      284548.888 264505.333  7.04%   105 2920s
 66016 18805 infeasible  351      284548.888 264505.333  7.04%   105 2925s
 66119 18800 264505.333  348   23 284548.888 264505.333  7.04%   106 2930s
 66229 18780 infeasible  338      284548.888 264505.333  7.04%   106 2935s
 66352 18781 infeasible  345      284548.888 264505.333  7.04%   106 2940s
 66457 18736 264505.333  311   28 284548.888 264505.333  7.04%   107 2945s
 66548 18809 264505.333  353   22 284548.888 264505.333  7.04%   107 2950s
 66692 18729 264505.333  306   19 284548.888 264505.333  7.04%   107 2955s
 66825 18782 264505.333  237   35 284548.888 264505.333  7.04%   107 2960s
 66931 18879 269222.949  290   87 284548.888 264505.333  7.04%   107 2965s
 67051 18951 264505.333  340   26 284548.888 264505.333  7.04%   107 2970s
 67152 19032 264505.333  284   12 284548.888 264505.333  7.04%   108 2975s
 67178 19050 264505.333  296   18 284548.888 264505.333  7.04%   108 2987s
 67206 19074 264505.333  309   21 284548.888 264505.333  7.04%   108 2990s
 67292 19086 264505.333  268   17 284548.888 264505.333  7.04%   108 2995s
 67419 19174 264505.333  322   24 284548.888 264505.333  7.04%   108 3000s
 67533 19233 264505.333  297   19 284548.888 264505.333  7.04%   108 3005s
 67648 19310 264505.333  346   14 284548.888 264505.333  7.04%   108 3010s
 67812 19208 264505.333  255   12 284548.888 264505.333  7.04%   108 3015s
 67929 19231 264505.333  269   58 284548.888 264505.333  7.04%   108 3020s
 68072 19314 infeasible  327      284548.888 264505.333  7.04%   108 3025s
 68268 19294 264505.333  318   35 284548.888 264505.333  7.04%   108 3030s
 68423 19335 264505.333  346   24 284548.888 264505.333  7.04%   108 3035s
 68553 19331 264505.333  343   29 284548.888 264505.333  7.04%   108 3040s
 68647 19347 264505.333  283   20 284548.888 264505.333  7.04%   108 3045s
 68728 19388 264505.333  305   20 284548.888 264505.333  7.04%   108 3050s
 68826 19372 264505.333  296   43 284548.888 264505.333  7.04%   109 3055s
 68939 19349 264505.333  283   27 284548.888 264505.333  7.04%   109 3060s
 69047 19354 264505.333  288   28 284548.888 264505.333  7.04%   110 3065s
 69077 19360 264505.333  293   22 284548.888 264505.333  7.04%   110 3079s
 69081 19358 264505.333  294   22 284548.888 264505.333  7.04%   110 3080s
 69164 19337 infeasible  280      284548.888 264505.333  7.04%   110 3085s
 69294 19425 264505.333  329   24 284548.888 264505.333  7.04%   110 3090s
 69463 19458 264505.333  371   16 284548.888 264505.333  7.04%   110 3095s
 69628 19468 264505.333  383   16 284548.888 264505.333  7.04%   110 3100s
 69819 19477 264505.333  382   24 284548.888 264505.333  7.04%   110 3105s
 70015 19475 264505.333  391   18 284548.888 264505.333  7.04%   110 3110s
 70215 19472 264505.333  388   25 284548.888 264505.333  7.04%   109 3115s
 70406 19475 infeasible  392      284548.888 264505.333  7.04%   109 3120s
 70655 19368 264505.333  295   16 284548.888 264505.333  7.04%   109 3125s
 70796 19445 infeasible  353      284548.888 264505.333  7.04%   109 3130s
 70944 19436 264505.333  340   22 284548.888 264505.333  7.04%   109 3135s
 71084 19425 264505.333  335   18 284548.888 264505.333  7.04%   109 3140s
 71207 19436 264505.333  342   22 284548.888 264505.333  7.04%   109 3145s
 71343 19426 infeasible  335      284548.888 264505.333  7.04%   109 3150s
 71485 19457 264505.333  366   18 284548.888 264505.333  7.04%   109 3155s
 71631 19445 264505.333  354   30 284548.888 264505.333  7.04%   109 3160s
 71746 19438 264505.333  346   21 284548.888 264505.333  7.04%   109 3165s
 71889 19431 264505.333  349   19 284548.888 264505.333  7.04%   109 3170s
 71997 19436 264505.333  343   33 284548.888 264505.333  7.04%   109 3175s
 72112 19433 264505.333  345   18 284548.888 264505.333  7.04%   109 3190s
 72195 19422 264505.333  335   22 284548.888 264505.333  7.04%   109 3195s
 72308 19437 264505.333  339   25 284548.888 264505.333  7.04%   109 3200s
 72449 19420 264505.333  328   20 284548.888 264505.333  7.04%   109 3205s
 72581 19441 264505.333  355    9 284548.888 264505.333  7.04%   109 3210s
 72662 19423 264505.333  312   30 284548.888 264505.333  7.04%   109 3216s
 72716 19456 264505.333  332   18 284548.888 264505.333  7.04%   109 3220s
 72815 19461 264505.333  265   30 284548.888 264505.333  7.04%   109 3225s
 72917 19557 264505.333  315   19 284548.888 264505.333  7.04%   109 3230s
 73045 19646 264505.333  369   18 284548.888 264505.333  7.04%   110 3235s
 73150 19717 264505.333  267   25 284548.888 264505.333  7.04%   110 3240s
 73229 19746 264505.333  285    7 284548.888 264505.333  7.04%   110 3245s
 73347 19819 264505.333  333   17 284548.888 264505.333  7.04%   110 3250s
 73485 19848 264505.333  364   21 284548.888 264505.333  7.04%   110 3255s
 73716 19798 264505.333  318   18 284548.888 264505.333  7.04%   109 3260s
 73927 19799 infeasible  322      284548.888 264505.333  7.04%   109 3265s
 74003 19767 264505.333  370   19 284548.888 264505.333  7.04%   109 3281s
 74061 19780 264505.333  382   28 284548.888 264505.333  7.04%   110 3285s
 74142 19796 264505.333  396   22 284548.888 264505.333  7.04%   110 3290s
 74234 19815 264505.333  193   50 284548.888 264505.333  7.04%   110 3295s
 74297 19858 infeasible  370      284548.888 264505.333  7.04%   110 3300s
 74419 19857 infeasible  375      284548.888 264505.333  7.04%   110 3305s
 74527 19899 infeasible  290      284548.888 264505.333  7.04%   110 3310s
 74617 19907 264505.333  295   24 284548.888 264505.333  7.04%   111 3315s
 74726 19880 264505.333  280   32 284548.888 264505.333  7.04%   111 3320s
 74868 19899 264505.333  294   21 284548.888 264505.333  7.04%   111 3325s
 75046 19886 infeasible  287      284548.888 264505.333  7.04%   111 3330s
 75163 19939 264505.333  270   33 284548.888 264505.333  7.04%   111 3335s
 75250 19990 264505.333  297   26 284548.888 264505.333  7.04%   111 3340s
 75368 20069 264505.333  348   22 284548.888 264505.333  7.04%   111 3345s
 75572 20183 264505.333  424   11 284548.888 264505.333  7.04%   111 3350s
 75710 20166 infeasible  316      284548.888 264505.333  7.04%   111 3355s
 75837 20255 264505.333  345   13 284548.888 264505.333  7.04%   111 3360s
 75945 20255 264505.333  347   28 284548.888 264505.333  7.04%   111 3377s
 75984 20259 264505.333  355   24 284548.888 264505.333  7.04%   111 3380s
 76130 20255 264505.333  354   22 284548.888 264505.333  7.04%   111 3385s
 76321 20269 264505.333  370   20 284548.888 264505.333  7.04%   111 3390s
 76489 20282 264505.333  388   28 284548.888 264505.333  7.04%   111 3395s
 76661 20274 264505.333  376   23 284548.888 264505.333  7.04%   111 3400s
 76825 20283 264505.333  388   16 284548.888 264505.333  7.04%   111 3405s
 76959 20285 infeasible  397      284548.888 264505.333  7.04%   111 3410s
 77078 20364 264505.333  304   34 284548.888 264505.333  7.04%   111 3415s
 77192 20437 264505.333  352   53 284548.888 264505.333  7.04%   111 3420s
 77295 20459 264505.333  285   21 284548.888 264505.333  7.04%   111 3425s
 77431 20568 264505.333  389   19 284548.888 264505.333  7.04%   111 3430s
 77607 20539 264505.333  316   32 284548.888 264505.333  7.04%   111 3435s
 77689 20541 264505.333  326   20 284548.888 264505.333  7.04%   111 3440s
 77809 20597 264505.333  370   16 284548.888 264505.333  7.04%   112 3445s
 77968 20643 264505.333  412   24 284548.888 264505.333  7.04%   112 3450s
 78137 20642 264505.333  411   24 284548.888 264505.333  7.04%   111 3455s
