
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:34 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.19s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37989  9757 264505.333  344   16 284548.888 264505.333  7.04%  73.0 1590s
 38078  9809 264505.333  380   36 284548.888 264505.333  7.04%  73.0 1596s
 38163  9800 264505.333  379   16 284548.888 264505.333  7.04%  73.1 1600s
 38256  9765 infeasible  351      284548.888 264505.333  7.04%  73.5 1605s
 38323  9774 264505.333  363   16 284548.888 264505.333  7.04%  73.7 1610s
 38413  9778 infeasible  367      284548.888 264505.333  7.04%  74.2 1615s
 38485  9778 264505.333  362   20 284548.888 264505.333  7.04%  74.8 1620s
 38570  9785 264505.333  370   16 284548.888 264505.333  7.04%  75.0 1625s
 38686  9756 infeasible  348      284548.888 264505.333  7.04%  75.1 1630s
 38804  9712 264505.333  310   34 284548.888 264505.333  7.04%  75.8 1635s
 38923  9799 264505.333  328   13 284548.888 264505.333  7.04%  76.1 1640s
 39077  9880 264505.333  392   14 284548.888 264505.333  7.04%  76.1 1645s
 39204  9989 264505.333  225   20 284548.888 264505.333  7.04%  76.2 1650s
 39307 10078 264505.333  271   34 284548.888 264505.333  7.04%  76.3 1655s
 39308 10079 264505.333  272   20 284548.888 264505.333  7.04%  76.3 1669s
 39315 10084 264505.333  275   14 284548.888 264505.333  7.04%  76.3 1670s
 39371 10136 264505.333  303   17 284548.888 264505.333  7.04%  76.3 1675s
 39464 10211 264505.333  347   14 284548.888 264505.333  7.04%  76.4 1680s
 39597 10181 264505.333  329   29 284548.888 264505.333  7.04%  76.8 1685s
 39714 10208 264505.333  353   16 284548.888 264505.333  7.04%  76.8 1690s
 39797 10286 264505.333  227   23 284548.888 264505.333  7.04%  77.1 1695s
 39924 10391 264505.333  322   18 284548.888 264505.333  7.04%  77.0 1700s
 40038 10490 264505.333  269   44 284548.888 264505.333  7.04%  77.1 1705s
 40106 10554 264505.333  302   15 284548.888 264505.333  7.04%  77.3 1710s
 40206 10532 infeasible  294      284548.888 264505.333  7.04%  78.3 1715s
 40300 10490 264505.333  270   29 284548.888 264505.333  7.04%  79.0 1720s
 40408 10580 264505.333  313   25 284548.888 264505.333  7.04%  79.3 1725s
 40518 10658 264505.333  363   16 284548.888 264505.333  7.04%  79.3 1730s
 40658 10652 264505.333  362   29 284548.888 264505.333  7.04%  79.3 1735s
 40783 10639 infeasible  367      284548.888 264505.333  7.04%  79.6 1740s
 40903 10627 infeasible  345      284548.888 264505.333  7.04%  79.8 1745s
 41021 10668 264505.333  366   32 284548.888 264505.333  7.04%  80.0 1750s
 41166 10669 infeasible  370      284548.888 264505.333  7.04%  80.1 1755s
 41273 10718 264505.333  297   44 284548.888 264505.333  7.04%  80.5 1760s
 41391 10810 264505.333  353   35 284548.888 264505.333  7.04%  80.6 1765s
 41392 10811 264505.333  352   27 284548.888 264505.333  7.04%  80.6 1777s
 41429 10836 264505.333  371   15 284548.888 264505.333  7.04%  80.7 1780s
 41521 10907 264505.333  232   64 284548.888 264505.333  7.04%  80.8 1785s
 41598 10947 264505.333  198   25 284548.888 264505.333  7.04%  81.3 1790s
 41695 11026 264505.333  245   11 284548.888 264505.333  7.04%  81.3 1795s
 41825 11085 264505.333  287   18 284548.888 264505.333  7.04%  81.2 1800s
 41922 11128 264505.333  376   27 284548.888 264505.333  7.04%  81.4 1805s
 42018 11188 264505.333  228   25 284548.888 264505.333  7.04%  81.6 1810s
 42111 11279 264505.333  261   13 284548.888 264505.333  7.04%  81.6 1815s
 42238 11400 264505.333  320   19 284548.888 264505.333  7.04%  81.5 1820s
 42342 11453 264505.333  370   40 284548.888 264505.333  7.04%  81.6 1825s
 42421 11473 264505.333  365   11 284548.888 264505.333  7.04%  82.1 1830s
 42604 11494 264505.333  205   21 284548.888 264505.333  7.04%  82.0 1835s
 42726 11612 264505.333  265   12 284548.888 264505.333  7.04%  82.1 1840s
 42811 11675 264505.333  302   27 284548.888 264505.333  7.04%  82.8 1845s
 42878 11689 264505.333  317   31 284548.888 264505.333  7.04%  83.3 1850s
 42967 11676 264505.333  304   20 284548.888 264505.333  7.04%  84.1 1855s
 43086 11675 264505.333  305   23 284548.888 264505.333  7.04%  84.3 1860s
 43161 11644 264505.333  283   18 284548.888 264505.333  7.04%  85.2 1875s
 43245 11714 264505.333  323   10 284548.888 264505.333  7.04%  85.2 1880s
 43359 11776 264505.333  290   26 284548.888 264505.333  7.04%  85.4 1885s
 43493 11807 264505.333  315   16 284548.888 264505.333  7.04%  85.6 1890s
 43625 11877 264505.333  369   20 284548.888 264505.333  7.04%  85.6 1895s
 43772 11848 infeasible  344      284548.888 264505.333  7.04%  86.0 1900s
 43925 11807 264505.333  320   14 284548.888 264505.333  7.04%  86.3 1905s
 44064 11770 264505.333  290   39 284548.888 264505.333  7.04%  86.9 1910s
 44194 11758 infeasible  284      284548.888 264505.333  7.04%  87.4 1915s
 44305 11779 264505.333  364   18 284548.888 264505.333  7.04%  88.1 1920s
 44445 11813 infeasible  404      284548.888 264505.333  7.04%  88.1 1925s
 44582 11824 264505.333  422   28 284548.888 264505.333  7.04%  88.0 1930s
 44723 11820 264505.333  431   20 284548.888 264505.333  7.04%  87.8 1935s
 44854 11823 264505.333  436   28 284548.888 264505.333  7.04%  87.7 1940s
 44980 11808 264505.333  400   24 284548.888 264505.333  7.04%  87.7 1945s
 45092 11803 264505.333  402   23 284548.888 264505.333  7.04%  87.7 1950s
 45209 11829 264505.333  110   17 284548.888 264505.333  7.04%  87.7 1955s
 45309 11927 264505.333  160   69 284548.888 264505.333  7.04%  87.7 1960s
 45312 11930 264505.333  161   15 284548.888 264505.333  7.04%  87.7 1974s
 45315 11933 264505.333  163   87 284548.888 264505.333  7.04%  87.7 1975s
 45367 11985 264505.333  189   25 284548.888 264505.333  7.04%  87.8 1980s
 45419 12035 264505.333  215   25 284548.888 264505.333  7.04%  87.9 1985s
 45477 12093 264505.333  244   25 284548.888 264505.333  7.04%  88.0 1990s
 45554 12158 264505.333  281   19 284548.888 264505.333  7.04%  88.1 1995s
 45639 12225 264505.333  321   18 284548.888 264505.333  7.04%  88.1 2000s
 45747 12301 infeasible  362      284548.888 264505.333  7.04%  88.1 2005s
 45864 12340 264505.333  225   15 284548.888 264505.333  7.04%  88.3 2010s
 45967 12441 264505.333  273    9 284548.888 264505.333  7.04%  88.2 2015s
 46054 12528 264505.333  303    9 284548.888 264505.333  7.04%  88.1 2020s
 46144 12610 264505.333  346   13 284548.888 264505.333  7.04%  88.0 2025s
 46249 12655 264505.333  386   17 284548.888 264505.333  7.04%  88.0 2030s
 46432 12654 264505.333  386   15 284548.888 264505.333  7.04%  87.9 2035s
 46599 12654 264505.333  389   21 284548.888 264505.333  7.04%  87.9 2040s
 46719 12696 264505.333  281   29 284548.888 264505.333  7.04%  87.9 2045s
 46808 12783 264505.333  326   21 284548.888 264505.333  7.04%  88.1 2050s
 46898 12835 264505.333  380   14 284548.888 264505.333  7.04%  88.3 2055s
 47000 12878 264505.333  415   26 284548.888 264505.333  7.04%  88.5 2060s
 47122 12870 infeasible  411      284548.888 264505.333  7.04%  88.4 2065s
 47247 12842 infeasible  388      284548.888 264505.333  7.04%  88.5 2070s
 47358 12847 264505.333  195   25 284548.888 264505.333  7.04%  88.9 2075s
 47468 12937 264505.333  248   27 284548.888 264505.333  7.04%  89.3 2080s
 47614 13019 264505.333  297   14 284548.888 264505.333  7.04%  89.4 2097s
 47666 13003 264505.333  265   16 284548.888 264505.333  7.04%  89.4 2100s
 47794 13125 264505.333  328   23 284548.888 264505.333  7.04%  89.6 2105s
 47955 13222 264505.333  395   12 284548.888 264505.333  7.04%  89.7 2110s
 48112 13291 264505.333  442   25 284548.888 264505.333  7.04%  89.6 2115s
 48268 13295 264505.333  447   19 284548.888 264505.333  7.04%  89.8 2120s
 48413 13316 264505.333  480   20 284548.888 264505.333  7.04%  89.7 2125s
 48545 13281 264505.333  305   13 284548.888 264505.333  7.04%  89.7 2130s
 48640 13280 264505.333  305   27 284548.888 264505.333  7.04%  89.8 2135s
 48746 13281 infeasible  314      284548.888 264505.333  7.04%  90.0 2140s
 48854 13318 264505.333  331   15 284548.888 264505.333  7.04%  90.1 2145s
 48976 13344 264505.333  352   15 284548.888 264505.333  7.04%  90.0 2150s
 49107 13372 264505.333  377   17 284548.888 264505.333  7.04%  89.8 2155s
 49254 13367 264505.333  377   14 284548.888 264505.333  7.04%  89.6 2160s
 49420 13387 264505.333  388   17 284548.888 264505.333  7.04%  89.5 2165s
 49569 13396 264505.333  397   20 284548.888 264505.333  7.04%  89.3 2170s
 49700 13407 264505.333  416   19 284548.888 264505.333  7.04%  89.1 2175s
 49841 13392 264505.333  393   18 284548.888 264505.333  7.04%  89.0 2180s
 49988 13379 264505.333  384   26 284548.888 264505.333  7.04%  88.8 2185s
 50127 13372 264505.333  381   13 284548.888 264505.333  7.04%  88.6 2190s
 50278 13364 264505.333  365   11 284548.888 264505.333  7.04%  88.5 2195s
 50466 13288 264505.333  307   33 284548.888 264505.333  7.04%  88.7 2200s
 50555 13322 264505.333  334   13 284548.888 264505.333  7.04%  88.9 2205s
 50673 13393 264505.333  275   13 284548.888 264505.333  7.04%  89.0 2210s
 50786 13481 infeasible  319      284548.888 264505.333  7.04%  89.3 2215s
 50857 13530 264505.333   82   29 284548.888 264505.333  7.04%  89.6 2220s
 50938 13611 264505.333  123   22 284548.888 264505.333  7.04%  89.8 2225s
 51042 13715 264505.333  175   19 284548.888 264505.333  7.04%  90.0 2230s
 51118 13787 264505.333  213   35 284548.888 264505.333  7.04%  90.1 2235s
 51142 13809 264505.333  225   13 284548.888 264505.333  7.04%  90.1 2246s
 51208 13873 264505.333  257   21 284548.888 264505.333  7.04%  90.1 2250s
 51306 13919 264505.333  286   39 284548.888 264505.333  7.04%  90.5 2255s
 51495 13886 264505.333  265   14 284548.888 264505.333  7.04%  90.5 2260s
 51643 13844 infeasible  245      284548.888 264505.333  7.04%  90.7 2265s
 51777 13846 264505.333  241   11 284548.888 264505.333  7.04%  91.1 2270s
 51920 13937 264505.333  428   21 284548.888 264505.333  7.04%  91.2 2275s
 52091 13870 264505.333  337   14 284548.888 264505.333  7.04%  91.6 2280s
 52267 13975 264505.333  413   39 284548.888 264505.333  7.04%  91.5 2285s
 52417 14006 264505.333  440   27 284548.888 264505.333  7.04%  91.7 2290s
 52565 13977 infeasible  418      284548.888 264505.333  7.04%  92.0 2295s
 52663 13978 infeasible  417      284548.888 264505.333  7.04%  92.6 2300s
 52763 13949 infeasible  395      284548.888 264505.333  7.04%  93.6 2305s
 52858 13908 infeasible  362      284548.888 264505.333  7.04%  94.6 2310s
 52906 13888 264505.333  351   14 284548.888 264505.333  7.04%  95.4 2322s
 52948 13854 264505.333  248    9 284548.888 264505.333  7.04%  96.1 2325s
 53038 13830 264505.333  120   42 284548.888 264505.333  7.04%  96.6 2330s
 53103 13895 264505.333  153   31 284548.888 264505.333  7.04%  96.7 2335s
 53197 13981 264505.333  199   48 284548.888 264505.333  7.04%  97.0 2340s
 53279 14046 infeasible  236      284548.888 264505.333  7.04%  97.4 2345s
 53412 14055 264505.333  245   19 284548.888 264505.333  7.04%  97.5 2350s
 53542 14104 infeasible  294      284548.888 264505.333  7.04%  97.7 2355s
 53762 13974 264505.333  195    9 284548.888 264505.333  7.04%  97.9 2360s
 53853 14043 264505.333  235   27 284548.888 264505.333  7.04%  98.1 2365s
 53964 14102 264505.333  266   32 284548.888 264505.333  7.04%  98.3 2370s
 54066 14160 264505.333  314   36 284548.888 264505.333  7.04%  98.4 2386s
 54143 14217 264505.333  349   13 284548.888 264505.333  7.04%  98.4 2390s
 54305 14215 infeasible  350      284548.888 264505.333  7.04%  98.2 2395s
 54486 14224 264505.333  288    8 284548.888 264505.333  7.04%  98.3 2400s
 54658 14394 264505.333  300   10 284548.888 264505.333  7.04%  98.2 2405s
 54783 14517 264505.333  308   18 284548.888 264505.333  7.04%  98.4 2410s
 54919 14608 264505.333  367   14 284548.888 264505.333  7.04%  98.4 2415s
 55067 14664 264505.333  412   12 284548.888 264505.333  7.04%  98.5 2420s
 55225 14674 264505.333  423   20 284548.888 264505.333  7.04%  98.4 2425s
 55392 14666 264505.333  416   19 284548.888 264505.333  7.04%  98.3 2430s
 55530 14668 264505.333  422   19 284548.888 264505.333  7.04%  98.2 2435s
 55671 14666 264505.333  420   12 284548.888 264505.333  7.04%  98.1 2440s
 55840 14667 264505.333  412   14 284548.888 264505.333  7.04%  97.9 2445s
 56007 14655 264505.333  400   19 284548.888 264505.333  7.04%  97.8 2450s
 56167 14655 264505.333  405   24 284548.888 264505.333  7.04%  97.8 2455s
 56317 14663 264505.333  404   13 284548.888 264505.333  7.04%  97.8 2460s
 56424 14690 264505.333  180   43 284548.888 264505.333  7.04%  97.9 2465s
 56528 14794 264505.333  215   10 284548.888 264505.333  7.04%  98.0 2470s
 56680 14942 264505.333  248    7 284548.888 264505.333  7.04%  97.9 2475s
 56829 14853 264505.333  235   14 284548.888 264505.333  7.04%  97.8 2490s
 56883 14905 264505.333  237   37 284548.888 264505.333  7.04%  98.0 2495s
 56976 14994 264505.333  283   39 284548.888 264505.333  7.04%  97.9 2500s
 57065 15072 264505.333  115   14 284548.888 264505.333  7.04%  98.1 2505s
 57119 15126 264505.333  142   66 284548.888 264505.333  7.04%  98.2 2510s
 57234 15241 264505.333  201    9 284548.888 264505.333  7.04%  98.2 2515s
 57375 15382 264505.333  267   17 284548.888 264505.333  7.04%  98.1 2520s
 57515 15518 264505.333  322   17 284548.888 264505.333  7.04%  97.9 2525s
 57646 15537 264505.333  303   55 284548.888 264505.333  7.04%  98.1 2530s
 57787 15566 infeasible  327      284548.888 264505.333  7.04%  98.0 2535s
 57958 15532 264505.333  302   41 284548.888 264505.333  7.04%  97.9 2540s
 58051 15567 264505.333  325   10 284548.888 264505.333  7.04%  97.9 2545s
 58153 15539 infeasible  309      284548.888 264505.333  7.04%  98.6 2550s
 58174 15520 infeasible  293      284548.888 264505.333  7.04%   100 2555s
 58313 15502 264505.333  283   17 284548.888 264505.333  7.04%   100 2560s
 58431 15551 264505.333  163   53 284548.888 264505.333  7.04%   100 2565s
 58513 15629 264505.333  211   46 284548.888 264505.333  7.04%   101 2570s
 58638 15752 264505.333  273   14 284548.888 264505.333  7.04%   101 2575s
 58748 15846 264505.333  327   41 284548.888 264505.333  7.04%   101 2580s
 58854 15945 264505.333  256   13 284548.888 264505.333  7.04%   101 2585s
 58935 16020 264505.333  296   24 284548.888 264505.333  7.04%   101 2590s
 58936 16021 264505.333  296   28 284548.888 264505.333  7.04%   101 2602s
 58969 16030 264505.333  307   22 284548.888 264505.333  7.04%   100 2605s
 59086 16071 264505.333  293   26 284548.888 264505.333  7.04%   101 2610s
 59203 16158 264505.333  347   34 284548.888 264505.333  7.04%   100 2615s
 59329 16160 264505.333  350   24 284548.888 264505.333  7.04%   100 2620s
 59455 16201 264505.333  384   28 284548.888 264505.333  7.04%   100 2625s
 59582 16221 264505.333  289   32 284548.888 264505.333  7.04%   101 2630s
 59682 16313 264505.333  337   45 284548.888 264505.333  7.04%   101 2635s
 59770 16383 264505.333  262   53 284548.888 264505.333  7.04%   101 2640s
 59879 16490 264505.333  317    9 284548.888 264505.333  7.04%   101 2645s
 60028 16579 264505.333  375    9 284548.888 264505.333  7.04%   101 2650s
 60126 16642 264505.333  362   30 284548.888 264505.333  7.04%   101 2655s
 60196 16672 264505.333  389   38 284548.888 264505.333  7.04%   101 2660s
 60328 16748 264505.333  326   28 284548.888 264505.333  7.04%   101 2665s
 60446 16840 264505.333  309   33 284548.888 264505.333  7.04%   101 2670s
 60574 16926 264505.333  365   25 284548.888 264505.333  7.04%   101 2675s
 60706 17017 264505.333  305   12 284548.888 264505.333  7.04%   101 2680s
 60820 17104 264505.333  291   35 284548.888 264505.333  7.04%   101 2685s
 60963 17224 264505.333  345    7 284548.888 264505.333  7.04%   101 2690s
 61088 17347 264505.333  354   32 284548.888 264505.333  7.04%   101 2695s
 61219 17472 264505.333  351    7 284548.888 264505.333  7.04%   101 2700s
 61355 17589 264505.333  305   21 284548.888 264505.333  7.04%   101 2705s
 61356 17590 264505.333  305   14 284548.888 264505.333  7.04%   101 2716s
 61456 17664 264505.333  349   24 284548.888 264505.333  7.04%   101 2720s
 61600 17755 264505.333  281   17 284548.888 264505.333  7.04%   101 2725s
 61743 17878 264505.333  351   14 284548.888 264505.333  7.04%   101 2730s
 61879 17981 264505.333  295   24 284548.888 264505.333  7.04%   101 2735s
 61972 18037 264505.333  317   14 284548.888 264505.333  7.04%   101 2740s
 62104 18125 264505.333  306   25 284548.888 264505.333  7.04%   101 2745s
 62275 18122 264505.333  367   20 284548.888 264505.333  7.04%   101 2750s
 62478 18147 264505.333  403   16 284548.888 264505.333  7.04%   101 2755s
 62671 18164 264505.333  410   10 284548.888 264505.333  7.04%   101 2760s
 62796 18267 264505.333  280   15 284548.888 264505.333  7.04%   101 2765s
 62932 18383 264505.333  299   35 284548.888 264505.333  7.04%   101 2770s
 63074 18477 264505.333  310   20 284548.888 264505.333  7.04%   101 2775s
 63280 18480 264505.333  315   27 284548.888 264505.333  7.04%   101 2780s
 63451 18537 264505.333  341   13 284548.888 264505.333  7.04%   101 2785s
 63632 18496 264505.333  282   14 284548.888 264505.333  7.04%   101 2790s
 63732 18553 264505.333  323   22 284548.888 264505.333  7.04%   101 2795s
 63827 18607 264505.333  305   26 284548.888 264505.333  7.04%   101 2800s
 63923 18605 264505.333  306   26 284548.888 264505.333  7.04%   102 2815s
 64006 18602 264505.333  304   26 284548.888 264505.333  7.04%   102 2820s
 64102 18602 264505.333  304   22 284548.888 264505.333  7.04%   102 2825s
 64169 18591 264505.333  295   23 284548.888 264505.333  7.04%   103 2830s
 64259 18627 264505.333  315   22 284548.888 264505.333  7.04%   103 2835s
 64380 18651 264505.333  353   22 284548.888 264505.333  7.04%   103 2840s
 64482 18729 264505.333  306   23 284548.888 264505.333  7.04%   103 2845s
 64592 18773 264505.333  335   19 284548.888 264505.333  7.04%   103 2850s
 64748 18755 264505.333  322   36 284548.888 264505.333  7.04%   103 2855s
 64858 18816 264505.333  357   29 284548.888 264505.333  7.04%   103 2860s
 64939 18860 264505.333  388   22 284548.888 264505.333  7.04%   104 2865s
 65024 18866 264505.333  393   33 284548.888 264505.333  7.04%   104 2870s
 65138 18846 264505.333  380   16 284548.888 264505.333  7.04%   104 2875s
 65270 18854 264505.333  394   17 284548.888 264505.333  7.04%   104 2880s
 65397 18825 264505.333  363   31 284548.888 264505.333  7.04%   104 2885s
 65542 18852 264505.333  386   16 284548.888 264505.333  7.04%   104 2890s
 65626 18868 264505.333  397   22 284548.888 264505.333  7.04%   104 2904s
 65644 18856 infeasible  391      284548.888 264505.333  7.04%   104 2905s
 65749 18854 264505.333  392   26 284548.888 264505.333  7.04%   104 2910s
 65875 18840 264505.333  375   23 284548.888 264505.333  7.04%   105 2915s
 65957 18815 infeasible  359      284548.888 264505.333  7.04%   105 2920s
 66037 18822 264505.333  361   30 284548.888 264505.333  7.04%   105 2925s
 66132 18795 264505.333  344   30 284548.888 264505.333  7.04%   106 2930s
 66259 18752 infeasible  322      284548.888 264505.333  7.04%   106 2935s
 66379 18754 infeasible  325      284548.888 264505.333  7.04%   107 2940s
 66480 18757 264505.333  322   10 284548.888 264505.333  7.04%   107 2945s
 66578 18789 264505.333  340   19 284548.888 264505.333  7.04%   107 2950s
 66724 18753 264505.333  321   29 284548.888 264505.333  7.04%   107 2955s
 66841 18797 275567.310  246  108 284548.888 264505.333  7.04%   107 2960s
 66937 18885 264505.333  345   20 284548.888 264505.333  7.04%   107 2965s
 67088 18982 264505.333  357   16 284548.888 264505.333  7.04%   107 2970s
 67178 19050 264505.333  296   18 284548.888 264505.333  7.04%   108 2986s
 67214 19078 264505.333  313   16 284548.888 264505.333  7.04%   108 2990s
 67306 19096 264505.333  273   32 284548.888 264505.333  7.04%   108 2995s
 67444 19178 264505.333  329   26 284548.888 264505.333  7.04%   108 3000s
 67557 19255 264505.333  309   17 284548.888 264505.333  7.04%   108 3005s
 67698 19272 infeasible  323      284548.888 264505.333  7.04%   108 3010s
 67825 19219 264505.333  262   27 284548.888 264505.333  7.04%   108 3015s
 67951 19247 264505.333  279   25 284548.888 264505.333  7.04%   108 3020s
 68116 19319 264505.333  341   18 284548.888 264505.333  7.04%   108 3025s
 68290 19310 264505.333  328   26 284548.888 264505.333  7.04%   108 3030s
 68448 19352 264505.333  357   20 284548.888 264505.333  7.04%   108 3035s
 68589 19317 264505.333  262   43 284548.888 264505.333  7.04%   108 3040s
 68656 19342 264505.333  278   14 284548.888 264505.333  7.04%   108 3045s
 68756 19396 264505.333  316   28 284548.888 264505.333  7.04%   108 3050s
 68857 19357 infeasible  291      284548.888 264505.333  7.04%   109 3055s
 68967 19359 264505.333  292   33 284548.888 264505.333  7.04%   109 3060s
 69077 19360 264505.333  293   22 284548.888 264505.333  7.04%   110 3078s
 69098 19353 infeasible  290      284548.888 264505.333  7.04%   110 3080s
 69201 19356 264505.333  285   25 284548.888 264505.333  7.04%   110 3085s
 69361 19446 264505.333  353   18 284548.888 264505.333  7.04%   110 3090s
 69545 19468 264505.333  375   22 284548.888 264505.333  7.04%   110 3095s
 69710 19478 264505.333  386   20 284548.888 264505.333  7.04%   110 3100s
 69888 19480 264505.333  389   16 284548.888 264505.333  7.04%   110 3105s
 70080 19476 264505.333  383   24 284548.888 264505.333  7.04%   110 3110s
 70277 19476 264505.333  385   26 284548.888 264505.333  7.04%   109 3115s
 70463 19474 264505.333  386   21 284548.888 264505.333  7.04%   109 3120s
 70699 19404 264505.333  316   30 284548.888 264505.333  7.04%   109 3125s
 70829 19440 infeasible  346      284548.888 264505.333  7.04%   109 3130s
 70972 19436 264505.333  344   23 284548.888 264505.333  7.04%   109 3135s
 71112 19423 264505.333  333   25 284548.888 264505.333  7.04%   109 3140s
 71248 19429 infeasible  341      284548.888 264505.333  7.04%   109 3145s
 71382 19426 264505.333  334   22 284548.888 264505.333  7.04%   109 3150s
 71500 19455 264505.333  366   21 284548.888 264505.333  7.04%   109 3155s
 71657 19441 264505.333  356   15 284548.888 264505.333  7.04%   109 3160s
 71775 19439 264505.333  350   30 284548.888 264505.333  7.04%   109 3165s
 71916 19436 264505.333  344   26 284548.888 264505.333  7.04%   109 3170s
 72026 19437 264505.333  346   27 284548.888 264505.333  7.04%   109 3175s
 72112 19433 264505.333  345   18 284548.888 264505.333  7.04%   109 3189s
 72115 19434 264505.333  346   26 284548.888 264505.333  7.04%   109 3190s
 72234 19416 infeasible  329      284548.888 264505.333  7.04%   109 3195s
 72335 19436 264505.333  339   21 284548.888 264505.333  7.04%   109 3200s
 72478 19426 264505.333  336   27 284548.888 264505.333  7.04%   109 3205s
 72591 19443 264505.333  368   34 284548.888 264505.333  7.04%   109 3210s
 72662 19423 264505.333  312   30 284548.888 264505.333  7.04%   109 3215s
 72716 19456 264505.333  332   18 284548.888 264505.333  7.04%   109 3220s
 72837 19481 264505.333  275   22 284548.888 264505.333  7.04%   109 3225s
 72937 19571 264505.333  324   69 284548.888 264505.333  7.04%   109 3230s
 73070 19661 264505.333  380   26 284548.888 264505.333  7.04%   109 3235s
 73167 19726 264505.333  274   31 284548.888 264505.333  7.04%   110 3240s
 73258 19765 264505.333  297   42 284548.888 264505.333  7.04%   110 3245s
 73374 19830 264505.333  342   20 284548.888 264505.333  7.04%   110 3250s
 73573 19823 infeasible  341      284548.888 264505.333  7.04%   110 3255s
 73748 19820 264505.333  331   20 284548.888 264505.333  7.04%   109 3260s
 73980 19786 infeasible  312      284548.888 264505.333  7.04%   109 3265s
 74003 19767 264505.333  370   19 284548.888 264505.333  7.04%   109 3279s
 74010 19772 264505.333  373   17 284548.888 264505.333  7.04%   109 3280s
 74088 19777 264505.333  376   29 284548.888 264505.333  7.04%   110 3285s
 74176 19773 infeasible  378      284548.888 264505.333  7.04%   110 3290s
 74254 19831 264505.333  203   56 284548.888 264505.333  7.04%   110 3295s
 74314 19853 infeasible  366      284548.888 264505.333  7.04%   110 3300s
 74443 19849 264505.333  258   38 284548.888 264505.333  7.04%   110 3305s
 74536 19904 264505.333  292   21 284548.888 264505.333  7.04%   110 3310s
 74644 19912 infeasible  302      284548.888 264505.333  7.04%   111 3315s
 74733 19883 264505.333  282   15 284548.888 264505.333  7.04%   111 3320s
 74887 19898 264505.333  295   29 284548.888 264505.333  7.04%   111 3325s
 75056 19878 264505.333  280   22 284548.888 264505.333  7.04%   111 3330s
 75164 19940 264505.333  270   34 284548.888 264505.333  7.04%   111 3335s
 75258 19998 264505.333  301    6 284548.888 264505.333  7.04%   111 3340s
 75374 20073 264505.333  351   20 284548.888 264505.333  7.04%   111 3345s
 75577 20183 264505.333  425   11 284548.888 264505.333  7.04%   111 3350s
 75715 20169 264505.333  317   24 284548.888 264505.333  7.04%   111 3355s
 75850 20260 infeasible  350      284548.888 264505.333  7.04%   111 3360s
 75945 20255 264505.333  347   28 284548.888 264505.333  7.04%   111 3376s
 76019 20274 264505.333  368   33 284548.888 264505.333  7.04%   111 3380s
 76173 20267 264505.333  367   20 284548.888 264505.333  7.04%   111 3385s
 76359 20284 264505.333  384   19 284548.888 264505.333  7.04%   111 3390s
 76519 20281 264505.333  393   20 284548.888 264505.333  7.04%   111 3395s
 76692 20282 264505.333  380   14 284548.888 264505.333  7.04%   111 3400s
 76852 20287 264505.333  394   12 284548.888 264505.333  7.04%   111 3405s
 76993 20287 264505.333  263   59 284548.888 264505.333  7.04%   111 3410s
 77111 20385 264505.333  318   35 284548.888 264505.333  7.04%   111 3415s
 77229 20414 264505.333  353   18 284548.888 264505.333  7.04%   111 3420s
 77339 20495 264505.333  306   11 284548.888 264505.333  7.04%   111 3425s
 77496 20600 264505.333  416   20 284548.888 264505.333  7.04%   111 3430s
 77645 20541 264505.333  321   22 284548.888 264505.333  7.04%   111 3435s
 77743 20565 264505.333  345   20 284548.888 264505.333  7.04%   112 3440s
 77891 20638 264505.333  403   29 284548.888 264505.333  7.04%   112 3445s
 78054 20641 264505.333  407   26 284548.888 264505.333  7.04%   111 3450s
