
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:30 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243960 nonzeros
Model fingerprint: 0x2c553d1d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 284549 (0.08s)
Loaded user MIP start with objective 284549

Presolve removed 25596 rows and 44802 columns
Presolve time: 0.21s
Presolved: 1306 rows, 8905 columns, 29018 nonzeros
Variable types: 216 continuous, 8689 integer (8510 binary)
Root relaxation presolved: 1306 rows, 8905 columns, 29018 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.641290e+05, 3767 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 38150  9797 264505.333  375   16 284548.888 264505.333  7.04%  73.0 1595s
 38237  9754 264505.333  342   29 284548.888 264505.333  7.04%  73.4 1600s
 38320  9775 264505.333  362   16 284548.888 264505.333  7.04%  73.6 1605s
 38393  9772 264505.333  359   20 284548.888 264505.333  7.04%  74.2 1610s
 38474  9787 infeasible  368      284548.888 264505.333  7.04%  74.6 1615s
 38554  9789 264505.333  374   18 284548.888 264505.333  7.04%  75.0 1620s
 38663  9765 infeasible  356      284548.888 264505.333  7.04%  75.1 1625s
 38777  9717 264505.333  319   16 284548.888 264505.333  7.04%  75.7 1630s
 38888  9774 264505.333  312   30 284548.888 264505.333  7.04%  76.1 1635s
 39052  9867 264505.333  380   11 284548.888 264505.333  7.04%  76.1 1640s
 39164  9955 264505.333  207   16 284548.888 264505.333  7.04%  76.2 1645s
 39292 10063 264505.333  264   32 284548.888 264505.333  7.04%  76.2 1650s
 39308 10079 264505.333  272   20 284548.888 264505.333  7.04%  76.3 1665s
 39344 10109 264505.333  289   18 284548.888 264505.333  7.04%  76.4 1670s
 39425 10184 264505.333  330   20 284548.888 264505.333  7.04%  76.4 1675s
 39569 10157 infeasible  315      284548.888 264505.333  7.04%  76.7 1680s
 39685 10195 264505.333  341   30 284548.888 264505.333  7.04%  76.7 1685s
 39768 10258 264505.333  247   48 284548.888 264505.333  7.04%  77.0 1690s
 39876 10353 264505.333  299   19 284548.888 264505.333  7.04%  77.1 1695s
 40005 10462 264505.333  362   21 284548.888 264505.333  7.04%  77.0 1700s
 40091 10539 264505.333  295   14 284548.888 264505.333  7.04%  77.2 1705s
 40178 10552 264505.333  302   35 284548.888 264505.333  7.04%  77.9 1710s
 40280 10508 infeasible  281      284548.888 264505.333  7.04%  78.8 1715s
 40373 10551 264505.333  304    9 284548.888 264505.333  7.04%  79.3 1720s
 40491 10637 264505.333  351   16 284548.888 264505.333  7.04%  79.2 1725s
 40605 10665 264505.333  380   14 284548.888 264505.333  7.04%  79.3 1730s
 40740 10636 infeasible  352      284548.888 264505.333  7.04%  79.5 1735s
 40861 10641 264505.333  359   27 284548.888 264505.333  7.04%  79.6 1740s
 40991 10652 264505.333  355   20 284548.888 264505.333  7.04%  79.9 1745s
 41101 10710 264505.333  398   19 284548.888 264505.333  7.04%  80.1 1750s
 41230 10677 264505.333  275   19 284548.888 264505.333  7.04%  80.5 1755s
 41361 10786 264505.333  338   54 284548.888 264505.333  7.04%  80.6 1760s
 41392 10811 264505.333  352   27 284548.888 264505.333  7.04%  80.6 1773s
 41397 10816 264505.333  356   33 284548.888 264505.333  7.04%  80.7 1775s
 41492 10885 264505.333  400   28 284548.888 264505.333  7.04%  80.7 1780s
 41564 10947 264505.333  195   23 284548.888 264505.333  7.04%  81.1 1785s
 41655 11000 264505.333  226   17 284548.888 264505.333  7.04%  81.3 1790s
 41778 11050 264505.333  265   17 284548.888 264505.333  7.04%  81.3 1795s
 41893 11125 264505.333  370   20 284548.888 264505.333  7.04%  81.2 1800s
 41993 11163 264505.333  202   33 284548.888 264505.333  7.04%  81.6 1805s
 42074 11242 264505.333  242   15 284548.888 264505.333  7.04%  81.6 1810s
 42199 11365 264505.333  301   13 284548.888 264505.333  7.04%  81.5 1815s
 42322 11455 264505.333  371   48 284548.888 264505.333  7.04%  81.5 1820s
 42400 11455 264505.333  355   15 284548.888 264505.333  7.04%  82.1 1825s
 42573 11486 264505.333  402   23 284548.888 264505.333  7.04%  81.9 1830s
 42696 11582 264505.333  250   20 284548.888 264505.333  7.04%  82.1 1835s
 42789 11669 264505.333  295   28 284548.888 264505.333  7.04%  82.5 1840s
 42873 11688 264505.333  315   29 284548.888 264505.333  7.04%  83.3 1845s
 42952 11675 infeasible  305      284548.888 264505.333  7.04%  83.8 1850s
 43059 11674 264505.333  303   24 284548.888 264505.333  7.04%  84.4 1855s
 43161 11644 264505.333  283   18 284548.888 264505.333  7.04%  85.2 1871s
 43215 11690 264505.333  309   15 284548.888 264505.333  7.04%  85.2 1875s
 43329 11768 264505.333  284   26 284548.888 264505.333  7.04%  85.3 1880s
 43449 11779 264505.333  296   28 284548.888 264505.333  7.04%  85.6 1885s
 43595 11867 264505.333  357   18 284548.888 264505.333  7.04%  85.6 1890s
 43726 11874 264505.333  365   20 284548.888 264505.333  7.04%  85.8 1895s
 43866 11780 264505.333  300   26 284548.888 264505.333  7.04%  86.4 1900s
 44034 11760 infeasible  288      284548.888 264505.333  7.04%  86.6 1905s
 44133 11767 infeasible  291      284548.888 264505.333  7.04%  87.3 1910s
 44246 11742 264505.333  267   42 284548.888 264505.333  7.04%  88.0 1915s
 44379 11805 264505.333  391   42 284548.888 264505.333  7.04%  88.1 1920s
 44530 11817 264505.333  415   18 284548.888 264505.333  7.04%  88.0 1925s
 44671 11823 264505.333  435   20 284548.888 264505.333  7.04%  87.9 1930s
 44807 11823 264505.333  431   29 284548.888 264505.333  7.04%  87.8 1935s
 44927 11817 264505.333  427   31 284548.888 264505.333  7.04%  87.7 1940s
 45056 11806 264505.333  400   31 284548.888 264505.333  7.04%  87.7 1945s
 45176 11802 264505.333  260   79 284548.888 264505.333  7.04%  87.6 1950s
 45282 11902 264505.333  312   30 284548.888 264505.333  7.04%  87.7 1955s
 45312 11930 264505.333  161   15 284548.888 264505.333  7.04%  87.7 1971s
 45349 11967 264505.333  180   42 284548.888 264505.333  7.04%  87.8 1975s
 45403 12021 264505.333  207   29 284548.888 264505.333  7.04%  87.9 1980s
 45462 12078 264505.333  236   37 284548.888 264505.333  7.04%  88.0 1985s
 45527 12141 264505.333  268   24 284548.888 264505.333  7.04%  88.1 1990s
 45611 12205 264505.333  308   41 284548.888 264505.333  7.04%  88.1 1995s
 45714 12296 264505.333  357   39 284548.888 264505.333  7.04%  88.1 2000s
 45830 12306 264505.333  208   33 284548.888 264505.333  7.04%  88.3 2005s
 45941 12415 264505.333  264   15 284548.888 264505.333  7.04%  88.2 2010s
 46035 12509 264505.333  292   13 284548.888 264505.333  7.04%  88.1 2015s
 46126 12596 264505.333  338   24 284548.888 264505.333  7.04%  88.0 2020s
 46219 12647 264505.333  376   23 284548.888 264505.333  7.04%  88.0 2025s
 46387 12661 264505.333  399   13 284548.888 264505.333  7.04%  87.9 2030s
 46553 12657 264505.333  393   13 284548.888 264505.333  7.04%  87.9 2035s
 46697 12674 264505.333  270   39 284548.888 264505.333  7.04%  87.9 2040s
 46788 12763 264505.333  316   17 284548.888 264505.333  7.04%  88.1 2045s
 46885 12824 264505.333  374   32 284548.888 264505.333  7.04%  88.3 2050s
 46968 12871 264505.333  409   14 284548.888 264505.333  7.04%  88.5 2055s
 47090 12874 infeasible  413      284548.888 264505.333  7.04%  88.4 2060s
 47223 12858 infeasible  399      284548.888 264505.333  7.04%  88.4 2065s
 47337 12826 264505.333  185   14 284548.888 264505.333  7.04%  88.7 2070s
 47433 12910 264505.333  230   40 284548.888 264505.333  7.04%  89.1 2075s
 47570 13019 infeasible  296      284548.888 264505.333  7.04%  89.3 2080s
 47614 13019 264505.333  297   14 284548.888 264505.333  7.04%  89.4 2094s
 47649 12988 264505.333  257   24 284548.888 264505.333  7.04%  89.3 2095s
 47756 13087 264505.333  309   18 284548.888 264505.333  7.04%  89.5 2100s
 47899 13198 264505.333  374   16 284548.888 264505.333  7.04%  89.7 2105s
 48071 13276 264505.333  427   12 284548.888 264505.333  7.04%  89.6 2110s
 48241 13286 264505.333  437   29 284548.888 264505.333  7.04%  89.8 2115s
 48380 13316 264505.333  478   24 284548.888 264505.333  7.04%  89.7 2120s
 48530 13273 264505.333  299   35 284548.888 264505.333  7.04%  89.6 2125s
 48613 13289 264505.333  312   27 284548.888 264505.333  7.04%  89.8 2130s
 48723 13286 264505.333  311   27 284548.888 264505.333  7.04%  89.9 2135s
 48836 13304 264505.333  322   32 284548.888 264505.333  7.04%  90.2 2140s
 48961 13340 264505.333  347   17 284548.888 264505.333  7.04%  90.0 2145s
 49081 13372 264505.333  377   11 284548.888 264505.333  7.04%  89.9 2150s
 49225 13368 264505.333  381   14 284548.888 264505.333  7.04%  89.7 2155s
 49383 13390 264505.333  390   32 284548.888 264505.333  7.04%  89.5 2160s
 49557 13396 264505.333  398   21 284548.888 264505.333  7.04%  89.3 2165s
 49687 13404 264505.333  414   24 284548.888 264505.333  7.04%  89.1 2170s
 49827 13396 264505.333  396   23 284548.888 264505.333  7.04%  89.0 2175s
 49976 13383 264505.333  388   27 284548.888 264505.333  7.04%  88.8 2180s
 50110 13375 264505.333  381   15 284548.888 264505.333  7.04%  88.6 2185s
 50266 13368 264505.333  379   14 284548.888 264505.333  7.04%  88.5 2190s
 50464 13286 264505.333  306   35 284548.888 264505.333  7.04%  88.7 2195s
 50555 13322 264505.333  334   13 284548.888 264505.333  7.04%  88.9 2200s
 50673 13393 264505.333  275   13 284548.888 264505.333  7.04%  89.0 2205s
 50789 13482 264505.333  326   11 284548.888 264505.333  7.04%  89.3 2210s
 50862 13535 264505.333   85   14 284548.888 264505.333  7.04%  89.7 2215s
 50951 13624 264505.333  129   40 284548.888 264505.333  7.04%  89.8 2220s
 51046 13719 264505.333  177   42 284548.888 264505.333  7.04%  90.0 2225s
 51123 13792 264505.333  216   18 284548.888 264505.333  7.04%  90.2 2230s
 51142 13809 264505.333  225   13 284548.888 264505.333  7.04%  90.1 2240s
 51212 13877 264505.333  259   21 284548.888 264505.333  7.04%  90.1 2245s
 51319 13918 264505.333  287   38 284548.888 264505.333  7.04%  90.5 2250s
 51502 13885 264505.333  264   13 284548.888 264505.333  7.04%  90.5 2255s
 51648 13839 infeasible  243      284548.888 264505.333  7.04%  90.8 2260s
 51789 13854 264505.333  247    9 284548.888 264505.333  7.04%  91.1 2265s
 51927 13940 264505.333  431   35 284548.888 264505.333  7.04%  91.2 2270s
 52101 13878 264505.333  342   14 284548.888 264505.333  7.04%  91.6 2275s
 52267 13975 264505.333  413   39 284548.888 264505.333  7.04%  91.5 2280s
 52433 14008 264505.333  447   21 284548.888 264505.333  7.04%  91.7 2285s
 52578 13982 264505.333  420   13 284548.888 264505.333  7.04%  92.1 2290s
 52675 13970 264505.333  412   22 284548.888 264505.333  7.04%  92.8 2295s
 52776 13948 264505.333  392   37 284548.888 264505.333  7.04%  93.7 2300s
 52867 13899 infeasible  357      284548.888 264505.333  7.04%  94.8 2305s
 52906 13888 264505.333  351   14 284548.888 264505.333  7.04%  95.4 2317s
 52953 13851 264505.333  368   25 284548.888 264505.333  7.04%  96.1 2320s
 53051 13843 264505.333  127   40 284548.888 264505.333  7.04%  96.7 2325s
 53116 13906 264505.333  159   21 284548.888 264505.333  7.04%  96.8 2330s
 53209 13987 264505.333  205   19 284548.888 264505.333  7.04%  97.2 2335s
 53299 14064 264505.333  245   15 284548.888 264505.333  7.04%  97.4 2340s
 53436 14071 264505.333  256   41 284548.888 264505.333  7.04%  97.5 2345s
 53564 14114 264505.333  303   13 284548.888 264505.333  7.04%  97.7 2350s
 53777 13987 infeasible  203      284548.888 264505.333  7.04%  97.9 2355s
 53874 14062 264505.333  245   15 284548.888 264505.333  7.04%  98.1 2360s
 53981 14117 264505.333  274   34 284548.888 264505.333  7.04%  98.3 2365s
 54066 14160 264505.333  314   36 284548.888 264505.333  7.04%  98.4 2380s
 54166 14230 264505.333  357   18 284548.888 264505.333  7.04%  98.4 2385s
 54378 14144 264505.333  377   15 284548.888 264505.333  7.04%  98.1 2390s
 54540 14276 264505.333  293   10 284548.888 264505.333  7.04%  98.2 2395s
 54697 14433 264505.333  297    8 284548.888 264505.333  7.04%  98.2 2400s
 54837 14559 264505.333  333   18 284548.888 264505.333  7.04%  98.4 2405s
 54970 14648 264505.333  391   24 284548.888 264505.333  7.04%  98.3 2410s
 55114 14667 264505.333  415   12 284548.888 264505.333  7.04%  98.4 2415s
 55275 14648 infeasible  395      284548.888 264505.333  7.04%  98.4 2420s
 55438 14678 264505.333  431   14 284548.888 264505.333  7.04%  98.3 2425s
 55578 14667 264505.333  419   16 284548.888 264505.333  7.04%  98.2 2430s
 55741 14663 infeasible  421      284548.888 264505.333  7.04%  98.0 2435s
 55883 14672 264505.333  424   20 284548.888 264505.333  7.04%  97.9 2440s
 56048 14658 264505.333  405   18 284548.888 264505.333  7.04%  97.8 2445s
 56224 14646 264505.333  395   20 284548.888 264505.333  7.04%  97.7 2450s
 56368 14644 264505.333  392   10 284548.888 264505.333  7.04%  97.9 2455s
 56443 14709 264505.333  189   21 284548.888 264505.333  7.04%  97.9 2460s
 56562 14826 264505.333  231   15 284548.888 264505.333  7.04%  98.0 2465s
 56714 14966 infeasible  251      284548.888 264505.333  7.04%  97.9 2470s
 56829 14853 264505.333  235   14 284548.888 264505.333  7.04%  97.8 2484s
 56831 14855 264505.333  236   13 284548.888 264505.333  7.04%  97.8 2485s
 56887 14909 264505.333  239   18 284548.888 264505.333  7.04%  98.0 2490s
 56991 15007 264505.333  291   18 284548.888 264505.333  7.04%  98.0 2495s
 57072 15079 264505.333  118   78 284548.888 264505.333  7.04%  98.1 2500s
 57126 15133 264505.333  145   32 284548.888 264505.333  7.04%  98.2 2505s
 57237 15244 264505.333  203   11 284548.888 264505.333  7.04%  98.2 2510s
 57396 15403 264505.333  276    9 284548.888 264505.333  7.04%  98.0 2515s
 57531 15532 264505.333  330   31 284548.888 264505.333  7.04%  97.9 2520s
 57648 15539 264505.333  304   52 284548.888 264505.333  7.04%  98.1 2525s
 57817 15538 264505.333  305   21 284548.888 264505.333  7.04%  98.0 2530s
 57961 15533 264505.333  303   25 284548.888 264505.333  7.04%  98.0 2535s
 58069 15581 264505.333  333   32 284548.888 264505.333  7.04%  97.9 2540s
 58158 15534 infeasible  304      284548.888 264505.333  7.04%  98.8 2545s
 58188 15525 infeasible  300      284548.888 264505.333  7.04%   100 2550s
 58334 15497 264505.333  281   43 284548.888 264505.333  7.04%   100 2555s
 58446 15564 264505.333  170   32 284548.888 264505.333  7.04%   100 2560s
 58525 15639 264505.333  217   27 284548.888 264505.333  7.04%   101 2565s
 58638 15752 264505.333  273   14 284548.888 264505.333  7.04%   101 2570s
 58769 15860 264505.333  214   16 284548.888 264505.333  7.04%   101 2575s
 58854 15945 264505.333  256   13 284548.888 264505.333  7.04%   101 2580s
 58935 16020 264505.333  296   24 284548.888 264505.333  7.04%   101 2585s
 58936 16021 264505.333  296   28 284548.888 264505.333  7.04%   101 2597s
 58980 16035 infeasible  310      284548.888 264505.333  7.04%   100 2600s
 59099 16084 264505.333  299   34 284548.888 264505.333  7.04%   101 2605s
 59207 16162 264505.333  349   35 284548.888 264505.333  7.04%   100 2610s
 59344 16165 264505.333  354   18 284548.888 264505.333  7.04%   100 2615s
 59458 16204 264505.333  385   18 284548.888 264505.333  7.04%   100 2620s
 59590 16229 264505.333  293   22 284548.888 264505.333  7.04%   101 2625s
 59698 16329 264505.333  339   37 284548.888 264505.333  7.04%   101 2630s
 59779 16392 264505.333  266   25 284548.888 264505.333  7.04%   101 2635s
 59888 16499 264505.333  320   19 284548.888 264505.333  7.04%   101 2640s
 60051 16590 264505.333  385   24 284548.888 264505.333  7.04%   101 2645s
 60132 16646 264505.333  364   38 284548.888 264505.333  7.04%   101 2650s
 60215 16679 264505.333  278   15 284548.888 264505.333  7.04%   101 2655s
 60347 16753 264772.528  330   64 284548.888 264505.333  7.04%   101 2660s
 60471 16859 264505.333  320   29 284548.888 264505.333  7.04%   101 2665s
 60594 16942 264505.333  372   30 284548.888 264505.333  7.04%   101 2670s
 60728 17033 264505.333  315   16 284548.888 264505.333  7.04%   101 2675s
 60848 17132 264505.333  305   22 284548.888 264505.333  7.04%   101 2680s
 60996 17255 264505.333  347   25 284548.888 264505.333  7.04%   101 2685s
 61111 17368 264505.333  351    9 284548.888 264505.333  7.04%   101 2690s
 61238 17487 264505.333  353   40 284548.888 264505.333  7.04%   101 2695s
 61356 17590 264505.333  305   14 284548.888 264505.333  7.04%   101 2709s
 61358 17592 264505.333  306   16 284548.888 264505.333  7.04%   101 2710s
 61492 17680 264505.333  364   18 284548.888 264505.333  7.04%   101 2715s
 61641 17794 264505.333  301   16 284548.888 264505.333  7.04%   101 2720s
 61786 17908 264505.333  369   22 284548.888 264505.333  7.04%   101 2725s
 61898 17982 264505.333  282   45 284548.888 264505.333  7.04%   101 2730s
 62001 18060 264505.333  330   15 284548.888 264505.333  7.04%   101 2735s
 62156 18099 264505.333  356   34 284548.888 264505.333  7.04%   101 2740s
 62330 18141 264505.333  386   23 284548.888 264505.333  7.04%   101 2745s
 62526 18143 264505.333  399   14 284548.888 264505.333  7.04%   101 2750s
 62699 18184 264505.333  271   16 284548.888 264505.333  7.04%   101 2755s
 62831 18300 264505.333  298   43 284548.888 264505.333  7.04%   101 2760s
 62968 18405 266792.835  311   56 284548.888 264505.333  7.04%   101 2765s
 63112 18499 infeasible  326      284548.888 264505.333  7.04%   101 2770s
 63341 18453 264505.333  291   15 284548.888 264505.333  7.04%   101 2775s
 63532 18480 infeasible  308      284548.888 264505.333  7.04%   101 2780s
 63647 18509 264505.333  289   34 284548.888 264505.333  7.04%   101 2785s
 63758 18560 infeasible  334      284548.888 264505.333  7.04%   101 2790s
 63854 18624 264505.333  315    8 284548.888 264505.333  7.04%   101 2795s
 63923 18605 264505.333  306   26 284548.888 264505.333  7.04%   102 2809s
 63927 18605 264505.333  308   34 284548.888 264505.333  7.04%   102 2810s
 64033 18607 264505.333  307   32 284548.888 264505.333  7.04%   102 2815s
 64106 18604 infeasible  306      284548.888 264505.333  7.04%   102 2820s
 64181 18601 264505.333  301   35 284548.888 264505.333  7.04%   103 2825s
 64303 18641 infeasible  329      284548.888 264505.333  7.04%   103 2830s
 64423 18676 264505.333  277   25 284548.888 264505.333  7.04%   103 2835s
 64526 18763 264505.333  327   33 284548.888 264505.333  7.04%   103 2840s
 64629 18788 264505.333  344   33 284548.888 264505.333  7.04%   103 2845s
 64794 18797 264505.333  345   12 284548.888 264505.333  7.04%   103 2850s
 64873 18829 264505.333  364   28 284548.888 264505.333  7.04%   103 2855s
 64974 18870 264505.333  398   42 284548.888 264505.333  7.04%   104 2860s
 65065 18849 infeasible  380      284548.888 264505.333  7.04%   104 2865s
 65180 18852 264505.333  385   17 284548.888 264505.333  7.04%   104 2870s
 65300 18860 264505.333  401   37 284548.888 264505.333  7.04%   104 2875s
 65423 18844 264505.333  376   26 284548.888 264505.333  7.04%   104 2880s
 65569 18863 264505.333  397   24 284548.888 264505.333  7.04%   104 2885s
 65626 18868 264505.333  397   22 284548.888 264505.333  7.04%   104 2897s
 65665 18842 264505.333  377   16 284548.888 264505.333  7.04%   104 2900s
 65803 18856 264505.333  395   14 284548.888 264505.333  7.04%   104 2905s
 65903 18845 264505.333  385   23 284548.888 264505.333  7.04%   105 2910s
 65980 18825 264505.333  362   28 284548.888 264505.333  7.04%   105 2915s
 66088 18813 infeasible  358      284548.888 264505.333  7.04%   105 2920s
 66185 18808 264505.333  362   22 284548.888 264505.333  7.04%   106 2925s
 66314 18785 264505.333  345   13 284548.888 264505.333  7.04%   106 2930s
 66416 18741 infeasible  315      284548.888 264505.333  7.04%   107 2935s
 66519 18794 264505.333  341   33 284548.888 264505.333  7.04%   107 2940s
 66620 18771 264505.333  331   20 284548.888 264505.333  7.04%   107 2945s
 66790 18761 264505.333  327   31 284548.888 264505.333  7.04%   107 2950s
 66879 18831 264505.333  264   22 284548.888 264505.333  7.04%   107 2955s
 66988 18922 264505.333  316   40 284548.888 264505.333  7.04%   107 2960s
 67123 19007 264505.333  269   40 284548.888 264505.333  7.04%   108 2965s
 67178 19050 264505.333  296   18 284548.888 264505.333  7.04%   108 2979s
 67180 19052 264505.333  297   22 284548.888 264505.333  7.04%   108 2980s
 67258 19078 infeasible  321      284548.888 264505.333  7.04%   108 2985s
 67369 19154 264505.333  305   13 284548.888 264505.333  7.04%   108 2990s
 67480 19200 264505.333  274   29 284548.888 264505.333  7.04%   108 2995s
 67596 19280 264505.333  327   27 284548.888 264505.333  7.04%   108 3000s
 67781 19201 264505.333  275    9 284548.888 264505.333  7.04%   108 3005s
 67876 19254 264505.333  283   45 284548.888 264505.333  7.04%   108 3010s
 68005 19283 264505.333  302   18 284548.888 264505.333  7.04%   108 3015s
 68174 19329 264505.333  342   18 284548.888 264505.333  7.04%   108 3020s
 68348 19339 264505.333  353   20 284548.888 264505.333  7.04%   108 3025s
 68478 19360 264505.333  368   14 284548.888 264505.333  7.04%   108 3030s
 68616 19338 264505.333  275   14 284548.888 264505.333  7.04%   108 3035s
 68693 19361 264505.333  288   50 284548.888 264505.333  7.04%   108 3040s
 68792 19364 264505.333  291   42 284548.888 264505.333  7.04%   109 3045s
 68901 19327 infeasible  270      284548.888 264505.333  7.04%   109 3050s
 69012 19360 infeasible  298      284548.888 264505.333  7.04%   109 3055s
 69077 19360 264505.333  293   22 284548.888 264505.333  7.04%   110 3071s
 69132 19353 infeasible  290      284548.888 264505.333  7.04%   110 3075s
 69254 19395 264505.333  310   26 284548.888 264505.333  7.04%   110 3080s
 69417 19464 264505.333  373   20 284548.888 264505.333  7.04%   110 3085s
 69593 19468 264505.333  375   12 284548.888 264505.333  7.04%   110 3090s
 69764 19478 264505.333  399   16 284548.888 264505.333  7.04%   110 3095s
 69955 19479 infeasible  394      284548.888 264505.333  7.04%   110 3100s
 70143 19474 264505.333  383   21 284548.888 264505.333  7.04%   109 3105s
 70328 19477 264505.333  385   16 284548.888 264505.333  7.04%   109 3110s
 70610 19357 264505.333  287   22 284548.888 264505.333  7.04%   109 3115s
 70744 19425 264505.333  333   20 284548.888 264505.333  7.04%   109 3120s
 70889 19422 264505.333  331   18 284548.888 264505.333  7.04%   109 3125s
 71017 19436 264505.333  339   19 284548.888 264505.333  7.04%   109 3130s
 71149 19420 264505.333  330   20 284548.888 264505.333  7.04%   109 3135s
 71277 19426 264505.333  337   24 284548.888 264505.333  7.04%   109 3140s
 71410 19440 264505.333  346   35 284548.888 264505.333  7.04%   109 3145s
 71542 19453 264505.333  360   14 284548.888 264505.333  7.04%   109 3150s
 71691 19441 264505.333  351   19 284548.888 264505.333  7.04%   109 3155s
 71806 19437 infeasible  348      284548.888 264505.333  7.04%   109 3160s
 71943 19439 264505.333  348   14 284548.888 264505.333  7.04%   109 3165s
 72056 19431 264505.333  342   27 284548.888 264505.333  7.04%   109 3170s
 72112 19433 264505.333  345   18 284548.888 264505.333  7.04%   109 3183s
 72120 19433 264505.333  347   28 284548.888 264505.333  7.04%   109 3185s
 72254 19414 264505.333  329   18 284548.888 264505.333  7.04%   109 3190s
 72362 19430 264505.333  334   30 284548.888 264505.333  7.04%   109 3195s
 72495 19434 infeasible  344      284548.888 264505.333  7.04%   109 3200s
 72604 19444 264505.333  371   37 284548.888 264505.333  7.04%   109 3205s
 72672 19429 infeasible  317      284548.888 264505.333  7.04%   109 3210s
 72775 19427 264505.333  317   26 284548.888 264505.333  7.04%   109 3216s
 72867 19511 264505.333  290   46 284548.888 264505.333  7.04%   109 3220s
 72964 19594 264505.333  337   30 284548.888 264505.333  7.04%   110 3225s
 73100 19673 264505.333  392   18 284548.888 264505.333  7.04%   109 3230s
 73181 19726 264505.333  275   30 284548.888 264505.333  7.04%   110 3235s
 73277 19778 infeasible  306      284548.888 264505.333  7.04%   110 3240s
 73417 19835 264505.333  356   11 284548.888 264505.333  7.04%   110 3245s
 73617 19783 264505.333  311   20 284548.888 264505.333  7.04%   110 3250s
 73798 19860 264505.333  354   35 284548.888 264505.333  7.04%   109 3255s
 74001 19767 264505.333  369   21 284548.888 264505.333  7.04%   109 3260s
 74003 19767 264505.333  370   19 284548.888 264505.333  7.04%   109 3273s
 74032 19779 264505.333  379   30 284548.888 264505.333  7.04%   110 3275s
 74115 19788 264505.333  386   47 284548.888 264505.333  7.04%   110 3280s
 74192 19777 infeasible  380      284548.888 264505.333  7.04%   110 3285s
 74288 19857 264505.333  368   25 284548.888 264505.333  7.04%   110 3291s
 74357 19859 264505.333  380   31 284548.888 264505.333  7.04%   110 3295s
 74481 19877 264505.333  275   22 284548.888 264505.333  7.04%   110 3300s
 74587 19895 infeasible  288      284548.888 264505.333  7.04%   111 3305s
 74693 19871 infeasible  276      284548.888 264505.333  7.04%   111 3310s
 74809 19913 264505.333  310   27 284548.888 264505.333  7.04%   111 3315s
 74968 19915 264505.333  317   22 284548.888 264505.333  7.04%   111 3320s
 75137 19919 264505.333  224    9 284548.888 264505.333  7.04%   111 3325s
 75204 19944 264505.333  274   24 284548.888 264505.333  7.04%   111 3330s
 75327 20047 264505.333  333   34 284548.888 264505.333  7.04%   111 3335s
 75491 20162 264505.333  397    8 284548.888 264505.333  7.04%   111 3340s
 75688 20166 264505.333  312   42 284548.888 264505.333  7.04%   111 3345s
 75802 20235 264505.333  357   24 284548.888 264505.333  7.04%   111 3350s
 75936 20248 264505.333  343   35 284548.888 264505.333  7.04%   111 3355s
 75945 20255 264505.333  347   28 284548.888 264505.333  7.04%   111 3368s
 75965 20251 264505.333  348   16 284548.888 264505.333  7.04%   111 3370s
 76104 20271 264505.333  366   16 284548.888 264505.333  7.04%   111 3375s
 76292 20268 264505.333  380   18 284548.888 264505.333  7.04%   111 3380s
 76457 20278 264505.333  378   18 284548.888 264505.333  7.04%   111 3385s
 76634 20281 264505.333  387   20 284548.888 264505.333  7.04%   111 3390s
 76825 20283 264505.333  388   16 284548.888 264505.333  7.04%   111 3395s
 76958 20286 264505.333  396   20 284548.888 264505.333  7.04%   111 3400s
 77081 20367 264505.333  305   16 284548.888 264505.333  7.04%   111 3405s
 77201 20434 infeasible  353      284548.888 264505.333  7.04%   111 3410s
 77305 20465 264505.333  289   20 284548.888 264505.333  7.04%   111 3415s
 77447 20580 264505.333  396   11 284548.888 264505.333  7.04%   111 3420s
 77613 20543 264505.333  319   27 284548.888 264505.333  7.04%   111 3425s
 77712 20554 264505.333  335   17 284548.888 264505.333  7.04%   112 3430s
 77843 20611 infeasible  384      284548.888 264505.333  7.04%   112 3435s
 77999 20643 264505.333  417   25 284548.888 264505.333  7.04%   112 3440s
 78166 20641 264505.333  413   21 284548.888 264505.333  7.04%   111 3445s
