
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:35:20 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 1.08s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.32 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2336  1780 631190.730   56   41 671637.031 631190.730  6.02%   533 1945s
  2341  1785 631190.730  117   54 671637.031 631190.730  6.02%   533 1950s
  2348  1792 631190.730   62   45 671637.031 631190.730  6.02%   536 1957s
  2353  1797 631190.730   65   70 671637.031 631190.730  6.02%   536 1963s
  2356  1800 631190.730   70   68 671637.031 631190.730  6.02%   536 1965s
  2362  1806 631190.730   73   62 671637.031 631190.730  6.02%   537 1970s
  2369  1813 631190.730   46   85 671637.031 631190.730  6.02%   536 1975s
  2375  1819 631190.730   49   84 671637.031 631190.730  6.02%   536 1984s
  2376  1820 631190.730   80   59 671637.031 631190.730  6.02%   536 1985s
  2383  1827 631190.730   53   71 671637.031 631190.730  6.02%   538 1990s
  2392  1836 631190.730   45   80 671637.031 631190.730  6.02%   538 1995s
  2401  1845 631190.730   42   89 671637.031 631190.730  6.02%   538 2000s
  2408  1852 631190.730   68   85 671637.031 631190.730  6.02%   539 2005s
  2415  1859 631190.730   41   23 671637.031 631190.730  6.02%   543 2010s
  2422  1866 631190.730   41   23 671637.031 631190.730  6.02%   547 2016s
  2428  1872 631190.730   68   74 671637.031 631190.730  6.02%   548 2020s
  2429  1873 631190.730   48   36 671637.031 631190.730  6.02%   548 2027s
  2432  1876 631190.730   40   97 671637.031 631190.730  6.02%   549 2030s
  2439  1883 631190.730   53   66 671637.031 631190.730  6.02%   555 2035s
  2448  1892 631190.730   40   90 671637.031 631190.730  6.02%   556 2040s
  2454  1898 631190.730   36   91 671637.031 631190.730  6.02%   558 2054s
  2455  1899 631190.730   38   74 671637.031 631190.730  6.02%   559 2055s
  2462  1906 631190.730   41   22 671637.031 631190.730  6.02%   561 2060s
  2468  1912 631190.730   41   24 671637.031 631190.730  6.02%   566 2065s
  2474  1918 631190.730   62   59 671637.031 631190.730  6.02%   568 2081s
  2481  1925 631190.730   43   29 671637.031 631190.730  6.02%   567 2085s
  2491  1935 631190.730   41   68 671637.031 631190.730  6.02%   565 2090s
  2502  1946 631190.730   43   68 671637.031 631190.730  6.02%   563 2101s
  2511  1955 631190.730   47   20 671637.031 631190.730  6.02%   562 2105s
  2521  1965 631190.730   50   94 671637.031 631190.730  6.02%   562 2110s
  2529  1973 631190.730   48   20 671637.031 631190.730  6.02%   563 2115s
  2537  1981 631190.730   52   28 671637.031 631190.730  6.02%   562 2120s
  2545  1989 631190.730   47   54 671637.031 631190.730  6.02%   561 2125s
  2554  1998 631190.730   48   54 671637.031 631190.730  6.02%   560 2130s
  2558  2002 631190.730   55   93 671637.031 631190.730  6.02%   560 2135s
  2562  2006 631190.730   56   92 671637.031 631190.730  6.02%   560 2145s
  2569  2013 631190.730   57   62 671637.031 631190.730  6.02%   559 2150s
  2577  2021 631190.730   57   50 671637.031 631190.730  6.02%   560 2155s
  2584  2028 631190.730   52   43 671637.031 631190.730  6.02%   560 2160s
  2592  2036 631190.730   53   47 671637.031 631190.730  6.02%   558 2165s
  2600  2044 631190.730   62   27 671637.031 631190.730  6.02%   560 2170s
  2606  2050 631190.730   55   48 671637.031 631190.730  6.02%   559 2175s
  2613  2057 631190.730   59   33 671637.031 631190.730  6.02%   559 2180s
  2619  2063 631190.730   62   50 671637.031 631190.730  6.02%   559 2185s
  2626  2070 631190.730   59   49 671637.031 631190.730  6.02%   557 2190s
  2635  2079 631190.730   65   53 671637.031 631190.730  6.02%   557 2195s
  2642  2086 631190.730   61   37 671637.031 631190.730  6.02%   556 2200s
  2650  2094 631190.730   65   39 671637.031 631190.730  6.02%   555 2205s
  2656  2100 631190.730   68   43 671637.031 631190.730  6.02%   555 2214s
  2657  2101 631190.730   76   37 671637.031 631190.730  6.02%   555 2215s
  2663  2107 631190.730   79   36 671637.031 631190.730  6.02%   554 2220s
  2669  2113 631190.730   82   44 671637.031 631190.730  6.02%   554 2225s
  2675  2119 631190.730   85   52 671637.031 631190.730  6.02%   553 2230s
  2683  2127 631190.730   65   86 671637.031 631190.730  6.02%   553 2235s
  2690  2134 631190.730   85   31 671637.031 631190.730  6.02%   552 2240s
  2695  2139 631190.730   71   67 671637.031 631190.730  6.02%   552 2253s
  2696  2140 631190.730   88   36 671637.031 631190.730  6.02%   553 2261s
  2700  2144 631190.730   90   36 671637.031 631190.730  6.02%   552 2265s
  2707  2151 631190.730   77   42 671637.031 631190.730  6.02%   552 2270s
  2713  2157 631190.730   80   54 671637.031 631190.730  6.02%   552 2275s
  2721  2165 631190.730   84   32 671637.031 631190.730  6.02%   553 2280s
  2731  2175 631190.730   70   53 671637.031 631190.730  6.02%   552 2285s
  2739  2183 631190.730   74   56 671637.031 631190.730  6.02%   554 2290s
  2747  2191 631190.730   78   43 671637.031 631190.730  6.02%   553 2295s
  2750  2194 631190.730   64   37 671637.031 631190.730  6.02%   552 2303s
  2752  2196 631190.730   65   36 671637.031 631190.730  6.02%   552 2305s
  2757  2201 631190.730   83   43 671637.031 631190.730  6.02%   552 2313s
  2759  2203 631190.730   84   49 671637.031 631190.730  6.02%   551 2315s
  2765  2209 631190.730   87   64 671637.031 631190.730  6.02%   551 2320s
  2772  2216 631190.730   75   71 671637.031 631190.730  6.02%   550 2325s
  2779  2221 631190.730   78   50 671637.031 631190.730  6.02%   550 2330s
  2787  2229 631190.730   82   60 671637.031 631190.730  6.02%   549 2335s
  2794  2236 631190.730   86   37 671637.031 631190.730  6.02%   548 2340s
  2800  2242 631190.730   89   34 671637.031 631190.730  6.02%   548 2345s
  2807  2249 631190.730   92   46 671637.031 631190.730  6.02%   547 2350s
  2814  2256 631190.730   96   43 671637.031 631190.730  6.02%   546 2355s
  2820  2262 631190.730   99   43 671637.031 631190.730  6.02%   547 2360s
  2827  2269 631190.730  102   31 671637.031 631190.730  6.02%   546 2365s
  2834  2276 631190.730  106   31 671637.031 631190.730  6.02%   547 2370s
  2841  2281 631190.730  109   47 671637.031 631190.730  6.02%   547 2375s
  2847  2287 631190.730  112   32 671637.031 631190.730  6.02%   547 2380s
  2854  2290 631190.730  114   28 671637.031 631190.730  6.02%   548 2385s
  2858  2292 631190.730   55   35 671637.031 631190.730  6.02%   549 2395s
  2865  2299 631190.730   63   54 671637.031 631190.730  6.02%   549 2400s
  2873  2307 631190.730   67   36 671637.031 631190.730  6.02%   548 2405s
  2874  2308 631190.730   69   35 671637.031 631190.730  6.02%   548 2420s
  2875  2309 631190.730   68   39 671637.031 631190.730  6.02%   548 2427s
  2877  2311 631190.730   69   39 671637.031 631190.730  6.02%   547 2430s
  2882  2316 631190.730   73   37 671637.031 631190.730  6.02%   547 2435s
  2887  2321 631190.730   74   34 671637.031 631190.730  6.02%   547 2440s
  2894  2328 631190.730   61   53 671637.031 631190.730  6.02%   546 2445s
  2901  2335 631190.730   81   36 671637.031 631190.730  6.02%   546 2450s
  2907  2341 631190.730   84   33 671637.031 631190.730  6.02%   545 2455s
  2913  2345 631190.730   70   59 671637.031 631190.730  6.02%   545 2460s
  2920  2352 631190.730   74   37 671637.031 631190.730  6.02%   546 2465s
  2926  2358 631190.730   77   46 671637.031 631190.730  6.02%   546 2470s
  2929  2361 631190.730   78   45 671637.031 631190.730  6.02%   545 2478s
  2932  2364 631190.730   80   45 671637.031 631190.730  6.02%   545 2480s
  2938  2370 631190.730   83   42 671637.031 631190.730  6.02%   545 2485s
  2947  2375 631190.730   87   41 671637.031 631190.730  6.02%   545 2490s
  2953  2381 631190.730   90   34 671637.031 631190.730  6.02%   546 2495s
  2958  2386 631190.730   93   27 671637.031 631190.730  6.02%   545 2519s
  2959  2387 631190.730   93   32 671637.031 631190.730  6.02%   546 2523s
  2962  2390 631190.730   95   30 671637.031 631190.730  6.02%   546 2525s
  2968  2394 infeasible   98      671637.031 631190.730  6.02%   547 2530s
  2975  2401 631190.730  101   37 671637.031 631190.730  6.02%   548 2535s
  2983  2409 631190.730  105   27 671637.031 631190.730  6.02%   547 2540s
  2990  2416 631190.730   67   80 671637.031 631190.730  6.02%   547 2545s
  2998  2422 631190.730   71   38 671637.031 631190.730  6.02%   548 2550s
  3007  2431 631190.730   75   35 671637.031 631190.730  6.02%   547 2555s
  3015  2439 631190.730   79   50 671637.031 631190.730  6.02%   546 2560s
  3024  2446 631190.730   84   51 671637.031 631190.730  6.02%   545 2565s
  3032  2454 631190.730   88   28 671637.031 631190.730  6.02%   544 2570s
  3040  2462 631190.730   92   51 671637.031 631190.730  6.02%   543 2575s
  3047  2469 631190.730   95   37 671637.031 631190.730  6.02%   543 2580s
  3056  2476 631190.730  100   32 671637.031 631190.730  6.02%   542 2585s
  3060  2476 631190.730   99   52 671637.031 631190.730  6.02%   542 2592s
  3063  2479 631190.730  103   37 671637.031 631190.730  6.02%   542 2595s
  3070  2486 631190.730  104   30 671637.031 631190.730  6.02%   542 2600s
  3076  2492 631190.730  107   31 671637.031 631190.730  6.02%   541 2605s
  3081  2497 631190.730  112   36 671637.031 631190.730  6.02%   542 2610s
  3085  2501 631190.730  114   41 671637.031 631190.730  6.02%   541 2615s
  3091  2507 631190.730  117   53 671637.031 631190.730  6.02%   541 2620s
  3098  2512 631190.730   62   48 671637.031 631190.730  6.02%   541 2625s
  3104  2518 631190.730   65   68 671637.031 631190.730  6.02%   541 2630s
  3110  2524 631190.730   68   67 671637.031 631190.730  6.02%   540 2635s
  3115  2529 631190.730   61   46 671637.031 631190.730  6.02%   539 2640s
  3121  2535 631190.730   64   51 671637.031 631190.730  6.02%   539 2645s
  3128  2542 631190.730   55   44 671637.031 631190.730  6.02%   539 2650s
  3135  2549 631190.730   71   22 671637.031 631190.730  6.02%   540 2655s
  3142  2556 631190.730   62   37 671637.031 631190.730  6.02%   539 2660s
  3149  2563 631190.730   78   36 671637.031 631190.730  6.02%   539 2665s
  3156  2570 631190.730   69   27 671637.031 631190.730  6.02%   539 2670s
  3161  2575 631190.730   84   41 671637.031 631190.730  6.02%   538 2681s
  3166  2580 631190.730   74   59 671637.031 631190.730  6.02%   538 2685s
  3172  2586 631190.730   55   37 671637.031 631190.730  6.02%   538 2690s
  3178  2592 631190.730   58   46 671637.031 631190.730  6.02%   537 2695s
  3184  2598 631190.730   61   44 671637.031 631190.730  6.02%   537 2700s
  3190  2604 631190.730   64   50 671637.031 631190.730  6.02%   538 2705s
  3196  2608 631190.730   54   72 671637.031 631190.730  6.02%   538 2710s
  3202  2614 631190.730   57   58 671637.031 631190.730  6.02%   537 2715s
  3209  2621 631190.730   73   41 671637.031 631190.730  6.02%   536 2720s
  3214  2626 631190.730   54   57 671637.031 631190.730  6.02%   539 2725s
  3219  2631 631190.730   78   49 671637.031 631190.730  6.02%   540 2730s
  3225  2637 631190.730   81   36 671637.031 631190.730  6.02%   541 2735s
  3233  2645 631190.730   85   57 671637.031 631190.730  6.02%   540 2740s
  3236  2648 631190.730   68   67 671637.031 631190.730  6.02%   540 2749s
  3237  2649 631190.730   87   64 671637.031 631190.730  6.02%   540 2750s
  3244  2656 631190.730   72   73 671637.031 631190.730  6.02%   539 2755s
  3251  2663 631190.730   94   33 671637.031 631190.730  6.02%   538 2760s
  3257  2669 631190.730   97   57 671637.031 631190.730  6.02%   537 2765s
  3259  2671 631190.730   98   51 671637.031 631190.730  6.02%   537 2777s
  3262  2674 631190.730   62   59 671637.031 631190.730  6.02%   537 2786s
  3267  2679 631190.730  102   39 671637.031 631190.730  6.02%   536 2790s
  3274  2686 631190.730   68   55 671637.031 631190.730  6.02%   536 2795s
  3283  2695 631190.730   57   61 671637.031 631190.730  6.02%   535 2800s
  3292  2704 631190.730   77   35 671637.031 631190.730  6.02%   534 2805s
  3301  2713 631190.730   66   50 671637.031 631190.730  6.02%   534 2810s
  3308  2720 631190.730   85   48 671637.031 631190.730  6.02%   533 2815s
  3313  2725 631190.730   72   47 671637.031 631190.730  6.02%   533 2820s
  3319  2731 631190.730   54   83 671637.031 631190.730  6.02%   534 2825s
  3331  2743 631190.730   60   80 671637.031 631190.730  6.02%   533 2830s
  3341  2753 631190.730   65   38 671637.031 631190.730  6.02%   532 2848s
  3345  2757 631190.730   67   42 671637.031 631190.730  6.02%   532 2850s
  3350  2762 631190.730   58   95 671637.031 631190.730  6.02%   532 2860s
  3356  2768 631190.730   60   93 671637.031 631190.730  6.02%   532 2865s
  3363  2775 631190.730   76   34 671637.031 631190.730  6.02%   532 2872s
  3367  2779 631190.730   78   34 671637.031 631190.730  6.02%   532 2875s
  3374  2786 631190.730   69   83 671637.031 631190.730  6.02%   531 2880s
  3382  2794 631190.730   73   79 671637.031 631190.730  6.02%   531 2885s
  3389  2801 631190.730   60  107 671637.031 631190.730  6.02%   531 2891s
  3392  2804 631190.730   78   54 671637.031 631190.730  6.02%   532 2895s
  3398  2810 631190.730   81   60 671637.031 631190.730  6.02%   532 2900s
  3403  2815 631190.730   67   62 671637.031 631190.730  6.02%   532 2906s
  3407  2819 631190.730   69   82 671637.031 631190.730  6.02%   532 2910s
  3411  2823 631190.730   71   23 671637.031 631190.730  6.02%   536 2915s
  3419  2831 631190.730   58   83 671637.031 631190.730  6.02%   535 2920s
  3424  2836 631190.730   69   51 671637.031 631190.730  6.02%   535 2925s
  3431  2843 631190.730   64   49 671637.031 631190.730  6.02%   536 2930s
  3439  2851 631190.730   68   54 671637.031 631190.730  6.02%   535 2935s
  3447  2857 631190.730   72   38 671637.031 631190.730  6.02%   534 2940s
  3453  2863 631190.730   75   54 671637.031 631190.730  6.02%   535 2945s
  3458  2868 631190.730   61   23 671637.031 631190.730  6.02%   537 2950s
  3464  2874 631190.730   64   59 671637.031 631190.730  6.02%   536 2959s
  3466  2876 631190.730   65   81 671637.031 631190.730  6.02%   536 2960s
  3472  2882 631190.730   68   85 671637.031 631190.730  6.02%   536 2965s
  3478  2888 631190.730   71   26 671637.031 631190.730  6.02%   536 2970s
  3485  2895 631190.730   60   77 671637.031 631190.730  6.02%   536 2975s
  3490  2900 631190.730   62   60 671637.031 631190.730  6.02%   537 2980s
  3498  2908 631190.730   61   21 671637.031 631190.730  6.02%   539 2989s
  3499  2909 631190.730   62   58 671637.031 631190.730  6.02%   539 2990s
  3506  2916 631190.730   65   87 671637.031 631190.730  6.02%   539 2995s
  3513  2923 631190.730   69   83 671637.031 631190.730  6.02%   539 3000s
  3520  2930 631190.730   61   26 671637.031 631190.730  6.02%   541 3006s
  3526  2936 631190.730   64   74 671637.031 631190.730  6.02%   540 3010s
  3532  2942 631190.730   67   68 671637.031 631190.730  6.02%   539 3015s
  3538  2948 631190.730   70   63 671637.031 631190.730  6.02%   538 3020s
  3545  2955 631190.730   85   75 671637.031 631190.730  6.02%   539 3025s
  3552  2962 631190.730   77   55 671637.031 631190.730  6.02%   538 3030s
  3558  2968 631190.730   80   48 671637.031 631190.730  6.02%   538 3035s
  3565  2973 631190.730   95   53 671637.031 631190.730  6.02%   538 3044s
  3567  2975 631190.730   96   41 671637.031 631190.730  6.02%   537 3045s
  3576  2984 631190.730  100   42 671637.031 631190.730  6.02%   536 3050s
  3584  2992 631190.730  104   48 671637.031 631190.730  6.02%   536 3055s
  3592  3000 631190.730  108   24 671637.031 631190.730  6.02%   535 3060s
  3594  3002 631190.730   57   82 671637.031 631190.730  6.02%   535 3069s
  3595  3003 631190.730   66   80 671637.031 631190.730  6.02%   535 3070s
  3602  3010 631190.730   61   67 671637.031 631190.730  6.02%   535 3075s
  3608  3016 631190.730   64   81 671637.031 631190.730  6.02%   534 3080s
  3613  3021 631190.730   75   76 671637.031 631190.730  6.02%   534 3085s
  3618  3026 631190.730   69   76 671637.031 631190.730  6.02%   534 3090s
  3623  3031 631190.730   80   52 671637.031 631190.730  6.02%   534 3095s
  3630  3036 631190.730   75   65 671637.031 631190.730  6.02%   533 3100s
  3636  3042 631190.730   78   77 671637.031 631190.730  6.02%   532 3105s
  3641  3047 631190.730   80   64 671637.031 631190.730  6.02%   532 3110s
  3649  3055 631190.730   84   36 671637.031 631190.730  6.02%   532 3115s
  3657  3063 631190.730   88   48 671637.031 631190.730  6.02%   531 3120s
  3663  3069 631190.730   91   52 671637.031 631190.730  6.02%   531 3140s
  3666  3072 631190.730   57  123 671637.031 631190.730  6.02%   531 3151s
  3670  3076 631190.730   59   91 671637.031 631190.730  6.02%   531 3155s
  3677  3083 631190.730   61   19 671637.031 631190.730  6.02%   535 3160s
  3687  3093 631190.730   66   78 671637.031 631190.730  6.02%   534 3165s
  3691  3097 631190.730   68   82 671637.031 631190.730  6.02%   533 3173s
  3695  3101 631190.730   70   45 671637.031 631190.730  6.02%   533 3175s
  3702  3108 631190.730   74   50 671637.031 631190.730  6.02%   533 3180s
  3710  3116 631190.730   78   39 671637.031 631190.730  6.02%   533 3185s
  3717  3123 631190.730   58  114 671637.031 631190.730  6.02%   534 3190s
  3723  3129 631190.730   61   26 671637.031 631190.730  6.02%   536 3195s
  3730  3136 631190.730   62   52 671637.031 631190.730  6.02%   537 3200s
  3737  3143 631190.730   58  116 671637.031 631190.730  6.02%   537 3205s
  3742  3148 631190.730   50   67 671637.031 631190.730  6.02%   537 3210s
  3748  3154 631190.730   53   75 671637.031 631190.730  6.02%   537 3215s
  3751  3157 631190.730   65  107 671637.031 631190.730  6.02%   537 3224s
  3752  3158 631190.730   55   58 671637.031 631190.730  6.02%   536 3225s
  3757  3163 631190.730   68   86 671637.031 631190.730  6.02%   536 3230s
  3763  3169 631190.730   71   41 671637.031 631190.730  6.02%   537 3235s
  3767  3173 631190.730   56  107 671637.031 631190.730  6.02%   538 3246s
  3772  3178 631190.730   58   78 671637.031 631190.730  6.02%   537 3250s
  3777  3183 631190.730   61   40 671637.031 631190.730  6.02%   539 3255s
  3782  3188 631190.730   63   62 671637.031 631190.730  6.02%   540 3260s
  3788  3194 631190.730   66   55 671637.031 631190.730  6.02%   540 3265s
  3793  3199 631190.730   69   74 671637.031 631190.730  6.02%   540 3270s
  3798  3204 631190.730   89   32 671637.031 631190.730  6.02%   541 3275s
  3804  3210 631190.730   92   48 671637.031 631190.730  6.02%   541 3280s
  3811  3217 631190.730   78   36 671637.031 631190.730  6.02%   541 3285s
  3818  3224 631190.730   99   48 671637.031 631190.730  6.02%   541 3290s
  3823  3229 631190.730   84   29 671637.031 631190.730  6.02%   541 3295s
  3828  3234 631190.730   59   69 671637.031 631190.730  6.02%   541 3300s
  3833  3239 631190.730   58   75 671637.031 631190.730  6.02%   542 3305s
  3834  3240 631190.730   62   46 671637.031 631190.730  6.02%   542 3313s
  3837  3243 631190.730   60   72 671637.031 631190.730  6.02%   542 3315s
  3842  3248 631190.730   66   43 671637.031 631190.730  6.02%   541 3320s
  3848  3254 631190.730   69   43 671637.031 631190.730  6.02%   541 3325s
  3854  3260 631190.730   72   72 671637.031 631190.730  6.02%   541 3330s
  3859  3265 631190.730   71   84 671637.031 631190.730  6.02%   540 3335s
  3864  3270 631190.730   77   37 671637.031 631190.730  6.02%   541 3340s
  3868  3272 631190.730   79   31 671637.031 631190.730  6.02%   541 3349s
  3869  3273 631190.730   79   35 671637.031 631190.730  6.02%   541 3350s
  3874  3278 631190.730   54  112 671637.031 631190.730  6.02%   541 3355s
  3880  3284 631190.730   53   61 671637.031 631190.730  6.02%   542 3360s
  3886  3290 631190.730   54   78 671637.031 631190.730  6.02%   542 3365s
  3893  3297 631190.730   91   42 671637.031 631190.730  6.02%   543 3370s
  3898  3302 631190.730   57   70 671637.031 631190.730  6.02%   542 3375s
  3904  3306 631190.730   60   76 671637.031 631190.730  6.02%   542 3380s
  3908  3310 631190.730   62   40 671637.031 631190.730  6.02%   545 3386s
  3912  3314 631190.730   64   42 671637.031 631190.730  6.02%   544 3390s
  3918  3320 631190.730   53   56 671637.031 631190.730  6.02%   545 3395s
  3923  3325 631190.730   69   36 671637.031 631190.730  6.02%   545 3400s
  3924  3326 631190.730   56   65 671637.031 631190.730  6.02%   545 3423s
  3926  3328 631190.730   57   64 671637.031 631190.730  6.02%   545 3426s
  3930  3332 631190.730   59   59 671637.031 631190.730  6.02%   546 3430s
  3936  3338 631190.730   62   38 671637.031 631190.730  6.02%   546 3435s
  3940  3342 631190.730   64   49 671637.031 631190.730  6.02%   545 3446s
  3945  3347 631190.730   58   42 671637.031 631190.730  6.02%   545 3450s
  3950  3352 631190.730   69   40 671637.031 631190.730  6.02%   545 3455s
  3954  3356 631190.730   71   60 671637.031 631190.730  6.02%   546 3460s
  3960  3362 631190.730   74   55 671637.031 631190.730  6.02%   546 3465s
  3966  3368 631190.730   77   43 671637.031 631190.730  6.02%   546 3470s
  3969  3371 631190.730   70   60 671637.031 631190.730  6.02%   546 3481s
  3974  3376 631190.730   81   45 671637.031 631190.730  6.02%   545 3485s
  3982  3382 631190.730   76   33 671637.031 631190.730  6.02%   545 3490s
  3988  3388 631190.730   79   36 671637.031 631190.730  6.02%   545 3496s
  3991  3391 631190.730   81   50 671637.031 631190.730  6.02%   545 3501s
  3993  3393 631190.730   82   38 671637.031 631190.730  6.02%   546 3505s
  3994  3394 631190.730   82   42 671637.031 631190.730  6.02%   546 3511s
  3998  3398 631190.730   84   44 671637.031 631190.730  6.02%   545 3515s
  4003  3403 631190.730   87   56 671637.031 631190.730  6.02%   545 3521s
  4008  3408 631190.730   89   46 671637.031 631190.730  6.02%   544 3525s
  4014  3414 631190.730   92   50 671637.031 631190.730  6.02%   544 3530s
  4022  3422 631190.730   96   82 671637.031 631190.730  6.02%   543 3535s
  4028  3428 631190.730   53   77 671637.031 631190.730  6.02%   544 3540s
  4035  3433 631190.730   56   65 671637.031 631190.730  6.02%   543 3546s
  4039  3437 631190.730   58   53 671637.031 631190.730  6.02%   543 3550s
  4043  3441 631190.730   60   49 671637.031 631190.730  6.02%   543 3555s
  4048  3446 631190.730   63   62 671637.031 631190.730  6.02%   543 3566s
  4052  3450 631190.730   65   44 671637.031 631190.730  6.02%   542 3571s
  4056  3454 631190.730   67   47 671637.031 631190.730  6.02%   543 3575s
  4060  3458 631190.730   69   46 671637.031 631190.730  6.02%   543 3580s
  4065  3463 631190.730   71   38 671637.031 631190.730  6.02%   543 3585s
  4070  3468 631190.730   74   83 671637.031 631190.730  6.02%   542 3596s

Cutting planes:
  Gomory: 112
  Lift-and-project: 23
  Cover: 6
  Implied bound: 6
  MIR: 13
  Flow cover: 53
  RLT: 6
  Relax-and-lift: 9

Explored 4074 nodes (2275853 simplex iterations) in 3600.13 seconds (2195.06 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 671637 671637 671637 

Time limit reached
Warning: max constraint violation (2.8917e-04) exceeds tolerance
Best objective 6.716370310495e+05, best bound 6.311907298069e+05, gap 6.0220%
