
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:42:14 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.24s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 0.88 seconds (0.17 work units)
Total elapsed time = 5.88s
Total elapsed time = 11.17s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2313  1762 546387.031  104   33 632845.563 546387.031  13.7%   165 2325s
  2317  1766 546387.031  111   25 632845.563 546387.031  13.7%   165 2330s
  2322  1771 546387.031  114   33 632845.563 546387.031  13.7%   165 2336s
  2326  1775 546387.031  113   25 632845.563 546387.031  13.7%   165 2341s
  2331  1780 546387.031  112   27 632845.563 546387.031  13.7%   165 2345s
  2335  1784 546387.031  114   25 632845.563 546387.031  13.7%   165 2351s
  2340  1789 546387.031  117   31 632845.563 546387.031  13.7%   164 2355s
  2345  1794 546387.031  120   23 632845.563 546387.031  13.7%   164 2360s
  2352  1801 546387.031  121   25 632845.563 546387.031  13.7%   164 2365s
  2359  1808 546387.031  123   23 632845.563 546387.031  13.7%   164 2378s
  2360  1809 546387.031  123   23 632845.563 546387.031  13.7%   164 2380s
  2364  1813 546387.031  124   27 632845.563 546387.031  13.7%   163 2386s
  2368  1817 546387.031  125   27 632845.563 546387.031  13.7%   163 2390s
  2374  1823 546387.031  125   29 632845.563 546387.031  13.7%   163 2395s
  2379  1828 546387.031  126   23 632845.563 546387.031  13.7%   163 2400s
  2383  1832 546387.031  128   23 632845.563 546387.031  13.7%   163 2405s
  2389  1838 546387.031  131   23 632845.563 546387.031  13.7%   162 2410s
  2397  1846 546387.031  134   25 632845.563 546387.031  13.7%   162 2415s
  2403  1852 546387.031  137   45 632845.563 546387.031  13.7%   163 2420s
  2407  1856 546387.031  132   27 632845.563 546387.031  13.7%   163 2425s
  2411  1860 546387.031  130   23 632845.563 546387.031  13.7%   163 2430s
  2418  1867 546387.031  134   29 632845.563 546387.031  13.7%   163 2435s
  2422  1871 546387.031  136   27 632845.563 546387.031  13.7%   163 2440s
  2427  1876 546387.031  138   25 632845.563 546387.031  13.7%   163 2446s
  2430  1879 546387.031  140   21 632845.563 546387.031  13.7%   163 2450s
  2433  1882 546387.031  141   38 632845.563 546387.031  13.7%   164 2456s
  2436  1885 546387.031  133   27 632845.563 546387.031  13.7%   164 2461s
  2440  1889 546387.031  135   29 632845.563 546387.031  13.7%   164 2466s
  2446  1895 546387.031  136   27 632845.563 546387.031  13.7%   163 2470s
  2451  1900 546387.031  136   25 632845.563 546387.031  13.7%   163 2475s
  2455  1904 546387.031  140   29 632845.563 546387.031  13.7%   163 2480s
  2460  1909 546387.031  137   23 632845.563 546387.031  13.7%   163 2500s
  2464  1913 546387.031  139   31 632845.563 546387.031  13.7%   162 2505s
  2469  1918 546387.031  140   29 632845.563 546387.031  13.7%   162 2510s
  2473  1922 546387.031  142   37 632845.563 546387.031  13.7%   162 2515s
  2480  1929 546387.031  143   23 632845.563 546387.031  13.7%   162 2520s
  2486  1935 546387.031  146   25 632845.563 546387.031  13.7%   162 2525s
  2490  1939 546387.031  148   27 632845.563 546387.031  13.7%   161 2530s
  2493  1942 546387.031  149   23 632845.563 546387.031  13.7%   161 2535s
  2497  1946 546387.031  150   23 632845.563 546387.031  13.7%   161 2540s
  2502  1951 546387.031  151   29 632845.563 546387.031  13.7%   161 2546s
  2508  1957 546387.031  154   29 632845.563 546387.031  13.7%   161 2550s
  2515  1964 546387.031  156   23 632845.563 546387.031  13.7%   160 2555s
  2521  1970 546387.031  158   23 632845.563 546387.031  13.7%   160 2560s
  2527  1976 546387.031  158   25 632845.563 546387.031  13.7%   160 2565s
  2533  1982 546387.031  149   29 632845.563 546387.031  13.7%   160 2570s
  2541  1990 546387.031  162   27 632845.563 546387.031  13.7%   159 2575s
  2548  1997 546387.031  163   27 632845.563 546387.031  13.7%   159 2580s
  2552  2001 546387.031  163   25 632845.563 546387.031  13.7%   159 2585s
  2556  2005 546387.031  164   25 632845.563 546387.031  13.7%   159 2590s
  2561  2010 546387.031  167   25 632845.563 546387.031  13.7%   159 2610s
  2570  2019 546387.031  171   23 632845.563 546387.031  13.7%   158 2615s
  2577  2026 546387.031  172   35 632845.563 546387.031  13.7%   158 2620s
  2582  2031 546387.031  173   23 632845.563 546387.031  13.7%   158 2625s
  2589  2038 546387.031  174   23 632845.563 546387.031  13.7%   158 2630s
  2597  2046 546387.031  175   23 632845.563 546387.031  13.7%   158 2635s
  2602  2051 546387.031  176   23 632845.563 546387.031  13.7%   158 2640s
  2608  2057 546387.031  177   54 632845.563 546387.031  13.7%   159 2645s
  2614  2063 546387.031  176   31 632845.563 546387.031  13.7%   159 2650s
  2620  2069 546387.031  177   23 632845.563 546387.031  13.7%   159 2655s
  2625  2074 546387.031  177   33 632845.563 546387.031  13.7%   158 2660s
  2628  2077 546387.031  178   47 632845.563 546387.031  13.7%   159 2665s
  2633  2082 546387.031  178   23 632845.563 546387.031  13.7%   159 2670s
  2636  2085 546387.031  179   23 632845.563 546387.031  13.7%   160 2675s
  2640  2089 546387.031  179   39 632845.563 546387.031  13.7%   162 2680s
  2645  2094 546387.031  180   22 632845.563 546387.031  13.7%   163 2685s
  2649  2098 546387.031  180   59 632845.563 546387.031  13.7%   164 2691s
  2653  2102 546387.031  179   65 632845.563 546387.031  13.7%   165 2696s
  2657  2106 546387.031  180   29 632845.563 546387.031  13.7%   167 2700s
  2662  2111 546387.031  178   29 632845.563 546387.031  13.7%   167 2718s
  2663  2112 546387.031  178   25 632845.563 546387.031  13.7%   167 2720s
  2671  2120 546387.031  178   42 632845.563 546387.031  13.7%   167 2725s
  2679  2128 546387.031  172   27 632845.563 546387.031  13.7%   167 2730s
  2688  2137 546387.031  166   23 632845.563 546387.031  13.7%   166 2735s
  2697  2146 546387.031  168   23 632845.563 546387.031  13.7%   166 2740s
  2701  2150 546387.031  169   25 632845.563 546387.031  13.7%   166 2745s
  2709  2158 546387.031  170   33 632845.563 546387.031  13.7%   165 2750s
  2713  2162 546387.031  171   53 632845.563 546387.031  13.7%   166 2755s
  2719  2168 546387.031  172   23 632845.563 546387.031  13.7%   166 2760s
  2725  2174 546387.031  172   23 632845.563 546387.031  13.7%   165 2765s
  2730  2179 546387.031  173   23 632845.563 546387.031  13.7%   165 2770s
  2735  2184 546387.031  174   23 632845.563 546387.031  13.7%   165 2775s
  2740  2189 546387.031  174   23 632845.563 546387.031  13.7%   165 2780s
  2745  2194 546387.031  175   27 632845.563 546387.031  13.7%   165 2785s
  2753  2202 546387.031  176   36 632845.563 546387.031  13.7%   165 2790s
  2757  2206 546387.031  173   23 632845.563 546387.031  13.7%   165 2795s
  2763  2212 546387.031  174   25 632845.563 546387.031  13.7%   165 2810s
  2769  2218 546387.031  174   23 632845.563 546387.031  13.7%   165 2815s
  2774  2223 546387.031  175   43 632845.563 546387.031  13.7%   165 2820s
  2782  2231 546387.031  174   23 632845.563 546387.031  13.7%   164 2825s
  2791  2240 546387.031  175   28 632845.563 546387.031  13.7%   164 2830s
  2799  2248 546387.031  174   23 632845.563 546387.031  13.7%   164 2835s
  2805  2254 546387.031  175   23 632845.563 546387.031  13.7%   164 2840s
  2812  2261 546387.031  177   41 632845.563 546387.031  13.7%   164 2845s
  2818  2267 546387.031  178   22 632845.563 546387.031  13.7%   164 2850s
  2823  2272 546387.031  179   39 632845.563 546387.031  13.7%   165 2855s
  2827  2276 546387.031  181   30 632845.563 546387.031  13.7%   166 2860s
  2831  2280 546387.031  171   33 632845.563 546387.031  13.7%   167 2865s
  2835  2284 546387.031  164   23 632845.563 546387.031  13.7%   167 2870s
  2842  2291 546387.031  167   29 632845.563 546387.031  13.7%   166 2875s
  2850  2299 546387.031  169   36 632845.563 546387.031  13.7%   166 2880s
  2858  2307 546387.031  170   23 632845.563 546387.031  13.7%   166 2885s
  2864  2313 546387.031  171   27 632845.563 546387.031  13.7%   166 2902s
  2868  2317 546387.031  172   31 632845.563 546387.031  13.7%   166 2905s
  2876  2325 546387.031  172   23 632845.563 546387.031  13.7%   166 2910s
  2884  2333 546387.031  173   50 632845.563 546387.031  13.7%   165 2915s
  2891  2340 546387.031  174   27 632845.563 546387.031  13.7%   165 2920s
  2895  2344 546387.031  174   45 632845.563 546387.031  13.7%   165 2944s
  2896  2345 546387.031  174   27 632845.563 546387.031  13.7%   165 2945s
  2901  2350 546387.031  172   23 632845.563 546387.031  13.7%   165 2950s
  2907  2356 546387.031  173   23 632845.563 546387.031  13.7%   165 2955s
  2912  2361 546387.031  174   47 632845.563 546387.031  13.7%   165 2960s
  2919  2368 546387.031  175   56 632845.563 546387.031  13.7%   165 2965s
  2927  2376 546387.031  174   25 632845.563 546387.031  13.7%   165 2970s
  2931  2380 546387.031  169   23 632845.563 546387.031  13.7%   165 2975s
  2936  2385 546387.031  171   23 632845.563 546387.031  13.7%   165 2980s
  2941  2390 546387.031  173   27 632845.563 546387.031  13.7%   165 2985s
  2946  2395 546387.031  173   23 632845.563 546387.031  13.7%   165 2991s
  2950  2399 546387.031  174   29 632845.563 546387.031  13.7%   165 2995s
  2956  2405 546387.031  175   29 632845.563 546387.031  13.7%   165 3000s
  2958  2407 546387.031  168   23 632845.563 546387.031  13.7%   164 3054s
  2959  2408 546387.031  169   23 632845.563 546387.031  13.7%   165 3055s
  2965  2414 546387.031  165   23 632845.563 546387.031  13.7%   164 3071s
  2971  2420 546387.031  168   37 632845.563 546387.031  13.7%   164 3075s
  2977  2426 546387.031  170   23 632845.563 546387.031  13.7%   164 3080s
  2986  2435 546387.031  172   23 632845.563 546387.031  13.7%   164 3085s
  2992  2441 546387.031  173   28 632845.563 546387.031  13.7%   164 3090s
  2997  2446 546387.031  174   29 632845.563 546387.031  13.7%   164 3095s
  3006  2455 546387.031  167   21 632845.563 546387.031  13.7%   163 3100s
  3011  2460 546387.031  168   23 632845.563 546387.031  13.7%   164 3105s
  3017  2466 546387.031  170   23 632845.563 546387.031  13.7%   164 3110s
  3024  2473 546387.031  171   36 632845.563 546387.031  13.7%   164 3115s
  3030  2479 546387.031  172   24 632845.563 546387.031  13.7%   163 3120s
  3036  2485 546387.031  173   43 632845.563 546387.031  13.7%   163 3125s
  3043  2492 546387.031  174   23 632845.563 546387.031  13.7%   163 3130s
  3050  2499 546387.031  175   31 632845.563 546387.031  13.7%   163 3135s
  3056  2505 546387.031  175   45 632845.563 546387.031  13.7%   164 3141s
  3061  2510 546387.031  176   23 632845.563 546387.031  13.7%   164 3145s
  3066  2515 546387.031  178   22 632845.563 546387.031  13.7%   164 3163s
  3067  2516 546387.031  178   33 632845.563 546387.031  13.7%   165 3165s
  3071  2520 546387.031  179   40 632845.563 546387.031  13.7%   166 3171s
  3075  2524 546387.031  180   38 632845.563 546387.031  13.7%   166 3175s
  3082  2531 546387.031  166   23 632845.563 546387.031  13.7%   166 3180s
  3088  2537 546387.031  166   23 632845.563 546387.031  13.7%   166 3185s
  3094  2543 546387.031  169   29 632845.563 546387.031  13.7%   166 3190s
  3100  2549 546387.031  165   25 632845.563 546387.031  13.7%   166 3195s
  3106  2555 546387.031  168   23 632845.563 546387.031  13.7%   165 3200s
  3112  2561 546387.031  170   23 632845.563 546387.031  13.7%   165 3205s
  3117  2566 546387.031  171   36 632845.563 546387.031  13.7%   165 3210s
  3123  2572 546387.031  172   23 632845.563 546387.031  13.7%   165 3215s
  3129  2578 546387.031  173   23 632845.563 546387.031  13.7%   165 3220s
  3135  2584 546387.031  173   23 632845.563 546387.031  13.7%   165 3225s
  3140  2589 546387.031  174   36 632845.563 546387.031  13.7%   165 3230s
  3148  2597 546387.031  175   29 632845.563 546387.031  13.7%   164 3235s
  3158  2607 546387.031  176   23 632845.563 546387.031  13.7%   164 3240s
  3167  2616 546387.031  176   23 632845.563 546387.031  13.7%   164 3254s
  3169  2618 546387.031  176   23 632845.563 546387.031  13.7%   164 3255s
  3177  2626 546387.031  177   23 632845.563 546387.031  13.7%   164 3260s
  3183  2632 546387.031  178   31 632845.563 546387.031  13.7%   164 3265s
  3188  2637 546387.031  178   23 632845.563 546387.031  13.7%   164 3270s
  3193  2642 546387.031  179   23 632845.563 546387.031  13.7%   164 3275s
  3200  2649 546387.031  180   25 632845.563 546387.031  13.7%   164 3280s
  3207  2656 546387.031  181   39 632845.563 546387.031  13.7%   165 3285s
  3209  2658 546387.031  177   35 632845.563 546387.031  13.7%   165 3290s
  3214  2663 546387.031  176   25 632845.563 546387.031  13.7%   166 3295s
  3223  2672 546387.031  175   23 632845.563 546387.031  13.7%   166 3300s
  3228  2677 546387.031  174   23 632845.563 546387.031  13.7%   165 3305s
  3235  2684 546387.031  175   37 632845.563 546387.031  13.7%   165 3310s
  3240  2689 546387.031  177   43 632845.563 546387.031  13.7%   165 3316s
  3244  2693 546387.031  177   25 632845.563 546387.031  13.7%   165 3320s
  3249  2698 546387.031  176   43 632845.563 546387.031  13.7%   165 3326s
  3254  2703 546387.031  176   23 632845.563 546387.031  13.7%   165 3330s
  3258  2707 546387.031  178   34 632845.563 546387.031  13.7%   165 3335s
  3263  2712 546387.031  176   25 632845.563 546387.031  13.7%   165 3340s
  3268  2717 546387.031  177   25 632845.563 546387.031  13.7%   165 3364s
  3270  2719 546387.031  171   23 632845.563 546387.031  13.7%   165 3365s
  3276  2725 546387.031  174   24 632845.563 546387.031  13.7%   165 3370s
  3281  2730 546387.031  175   41 632845.563 546387.031  13.7%   165 3375s
  3287  2736 546387.031  176   36 632845.563 546387.031  13.7%   165 3380s
  3293  2742 546387.031  176   23 632845.563 546387.031  13.7%   165 3385s
  3299  2748 546387.031  177   23 632845.563 546387.031  13.7%   165 3390s
  3305  2754 546387.031  177   23 632845.563 546387.031  13.7%   165 3395s
  3310  2759 546387.031  179   25 632845.563 546387.031  13.7%   164 3400s
  3316  2765 546387.031  179   36 632845.563 546387.031  13.7%   164 3405s
  3324  2773 546387.031  180   35 632845.563 546387.031  13.7%   164 3412s
  3328  2777 546387.031  180   25 632845.563 546387.031  13.7%   164 3415s
  3332  2781 546387.031  180   25 632845.563 546387.031  13.7%   164 3420s
  3338  2787 546387.031  178   60 632845.563 546387.031  13.7%   164 3425s
  3346  2795 546387.031  179   22 632845.563 546387.031  13.7%   164 3430s
  3351  2800 546387.031  184   61 632845.563 546387.031  13.7%   165 3435s
  3357  2806 546387.031  180   30 632845.563 546387.031  13.7%   165 3440s
  3363  2812 546387.031  181   52 632845.563 546387.031  13.7%   165 3445s
  3369  2818 546387.031  177   23 632845.563 546387.031  13.7%   166 3458s
  3370  2819 546387.031  179   21 632845.563 546387.031  13.7%   166 3460s
  3375  2824 546387.031  180   55 632845.563 546387.031  13.7%   166 3465s
  3380  2829 546387.031  182   74 632845.563 546387.031  13.7%   166 3470s
  3387  2836 546387.031  179   25 632845.563 546387.031  13.7%   166 3475s
  3392  2841 546387.031  176   23 632845.563 546387.031  13.7%   166 3480s
  3396  2845 546387.031  181   25 632845.563 546387.031  13.7%   166 3509s
  3397  2846 546387.031  177   30 632845.563 546387.031  13.7%   166 3511s
  3401  2850 546387.031  177   25 632845.563 546387.031  13.7%   166 3515s
  3408  2857 546387.031  178   36 632845.563 546387.031  13.7%   166 3520s
  3416  2865 546387.031  179   46 632845.563 546387.031  13.7%   166 3525s
  3421  2870 546387.031  184   22 632845.563 546387.031  13.7%   166 3530s
  3426  2875 546387.031  180   27 632845.563 546387.031  13.7%   166 3535s
  3432  2881 546387.031  181   36 632845.563 546387.031  13.7%   165 3540s
  3433  2882 546387.031  185   61 632845.563 546387.031  13.7%   166 3545s
  3436  2885 546387.031  181   23 632845.563 546387.031  13.7%   166 3550s
  3441  2890 546387.031  178   23 632845.563 546387.031  13.7%   167 3555s
  3447  2896 546387.031  187   42 632845.563 546387.031  13.7%   167 3560s
  3452  2901 546387.031  188   37 632845.563 546387.031  13.7%   167 3565s
  3457  2906 546387.031  180   40 632845.563 546387.031  13.7%   167 3570s
  3461  2910 546387.031  181   27 632845.563 546387.031  13.7%   168 3575s
  3466  2915 546387.031  185   42 632845.563 546387.031  13.7%   168 3581s
  3470  2919 546387.031  159   25 632845.563 546387.031  13.7%   169 3598s

Cutting planes:
  Gomory: 17
  Lift-and-project: 2
  Flow cover: 10
  RLT: 3
  Relax-and-lift: 5

Explored 3473 nodes (627775 simplex iterations) in 3600.31 seconds (1058.41 work units)
Thread count was 1 (of 8 available processors)

Solution count 5: 632846 633869 682696 ... 722005

Time limit reached
Best objective 6.328455626667e+05, best bound 5.463870308972e+05, gap 13.6619%
