
Gurobi 12.0.3 (win64) logging started Wed Apr  8 15:28:08 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\2_2_2\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 2686335 rows, 2505897 columns and 12357921 nonzeros
Model fingerprint: 0xdfe4a69e
Variable types: 688032 continuous, 1817865 integer (625539 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2593635 rows and 2158029 columns
Presolve time: 3.11s
Presolved: 92700 rows, 347868 columns, 1141992 nonzeros
Variable types: 45936 continuous, 301932 integer (286992 binary)
Found heuristic solution: objective 4.574326e+10
Performing another presolve...
Presolve removed 129 rows and 129 columns (presolve time = 9s)...
Presolve removed 129 rows and 129 columns
Presolve time: 9.12s
Root relaxation presolved: 92571 rows, 347739 columns, 1121577 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.16s

Barrier statistics:
 AA' NZ     : 1.048e+06
 Factor NZ  : 3.457e+06 (roughly 200 MB of memory)
 Factor Ops : 2.283e+08 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.09359335e+11 -3.71633917e+12  2.88e+03 3.60e+04  4.96e+07    15s
   1   1.88514574e+11 -2.37518141e+12  1.08e+03 7.96e-08  1.79e+07    15s
   2   4.32547028e+10 -5.97333228e+11  1.71e+02 1.24e-07  2.74e+06    15s
   3   7.22335803e+09 -1.69035882e+11  2.02e+01 9.95e-08  3.84e+05    15s
   4   3.79611235e+09 -1.10699832e+11  1.00e+01 9.27e-08  2.04e+05    15s
   5   2.45982873e+09 -7.39375202e+10  6.18e+00 8.52e-08  1.24e+05    15s
   6   6.84539686e+08 -3.29847497e+10  1.32e+00 7.97e-08  4.64e+04    15s
   7   2.42795418e+08 -1.19775703e+10  3.23e-01 6.49e-08  1.62e+04    15s
   8   1.35621203e+07 -8.57991672e+08  1.79e-12 4.84e-08  1.13e+03    15s
   9   4.77135526e+06 -1.59747258e+08  1.34e-12 1.07e-08  2.14e+02    15s
  10   2.39805011e+06 -1.70632465e+07  1.75e-12 1.29e-09  2.53e+01    15s
  11   1.76510644e+06 -9.50893158e+06  1.20e-12 9.80e-10  1.47e+01    15s
  12   1.69710109e+06 -4.32055778e+06  8.25e-13 1.24e-09  7.83e+00    15s
  13   1.62662821e+06 -2.63823792e+06  7.68e-13 1.44e-09  5.55e+00    16s
  14   1.57593471e+06 -1.80261108e+06  6.79e-13 1.24e-09  4.40e+00    16s
  15   1.51016854e+06 -1.04999758e+06  5.62e-13 1.17e-09  3.33e+00    16s
  16   1.48645536e+06 -1.26489106e+05  3.26e-13 9.30e-10  2.10e+00    16s
H28735 28720                    2.413292e+07 1629697.36  93.2%   481  816s
 28736 28724 1629719.98    2  201 2.4133e+07 1629699.71  93.2%   481  822s
 28834 28844 1629717.25    8  294 2.4133e+07 1629703.47  93.2%   484  826s
 28858 28937 1629706.19   10  334 2.4133e+07 1629705.55  93.2%   485  830s
 28951 29910 1629706.97   11  292 2.4133e+07 1629706.19  93.2%   485  837s
H29924 29910                    1.834976e+07 1629706.97  91.1%   482  837s
 29924 30560 1629707.33   11  164 1.8350e+07 1629707.33  91.1%   481  847s
H30596 30487                    1.797493e+07 1629707.49  90.9%   477  847s
 30596 30982 1629707.59   19  273 1.7975e+07 1629707.49  90.9%   476  853s
 31091 36317 1629716.11   20  263 1.7975e+07 1629708.08  90.9%   475  867s
H36483 36296                    1.768601e+07 1629716.21  90.8%   438  868s
 36483 38248 1629740.93    9  231 1.7686e+07 1629716.21  90.8%   437  875s
H38435 38248                    1.768589e+07 1629717.78  90.8%   425  876s
 38435 38350 1629717.78   10  286 1.7686e+07 1629717.78  90.8%   424  880s
 38537 41904 1629719.33   11  263 1.7686e+07 1629717.78  90.8%   424  892s
H42137 41904                    1.765684e+07 1629717.87  90.8%   412  892s
 42137 45087 1629720.01   11  372 1.7657e+07 1629717.92  90.8%   411  901s
H45320 45085                    1.762767e+07 1629718.78  90.8%   395  902s
 45320 45954 1629722.64   11  272 1.7628e+07 1629722.64  90.8%   395  915s
H46193 45859                    1.750999e+07 1629737.96  90.7%   398  916s
 46193 48327 1629776.47    9  273 1.7510e+07 1629737.99  90.7%   397  924s
H48683 48321                    1.745153e+07 1629743.21  90.7%   390  925s
 48683 48723 1629743.70   10  174 1.7452e+07 1629743.21  90.7%   390  935s
 49085 53810 1629773.15    9  239 1.7452e+07 1629743.28  90.7%   392  954s
H54246 52581                    1.733739e+07 1629743.35  90.6%   379  955s
 54246 54859 1629817.03   19  282 1.7337e+07 1629743.35  90.6%   378  967s
H56526 54859                    1.720267e+07 1629744.88  90.5%   375  967s
 56526 55437 1629744.95   10  190 1.7203e+07 1629744.95  90.5%   374  976s
 57104 57187 1629745.16   11  250 1.7203e+07 1629745.08  90.5%   374  988s
H58854 57185                    1.697178e+07 1629745.14  90.4%   370  988s
 58854 59383 1629747.53   11  222 1.6972e+07 1629745.14  90.4%   369 1000s
 61062 59417 1629747.57   10  289 1.6972e+07 1629747.53  90.4%   363 1006s
 61096 62869 1629747.58   11  298 1.6972e+07 1629747.57  90.4%   363 1022s
H64576 62865                    1.667575e+07 1629747.58  90.2%   354 1023s
 64576 67431 1629866.86   17  376 1.6676e+07 1629747.58  90.2%   354 1040s
H69174 65569                    1.650137e+07 1629748.00  90.1%   341 1041s
 69174 65625 1629830.89   14  337 1.6501e+07 1629748.00  90.1%   341 1048s
 69230 68853 1629831.81   15  347 1.6501e+07 1629748.00  90.1%   343 1066s
H72470 68381                    1.588308e+07 1629749.70  89.7%   339 1067s
 72470 70037 1629766.07   11  342 1.5883e+07 1629751.53  89.7%   339 1078s
 74132 70728 1629766.61   12  291 1.5883e+07 1629755.78  89.7%   340 1093s
H74823 70728                    1.536916e+07 1629757.45  89.4%   341 1093s
 74823 72666 1629757.45   11  248 1.5369e+07 1629757.45  89.4%   340 1115s
H76779 72665                    1.528290e+07 1629757.45  89.3%   338 1116s
 76779 74629 1629765.84   10  373 1.5283e+07 1629765.84  89.3%   337 1142s
H78753 74629                    1.281747e+07 1629766.73  87.3%   333 1143s
 78765 74271 1629813.89   14  192 1.2817e+07 1629813.89  87.3%   333 1171s
 78795 74313 1629862.34   18  233 1.2817e+07 1629861.77  87.3%   334 1176s
 78917 74395 1629869.25   20  256 1.2817e+07 1629865.70  87.3%   336 1183s
 78941 74716 1629867.78   23  199 1.2817e+07 1629867.71  87.3%   336 1191s
 79381 74681 1629868.37   23  211 1.2817e+07 1629868.37  87.3%   340 1204s
H79598 74509                    1.261551e+07 1629868.37  87.1%   343 1205s
 79598 77472 1629876.96   17  341 1.2616e+07 1629868.37  87.1%   342 1239s
H82569 77472                    1.258634e+07 1629870.89  87.1%   336 1240s
 82569 77651 1629874.24    7  373 1.2586e+07 1629870.90  87.1%   335 1260s
 82748 81689 1629892.39    8  355 1.2586e+07 1629872.46  87.1%   336 1302s
H86828 81689                    1.249823e+07 1629874.48  87.0%   349 1304s
 86828 84356 1629876.46   17  377 1.2498e+07 1629876.46  87.0%   349 1339s
H89497 84356                    1.229416e+07 1629895.02  86.7%   343 1340s
 89497 85475 1629897.68   11  328 1.2294e+07 1629897.68  86.7%   342 1369s
H90630 85419                    1.211809e+07 1629904.97  86.5%   342 1370s
 90630 85787 1629906.62   11  334 1.2118e+07 1629905.01  86.5%   341 1393s
 90998 90058 1629937.45   17  330 1.2118e+07 1629906.62  86.5%   342 1444s
H95275 90058                    1.193884e+07 1629907.25  86.3%   337 1445s
 95275 90626 1629907.25   11  179 1.1939e+07 1629907.25  86.3%   336 1476s
 95843 96661 1629907.25   10  203 1.1939e+07 1629907.25  86.3%   337 1539s
 101891 97798 1629907.92   13  329 1.1939e+07 1629907.25  86.3%   326 1567s
H103028 97798                    1.169678e+07 1629907.35  86.1%   325 1567s
 103028 98861 1629922.45   11  245 1.1697e+07 1629907.98  86.1%   325 1588s
H104093 98861                    1.155616e+07 1629908.00  85.9%   325 1588s
 104093 101345 1629908.05   10  233 1.1556e+07 1629908.00  85.9%   325 1619s
H106587 101343                    1.130149e+07 1629908.01  85.6%   322 1620s
 106587 102617 1629908.06   14  267 1.1301e+07 1629908.01  85.6%   322 1640s
H107861 102617                    1.127232e+07 1629908.01  85.5%   322 1641s
 107861 104471 1629908.38   13  302 1.1272e+07 1629908.01  85.5%   322 1667s
H109715 104471                    1.115129e+07 1629908.29  85.4%   322 1668s
 109715 107992 1629908.85   10  384 1.1151e+07 1629908.29  85.4%   322 1724s
 112673 107992 1629908.85   10  389 1.1151e+07 1629908.29  85.4%   319 1725s
H113244 107992                    1.103461e+07 1629908.29  85.2%   319 1725s
 113244 109202 1629908.29   10  238 1.1035e+07 1629908.29  85.2%   318 1759s
H114462 109201                    1.083159e+07 1629908.29  85.0%   318 1760s
 114462 109362 1629966.81   11  379 1.0832e+07 1629911.63  85.0%   318 1780s
 114623 113310 1629959.36   15  406 1.0832e+07 1629911.76  85.0%   319 1856s
H118583 113302                    1.051140e+07 1629915.12  84.5%   315 1858s
 118583 118864 1629917.02   13  241 1.0511e+07 1629915.22  84.5%   315 1906s
 124190 120817 1629920.64   18  382 1.0511e+07 1629920.64  84.5%   307 1984s
H126143 120817                    1.025400e+07 1629935.17  84.1%   306 1985s
 126143 124202 1629972.01   14  289 1.0254e+07 1629935.17  84.1%   306 2080s
H129533 124200                    1.022483e+07 1629935.91  84.1%   304 2082s
 129533 128789 1629936.24   12  190 1.0225e+07 1629936.12  84.1%   304 2136s
 134146 128468 1630124.96   16  261 1.0225e+07 1630124.96  84.1%   303 2173s
 134152 128478 1630155.39   18  283 1.0225e+07 1630148.62  84.1%   303 2175s
 134176 128510 1630167.11   20  320 1.0225e+07 1630166.51  84.1%   304 2180s
 134276 128785 1630275.84   22  328 1.0225e+07 1630183.84  84.1%   305 2191s
 134508 129405 1630186.80   23  292 1.0225e+07 1630186.80  84.1%   306 2203s
H135205 129172                    1.016637e+07 1630194.50  84.0%   309 2203s
 135217 129183 1630252.44   16  194 1.0166e+07 1630238.63  84.0%   309 2242s
 135231 129207 1630251.50   19  189 1.0166e+07 1630248.83  84.0%   309 2246s
 135247 129225 1630251.67   20  204 1.0166e+07 1630251.65  84.0%   309 2253s
 135271 129346 1630266.84   21  220 1.0166e+07 1630252.31  84.0%   310 2259s
 135400 129195 1630269.26   22  197 1.0166e+07 1630263.76  84.0%   311 2282s
 135424 129501 1630264.25   23  213 1.0166e+07 1630264.09  84.0%   311 2293s
 135984 130413 1630427.52   25  183 1.0166e+07 1630264.68  84.0%   313 2331s
H137295 129859                    9904838.7077 1630265.32  83.5%   316 2331s
 137307 129870 1630287.53   16  169 9904838.71 1630282.94  83.5%   316 2350s

Cutting planes:
  Gomory: 23
  Lift-and-project: 18
  Implied bound: 24
  MIR: 320
  Flow cover: 4070
  RLT: 172
  Relax-and-lift: 52

Explored 137337 nodes (44795010 simplex iterations) in 2360.77 seconds (1723.97 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 9.90484e+06 1.01664e+07 1.02248e+07 ... 1.13015e+07

Solve interrupted
Best objective 9.904838707664e+06, best bound 1.630294789344e+06, gap 83.5404%
