
Gurobi 12.0.3 (win64) logging started Wed Jul 29 02:21:10 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_max_production\station_1_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 2
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  2

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0x873eb0bb
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31447 rows and 58722 columns
Presolve time: 0.27s
Presolved: 2404 rows, 21637 columns, 70528 nonzeros
Variable types: 413 continuous, 21224 integer (20741 binary)
Root relaxation presolved: 2404 rows, 21637 columns, 70528 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.847940e+05, 6497 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 48894 36020 552420.309   67  116 630167.464 543362.231  13.8%   322 3513s
 49063 36077 547335.903   42  104 630167.464 543362.231  13.8%   323 3524s
 49129 36232 549432.016   80   95 630167.464 543362.231  13.8%   322 3534s
 49331 36248 543362.231   50   96 630167.464 543362.231  13.8%   322 3543s
 49348 36248 547335.903   53   97 630167.464 543362.231  13.8%   322 3551s
 49350 36330 547335.903   58  127 630167.464 543362.231  13.8%   322 3559s
 49455 36478 547335.903   59  118 630167.464 543362.231  13.8%   323 3568s
 49648 36658 548347.036   62  121 630167.464 543362.231  13.8%   323 3576s
 49865 36804 548708.696   52  109 630167.464 543362.231  13.8%   323 3584s
 50067 36938 548495.550   72  155 630167.464 543362.231  13.8%   323 3592s
 50252 36966 543410.760   52  117 630167.464 543362.231  13.8%   323 3600s

Cutting planes:
  Gomory: 442
  Lift-and-project: 79
  Cover: 61
  MIR: 69
  Mixing: 1
  Flow cover: 1713
  Inf proof: 1
  RLT: 493
  Relax-and-lift: 1135

Explored 50379 nodes (16328985 simplex iterations) in 3600.05 seconds (7428.96 work units)
Thread count was 2 (of 32 available processors)

Solution count 3: 630167 630167 630168 

Time limit reached
Best objective 6.301674638298e+05, best bound 5.433622307656e+05, gap 13.7749%
