
Gurobi 12.0.3 (win64) logging started Sun Sep  6 03:36:11 2026

Set parameter LogFile to value "output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x6ebe5e73
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284549 (0.07s)
Loaded user MIP start with objective 284549

Presolve removed 25620 rows and 45316 columns
Presolve time: 0.21s
Presolved: 1312 rows, 9417 columns, 31072 nonzeros
Variable types: 216 continuous, 9201 integer (9022 binary)
Root relaxation presolved: 1312 rows, 9417 columns, 31072 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.640899e+05, 4186 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 57750 52283 264505.333  159    6 284548.889 264505.333  7.04%  35.4 1590s
 57985 52512 264505.333  140    6 284548.889 264505.333  7.04%  35.3 1595s
 58077 52604 264505.333  148    6 284548.889 264505.333  7.04%  35.3 1600s
 58285 52808 264505.333  148    6 284548.889 264505.333  7.04%  35.2 1605s
 58506 53025 264505.333  166   14 284548.889 264505.333  7.04%  35.2 1610s
 58729 53246 264505.333  153    6 284548.889 264505.333  7.04%  35.1 1615s
 58965 53462 264505.333  152    8 284548.889 264505.333  7.04%  35.0 1620s
 59186 53671 264505.333  147    8 284548.889 264505.333  7.04%  34.9 1625s
 59269 53754 264505.333  144    8 284548.889 264505.333  7.04%  34.9 1630s
 59481 53962 264505.333  150   10 284548.889 264505.333  7.04%  34.8 1635s
 59719 54188 264505.333  141    8 284548.889 264505.333  7.04%  34.7 1640s
 59952 54411 264505.333  153    6 284548.889 264505.333  7.04%  34.6 1645s
 60184 54639 264505.333  151    6 284548.889 264505.333  7.04%  34.6 1650s
 60415 54866 264505.333  145    6 284548.889 264505.333  7.04%  34.5 1657s
 60539 54986 264505.333  155    8 284548.889 264505.333  7.04%  34.5 1660s
 60796 55221 264505.333  148    6 284548.889 264505.333  7.04%  34.4 1665s
 61020 55433 264505.333  155    6 284548.889 264505.333  7.04%  34.3 1670s
 61253 55662 264505.333  143   10 284548.889 264505.333  7.04%  34.2 1675s
 61407 55812 264505.333  153    6 284548.889 264505.333  7.04%  34.2 1680s
 61587 55988 264505.333  141    8 284548.889 264505.333  7.04%  34.1 1685s
 61814 56213 264505.333  147    6 284548.889 264505.333  7.04%  34.0 1690s
 62053 56432 264505.333  140   12 284548.889 264505.333  7.04%  34.0 1695s
 62263 56642 264505.333  134    6 284548.889 264505.333  7.04%  33.9 1700s
 62494 56873 264505.333  136    6 284548.889 264505.333  7.04%  33.8 1705s
 62587 56966 264505.333  127    8 284548.889 264505.333  7.04%  33.8 1710s
 62802 57181 264505.333  142    6 284548.889 264505.333  7.04%  33.7 1715s
 63032 57411 264505.333  140   12 284548.889 264505.333  7.04%  33.7 1720s
 63261 57640 264505.333  141    6 284548.889 264505.333  7.04%  33.6 1725s
 63485 57864 264505.333  144    6 284548.889 264505.333  7.04%  33.5 1730s
 63557 57936 264505.333  142    6 284548.889 264505.333  7.04%  33.5 1735s
 63760 58139 264505.333  143   10 284548.889 264505.333  7.04%  33.4 1740s
 63985 58364 264505.333  140    6 284548.889 264505.333  7.04%  33.4 1745s
 64228 58607 264505.333  141    8 284548.889 264505.333  7.04%  33.3 1750s
 64477 58856 264505.333  139    6 284548.889 264505.333  7.04%  33.2 1755s
 64720 59099 264505.333  136    6 284548.889 264505.333  7.04%  33.2 1760s
 64973 59352 264505.333  136    6 284548.889 264505.333  7.04%  33.1 1765s
 65206 59585 264505.333  143    6 284548.889 264505.333  7.04%  33.0 1770s
 65279 59658 264505.333  141   10 284548.889 264505.333  7.04%  33.0 1775s
 65495 59874 264505.333  142    8 284548.889 264505.333  7.04%  33.0 1780s
 65736 60115 264505.333  154    8 284548.889 264505.333  7.04%  32.9 1785s
 65962 60341 264505.333  128    8 284548.889 264505.333  7.04%  32.8 1790s
 66194 60573 264505.333  143   12 284548.889 264505.333  7.04%  32.8 1795s
 66421 60800 264505.333  145    6 284548.889 264505.333  7.04%  32.7 1800s
 66648 61027 264505.333  155    8 284548.889 264505.333  7.04%  32.6 1805s
 66761 61140 264505.333  165    6 284548.889 264505.333  7.04%  32.6 1810s
 67010 61385 264505.333  149    6 284548.889 264505.333  7.04%  32.5 1815s
 67244 61619 264505.333  145   10 284548.889 264505.333  7.04%  32.5 1820s
 67501 61876 264505.333  146    6 284548.889 264505.333  7.04%  32.4 1825s
 67691 62066 264505.333  159    6 284548.889 264505.333  7.04%  32.3 1833s
 67750 62123 264505.333  161    6 284548.889 264505.333  7.04%  32.3 1835s
 67963 62334 264505.333  143    6 284548.889 264505.333  7.04%  32.2 1840s
 68211 62582 264505.333  145    6 284548.889 264505.333  7.04%  32.2 1845s
 68449 62820 264505.333  146   12 284548.889 264505.333  7.04%  32.1 1850s
 68692 63063 264505.333  144   10 284548.889 264505.333  7.04%  32.1 1855s
 68929 63300 264505.333  136    6 284548.889 264505.333  7.04%  32.0 1860s
 69132 63503 264505.333  144   10 284548.889 264505.333  7.04%  31.9 1867s
 69229 63600 264505.333  154   14 284548.889 264505.333  7.04%  31.9 1870s
 69469 63838 264505.333  162   14 284548.889 264505.333  7.04%  31.8 1875s
 69705 64066 264505.333  162    8 284548.889 264505.333  7.04%  31.8 1880s
 69932 64289 264505.333  166   14 284548.889 264505.333  7.04%  31.7 1885s
 70166 64513 264505.333  152    6 284548.889 264505.333  7.04%  31.7 1890s
 70410 64753 264505.333  165    6 284548.889 264505.333  7.04%  31.6 1895s
 70619 64958 264505.333  130    8 284548.889 264505.333  7.04%  31.5 1901s
 70766 65105 264505.333  140   10 284548.889 264505.333  7.04%  31.5 1905s
 70992 65329 264505.333  158    6 284548.889 264505.333  7.04%  31.4 1910s
 71240 65575 264505.333  141   22 284548.889 264505.333  7.04%  31.4 1915s
 71454 65789 264505.333  109    6 284548.889 264505.333  7.04%  31.3 1920s
 71526 65861 264505.333  115    8 284548.889 264505.333  7.04%  31.3 1925s
 71728 66063 264505.333  142    6 284548.889 264505.333  7.04%  31.3 1930s
 71944 66279 264505.333  151    8 284548.889 264505.333  7.04%  31.2 1935s
 72161 66496 264505.333  146    6 284548.889 264505.333  7.04%  31.2 1940s
 72363 66698 264505.333  150    6 284548.889 264505.333  7.04%  31.1 1945s
 72507 66842 264505.333  146    8 284548.889 264505.333  7.04%  31.1 1950s
 72644 66979 264505.333  164   14 284548.889 264505.333  7.04%  31.1 1955s
 72822 67157 264505.333  165    8 284548.889 264505.333  7.04%  31.2 1960s
 73004 67339 264505.333  151    6 284548.889 264505.333  7.04%  31.2 1965s
 73217 67552 264505.333  151    8 284548.889 264505.333  7.04%  31.1 1970s
 73345 67680 264505.333  157   14 284548.889 264505.333  7.04%  31.1 1975s
 73524 67857 264505.333  158    6 284548.889 264505.333  7.04%  31.1 1980s
 73729 68062 264505.333  162   14 284548.889 264505.333  7.04%  31.1 1985s
 73929 68260 264505.333  141    6 284548.889 264505.333  7.04%  31.0 1990s
 74143 68474 264505.333  156   10 284548.889 264505.333  7.04%  31.0 1995s
 74231 68562 264505.333  155   14 284548.889 264505.333  7.04%  31.0 2000s
 74435 68748 264505.333  165   14 284548.889 264505.333  7.04%  30.9 2005s
 74659 68970 264505.333  161    6 284548.889 264505.333  7.04%  30.9 2010s
 74860 69167 264505.333  154   10 284548.889 264505.333  7.04%  30.8 2015s
 75085 69386 264505.333  157    6 284548.889 264505.333  7.04%  30.8 2020s
 75296 69591 264505.333  160    8 284548.889 264505.333  7.04%  30.8 2025s
 75392 69683 264505.333  152    6 284548.889 264505.333  7.04%  30.8 2030s
 75606 69893 264505.333  152    6 284548.889 264505.333  7.04%  30.7 2035s
 75823 70106 264505.333  152    6 284548.889 264505.333  7.04%  30.7 2040s
 76026 70305 264505.333  162    6 284548.889 264505.333  7.04%  30.6 2045s
 76198 70477 264505.333  153    6 284548.889 264505.333  7.04%  30.6 2052s
 76309 70584 264505.333  161    8 284548.889 264505.333  7.04%  30.6 2055s
 76520 70787 264505.333  157    6 284548.889 264505.333  7.04%  30.5 2060s
 76737 70994 264505.333  158    6 284548.889 264505.333  7.04%  30.5 2065s
 76953 71200 264505.333  161    8 284548.889 264505.333  7.04%  30.5 2070s
 77111 71356 264505.333  149    6 284548.889 264505.333  7.04%  30.4 2077s
 77223 71466 264505.333  159    6 284548.889 264505.333  7.04%  30.4 2080s
 77466 71685 264505.333  153    6 284548.889 264505.333  7.04%  30.4 2085s
 77682 71899 264505.333  151    8 284548.889 264505.333  7.04%  30.3 2090s
 77897 72110 264505.333  155   14 284548.889 264505.333  7.04%  30.3 2095s
 78088 72299 264505.333  155    8 284548.889 264505.333  7.04%  30.3 2100s
 78268 72477 264505.333  148    6 284548.889 264505.333  7.04%  30.3 2108s
 78322 72531 264505.333  155   14 284548.889 264505.333  7.04%  30.3 2110s
 78524 72733 264505.333  151    6 284548.889 264505.333  7.04%  30.2 2115s
 78737 72946 264505.333  148    6 284548.889 264505.333  7.04%  30.2 2120s
 78947 73156 264505.333  136    6 284548.889 264505.333  7.04%  30.1 2125s
 79167 73376 264505.333  144   10 284548.889 264505.333  7.04%  30.1 2130s
 79359 73568 264505.333  146    6 284548.889 264505.333  7.04%  30.1 2135s
 79573 73782 264505.333  143    6 284548.889 264505.333  7.04%  30.0 2140s
 79763 73972 264505.333  159   14 284548.889 264505.333  7.04%  30.0 2146s
 79897 74100 264505.333  167    6 284548.889 264505.333  7.04%  30.0 2150s
 80092 74284 264505.333  183    6 284548.889 264505.333  7.04%  30.0 2155s
 80302 74494 264505.333  200    8 284548.889 264505.333  7.04%  29.9 2160s
 80465 74657 264505.333  213    6 284548.889 264505.333  7.04%  29.9 2166s
 80572 74764 264505.333  219   10 284548.889 264505.333  7.04%  29.9 2170s
 80755 74947 264505.333  226    6 284548.889 264505.333  7.04%  29.9 2175s
 80960 75139 264505.333  243   10 284548.889 264505.333  7.04%  29.8 2180s
 81155 75315 264505.333  259   30 284548.889 264505.333  7.04%  29.8 2185s
 81306 75458 264505.333  237    8 284548.889 264505.333  7.04%  29.8 2191s
 81448 75596 264505.333  241    5 284548.889 264505.333  7.04%  29.8 2195s
 81630 75772 264505.333  218    6 284548.889 264505.333  7.04%  29.7 2200s
 81835 75977 264505.333  229    6 284548.889 264505.333  7.04%  29.7 2205s
 82028 76161 264505.333  240    5 284548.889 264505.333  7.04%  29.7 2210s
 82131 76264 264505.333  232    6 284548.889 264505.333  7.04%  29.7 2215s
 82328 76458 264505.333  246   43 284548.889 264505.333  7.04%  29.6 2220s
 82515 76631 264505.333  256    6 284548.889 264505.333  7.04%  29.7 2225s
 82706 76807 264505.333  241    5 284548.889 264505.333  7.04%  29.7 2230s
 82776 76875 264505.333  241    6 284548.889 264505.333  7.04%  29.7 2235s
 82963 77040 264505.333  241    7 284548.889 264505.333  7.04%  29.7 2240s
 83145 77218 264505.333  250   28 284548.889 264505.333  7.04%  29.7 2245s
 83328 77389 264505.333  241    8 284548.889 264505.333  7.04%  29.7 2250s
 83531 77583 264505.333  243   14 284548.889 264505.333  7.04%  29.7 2255s
 83605 77653 264505.333  249    9 284548.889 264505.333  7.04%  29.7 2260s
 83800 77834 264505.333  241    6 284548.889 264505.333  7.04%  29.6 2265s
 83985 77997 264505.333  246    4 284548.889 264505.333  7.04%  29.7 2270s
 84181 78176 264505.333  271   38 284548.889 264505.333  7.04%  29.7 2275s
 84356 78351 264505.333  272   10 284548.889 264505.333  7.04%  29.7 2280s
 84435 78430 264505.333  273    6 284548.889 264505.333  7.04%  29.7 2285s
 84617 78612 264505.333  240    8 284548.889 264505.333  7.04%  29.7 2290s
 84816 78811 264505.333  242   12 284548.889 264505.333  7.04%  29.7 2295s
 85005 78991 264505.333  240    8 284548.889 264505.333  7.04%  29.7 2300s
 85126 79112 264505.333  238    8 284548.889 264505.333  7.04%  29.7 2306s
 85253 79239 264505.333  244   11 284548.889 264505.333  7.04%  29.8 2310s
 85412 79384 264505.333  249   43 284548.889 264505.333  7.04%  29.8 2315s
 85584 79550 264505.333  240    8 284548.889 264505.333  7.04%  29.9 2320s
 85768 79716 264505.333  259   36 284548.889 264505.333  7.04%  29.9 2325s
 85976 79924 264505.333  242   10 284548.889 264505.333  7.04%  29.9 2330s
 86174 80112 264505.333  242    6 284548.889 264505.333  7.04%  29.9 2335s
 86276 80210 264505.333  238    6 284548.889 264505.333  7.04%  29.9 2340s
 86436 80358 264505.333  250    6 284548.889 264505.333  7.04%  29.9 2345s
 86619 80533 264505.333  237    6 284548.889 264505.333  7.04%  30.0 2350s
 86807 80719 264505.333  245    8 284548.889 264505.333  7.04%  30.0 2355s
 86979 80875 264505.333  254    7 284548.889 264505.333  7.04%  30.1 2360s
 87086 80980 264505.333  248   26 284548.889 264505.333  7.04%  30.2 2367s
 87184 81072 264505.333  251    6 284548.889 264505.333  7.04%  30.2 2370s
 87355 81241 264505.333  246    6 284548.889 264505.333  7.04%  30.3 2375s
 87556 81428 264505.333  255    6 284548.889 264505.333  7.04%  30.3 2380s
 87760 81632 264505.333  230    6 284548.889 264505.333  7.04%  30.2 2385s
 87958 81814 264505.333  239   12 284548.889 264505.333  7.04%  30.2 2390s
 88085 81939 264505.333  234    6 284548.889 264505.333  7.04%  30.2 2395s
 88219 82064 264505.333  233    6 284548.889 264505.333  7.04%  30.3 2400s
 88401 82246 264505.333  244    4 284548.889 264505.333  7.04%  30.3 2405s
 88584 82429 264505.333  251    9 284548.889 264505.333  7.04%  30.3 2410s
 88786 82631 264505.333  237   12 284548.889 264505.333  7.04%  30.3 2415s
 88923 82768 264505.333  246    6 284548.889 264505.333  7.04%  30.3 2421s
 89061 82906 264505.333  236    8 284548.889 264505.333  7.04%  30.3 2425s
 89247 83086 264505.333  252    5 284548.889 264505.333  7.04%  30.3 2430s
 89431 83270 264505.333  264    8 284548.889 264505.333  7.04%  30.3 2435s
 89623 83460 264505.333  239    8 284548.889 264505.333  7.04%  30.3 2440s
 89725 83562 264505.333  247   11 284548.889 264505.333  7.04%  30.2 2445s
 89920 83745 264505.333  261    8 284548.889 264505.333  7.04%  30.2 2450s
 90101 83913 264505.333  268    6 284548.889 264505.333  7.04%  30.2 2455s
 90276 84078 264505.333  261    8 284548.889 264505.333  7.04%  30.1 2460s
 90385 84183 264505.333  259    7 284548.889 264505.333  7.04%  30.1 2465s
 90568 84340 264505.333  257    9 284548.889 264505.333  7.04%  30.1 2470s
 90751 84511 264505.333  244    6 284548.889 264505.333  7.04%  30.0 2475s
 90943 84692 264505.333  233    8 284548.889 264505.333  7.04%  30.0 2480s
 91017 84766 264505.333  226   12 284548.889 264505.333  7.04%  30.1 2485s
 91218 84966 264505.333  242    6 284548.889 264505.333  7.04%  30.1 2490s
 91408 85142 264505.333  244    6 284548.889 264505.333  7.04%  30.0 2495s
 91578 85310 264505.333  257    6 284548.889 264505.333  7.04%  30.0 2500s
 91769 85494 264505.333  237    6 284548.889 264505.333  7.04%  30.1 2507s
 91866 85589 264505.333  256    9 284548.889 264505.333  7.04%  30.0 2510s
 92046 85763 264505.333  238   10 284548.889 264505.333  7.04%  30.1 2515s
 92234 85942 264505.333  233    6 284548.889 264505.333  7.04%  30.2 2520s
 92444 86148 264505.333  237    6 284548.889 264505.333  7.04%  30.2 2525s
 92528 86232 264505.333  218    6 284548.889 264505.333  7.04%  30.2 2530s
 92736 86440 264505.333  233    6 284548.889 264505.333  7.04%  30.2 2535s
 92933 86620 264505.333  245    4 284548.889 264505.333  7.04%  30.2 2540s
 93136 86809 264505.333  243    6 284548.889 264505.333  7.04%  30.2 2545s
 93308 86971 264505.333  237    6 284548.889 264505.333  7.04%  30.2 2550s
 93396 87055 264505.333  243   38 284548.889 264505.333  7.04%  30.2 2555s
 93581 87232 264505.333  225    6 284548.889 264505.333  7.04%  30.2 2560s
 93781 87432 264505.333  236    5 284548.889 264505.333  7.04%  30.2 2565s
 93978 87625 264505.333  226    6 284548.889 264505.333  7.04%  30.2 2570s
 94190 87831 264505.333  239   10 284548.889 264505.333  7.04%  30.2 2577s
 94295 87934 264505.333  240    8 284548.889 264505.333  7.04%  30.2 2580s
 94484 88117 264505.333  248    6 284548.889 264505.333  7.04%  30.2 2585s
 94663 88282 264505.333  258    6 284548.889 264505.333  7.04%  30.2 2590s
 94798 88417 264505.333  266    8 284548.889 264505.333  7.04%  30.2 2597s
 94871 88482 264505.333  258    6 284548.889 264505.333  7.04%  30.2 2600s
 95038 88645 264505.333  251    8 284548.889 264505.333  7.04%  30.2 2605s
 95213 88816 264505.333  260    8 284548.889 264505.333  7.04%  30.1 2610s
 95377 88980 264505.333  256    5 284548.889 264505.333  7.04%  30.1 2615s
 95566 89169 264505.333  265    8 284548.889 264505.333  7.04%  30.1 2620s
 95741 89340 264505.333  258   10 284548.889 264505.333  7.04%  30.1 2625s
 95828 89427 264505.333  265    6 284548.889 264505.333  7.04%  30.1 2630s
 95989 89584 264505.333  247   38 284548.889 264505.333  7.04%  30.2 2635s
 96171 89766 264505.333  247   38 284548.889 264505.333  7.04%  30.2 2640s
 96351 89934 264505.333  240    5 284548.889 264505.333  7.04%  30.2 2645s
 96468 90044 264505.333  249    6 284548.889 264505.333  7.04%  30.2 2650s
 96651 90219 264505.333  254    6 284548.889 264505.333  7.04%  30.2 2655s
 96835 90403 264505.333  262    6 284548.889 264505.333  7.04%  30.1 2660s
 97017 90581 264505.333  260   10 284548.889 264505.333  7.04%  30.1 2665s
 97072 90636 264505.333  262   10 284548.889 264505.333  7.04%  30.1 2670s
 97225 90785 264505.333  258   12 284548.889 264505.333  7.04%  30.1 2675s
 97403 90963 264505.333  255   10 284548.889 264505.333  7.04%  30.1 2680s
 97580 91136 264505.333  264    8 284548.889 264505.333  7.04%  30.1 2685s
 97763 91309 264505.333  255    7 284548.889 264505.333  7.04%  30.0 2690s
 97948 91484 264505.333  253    6 284548.889 264505.333  7.04%  30.0 2695s
 98151 91675 264505.333  233    8 284548.889 264505.333  7.04%  30.0 2700s
 98240 91764 264505.333  245   15 284548.889 264505.333  7.04%  30.0 2705s
 98412 91920 264505.333  237    5 284548.889 264505.333  7.04%  30.0 2710s
 98580 92086 264505.333  242    8 284548.889 264505.333  7.04%  30.0 2715s
 98765 92257 264505.333  242    6 284548.889 264505.333  7.04%  30.0 2720s
 98833 92325 264505.333  247    6 284548.889 264505.333  7.04%  30.0 2725s
 99012 92490 264505.333  233    6 284548.889 264505.333  7.04%  30.0 2730s
 99210 92680 264505.333  241    8 284548.889 264505.333  7.04%  30.0 2735s
 99404 92874 264505.333  237   10 284548.889 264505.333  7.04%  29.9 2740s
 99598 93050 264505.333  242    6 284548.889 264505.333  7.04%  29.9 2745s
 99701 93147 264505.333  248   75 284548.889 264505.333  7.04%  29.9 2751s
 99833 93265 264505.333  238    5 284548.889 264505.333  7.04%  30.0 2755s
 100021 93445 264505.333  235    5 284548.889 264505.333  7.04%  29.9 2760s
 100208 93630 264505.333  247    6 284548.889 264505.333  7.04%  29.9 2765s
 100391 93803 264505.333  257   38 284548.889 264505.333  7.04%  29.9 2770s
 100593 94005 264505.333  225    8 284548.889 264505.333  7.04%  29.9 2775s
 100776 94188 264505.333  234   10 284548.889 264505.333  7.04%  29.9 2781s
 100914 94324 264505.333  241   38 284548.889 264505.333  7.04%  29.9 2785s
 101121 94519 264505.333  241   56 284548.889 264505.333  7.04%  29.8 2790s
 101319 94713 264505.333  245    8 284548.889 264505.333  7.04%  29.8 2795s
 101346 94736 264505.333  249    6 284548.889 264505.333  7.04%  29.8 2800s
 101546 94912 264505.333  260    6 284548.889 264505.333  7.04%  29.8 2805s
 101738 95102 264505.333  269    6 284548.889 264505.333  7.04%  29.8 2810s
 101904 95268 264505.333  264   26 284548.889 264505.333  7.04%  29.9 2815s
 102072 95434 264505.333  265   38 284548.889 264505.333  7.04%  29.9 2820s
 102234 95594 264505.333  268    6 284548.889 264505.333  7.04%  30.0 2825s
 102407 95767 264505.333  228    6 284548.889 264505.333  7.04%  30.0 2830s
 102479 95839 264505.333  234    6 284548.889 264505.333  7.04%  30.0 2835s
 102665 96017 264505.333  238    6 284548.889 264505.333  7.04%  30.1 2840s
 102822 96162 264505.333  245    6 284548.889 264505.333  7.04%  30.2 2845s
 103008 96321 264505.333  256    8 284548.889 264505.333  7.04%  30.2 2850s
 103093 96404 264505.333  255   38 284548.889 264505.333  7.04%  30.2 2855s
 103279 96588 264505.333  245    6 284548.889 264505.333  7.04%  30.3 2860s
 103462 96767 264505.333  259   24 284548.889 264505.333  7.04%  30.4 2865s
 103634 96937 264505.333  244    9 284548.889 264505.333  7.04%  30.5 2870s
 103705 97008 264505.333  244    4 284548.889 264505.333  7.04%  30.6 2875s
 103884 97187 264505.333  244   26 284548.889 264505.333  7.04%  30.7 2880s
 104063 97364 264505.333  217    6 284548.889 264505.333  7.04%  30.8 2885s
 104261 97556 264505.333  221    6 284548.889 264505.333  7.04%  30.8 2890s
 104383 97676 264505.333  230    6 284548.889 264505.333  7.04%  30.8 2896s
 104498 97791 264505.333  238    6 284548.889 264505.333  7.04%  30.8 2900s
 104694 97983 264505.333  229    8 284548.889 264505.333  7.04%  30.8 2905s
 104888 98177 264505.333  231    6 284548.889 264505.333  7.04%  30.7 2910s
 105108 98393 264505.333  244    8 284548.889 264505.333  7.04%  30.7 2915s
 105315 98598 264505.333  245    6 284548.889 264505.333  7.04%  30.7 2920s
 105513 98796 264505.333  247    9 284548.889 264505.333  7.04%  30.7 2925s
 105608 98891 264505.333  252    7 284548.889 264505.333  7.04%  30.7 2930s
 105789 99072 264505.333  266   38 284548.889 264505.333  7.04%  30.7 2935s
 105990 99271 264505.333  251    5 284548.889 264505.333  7.04%  30.7 2940s
 106183 99464 264505.333  261    5 284548.889 264505.333  7.04%  30.7 2945s
 106289 99570 264505.333  265    6 284548.889 264505.333  7.04%  30.7 2951s
 106422 99703 264505.333  263    6 284548.889 264505.333  7.04%  30.7 2955s
 106619 99900 264505.333  258   10 284548.889 264505.333  7.04%  30.7 2960s
 106806 100087 264505.333  266    6 284548.889 264505.333  7.04%  30.7 2965s
 106993 100274 264505.333  261   10 284548.889 264505.333  7.04%  30.7 2970s
 107178 100459 264505.333  257   25 284548.889 264505.333  7.04%  30.7 2975s
 107300 100581 264505.333  252    5 284548.889 264505.333  7.04%  30.7 2980s
 107460 100741 264505.333  252    6 284548.889 264505.333  7.04%  30.7 2985s
 107646 100927 264505.333  262   43 284548.889 264505.333  7.04%  30.7 2990s
 107853 101134 264505.333  252   38 284548.889 264505.333  7.04%  30.7 2995s
 108032 101313 264505.333  257   10 284548.889 264505.333  7.04%  30.7 3000s
 108123 101404 264505.333  268   38 284548.889 264505.333  7.04%  30.7 3005s
 108312 101592 264505.333  260    6 284548.889 264505.333  7.04%  30.7 3010s
 108508 101788 264505.333  248    6 284548.889 264505.333  7.04%  30.6 3015s
 108717 101997 264505.333  262    7 284548.889 264505.333  7.04%  30.6 3020s
 108922 102202 264505.333  246    6 284548.889 264505.333  7.04%  30.6 3025s
 109014 102294 264505.333  254   10 284548.889 264505.333  7.04%  30.6 3030s
 109230 102510 264505.333  266    6 284548.889 264505.333  7.04%  30.6 3035s
 109432 102712 264505.333  266    6 284548.889 264505.333  7.04%  30.5 3040s
 109636 102916 264505.333  238    8 284548.889 264505.333  7.04%  30.5 3045s
 109769 103049 264505.333  249    8 284548.889 264505.333  7.04%  30.5 3050s
 109950 103230 264505.333  250   22 284548.889 264505.333  7.04%  30.5 3055s
 110173 103453 264505.333  249    6 284548.889 264505.333  7.04%  30.6 3060s
 110368 103646 264505.333  253    8 284548.889 264505.333  7.04%  30.6 3065s
 110498 103772 264505.333  242    8 284548.889 264505.333  7.04%  30.6 3070s
 110670 103944 264505.333  224   12 284548.889 264505.333  7.04%  30.5 3075s
 110883 104157 264505.333  237    8 284548.889 264505.333  7.04%  30.5 3080s
 111093 104367 264505.333  236    8 284548.889 264505.333  7.04%  30.5 3085s
 111298 104572 264505.333  223    6 284548.889 264505.333  7.04%  30.5 3090s
 111390 104664 264505.333  231    6 284548.889 264505.333  7.04%  30.5 3095s
 111570 104844 264505.333  243    6 284548.889 264505.333  7.04%  30.4 3100s
 111758 105032 264505.333  248    6 284548.889 264505.333  7.04%  30.4 3105s
 111945 105219 264505.333  229    8 284548.889 264505.333  7.04%  30.4 3110s
 112039 105313 264505.333  232    6 284548.889 264505.333  7.04%  30.4 3115s
 112230 105504 264505.333  236   10 284548.889 264505.333  7.04%  30.4 3120s
 112416 105690 264505.333  250   43 284548.889 264505.333  7.04%  30.4 3125s
 112576 105850 264505.333  236    8 284548.889 264505.333  7.04%  30.4 3130s
 112632 105906 264505.333  240    8 284548.889 264505.333  7.04%  30.4 3135s
 112795 106069 264505.333  254    8 284548.889 264505.333  7.04%  30.4 3140s
 112969 106243 264505.333  241    6 284548.889 264505.333  7.04%  30.5 3145s
 113145 106419 264505.333  250    9 284548.889 264505.333  7.04%  30.5 3150s
 113324 106598 264505.333  244    8 284548.889 264505.333  7.04%  30.5 3155s
 113439 106713 264505.333  251    6 284548.889 264505.333  7.04%  30.5 3160s
 113560 106834 264505.333  249    8 284548.889 264505.333  7.04%  30.6 3165s
 113739 107013 264505.333  240    8 284548.889 264505.333  7.04%  30.6 3170s
 113876 107149 264505.333  252    4 284548.889 264505.333  7.04%  30.7 3175s
 114036 107304 264505.333  229    6 284548.889 264505.333  7.04%  30.8 3180s
 114091 107359 264505.333  227    6 284548.889 264505.333  7.04%  30.8 3185s
 114257 107525 264505.333  224    6 284548.889 264505.333  7.04%  30.8 3190s
 114461 107729 264505.333  231    6 284548.889 264505.333  7.04%  30.8 3195s
 114658 107926 264505.333  238    8 284548.889 264505.333  7.04%  30.7 3200s
 114854 108122 264505.333  239    8 284548.889 264505.333  7.04%  30.7 3205s
 115054 108322 264505.333  230    6 284548.889 264505.333  7.04%  30.7 3210s
 115231 108499 264505.333  232    6 284548.889 264505.333  7.04%  30.7 3215s
 115341 108605 264505.333  211    6 284548.889 264505.333  7.04%  30.7 3220s
 115549 108811 264505.333  218    8 284548.889 264505.333  7.04%  30.6 3225s
 115747 109009 264505.333  217    6 284548.889 264505.333  7.04%  30.6 3230s
 115928 109190 264505.333  233    6 284548.889 264505.333  7.04%  30.6 3235s
 116035 109296 264505.333  240    6 284548.889 264505.333  7.04%  30.6 3240s
 116218 109472 264505.333  246    7 284548.889 264505.333  7.04%  30.6 3245s
 116401 109655 264505.333  238    6 284548.889 264505.333  7.04%  30.6 3250s
 116585 109833 264505.333  248    8 284548.889 264505.333  7.04%  30.7 3255s
 116740 109988 264505.333  243    6 284548.889 264505.333  7.04%  30.6 3262s
 116839 110087 264505.333  241    9 284548.889 264505.333  7.04%  30.6 3265s
 117013 110257 264505.333  238   10 284548.889 264505.333  7.04%  30.6 3270s
