
Gurobi 10.0.0 (win64) logging started Wed Jul 29 21:43:29 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 1.28s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.64 seconds (0.16 work units)
Total elapsed time = 5.06s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2647  1700 507987.059  110   33 594445.563 507987.059  14.5%   488 3470s
  2651  1702 507987.059  113   32 594445.563 507987.059  14.5%   488 3479s
  2654  1705 507987.059  114   28 594445.563 507987.059  14.5%   487 3480s
  2666  1713 infeasible  113      594445.563 507987.059  14.5%   488 3485s
  2670  1715 507987.059  111   54 594445.563 507987.059  14.5%   488 3515s
  2682  1721 507987.059  106   43 594445.563 507987.059  14.5%   490 3521s
  2691  1722 infeasible  109      594445.563 507987.059  14.5%   493 3525s
  2704  1731 507987.059  107   31 594445.563 507987.059  14.5%   494 3530s
  2711  1732 infeasible  109      594445.563 507987.059  14.5%   496 3535s
  2724  1739 507987.059  106   48 594445.563 507987.059  14.5%   497 3540s
  2732  1741 507987.059  106   27 594445.563 507987.059  14.5%   499 3545s
  2743  1746 infeasible  104      594445.563 507987.059  14.5%   500 3550s
  2756  1753 507987.059  117   28 594445.563 507987.059  14.5%   501 3555s
  2764  1757 507987.059  112   31 594445.563 507987.059  14.5%   502 3560s
  2774  1759 507987.059  113   48 594445.563 507987.059  14.5%   506 3565s
  2783  1760 507987.059  116   44 594445.563 507987.059  14.5%   508 3572s
  2786  1761 507987.059  116   48 594445.563 507987.059  14.5%   509 3576s
  2793  1762 507987.059  115   40 594445.563 507987.059  14.5%   512 3580s
  2802  1763 507987.059  118   33 594445.563 507987.059  14.5%   516 3585s
  2812  1769 507987.059  111   44 594445.563 507987.059  14.5%   517 3590s
  2817  1772 507987.059  106   44 594445.563 507987.059  14.5%   518 3595s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  MIR: 1
  Flow cover: 11
  Inf proof: 1
  RLT: 3
  Relax-and-lift: 3

Explored 2830 nodes (1507320 simplex iterations) in 3600.03 seconds (1272.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 594446 595469 597515 

Time limit reached
Best objective 5.944455626667e+05, best bound 5.079870586667e+05, gap 14.5444%
