
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:42:41 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.30s)
User MIP start produced solution with objective 671637 (0.31s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.26s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.28 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3285  2735 631190.730   87   26 671637.067 631190.730  6.02%   358 1900s
  3290  2740 631190.730   89   34 671637.067 631190.730  6.02%   358 1905s
  3303  2753 631190.730   91   30 671637.067 631190.730  6.02%   358 1910s
  3316  2766 631190.730   90   26 671637.067 631190.730  6.02%   358 1915s
  3329  2779 631190.730   92   43 671637.067 631190.730  6.02%   357 1920s
  3342  2792 631190.730   94   24 671637.067 631190.730  6.02%   357 1925s
  3356  2806 631190.730   94   26 671637.067 631190.730  6.02%   357 1930s
  3368  2818 631190.730   96   26 671637.067 631190.730  6.02%   356 1935s
  3373  2823 631190.730   98   30 671637.067 631190.730  6.02%   356 1940s
  3387  2837 631190.730   99   34 671637.067 631190.730  6.02%   355 1945s
  3394  2843 631190.730   98   26 671637.067 631190.730  6.02%   355 1950s
  3407  2856 631190.730  101   30 671637.067 631190.730  6.02%   355 1955s
  3421  2870 631190.730   84   43 671637.067 631190.730  6.02%   355 1960s
  3432  2881 631190.730   79   22 671637.067 631190.730  6.02%   355 1965s
  3446  2895 631190.730   81   33 671637.067 631190.730  6.02%   355 1970s
  3458  2907 631190.730   85   30 671637.067 631190.730  6.02%   354 1975s
  3466  2915 631190.730   81   32 671637.067 631190.730  6.02%   354 1980s
  3477  2926 631190.730   83   26 671637.067 631190.730  6.02%   354 1985s
  3490  2939 631190.730   86   30 671637.067 631190.730  6.02%   354 1996s
  3492  2941 631190.730   83   26 671637.067 631190.730  6.02%   353 2019s
  3493  2942 631190.730   83   22 671637.067 631190.730  6.02%   353 2022s
  3500  2949 631190.730   84   26 671637.067 631190.730  6.02%   353 2025s
  3514  2963 631190.730   85   22 671637.067 631190.730  6.02%   353 2030s
  3520  2969 631190.730   86   30 671637.067 631190.730  6.02%   352 2037s
  3528  2977 631190.730   89   32 671637.067 631190.730  6.02%   352 2040s
  3542  2991 631190.730   82   33 671637.067 631190.730  6.02%   352 2045s
  3555  3004 631190.730   74   53 671637.067 631190.730  6.02%   352 2050s
  3569  3018 631190.730   74   22 671637.067 631190.730  6.02%   351 2055s
  3575  3024 631190.730   77   37 671637.067 631190.730  6.02%   351 2060s
  3588  3037 631190.730   67   22 671637.067 631190.730  6.02%   351 2065s
  3592  3041 631190.730   70   26 671637.067 631190.730  6.02%   351 2070s
  3606  3055 631190.730   71   32 671637.067 631190.730  6.02%   350 2075s
  3618  3067 631190.730   70   33 671637.067 631190.730  6.02%   350 2080s
  3632  3081 631190.730   75   22 671637.067 631190.730  6.02%   350 2085s
  3645  3094 631190.730   77   34 671637.067 631190.730  6.02%   350 2090s
  3649  3098 631190.730   79   42 671637.067 631190.730  6.02%   350 2095s
  3663  3112 631190.730   78   26 671637.067 631190.730  6.02%   349 2100s
  3678  3127 631190.730   70   42 671637.067 631190.730  6.02%   349 2105s
  3689  3138 631190.730   73   24 671637.067 631190.730  6.02%   348 2110s
  3695  3144 631190.730   73   26 671637.067 631190.730  6.02%   348 2115s
  3708  3157 631190.730   74   32 671637.067 631190.730  6.02%   348 2120s
  3722  3171 631190.730   75   43 671637.067 631190.730  6.02%   348 2125s
  3735  3184 631190.730   78   41 671637.067 631190.730  6.02%   347 2130s
  3748  3197 631190.730   77   42 671637.067 631190.730  6.02%   346 2135s
  3762  3211 631190.730   80   26 671637.067 631190.730  6.02%   345 2140s
  3770  3219 631190.730   80   26 671637.067 631190.730  6.02%   345 2145s
  3782  3231 631190.730   79   26 671637.067 631190.730  6.02%   345 2150s
  3793  3242 631190.730   81   32 671637.067 631190.730  6.02%   345 2158s
  3798  3247 631190.730   81   22 671637.067 631190.730  6.02%   345 2160s
  3809  3258 631190.730   81   42 671637.067 631190.730  6.02%   345 2165s
  3822  3271 631190.730   83   34 671637.067 631190.730  6.02%   345 2170s
  3836  3285 631190.730   86   38 671637.067 631190.730  6.02%   344 2175s
  3848  3297 631190.730   84   50 671637.067 631190.730  6.02%   344 2180s
  3862  3311 631190.730   85   26 671637.067 631190.730  6.02%   344 2185s
  3876  3325 631190.730   87   30 671637.067 631190.730  6.02%   343 2190s
  3889  3338 631190.730   82   26 671637.067 631190.730  6.02%   343 2195s
  3896  3345 631190.730   84   32 671637.067 631190.730  6.02%   343 2200s
  3909  3358 631190.730   87   26 671637.067 631190.730  6.02%   343 2205s
  3922  3371 631190.730   85   32 671637.067 631190.730  6.02%   343 2210s
  3936  3385 631190.730   85   28 671637.067 631190.730  6.02%   342 2215s
  3941  3390 631190.730   87   22 671637.067 631190.730  6.02%   342 2237s
  3948  3397 631190.730   88   34 671637.067 631190.730  6.02%   342 2240s
  3960  3409 631190.730   81   22 671637.067 631190.730  6.02%   342 2245s
  3974  3423 631190.730   83   33 671637.067 631190.730  6.02%   342 2250s
  3986  3435 631190.730   88   22 671637.067 631190.730  6.02%   342 2255s
  3995  3444 631190.730   92   55 671637.067 631190.730  6.02%   342 2264s
  3996  3445 631190.730   89   36 671637.067 631190.730  6.02%   342 2265s
  4008  3457 631190.730   90   32 671637.067 631190.730  6.02%   341 2270s
  4022  3471 631190.730   83   24 671637.067 631190.730  6.02%   341 2275s
  4036  3485 631190.730   77   26 671637.067 631190.730  6.02%   341 2280s
  4048  3497 631190.730   78   26 671637.067 631190.730  6.02%   340 2285s
  4060  3509 631190.730   80   26 671637.067 631190.730  6.02%   340 2290s
  4074  3523 631190.730   85   54 671637.067 631190.730  6.02%   340 2295s
  4088  3537 631190.730   88   30 671637.067 631190.730  6.02%   339 2300s
  4096  3545 631190.730   82   32 671637.067 631190.730  6.02%   339 2306s
  4107  3556 631190.730   78   26 671637.067 631190.730  6.02%   339 2310s
  4123  3572 631190.730   80   42 671637.067 631190.730  6.02%   338 2315s
  4137  3586 631190.730   81   22 671637.067 631190.730  6.02%   338 2320s
  4151  3600 631190.730   81   26 671637.067 631190.730  6.02%   338 2325s
  4164  3613 631190.730   82   22 671637.067 631190.730  6.02%   337 2330s
  4178  3627 631190.730   81   28 671637.067 631190.730  6.02%   337 2335s
  4190  3639 631190.730   80   26 671637.067 631190.730  6.02%   337 2340s
  4198  3647 631190.730   83   38 671637.067 631190.730  6.02%   337 2345s
  4211  3660 631190.730   80   22 671637.067 631190.730  6.02%   337 2350s
  4226  3675 631190.730   84   30 671637.067 631190.730  6.02%   336 2355s
  4240  3689 631190.730   83   26 671637.067 631190.730  6.02%   336 2360s
  4254  3703 631190.730   85   32 671637.067 631190.730  6.02%   336 2365s
  4268  3717 631190.730   84   32 671637.067 631190.730  6.02%   336 2370s
  4283  3732 631190.730   77   26 671637.067 631190.730  6.02%   335 2375s
  4294  3743 631190.730   77   22 671637.067 631190.730  6.02%   335 2380s
  4299  3748 631190.730   81   24 671637.067 631190.730  6.02%   335 2385s
  4311  3760 631190.730   81   32 671637.067 631190.730  6.02%   335 2390s
  4326  3775 631190.730   77   30 671637.067 631190.730  6.02%   335 2395s
  4340  3789 631190.730   80   26 671637.067 631190.730  6.02%   334 2400s
  4354  3803 631190.730   74   22 671637.067 631190.730  6.02%   334 2405s
  4367  3816 631190.730   74   22 671637.067 631190.730  6.02%   334 2410s
  4380  3829 631190.730   75   26 671637.067 631190.730  6.02%   333 2415s
  4393  3842 631190.730   72   34 671637.067 631190.730  6.02%   333 2420s
  4399  3848 631190.730   76   26 671637.067 631190.730  6.02%   333 2427s
  4407  3856 631190.730   77   22 671637.067 631190.730  6.02%   333 2430s
  4420  3869 631190.730   79   26 671637.067 631190.730  6.02%   332 2435s
  4434  3883 631190.730   79   26 671637.067 631190.730  6.02%   332 2440s
  4448  3897 631190.730   80   43 671637.067 631190.730  6.02%   332 2445s
  4461  3910 631190.730   82   24 671637.067 631190.730  6.02%   332 2450s
  4472  3921 631190.730   84   40 671637.067 631190.730  6.02%   331 2455s
  4483  3932 631190.730   81   22 671637.067 631190.730  6.02%   331 2460s
  4494  3943 631190.730   84   24 671637.067 631190.730  6.02%   331 2465s
  4500  3949 631190.730   84   22 671637.067 631190.730  6.02%   331 2471s
  4508  3957 631190.730   85   30 671637.067 631190.730  6.02%   330 2475s
  4519  3968 631190.730   80   32 671637.067 631190.730  6.02%   330 2480s
  4529  3978 631190.730   87   33 671637.067 631190.730  6.02%   330 2485s
  4532  3981 631190.730   88   40 671637.067 631190.730  6.02%   330 2496s
  4539  3988 631190.730   86   30 671637.067 631190.730  6.02%   330 2500s
  4550  3999 631190.730   81   32 671637.067 631190.730  6.02%   330 2505s
  4563  4012 631190.730   73   36 671637.067 631190.730  6.02%   329 2510s
  4574  4023 631190.730   80   22 671637.067 631190.730  6.02%   329 2515s
  4582  4031 631190.730   82   52 671637.067 631190.730  6.02%   329 2523s
  4586  4035 631190.730   84   30 671637.067 631190.730  6.02%   329 2525s
  4598  4047 631190.730   85   30 671637.067 631190.730  6.02%   329 2530s
  4601  4050 631190.730   82   26 671637.067 631190.730  6.02%   328 2535s
  4611  4060 631190.730   84   26 671637.067 631190.730  6.02%   328 2540s
  4622  4071 631190.730   87   30 671637.067 631190.730  6.02%   328 2545s
  4635  4084 631190.730   84   22 671637.067 631190.730  6.02%   328 2550s
  4646  4095 631190.730   89   32 671637.067 631190.730  6.02%   328 2555s
  4657  4106 631190.730   72   33 671637.067 631190.730  6.02%   328 2560s
  4667  4116 631190.730   80   26 671637.067 631190.730  6.02%   327 2565s
  4680  4129 631190.730   75   24 671637.067 631190.730  6.02%   327 2570s
  4691  4140 631190.730   66   26 671637.067 631190.730  6.02%   327 2575s
  4702  4151 631190.730   69   27 671637.067 631190.730  6.02%   327 2582s
  4710  4159 631190.730   66   30 671637.067 631190.730  6.02%   326 2585s
  4723  4172 631190.730   80   30 671637.067 631190.730  6.02%   326 2590s
  4736  4185 631190.730   72   28 671637.067 631190.730  6.02%   326 2595s
  4746  4195 631190.730   73   22 671637.067 631190.730  6.02%   326 2600s
  4757  4206 631190.730   81   35 671637.067 631190.730  6.02%   326 2605s
  4769  4218 631190.730   77   27 671637.067 631190.730  6.02%   326 2610s
  4782  4231 631190.730   86   36 671637.067 631190.730  6.02%   326 2615s
  4792  4241 631190.730   76   32 671637.067 631190.730  6.02%   326 2620s
  4793  4242 631190.730   78   39 671637.067 631190.730  6.02%   326 2625s
  4802  4251 631190.730   82   24 671637.067 631190.730  6.02%   325 2630s
  4805  4254 631190.730   84   42 671637.067 631190.730  6.02%   325 2635s
  4816  4265 631190.730   84   42 671637.067 631190.730  6.02%   326 2640s
  4829  4278 631190.730   79   38 671637.067 631190.730  6.02%   325 2645s
  4842  4291 631190.730   85   35 671637.067 631190.730  6.02%   325 2650s
  4854  4303 631190.730   79   32 671637.067 631190.730  6.02%   325 2656s
  4863  4312 631190.730   84   57 671637.067 631190.730  6.02%   325 2660s
  4877  4326 631190.730   83   53 671637.067 631190.730  6.02%   325 2665s
  4880  4329 631190.730   86   24 671637.067 631190.730  6.02%   325 2685s
  4892  4341 631190.730   84   22 671637.067 631190.730  6.02%   325 2690s
  4904  4353 631190.730   83   36 671637.067 631190.730  6.02%   325 2696s
  4908  4357 631190.730   82   32 671637.067 631190.730  6.02%   324 2703s
  4913  4362 631190.730   84   35 671637.067 631190.730  6.02%   324 2705s
  4924  4373 631190.730   83   26 671637.067 631190.730  6.02%   324 2726s
  4933  4382 631190.730   85   38 671637.067 631190.730  6.02%   324 2730s
  4947  4396 631190.730   84   33 671637.067 631190.730  6.02%   324 2735s
  4961  4410 631190.730   85   32 671637.067 631190.730  6.02%   324 2740s
  4974  4423 631190.730   87   23 671637.067 631190.730  6.02%   324 2745s
  4988  4435 631190.730   82   26 671637.067 631190.730  6.02%   324 2750s
  5001  4448 631190.730   84   34 671637.067 631190.730  6.02%   324 2755s
  5006  4453 631190.730   82   28 671637.067 631190.730  6.02%   324 2760s
  5018  4465 631190.730   77   32 671637.067 631190.730  6.02%   324 2765s
  5026  4473 631190.730   81   24 671637.067 631190.730  6.02%   324 2770s
  5036  4483 631190.730   81   52 671637.067 631190.730  6.02%   324 2775s
  5047  4494 631190.730   84   33 671637.067 631190.730  6.02%   324 2780s
  5058  4505 631190.730   81   26 671637.067 631190.730  6.02%   323 2785s
  5068  4515 631190.730   84   36 671637.067 631190.730  6.02%   323 2791s
  5077  4524 631190.730   81   24 671637.067 631190.730  6.02%   323 2795s
  5089  4536 631190.730   83   22 671637.067 631190.730  6.02%   323 2800s
  5099  4546 631190.730   87   25 671637.067 631190.730  6.02%   323 2805s
  5102  4549 631190.730   87   49 671637.067 631190.730  6.02%   323 2814s
  5104  4551 631190.730   86   34 671637.067 631190.730  6.02%   323 2815s
  5108  4555 631190.730   85   32 671637.067 631190.730  6.02%   323 2820s
  5118  4565 631190.730   84   26 671637.067 631190.730  6.02%   323 2825s
  5130  4577 631190.730   83   22 671637.067 631190.730  6.02%   322 2830s
  5142  4589 631190.730   86   52 671637.067 631190.730  6.02%   322 2835s
  5158  4605 631190.730   87   32 671637.067 631190.730  6.02%   322 2840s
  5171  4618 631190.730   79   38 671637.067 631190.730  6.02%   322 2845s
  5184  4631 631190.730   83   26 671637.067 631190.730  6.02%   322 2850s
  5197  4644 631190.730   84   26 671637.067 631190.730  6.02%   322 2855s
  5207  4654 631190.730   81   26 671637.067 631190.730  6.02%   322 2864s
  5210  4657 631190.730   87   24 671637.067 631190.730  6.02%   322 2865s
  5220  4667 631190.730   84   33 671637.067 631190.730  6.02%   322 2870s
  5233  4680 631190.730   87   22 671637.067 631190.730  6.02%   321 2875s
  5246  4693 631190.730   84   26 671637.067 631190.730  6.02%   321 2880s
  5260  4707 631190.730   86   37 671637.067 631190.730  6.02%   321 2885s
  5274  4721 631190.730   89   41 671637.067 631190.730  6.02%   321 2890s
  5287  4734 631190.730   91   24 671637.067 631190.730  6.02%   321 2895s
  5302  4749 631190.730   93   32 671637.067 631190.730  6.02%   321 2900s
  5311  4758 631190.730   65   26 671637.067 631190.730  6.02%   321 2905s
  5325  4772 631190.730   76   22 671637.067 631190.730  6.02%   321 2910s
  5339  4786 631190.730   68   32 671637.067 631190.730  6.02%   321 2915s
  5352  4799 631190.730   79   30 671637.067 631190.730  6.02%   320 2920s
  5365  4812 631190.730   80   44 671637.067 631190.730  6.02%   320 2925s
  5380  4827 631190.730   82   24 671637.067 631190.730  6.02%   320 2930s
  5396  4843 631190.730   74   34 671637.067 631190.730  6.02%   320 2935s
  5409  4856 631190.730   84   25 671637.067 631190.730  6.02%   320 2942s
  5415  4862 631190.730   81   34 671637.067 631190.730  6.02%   320 2945s
  5430  4877 631190.730   83   32 671637.067 631190.730  6.02%   320 2950s
  5445  4892 631190.730   82   22 671637.067 631190.730  6.02%   319 2955s
  5460  4907 631190.730   73   24 671637.067 631190.730  6.02%   319 2960s
  5474  4921 631190.730   76   24 671637.067 631190.730  6.02%   319 2965s
  5490  4937 631190.730   66   47 671637.067 631190.730  6.02%   319 2970s
  5493  4940 631190.730   67   35 671637.067 631190.730  6.02%   319 2977s
  5500  4947 631190.730   76   24 671637.067 631190.730  6.02%   319 2980s
  5510  4957 631190.730   84   32 671637.067 631190.730  6.02%   319 2988s
  5515  4962 631190.730   71   26 671637.067 631190.730  6.02%   319 2990s
  5531  4978 631190.730   79   28 671637.067 631190.730  6.02%   319 2995s
  5547  4994 631190.730   76   30 671637.067 631190.730  6.02%   318 3000s
  5561  5008 631190.730   81   44 671637.067 631190.730  6.02%   318 3005s
  5577  5024 631190.730   81   28 671637.067 631190.730  6.02%   318 3010s
  5592  5039 631190.730   85   40 671637.067 631190.730  6.02%   318 3015s
  5606  5053 631190.730   78   22 671637.067 631190.730  6.02%   318 3020s
  5611  5058 631190.730   78   32 671637.067 631190.730  6.02%   318 3025s
  5624  5071 631190.730   79   43 671637.067 631190.730  6.02%   317 3030s
  5635  5082 631190.730   79   32 671637.067 631190.730  6.02%   317 3035s
  5651  5098 631190.730   80   32 671637.067 631190.730  6.02%   317 3040s
  5665  5112 631190.730   80   24 671637.067 631190.730  6.02%   317 3045s
  5679  5126 631190.730   76   42 671637.067 631190.730  6.02%   317 3063s
  5684  5131 631190.730   76   28 671637.067 631190.730  6.02%   317 3065s
  5698  5145 631190.730   79   24 671637.067 631190.730  6.02%   316 3070s
  5712  5159 631190.730   78   28 671637.067 631190.730  6.02%   316 3079s
  5715  5162 631190.730   79   42 671637.067 631190.730  6.02%   316 3080s
  5729  5176 631190.730   81   33 671637.067 631190.730  6.02%   316 3085s
  5745  5192 631190.730   82   42 671637.067 631190.730  6.02%   315 3090s
  5761  5208 631190.730   83   42 671637.067 631190.730  6.02%   315 3095s
  5776  5223 631190.730   86   31 671637.067 631190.730  6.02%   315 3100s
  5792  5239 631190.730   86   28 671637.067 631190.730  6.02%   314 3105s
  5806  5253 631190.730   85   22 671637.067 631190.730  6.02%   314 3113s
  5812  5259 631190.730   87   34 671637.067 631190.730  6.02%   314 3115s
  5816  5263 631190.730   86   32 671637.067 631190.730  6.02%   314 3120s
  5830  5277 631190.730   85   26 671637.067 631190.730  6.02%   314 3125s
  5845  5292 631190.730   89   24 671637.067 631190.730  6.02%   314 3130s
  5859  5306 631190.730   84   52 671637.067 631190.730  6.02%   314 3135s
  5875  5322 631190.730   87   32 671637.067 631190.730  6.02%   314 3140s
  5888  5335 631190.730   86   26 671637.067 631190.730  6.02%   313 3145s
  5905  5352 631190.730   87   32 671637.067 631190.730  6.02%   313 3150s
  5907  5354 631190.730   86   22 671637.067 631190.730  6.02%   313 3162s
  5914  5361 631190.730   86   24 671637.067 631190.730  6.02%   313 3167s
  5923  5370 631190.730   90   30 671637.067 631190.730  6.02%   313 3170s
  5936  5383 631190.730   79   24 671637.067 631190.730  6.02%   313 3175s
  5951  5398 631190.730   78   34 671637.067 631190.730  6.02%   313 3180s
  5967  5414 631190.730   70   26 671637.067 631190.730  6.02%   313 3185s
  5980  5427 631190.730   71   26 671637.067 631190.730  6.02%   313 3190s
  5991  5438 631190.730   74   24 671637.067 631190.730  6.02%   313 3195s
  6004  5451 631190.730   73   42 671637.067 631190.730  6.02%   313 3200s
  6015  5462 631190.730   76   37 671637.067 631190.730  6.02%   312 3208s
  6021  5468 631190.730   76   28 671637.067 631190.730  6.02%   312 3210s
  6034  5481 631190.730   77   30 671637.067 631190.730  6.02%   312 3215s
  6046  5493 631190.730   76   34 671637.067 631190.730  6.02%   312 3220s
  6056  5503 631190.730   75   22 671637.067 631190.730  6.02%   312 3225s
  6071  5518 631190.730   73   32 671637.067 631190.730  6.02%   312 3230s
  6084  5531 631190.730   74   28 671637.067 631190.730  6.02%   311 3235s
  6097  5544 631190.730   75   28 671637.067 631190.730  6.02%   311 3240s
  6109  5556 631190.730   83   60 671637.067 631190.730  6.02%   311 3245s
  6116  5563 631190.730   86   52 671637.067 631190.730  6.02%   311 3250s
  6125  5572 631190.730   71   26 671637.067 631190.730  6.02%   311 3255s
  6138  5585 631190.730   73   43 671637.067 631190.730  6.02%   311 3260s
  6149  5596 631190.730   74   57 671637.067 631190.730  6.02%   311 3265s
  6162  5609 631190.730   74   32 671637.067 631190.730  6.02%   311 3270s
  6173  5620 631190.730   75   46 671637.067 631190.730  6.02%   310 3275s
  6185  5632 631190.730   76   32 671637.067 631190.730  6.02%   310 3280s
  6198  5645 631190.730   75   26 671637.067 631190.730  6.02%   310 3285s
  6210  5657 631190.730   76   26 671637.067 631190.730  6.02%   310 3290s
  6217  5664 631190.730   76   26 671637.067 631190.730  6.02%   310 3297s
  6220  5667 631190.730   77   62 671637.067 631190.730  6.02%   310 3300s
  6230  5677 631190.730   77   32 671637.067 631190.730  6.02%   310 3305s
  6240  5687 631190.730   78   26 671637.067 631190.730  6.02%   310 3310s
  6249  5696 631190.730   78   26 671637.067 631190.730  6.02%   310 3315s
  6260  5707 631190.730   80   24 671637.067 631190.730  6.02%   310 3320s
  6271  5718 631190.730   79   26 671637.067 631190.730  6.02%   309 3325s
  6280  5727 631190.730   77   26 671637.067 631190.730  6.02%   309 3330s
  6291  5738 631190.730   78   26 671637.067 631190.730  6.02%   309 3335s
  6302  5749 631190.730   79   39 671637.067 631190.730  6.02%   309 3340s
  6311  5758 631190.730   80   22 671637.067 631190.730  6.02%   309 3345s
  6316  5763 631190.730   80   32 671637.067 631190.730  6.02%   309 3352s
  6318  5765 631190.730   83   31 671637.067 631190.730  6.02%   309 3362s
  6327  5774 631190.730   79   26 671637.067 631190.730  6.02%   309 3365s
  6341  5788 631190.730   82   24 671637.067 631190.730  6.02%   309 3370s
  6356  5803 631190.730   84   39 671637.067 631190.730  6.02%   309 3375s
  6371  5818 631190.730   85   25 671637.067 631190.730  6.02%   309 3380s
  6381  5828 631190.730   84   22 671637.067 631190.730  6.02%   309 3385s
  6391  5838 631190.730   84   26 671637.067 631190.730  6.02%   309 3390s
  6399  5846 631190.730   85   22 671637.067 631190.730  6.02%   309 3407s
  6400  5847 631190.730   86   34 671637.067 631190.730  6.02%   309 3410s
  6412  5859 631190.730   88   30 671637.067 631190.730  6.02%   309 3415s
  6419  5866 631190.730   79   26 671637.067 631190.730  6.02%   309 3422s
  6428  5875 631190.730   78   26 671637.067 631190.730  6.02%   309 3425s
  6444  5891 631190.730   78   28 671637.067 631190.730  6.02%   309 3430s
  6460  5907 631190.730   76   22 671637.067 631190.730  6.02%   309 3435s
  6477  5924 631190.730   79   55 671637.067 631190.730  6.02%   309 3440s
  6489  5936 631190.730   77   28 671637.067 631190.730  6.02%   308 3448s
  6494  5941 631190.730   77   28 671637.067 631190.730  6.02%   308 3450s
  6512  5959 631190.730   81   30 671637.067 631190.730  6.02%   308 3455s
  6520  5967 631190.730   81   34 671637.067 631190.730  6.02%   307 3460s
  6535  5982 631190.730   79   32 671637.067 631190.730  6.02%   307 3465s
  6555  6002 631190.730   83   34 671637.067 631190.730  6.02%   307 3470s
  6574  6021 631190.730   81   26 671637.067 631190.730  6.02%   307 3475s
  6594  6041 631190.730   84   47 671637.067 631190.730  6.02%   306 3480s
  6612  6059 631190.730   83   22 671637.067 631190.730  6.02%   306 3485s
  6624  6071 631190.730   87   27 671637.067 631190.730  6.02%   306 3490s
  6644  6091 631190.730   85   22 671637.067 631190.730  6.02%   306 3495s
  6662  6109 631190.730   88   34 671637.067 631190.730  6.02%   306 3500s
  6679  6126 631190.730   84   26 671637.067 631190.730  6.02%   306 3505s
  6699  6146 631190.730   86   24 671637.067 631190.730  6.02%   306 3510s
  6722  6169 631190.730   91   32 671637.067 631190.730  6.02%   305 3518s
  6727  6174 631190.730   92   24 671637.067 631190.730  6.02%   305 3520s
  6752  6199 631190.730   95   34 671637.067 631190.730  6.02%   305 3525s
  6773  6220 631190.730   83   22 671637.067 631190.730  6.02%   305 3530s
  6794  6241 631190.730   89   63 671637.067 631190.730  6.02%   305 3535s
  6814  6261 631190.730   83   26 671637.067 631190.730  6.02%   305 3540s
  6826  6273 631190.730   85   32 671637.067 631190.730  6.02%   305 3545s
  6847  6294 631190.730   79   26 671637.067 631190.730  6.02%   304 3550s
  6869  6316 631190.730   83   32 671637.067 631190.730  6.02%   304 3555s
  6890  6337 631190.730   81   26 671637.067 631190.730  6.02%   304 3566s
  6906  6353 631190.730   83   26 671637.067 631190.730  6.02%   304 3570s
  6924  6371 631190.730   85   34 671637.067 631190.730  6.02%   304 3576s
  6941  6388 631190.730   87   42 671637.067 631190.730  6.02%   304 3580s
  6966  6413 631190.730   89   30 671637.067 631190.730  6.02%   303 3585s
  6988  6435 631190.730   87   22 671637.067 631190.730  6.02%   303 3590s
  7011  6458 631190.730   91   30 671637.067 631190.730  6.02%   303 3595s
  7025  6472 631190.730   91   30 671637.067 631190.730  6.02%   303 3600s

Cutting planes:
  Gomory: 9
  Lift-and-project: 4
  Flow cover: 1
  RLT: 1

Explored 7026 nodes (2184995 simplex iterations) in 3600.02 seconds (2103.55 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 671637 710037 

Time limit reached
Best objective 6.716370666667e+05, best bound 6.311907298069e+05, gap 6.0221%
