
Gurobi 12.0.3 (win64) logging started Fri Oct 24 15:35:29 2025

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 32
Set parameter Heuristics to value 0.8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
MIPGap  0.387
Heuristics  0.8
Threads  32

Optimize a model with 11013 rows, 41494 columns and 78140 nonzeros
Model fingerprint: 0x5e4fac2f
Variable types: 3088 continuous, 38406 integer (38403 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+03]
  Objective range  [8e-01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 3984 rows and 29440 columns
Presolve time: 0.08s
Presolved: 7029 rows, 12054 columns, 40621 nonzeros
Variable types: 3024 continuous, 9030 integer (9028 binary)
Found heuristic solution: objective 654922.20774

Root relaxation: objective 2.691685e+05, 14980 iterations, 0.35 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 59607 34546 342960.114   69 1287 612458.614 342220.154  44.1%  42.5 2264s
 59608 34547 342220.816   40 1428 612458.614 342220.816  44.1%  42.5 2267s
 59609 34548 342222.020   40 1454 612458.614 342222.020  44.1%  42.5 2288s
 59610 34548 349235.067  175 1262 612458.614 342222.192  44.1%  42.5 2302s
 59611 34549 352948.728  162 1388 612458.614 342222.192  44.1%  42.5 2312s
 59612 34550 346083.370   74 1325 612458.614 342222.192  44.1%  42.5 2326s
 59613 34550 348197.699  173 1414 612458.614 342222.214  44.1%  42.5 2335s
 59614 34551 342222.214   46 1308 612458.614 342222.214  44.1%  42.5 2350s
 59615 34552 346434.105  127 1444 612458.614 342222.214  44.1%  42.5 2359s
 59616 34552 345931.783  116 1290 612458.614 342222.214  44.1%  42.5 2372s
 59617 34553 351517.013  164 1440 612458.614 342222.214  44.1%  42.5 2381s
 59618 34554 342222.214   58 1307 612458.614 342222.214  44.1%  42.5 2394s
 59619 34554 342222.235   33 1455 612458.614 342222.235  44.1%  42.5 2405s
 59620 34555 346347.465   92 1369 612458.614 342222.235  44.1%  42.5 2419s
 59621 34556 482782.348   27 1464 612458.614 342222.235  44.1%  42.5 2420s
 59622 34556 343599.449   69 1466 612458.614 342222.235  44.1%  42.5 2433s
 59623 34557 347112.931   70 1318 612458.614 342222.235  44.1%  42.5 2444s
 59624 34558 348502.465  132 1449 612458.614 342222.235  44.1%  42.5 2454s
 59625 34558 351977.889  113 1336 612458.614 342222.235  44.1%  42.5 2465s
H59625 32829                    612458.61380 342222.235  44.1%  42.5 2474s
 59627 32831 342222.235   48 1337 612458.614 342222.235  44.1%  42.5 2488s
 59628 32831 342569.272   37 1486 612458.614 342222.235  44.1%  42.5 2498s
 59629 32832 344684.281   59 1357 612458.614 342222.235  44.1%  42.5 2514s
 59630 32833 347166.893   96 1495 612458.614 342222.235  44.1%  42.5 2523s
 59631 32833 342222.235   45 1413 612458.614 342222.235  44.1%  42.5 2537s
 59632 32834 346601.039  127 1471 612458.614 342222.235  44.1%  42.5 2549s
 59633 32835 344232.651   51 1345 612458.614 342222.235  44.1%  42.5 2563s
 59634 32835 347549.230  143 1458 612458.614 342222.235  44.1%  42.5 2570s
 59635 32836 342222.235   44 1357 612458.614 342222.235  44.1%  42.5 2586s
 59636 32837 355514.276  162 1482 612458.614 342222.235  44.1%  42.5 2601s
 59637 32837 351285.170  205 1406 612458.614 342222.235  44.1%  42.5 2611s
 59638 32838 342222.235   38 1490 612458.614 342222.235  44.1%  42.5 2626s
 59639 32839 345611.476   83 1392 612458.614 342222.235  44.1%  42.5 2645s
 59640 32839 353733.004  175 1494 612458.614 342222.235  44.1%  42.5 2655s
 59641 32840 343345.447   46 1435 612458.614 342222.235  44.1%  42.5 2674s
 59642 32841 354286.102  170 1513 612458.614 342222.235  44.1%  42.5 2685s
 59643 32841 343107.215   46 1430 612458.614 342222.235  44.1%  42.5 2700s
 59644 32842 346959.353  111 1531 612458.614 342222.235  44.1%  42.5 2712s
 59645 32843 423975.928   70 1455 612458.614 342222.235  44.1%  42.5 2722s
 59646 32843 368403.395  337 1519 612458.614 342222.235  44.1%  42.5 2734s
 59647 32844 342222.235   32 1410 612458.614 342222.235  44.1%  42.5 2744s
 59648 32845 354131.120  266 1520 612458.614 342222.235  44.1%  42.5 2757s
 59649 32845 342222.235   37 1413 612458.614 342222.235  44.1%  42.5 2775s
 59650 32846 355469.323  175 1536 612458.614 342222.235  44.1%  42.5 2787s
 59651 32847 345325.560  110 1407 612458.614 342222.235  44.1%  42.5 2811s
 59652 32847 350899.967  148 1501 612458.614 342222.235  44.1%  42.5 2818s
 59653 32848 343619.798   62 1381 612458.614 342222.235  44.1%  42.5 2831s
 59654 32849 343582.798   67 1506 612458.614 342222.235  44.1%  42.5 2844s
 59655 32849 357336.277  192 1419 612458.614 342222.235  44.1%  42.5 2863s
 59656 32850 342222.235   47 1513 612458.614 342222.235  44.1%  42.5 2878s
 59657 32851 343596.600   56 1438 612458.614 342222.235  44.1%  42.5 2892s
 59658 32851 350253.027  146 1515 612458.614 342222.235  44.1%  42.5 2904s
 59659 32852 347169.799   97 1454 612458.614 342222.235  44.1%  42.5 2920s
 59660 32853 342222.235   41 1543 612458.614 342222.235  44.1%  42.5 2930s
 59661 32853 347039.284  124 1422 612458.614 342222.235  44.1%  42.5 2945s
 59662 32854 349267.438  154 1558 612458.614 342222.235  44.1%  42.5 2953s
 59663 32855 346274.734   86 1452 612458.614 342222.235  44.1%  42.5 2974s
 59664 32855 348441.192  109 1537 612458.614 342222.235  44.1%  42.5 2986s
 59665 32856 345899.755  132 1457 612458.614 342222.235  44.1%  42.5 2997s
 59666 32857 342222.235   37 1558 612458.614 342222.235  44.1%  42.5 3008s
 59667 32857 350157.026  190 1425 612458.614 342222.235  44.1%  42.5 3020s
 59668 32858 342222.235   48 1525 612458.614 342222.235  44.1%  42.5 3036s
 59669 32859 349633.047  157 1432 612458.614 342222.235  44.1%  42.5 3047s
 59670 32859 489029.574  107 1547 612458.614 342222.235  44.1%  42.5 3058s
 59671 32860 349271.506  181 1471 612458.614 342222.235  44.1%  42.5 3089s
 59672 32861 345902.094  118 1559 612458.614 342222.235  44.1%  42.5 3107s
 59673 32861 355047.129  195 1446 612458.614 342222.235  44.1%  42.5 3120s
 59674 32862 345079.370   64 1550 612458.614 342222.235  44.1%  42.5 3132s
 59675 32863 350262.406  155 1426 612458.614 342222.235  44.1%  42.5 3165s
 59676 32863 347406.546  244 1535 612458.614 342222.235  44.1%  42.4 3185s
 59677 32864 342744.475   62 1449 612458.614 342222.235  44.1%  42.4 3200s
 59678 32865 351157.432   99 1544 612458.614 342222.235  44.1%  42.4 3221s
 59679 32865 352518.517  344 1470 612458.614 342222.235  44.1%  42.4 3245s
 59680 32866 344604.569   81 1538 612458.614 342222.235  44.1%  42.4 3268s
 59681 32867 347234.772  114 1468 612458.614 342222.235  44.1%  42.4 3294s
 59682 32867 486553.017   56 1566 612458.614 342222.235  44.1%  42.4 3317s
 59683 32868 342222.235   52 1487 612458.614 342222.235  44.1%  42.4 3339s
 59684 32869 347726.864  129 1587 612458.614 342222.235  44.1%  42.4 3360s
 59685 32869 342222.235   39 1492 612458.614 342222.235  44.1%  42.4 3378s
 59686 32870 342222.235   36 1583 612458.614 342222.235  44.1%  42.4 3392s
 59687 32871 347193.860  213 1505 612458.614 342222.235  44.1%  42.4 3416s
 59688 32871 342222.235   53 1555 612458.614 342222.235  44.1%  42.4 3439s
 59689 32872 343700.642   49 1498 612458.614 342222.235  44.1%  42.4 3460s
 59690 32873 422666.263   49 1578 612458.614 342222.235  44.1%  42.4 3470s
 59691 32873 342222.235   39 1419 612458.614 342222.235  44.1%  42.4 3513s
 59692 32874 350808.136  187 1536 612458.614 342222.235  44.1%  42.4 3521s
 59693 32875 348099.116  246 1444 612458.614 342222.254  44.1%  42.4 3530s
 59694 32875 345217.786   81 1545 612458.614 342222.257  44.1%  42.4 3538s
 59695 32876 344733.712   82 1446 612458.614 342222.257  44.1%  42.4 3560s
 59696 32877 345490.676  106 1552 612458.614 342222.257  44.1%  42.4 3585s
 59697 32877 342222.257   40 1452 612458.614 342222.257  44.1%  42.4 3600s
 59698 32878 348053.911   93 1558 612458.614 342222.257  44.1%  42.4 3616s
 59699 32879 345668.912   93 1465 612458.614 342222.257  44.1%  42.4 3648s
 59700 32879 344304.619   82 1543 612458.614 342222.257  44.1%  42.4 3662s
 59701 32880 350216.237  107 1460 612458.614 342222.257  44.1%  42.4 3678s
 59702 32881 342222.257   55 1573 612458.614 342222.257  44.1%  42.4 3691s
 59703 32881 342915.424   52 1450 612458.614 342222.257  44.1%  42.4 3723s
 59704 32882 342222.257   44 1560 612458.614 342222.257  44.1%  42.4 3732s
 59705 32883 352672.532  177 1447 612458.614 342222.257  44.1%  42.4 3748s
 59706 32883 355605.776  176 1586 612458.614 342222.257  44.1%  42.4 3765s
 59707 32884 342960.114   69 1486 612458.614 342222.257  44.1%  42.4 3792s
 59708 32885 342222.257   40 1551 612458.614 342222.257  44.1%  42.4 3806s
 59709 32885 342222.257   40 1450 612458.614 342222.257  44.1%  42.4 3828s
 59710 32886 349235.067  175 1542 612458.614 342222.257  44.1%  42.4 3839s
 59711 32887 352948.728  162 1456 612458.614 342222.257  44.1%  42.4 3867s
 59712 32887 346083.370   74 1565 612458.614 342222.257  44.1%  42.4 3882s
 59713 32888 348197.699  173 1454 612458.614 342222.257  44.1%  42.4 3889s
 59714 32889 342222.257   46 1553 612458.614 342222.257  44.1%  42.4 3902s
 59715 32889 346434.105  127 1473 612458.614 342222.257  44.1%  42.4 3928s
 59716 32890 345931.783  116 1560 612458.614 342222.257  44.1%  42.4 3937s
 59717 32891 351517.013  164 1463 612458.614 342222.257  44.1%  42.4 3962s
 59718 32891 342222.257   58 1581 612458.614 342222.257  44.1%  42.4 3973s
 59719 32892 342222.257   33 1515 612458.614 342222.257  44.1%  42.4 3991s
 59720 32893 346347.465   92 1583 612458.614 342222.257  44.1%  42.4 4026s
 59721 32893 482782.348   27 1522 612458.614 342222.257  44.1%  42.4 4034s
 59722 32894 343599.449   69 1601 612458.614 342222.257  44.1%  42.4 4046s
 59723 32895 347112.931   70 1516 612458.614 342222.257  44.1%  42.4 4084s
 59724 32895 348502.465  132 1592 612458.614 342222.257  44.1%  42.4 4101s
 59725 32896 351977.889  113 1507 612458.614 342222.257  44.1%  42.4 4119s
 59726 32897 345333.980   93 1604 612458.614 342222.257  44.1%  42.4 4137s
 59727 32897 342222.257   48 1500 612458.614 342222.257  44.1%  42.4 4167s
 59728 32898 342569.272   37 1591 612458.614 342222.257  44.1%  42.4 4180s
 59729 32899 344684.281   59 1488 612458.614 342222.257  44.1%  42.4 4199s
 59730 32899 347166.893   96 1585 612458.614 342222.257  44.1%  42.4 4210s
 59731 32900 342222.257   45 1493 612458.614 342222.257  44.1%  42.4 4249s
 59732 32901 346601.039  127 1567 612458.614 342222.267  44.1%  42.4 4303s
 59733 32901 344232.651   51 1475 612458.614 342222.287  44.1%  42.4 4316s
 59734 32902 347549.230  143 1570 612458.614 342222.296  44.1%  42.4 4323s
 59735 32903 342222.296   44 1478 612458.614 342222.296  44.1%  42.4 4340s
 59736 32903 355514.276  162 1585 612458.614 342222.296  44.1%  42.4 4351s
 59737 32904 351285.170  205 1462 612458.614 342222.319  44.1%  42.4 4361s
 59738 32905 342222.319   38 1592 612458.614 342222.319  44.1%  42.4 4367s
 59739 32905 345611.476   83 1452 612458.614 342222.319  44.1%  42.4 4387s
 59740 32906 353733.004  175 1570 612458.614 342222.326  44.1%  42.4 4398s
 59741 32907 343345.447   46 1455 612458.614 342222.326  44.1%  42.4 4406s
 59742 32907 354286.102  170 1549 612458.614 342222.326  44.1%  42.4 4414s
 59743 32908 343107.215   46 1480 612458.614 342222.326  44.1%  42.4 4427s
 59744 32909 346959.353  111 1578 612458.614 342222.326  44.1%  42.4 4439s
 59745 32909 423975.928   70 1478 612458.614 342222.326  44.1%  42.4 4451s
 59746 32910 368403.395  337 1564 612458.614 342222.339  44.1%  42.4 4457s
 59747 32911 342222.348   32 1456 612458.614 342222.348  44.1%  42.4 4472s
 59748 32911 354131.120  266 1565 612458.614 342222.348  44.1%  42.4 4480s
 59749 32912 342222.348   37 1504 612458.614 342222.348  44.1%  42.4 4488s
 59750 32913 355469.323  175 1600 612458.614 342222.348  44.1%  42.4 4495s
 59751 32913 345325.560  110 1472 612458.614 342222.348  44.1%  42.4 4523s
 59752 32914 350899.967  148 1594 612458.614 342222.361  44.1%  42.4 4539s
 59753 32915 343619.798   62 1533 612458.614 342222.368  44.1%  42.4 4542s
 59755 32916 357336.277  192 1505 612458.614 342222.368  44.1%  42.4 4550s
 59757 32917 343596.600   56 1507 612458.614 342222.368  44.1%  42.4 4557s
 59759 32919 347169.799   97 1522 612458.614 342222.368  44.1%  42.4 4570s
 59762 32921 349267.438  154 1563 612458.614 342222.378  44.1%  42.4 4575s
 59764 32922 348441.192  109 1501 612458.614 342222.378  44.1%  42.4 4583s
 59765 32926 342222.378   25 1469 612458.614 342222.378  44.1%  55.8 4596s
 59779 32949 342222.378   28 1227 612458.614 342222.378  44.1%  56.9 4600s
 59827 32997 384016.487   30 1001 612458.614 343472.135  43.9%  58.7 4606s
 59859 33029 infeasible   31      612458.614 343474.860  43.9%  58.8 4612s
 59904 33046 343499.034   31  949 612458.614 343474.860  43.9%  58.8 4617s
 59936 33068 343499.341   32  943 612458.614 343474.860  43.9%  58.8 4622s
 59968 33102 343499.341   33  941 612458.614 343474.860  43.9%  58.9 4627s
H59990 31445                    612456.98054 343474.860  43.9%  58.9 4627s
 60013 31592 343673.044   34  913 612456.981 343474.860  43.9%  58.9 4630s
H60033 30018                    612456.87810 343474.860  43.9%  58.9 4630s
H60185 28511                    612456.87802 343474.860  43.9%  59.0 4632s
 60356 28642 344010.369   45  880 612456.878 343474.860  43.9%  59.0 4635s
H60386 27217                    612456.87754 343474.860  43.9%  59.1 4635s
H60420 25925                    612456.80996 343474.860  43.9%  59.1 4642s
H60424 24648                    612456.74182 343474.860  43.9%  59.1 4642s
 60484 24692 344007.480   45  887 612456.742 343474.860  43.9%  59.1 4648s
H60500 23474                    612456.74167 343474.860  43.9%  59.1 4648s
 60516 23500 344195.055   47  868 612456.742 343474.860  43.9%  59.1 4651s
H60546 22338                    612456.74158 343474.860  43.9%  59.1 4651s
 60612 22421 344643.816   50  863 612456.742 343474.860  43.9%  59.2 4658s
 60661 22467 345379.494   56  856 612456.742 343474.860  43.9%  59.2 4661s
H60733 21379                    612456.74114 343474.860  43.9%  59.2 4664s
 60758 21444 345626.451   61  837 612456.741 343474.860  43.9%  59.2 4667s
 60834 21500 345630.491   61  836 612456.741 343474.860  43.9%  59.3 4670s
 60918 21502 345686.299   60  828 612456.741 343474.860  43.9%  59.3 4675s
H60960 20480                    612456.74105 343474.860  43.9%  59.3 4679s
 60982 20504 345645.584   62  820 612456.741 343474.860  43.9%  59.3 4684s
 61014 20537 345644.087   63  823 612456.741 343474.860  43.9%  59.3 4692s
 61059 20627 345657.765   63  814 612456.741 343474.860  43.9%  59.3 4697s
 61166 20621 345657.549   64  819 612456.741 343474.860  43.9%  59.4 4702s
 61200 20671 345695.327   65  804 612456.741 343475.389  43.9%  59.4 4707s
 61264 20678 345701.623   66  793 612456.741 343475.389  43.9%  59.4 4716s
 61296 20698 345701.835   67  799 612456.741 343475.389  43.9%  59.4 4725s
H61302 19708                    612456.73883 343475.389  43.9%  59.4 4725s
 61425 20067 345726.681   71  780 612456.739 343475.389  43.9%  59.5 4730s
 61834 20028 345836.900   78  778 612456.739 343475.389  43.9%  59.6 4738s
 61868 20044 345850.659   79  770 612456.739 343475.389  43.9%  59.6 4743s
 61905 20063 345910.433   80  751 612456.739 343475.389  43.9%  59.7 4748s
 61937 20085 346009.398   81  733 612456.739 343475.389  43.9%  59.7 4752s
 61969 20104 346010.467   82  732 612456.739 343475.389  43.9%  59.7 4757s
 62003 20197 346041.524   83  728 612456.739 343475.389  43.9%  59.7 4760s
 62158 20404 346067.734   85  726 612456.739 343475.389  43.9%  59.7 4768s
 62426 20375 346094.377   86  723 612456.739 343475.389  43.9%  59.7 4774s
 62510 20583 346094.377   87  721 612456.739 343480.372  43.9%  59.7 4782s
 62796 20670 346972.464  101  694 612456.739 343496.686  43.9%  59.7 4789s
 63030 21118 infeasible  110      612456.739 343496.686  43.9%  59.8 4793s
 63674 20923 348217.669  119  670 612456.739 343496.686  43.9%  59.9 4797s
 63719 20957 348301.692  120  654 612456.739 343496.686  43.9%  59.9 4800s
 63804 21013 348460.562  122  650 612456.739 343496.686  43.9%  59.9 4812s
 63857 21098 348568.271  123  641 612456.739 343496.686  43.9%  59.9 4818s
 63979 21525 348568.271  124  644 612456.739 343496.686  43.9%  59.9 4823s
 64532 21762 348577.882  125  642 612456.739 343496.686  43.9%  59.9 4829s
 65037 22199 348577.882  126  642 612456.739 343496.686  43.9%  59.9 4835s
 65824 21967 348595.384  127  647 612456.739 343496.686  43.9%  60.1 4840s
 65858 21979 348617.262  128  632 612456.739 343496.686  43.9%  60.1 4845s
 65899 21992 348618.745  129  632 612456.739 343496.686  43.9%  60.2 4851s
 65935 22011 348619.816  130  632 612456.739 343496.686  43.9%  60.2 4857s
 65968 22154 348624.639  131  632 612456.739 343496.686  43.9%  60.2 4865s
 66144 22120 348637.901  132  635 612456.739 343496.686  43.9%  60.2 4871s
 66183 22203 348677.504  133  630 612456.739 343496.686  43.9%  60.2 4875s
 66295 22243 348652.879  133  605 612456.739 343496.686  43.9%  60.2 4883s
 66402 22690 348768.314  134  611 612456.739 343496.686  43.9%  60.2 4893s
 66995 22785 349739.520  159  529 612456.739 343496.686  43.9%  60.2 4902s
 67344 23753 349756.399  160  530 612456.739 343496.686  43.9%  60.3 4911s
 68675 23459 343845.180   44  895 612456.739 343511.348  43.9%  60.5 4919s
 68874 24143 343952.575   47  851 612456.739 343513.503  43.9%  60.7 4931s
 69739 23881 344926.782   54  836 612456.739 343513.503  43.9%  60.8 4937s
 69777 23899 344926.782   55  838 612456.739 343513.503  43.9%  60.9 4945s
 69810 24395 345305.611   55  831 612456.739 343513.503  43.9%  60.9 4955s
 70365 24704 345318.929   62  780 612456.739 343513.503  43.9%  60.9 4968s
 70902 25025 345284.067   62  799 612456.739 343513.503  43.9%  60.8 4980s
 71590 25608 347375.151   87  680 612456.739 343513.503  43.9%  60.9 4992s
 72642 26042 346915.908   71  858 612456.739 343513.503  43.9%  61.2 5008s
 73603 27332 344855.503   73  829 612456.739 343533.866  43.9%  61.3 5018s
 75568 27030 344958.535   66  836 612456.739 343548.377  43.9%  61.5 5032s
 76022 27047 344981.520   67  832 612456.739 343548.377  43.9%  61.6 5049s
 76258 27723 345005.371   68  815 612456.739 343548.377  43.9%  61.6 5066s
 77273 27407 348150.616  107  731 612456.739 343569.112  43.9%  61.9 5081s
 77315 28260 348150.616  108  727 612456.739 343569.112  43.9%  61.9 5092s
 78416 29722 344406.857   57  905 612456.739 343569.112  43.9%  62.0 5103s
 80764 28968 347827.289   91  813 612456.739 343575.086  43.9%  62.6 5109s
 80799 28986 347832.065   92  813 612456.739 343575.086  43.9%  62.7 5115s
 80833 29018 347832.065   93  809 612456.739 343575.086  43.9%  62.7 5123s
 80878 29142 347892.686   94  810 612456.739 343575.086  43.9%  62.7 5134s
 81053 29531 348383.099   95  810 612456.739 343575.086  43.9%  62.7 5148s
 81597 29394 348635.421   96  809 612456.739 343575.086  43.9%  62.8 5159s
 81656 30416 348636.934   98  808 612456.739 343575.086  43.9%  62.8 5170s
 82993 30398 344929.925   69  908 612456.739 343575.086  43.9%  63.0 5185s
 83635 30223 345431.159   50  838 612456.739 343575.698  43.9%  63.2 5205s
 83708 30459 infeasible   52      612456.739 343584.021  43.9%  63.2 5218s
 84120 31304 infeasible   53      612456.739 343588.647  43.9%  63.3 5236s
 85367 30937 344667.522   53  844 612456.739 343588.647  43.9%  63.7 5255s
 85426 33135 344171.295   53  847 612456.739 343588.647  43.9%  63.8 5270s
 88377 32562 348435.955   90  809 612456.739 343594.664  43.9%  64.4 5281s
 88872 33008 348438.081   91  811 612456.739 343594.664  43.9%  64.5 5339s
 89642 37690 348830.689  106  788 612456.739 343594.664  43.9%  64.6 5364s
 95626 36447 infeasible  261      612456.739 343607.986  43.9%  65.3 5375s
 96513 36207 346134.323   91  767 612456.739 343607.986  43.9%  65.2 5391s
 96583 37265 346182.029   93  761 612456.739 343607.986  43.9%  65.3 5408s
 97865 36879 349069.312  151  582 612456.739 343610.546  43.9%  65.3 5426s
 97906 37646 349073.042  152  583 612456.739 343610.546  43.9%  65.3 5448s
 98827 37385 351636.826  168  511 612456.739 343610.546  43.9%  65.3 5466s
 98879 37421 351637.024  170  514 612456.739 343610.546  43.9%  65.3 5473s
 98950 37502 351721.964  171  507 612456.739 343610.546  43.9%  65.3 5481s
 99141 38255 351771.292  172  497 612456.739 343610.546  43.9%  65.4 5497s
 100134 38005 352214.522  184  468 612456.739 343610.546  43.9%  65.4 5507s
 100245 38068 352324.152  187  451 612456.739 343610.546  43.9%  65.4 5518s
 100361 38213 352496.112  193  466 612456.739 343613.467  43.9%  65.4 5535s
 100572 39568 352504.738  194  463 612456.739 343613.467  43.9%  65.5 5563s
 102386 39056 346689.657   60  775 612456.739 343619.248  43.9%  65.6 5586s
 102500 43362 347206.678   61  777 612456.739 343619.375  43.9%  65.6 5605s
 108056 43716 343909.827   43  911 612456.739 343622.941  43.9%  65.9 5620s
 110909 42792 349119.587   72  771 612456.739 343622.941  43.9%  66.1 5627s
 110946 42811 349120.288   73  763 612456.739 343622.941  43.9%  66.1 5633s
 110978 42830 349121.160   74  760 612456.739 343622.941  43.9%  66.1 5643s
 111013 43584 349121.160   75  766 612456.739 343622.941  43.9%  66.1 5664s
 111995 43424 349122.288   76  764 612456.739 343632.343  43.9%  66.2 5683s
 112189 44407 349122.288   77  765 612456.739 343632.343  43.9%  66.2 5697s
 113633 44135 349122.288   78  769 612456.739 343632.343  43.9%  66.5 5711s
 113918 45339 349178.626   79  768 612456.739 343632.343  43.9%  66.5 5725s
 115497 46602 349181.375   80  773 612456.739 343632.343  43.9%  66.6 5744s
 117774 46566 349181.375   81  771 612456.739 343632.343  43.9%  66.8 5773s
 117889 55511 349181.375   82  774 612456.739 343635.632  43.9%  66.8 5839s
 129537 60806 349189.594   94  731 612456.739 343644.356  43.9%  68.4 5867s
 136490 61462 347557.923   86  793 612456.739 343654.910  43.9%  69.1 5891s
 137309 61671 343722.981   38  903 612456.739 343655.643  43.9%  69.2 5922s
 137599 61826 343722.981   39  901 612456.739 343655.643  43.9%  69.3 5938s
 137814 61866 343990.391   40  892 612456.739 343655.643  43.9%  69.3 5957s
H137862 61866                    612456.73848 343655.643  43.9%  69.3 5957s
 137869 61894 344040.541   41  885 612456.738 343655.643  43.9%  69.3 5968s
 137905 61938 344043.353   42  878 612456.738 343655.643  43.9%  69.3 5981s
 137951 67161 344155.500   43  857 612456.738 343655.643  43.9%  69.3 6006s
 144485 69102 344052.725   35  915 612456.738 343655.643  43.9%  69.9 6025s
 147152 82059 344507.163   41  900 612456.738 343662.075  43.9%  70.4 6098s
 158722 82059 347491.016   67  854 612456.738 343664.428  43.9%  71.3 6101s
 164020 82780 344826.398   65  808 612456.738 343667.797  43.9%  71.8 6119s
 164320 82780 352923.916  116  491 612456.738 343667.829  43.9%  71.8 6120s
 164970 82819 343863.315   44  869 612456.738 343668.000  43.9%  71.8 6145s
 165023 82867 343865.535   46  879 612456.738 343668.000  43.9%  71.9 6169s
 165077 82899 343881.902   48  870 612456.738 343668.000  43.9%  71.9 6190s
 165109 83643 343881.902   49  872 612456.738 343668.000  43.9%  71.9 6245s
 166021 84968 347911.169   90  788 612456.738 343668.000  43.9%  71.9 6267s
 167748 88360 350123.419  150  623 612456.738 343669.389  43.9%  72.1 6291s
 172378 88420 344033.847   43  905 612456.738 343673.498  43.9%  72.6 6320s
H172419 88420                    612456.73838 343673.498  43.9%  72.6 6320s
 172442 89242 344108.602   45  869 612456.738 343673.498  43.9%  72.6 6344s
 173460 92306 353789.570  151  704 612456.738 343673.498  43.9%  72.6 6365s
 177238 103070 344424.543   57  815 612456.738 343677.100  43.9%  72.9 6433s
 184010 103070 349121.458  110  702 612456.738 343678.068  43.9%  73.1 6435s
 190977 103571 343974.284   48  866 612456.738 343682.161  43.9%  73.6 6456s
 191583 103612 344003.473   49  870 612456.738 343682.161  43.9%  73.6 6481s
 191639 103638 344083.656   50  860 612456.738 343682.161  43.9%  73.7 6493s
 191677 103664 344083.661   51  865 612456.738 343682.161  43.9%  73.7 6499s
 191715 103943 344341.021   52  837 612456.738 343682.161  43.9%  73.7 6512s
 192065 105032 344358.810   53  845 612456.738 343682.161  43.9%  73.7 6538s
 193412 105742 344263.266   47  846 612456.738 343684.215  43.9%  73.8 6565s
 194239 105771 344574.553   49  829 612456.738 343684.215  43.9%  73.8 6586s
 194274 105802 344730.475   50  825 612456.738 343684.215  43.9%  73.8 6597s
 194307 106099 344771.173   51  832 612456.738 343684.215  43.9%  73.8 6613s
 194638 106760 344773.189   52  819 612456.738 343684.215  43.9%  73.8 6652s
 195464 107738 344805.249   53  805 612456.738 343684.391  43.9%  73.9 6695s
 196743 108017 348208.090   79  793 612456.738 343684.391  43.9%  74.1 6730s
 197127 109237 348543.804   80  790 612456.738 343684.391  43.9%  74.2 6757s
 198628 109419 348763.073   81  779 612456.738 343684.391  43.9%  74.3 6817s
 198839 110139 349599.589   82  792 612456.738 343684.391  43.9%  74.3 6883s
 199785 110569 350057.145   83  792 612456.738 343685.389  43.9%  74.3 6957s
 200346 119577 344784.078   54  854 612456.738 343685.389  43.9%  74.3 7021s
 211600 133982 infeasible   90      612456.738 343689.618  43.9%  75.0 7112s
 224275 133982 347990.477   88  808 612456.738 343690.990  43.9%  76.0 7116s
 230190 134042     cutoff   70      612456.738 343699.072  43.9%  76.3 7138s
 230280 135289 345922.499   73  827 612456.738 343699.072  43.9%  76.3 7154s
 231878 136907 344513.739   56  867 612456.738 343699.072  43.9%  76.4 7175s
 234006 138926 346329.603   96  816 612456.738 343701.234  43.9%  76.5 7196s
 236716 138985 350355.310  118  731 612456.738 343705.796  43.9%  76.8 7221s
 236801 140651 350426.653  120  730 612456.738 343705.894  43.9%  76.8 7244s
 238947 143742 346521.919   63  812 612456.738 343706.278  43.9%  76.9 7271s
 242791 155424 349763.168  131  741 612456.738 343707.799  43.9%  77.0 7360s
 257368 157082 344219.128   55  841 612456.738 343711.466  43.9%  77.3 7386s
 259662 157884 348364.716   69  694 612456.738 343712.167  43.9%  77.5 7407s
 260866 159566 infeasible   98      612456.738 343712.167  43.9%  77.6 7428s
 263175 161684 infeasible   93      612456.738 343716.731  43.9%  77.9 7454s
 265762 161733 348339.935   93  798 612456.738 343716.750  43.9%  78.0 7478s
 265833 163875 infeasible   95      612456.738 343716.750  43.9%  78.0 7507s
 268608 166982 345518.493   56  909 612456.738 343717.236  43.9%  78.1 7538s
 272587 176880 344506.408   64  789 612456.738 343719.846  43.9%  78.3 7617s
 284890 178886 infeasible   66      612456.738 343724.662  43.9%  78.8 7645s
 287608 179627 345278.677   53  826 612456.738 343725.664  43.9%  79.0 7670s
 288617 182158 343876.211   60  939 612456.738 343725.664  43.9%  79.0 7695s
 292039 182180 344988.529   62  862 612456.738 343728.152  43.9%  79.2 7705s
 292081 182204 344988.529   63  861 612456.738 343728.319  43.9%  79.2 7714s
