
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:41:00 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 2.65s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 1.02 seconds (0.16 work units)
Total elapsed time = 6.32s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1727  1203 infeasible  114      594445.563 507987.059  14.5%   390 2215s
  1729  1204 507987.059  119   38 594445.563 507987.059  14.5%   391 2225s
  1731  1205 507987.059  108   50 594445.563 507987.059  14.5%   392 2230s
  1735  1206 507987.059  106   29 594445.563 507987.059  14.5%   393 2235s
  1738  1206 507987.059  108   36 594445.563 507987.059  14.5%   395 2240s
  1743  1207 507987.059   95   40 594445.563 507987.059  14.5%   396 2246s
  1746  1209 507987.059  100   37 594445.563 507987.059  14.5%   398 2250s
  1750  1212 507987.059   92   43 594445.563 507987.059  14.5%   398 2255s
  1753  1214 507987.059   92   47 594445.563 507987.059  14.5%   398 2260s
  1756  1216 507987.059   99   47 594445.563 507987.059  14.5%   399 2272s
  1758  1217 507987.059  100   29 594445.563 507987.059  14.5%   399 2279s
  1759  1218 507987.059  100   34 594445.563 507987.059  14.5%   399 2280s
  1762  1220 507987.059  102   29 594445.563 507987.059  14.5%   398 2285s
  1766  1221 507987.059  104   54 594445.563 507987.059  14.5%   399 2292s
  1768  1222 507987.059  104   29 594445.563 507987.059  14.5%   399 2295s
  1771  1222 507987.059  104   30 594445.563 507987.059  14.5%   401 2300s
  1776  1223 507987.059  102   32 594445.563 507987.059  14.5%   402 2305s
  1779  1225 507987.059  102   30 594445.563 507987.059  14.5%   402 2311s
  1781  1225 507987.059  103   58 594445.563 507987.059  14.5%   404 2316s
  1785  1225 507987.059  103   32 594445.563 507987.059  14.5%   405 2320s
  1789  1226 507987.059  104   40 594445.563 507987.059  14.5%   406 2325s
  1792  1226 507987.059  103   62 594445.563 507987.059  14.5%   408 2331s
  1796  1227 infeasible  104      594445.563 507987.059  14.5%   408 2335s
  1799  1227 infeasible  105      594445.563 507987.059  14.5%   410 2340s
  1803  1229 507987.059  107   36 594445.563 507987.059  14.5%   409 2345s
  1806  1231 507987.059  108   50 594445.563 507987.059  14.5%   410 2350s
  1811  1233 507987.059   95   37 594445.563 507987.059  14.5%   412 2363s
  1812  1233 507987.059   93   37 594445.563 507987.059  14.5%   412 2365s
  1815  1235 507987.059   87   51 594445.563 507987.059  14.5%   413 2370s
  1818  1237 507987.059   83   34 594445.563 507987.059  14.5%   412 2416s
  1821  1237 507987.059   81   40 594445.563 507987.059  14.5%   414 2420s
  1823  1239 507987.059   82   55 594445.563 507987.059  14.5%   415 2425s
  1825  1240 507987.059   83   40 594445.563 507987.059  14.5%   415 2431s
  1828  1242 507987.059   84   30 594445.563 507987.059  14.5%   416 2435s
  1832  1245 507987.059   85   38 594445.563 507987.059  14.5%   416 2440s
  1838  1249 507987.059   77   74 594445.563 507987.059  14.5%   420 2461s
  1840  1250 507987.059   77   45 594445.563 507987.059  14.5%   420 2466s
  1842  1251 507987.059   78   39 594445.563 507987.059  14.5%   421 2470s
  1844  1253 507987.059   76   34 594445.563 507987.059  14.5%   422 2475s
  1847  1255 507987.059   74   31 594445.563 507987.059  14.5%   422 2481s
  1850  1255 507987.059   78   41 594445.563 507987.059  14.5%   424 2486s
  1852  1256 507987.059   82   45 594445.563 507987.059  14.5%   426 2491s
  1855  1258 507987.059   81   84 594445.563 507987.059  14.5%   427 2495s
  1859  1259 507987.059   87   36 594445.563 507987.059  14.5%   429 2506s
  1861  1260 507987.059   96   46 594445.563 507987.059  14.5%   429 2510s
  1865  1263 507987.059  109   33 594445.563 507987.059  14.5%   429 2515s
  1869  1265 507987.059  111   37 594445.563 507987.059  14.5%   429 2520s
  1874  1269 507987.059  111   29 594445.563 507987.059  14.5%   429 2525s
  1879  1272 507987.059  113   37 594445.563 507987.059  14.5%   429 2530s
  1885  1276 507987.059  114   37 594445.563 507987.059  14.5%   429 2535s
  1889  1277 507987.059  113   62 594445.563 507987.059  14.5%   429 2541s
  1892  1277 507987.059  104   44 594445.563 507987.059  14.5%   430 2555s
  1895  1277 507987.059  103   63 594445.563 507987.059  14.5%   432 2560s
  1900  1280 507987.059  116   28 594445.563 507987.059  14.5%   431 2565s
  1904  1283 507987.059  118   32 594445.563 507987.059  14.5%   431 2571s
  1908  1285 507987.059  119   28 594445.563 507987.059  14.5%   430 2576s
  1912  1288 507987.059  119   34 594445.563 507987.059  14.5%   429 2580s
  1919  1291 507987.059  123   50 594445.563 507987.059  14.5%   430 2585s
  1924  1290 507987.059  121   30 594445.563 507987.059  14.5%   432 2590s
  1929  1291 507987.059  121   46 594445.563 507987.059  14.5%   432 2595s
  1933  1294 507987.059  121   40 594445.563 507987.059  14.5%   432 2600s
  1937  1293 507987.059  121   50 594445.563 507987.059  14.5%   434 2605s
  1943  1289 507987.059  121   44 594445.563 507987.059  14.5%   439 2611s
  1946  1289 507987.059  114   33 594445.563 507987.059  14.5%   440 2620s
  1949  1291 507987.059  116   34 594445.563 507987.059  14.5%   439 2625s
  1952  1293 507987.059  117   31 594445.563 507987.059  14.5%   438 2630s
  1955  1295 507987.059  115   36 594445.563 507987.059  14.5%   438 2635s
  1958  1297 507987.059  118   28 594445.563 507987.059  14.5%   437 2640s
  1960  1298 507987.059  119   33 594445.563 507987.059  14.5%   437 2647s
  1962  1299 507987.059  120   39 594445.563 507987.059  14.5%   436 2650s
  1964  1301 507987.059  121   37 594445.563 507987.059  14.5%   436 2655s
  1969  1304 507987.059  120   41 594445.563 507987.059  14.5%   435 2661s
  1971  1305 507987.059  120   33 594445.563 507987.059  14.5%   435 2665s
  1973  1307 507987.059  121   44 594445.563 507987.059  14.5%   435 2682s
  1976  1309 507987.059  121   31 594445.563 507987.059  14.5%   435 2685s
  1979  1311 507987.059  119   29 594445.563 507987.059  14.5%   435 2691s
  1981  1312 507987.059  120   33 594445.563 507987.059  14.5%   434 2695s
  1984  1314 507987.059  122   47 594445.563 507987.059  14.5%   434 2700s
  1988  1317 507987.059  123   39 594445.563 507987.059  14.5%   434 2707s
  1991  1319 507987.059  122   31 594445.563 507987.059  14.5%   433 2710s
  1996  1322 507987.059  124   45 594445.563 507987.059  14.5%   433 2715s
  2001  1325 507987.059  124   31 594445.563 507987.059  14.5%   432 2720s
  2004  1327 507987.059  125   43 594445.563 507987.059  14.5%   431 2726s
  2007  1329 507987.059  127   31 594445.563 507987.059  14.5%   431 2731s
  2009  1331 507987.059  128   31 594445.563 507987.059  14.5%   431 2735s
  2014  1334 507987.059  130   43 594445.563 507987.059  14.5%   430 2740s
  2018  1337 507987.059  125   41 594445.563 507987.059  14.5%   429 2745s
  2021  1339 507987.059  124   55 594445.563 507987.059  14.5%   429 2750s
  2024  1341 507987.059  127   39 594445.563 507987.059  14.5%   428 2755s
  2027  1343 507987.059  125   32 594445.563 507987.059  14.5%   428 2774s
  2028  1343 507987.059  125   41 594445.563 507987.059  14.5%   428 2775s
  2033  1347 507987.059  133   33 594445.563 507987.059  14.5%   427 2781s
  2037  1350 507987.059  134   33 594445.563 507987.059  14.5%   426 2785s
  2040  1353 507987.059  129   37 594445.563 507987.059  14.5%   426 2790s
  2045  1358 507987.059  136   45 594445.563 507987.059  14.5%   425 2795s
  2047  1360 507987.059  137   37 594445.563 507987.059  14.5%   425 2800s
  2051  1364 507987.059  140   29 594445.563 507987.059  14.5%   424 2805s
  2054  1367 507987.059  141   40 594445.563 507987.059  14.5%   424 2822s
  2056  1369 507987.059  142   30 594445.563 507987.059  14.5%   424 2827s
  2058  1371 507987.059  141   48 594445.563 507987.059  14.5%   423 2830s
  2061  1370 507987.059  138   34 594445.563 507987.059  14.5%   425 2844s
  2062  1371 507987.059  143   32 594445.563 507987.059  14.5%   425 2846s
  2063  1372 507987.059  143   31 594445.563 507987.059  14.5%   425 2865s
  2068  1373 507987.059  135   37 594445.563 507987.059  14.5%   426 2870s
  2073  1372 infeasible  144      594445.563 507987.059  14.5%   429 2875s
  2079  1372 507987.059  118   39 594445.563 507987.059  14.5%   431 2880s
  2081  1374 507987.059  120   35 594445.563 507987.059  14.5%   431 2888s
  2083  1374 infeasible  119      594445.563 507987.059  14.5%   432 2890s
  2089  1374 infeasible  123      594445.563 507987.059  14.5%   434 2895s
  2093  1372 infeasible  120      594445.563 507987.059  14.5%   436 2900s
  2098  1371 507987.059  128   43 594445.563 507987.059  14.5%   439 2905s
  2101  1370 507987.059  129   43 594445.563 507987.059  14.5%   441 2910s
  2104  1369 infeasible  129      594445.563 507987.059  14.5%   442 2915s
  2107  1370 infeasible  120      594445.563 507987.059  14.5%   443 2920s
  2109  1370 507987.059  119   36 594445.563 507987.059  14.5%   444 2932s
  2111  1372 507987.059  122   31 594445.563 507987.059  14.5%   443 2935s
  2115  1368 infeasible  120      594445.563 507987.059  14.5%   447 2940s
  2119  1368 507987.059  114   28 594445.563 507987.059  14.5%   448 2946s
  2122  1367 infeasible  116      594445.563 507987.059  14.5%   451 2950s
  2125  1368 507987.059  119   33 594445.563 507987.059  14.5%   451 2956s
  2130  1369 507987.059  108   36 594445.563 507987.059  14.5%   453 2960s
  2134  1367 infeasible  103      594445.563 507987.059  14.5%   456 2966s
  2136  1367 infeasible  109      594445.563 507987.059  14.5%   458 2970s
  2137  1368 507987.059  109   71 594445.563 507987.059  14.5%   459 2979s
  2138  1367 infeasible  115      594445.563 507987.059  14.5%   460 2980s
  2141  1370 507987.059   94   40 594445.563 507987.059  14.5%   460 2987s
  2143  1372 507987.059   99   61 594445.563 507987.059  14.5%   460 2991s
  2147  1374 507987.059  100   43 594445.563 507987.059  14.5%   461 2998s
  2148  1375 507987.059  100   33 594445.563 507987.059  14.5%   462 3001s
  2153  1372 infeasible  119      594445.563 507987.059  14.5%   466 3005s
  2157  1372 infeasible  119      594445.563 507987.059  14.5%   470 3011s
  2162  1373 507987.059  108   52 594445.563 507987.059  14.5%   473 3021s
  2163  1374 507987.059  113   36 594445.563 507987.059  14.5%   473 3041s
  2165  1374 507987.059  108   53 594445.563 507987.059  14.5%   475 3049s
  2166  1375 507987.059  114   60 594445.563 507987.059  14.5%   475 3051s
  2170  1375 507987.059  113   37 594445.563 507987.059  14.5%   477 3064s
  2171  1376 507987.059   87   41 594445.563 507987.059  14.5%   477 3066s
  2173  1378 507987.059   91   31 594445.563 507987.059  14.5%   477 3070s
  2176  1379 507987.059   91   30 594445.563 507987.059  14.5%   478 3075s
  2179  1380 507987.059   93   30 594445.563 507987.059  14.5%   480 3080s
  2182  1379 507987.059   93   86 594445.563 507987.059  14.5%   482 3085s
  2184  1381 507987.059   91   59 594445.563 507987.059  14.5%   483 3090s
  2186  1383 507987.059  101   32 594445.563 507987.059  14.5%   484 3095s
  2188  1383 infeasible  102      594445.563 507987.059  14.5%   486 3100s
  2192  1387 507987.059   94   50 594445.563 507987.059  14.5%   486 3114s
  2193  1388 507987.059   94   37 594445.563 507987.059  14.5%   486 3116s
  2196  1391 507987.059   99   40 594445.563 507987.059  14.5%   485 3120s
  2199  1394 507987.059  101   51 594445.563 507987.059  14.5%   485 3125s
  2203  1398 507987.059  101   51 594445.563 507987.059  14.5%   485 3130s
  2207  1400 507987.059  108   45 594445.563 507987.059  14.5%   486 3135s
  2209  1402 507987.059  109   40 594445.563 507987.059  14.5%   487 3141s
  2212  1405 507987.059  110   77 594445.563 507987.059  14.5%   489 3145s
  2219  1408 507987.059  114   60 594445.563 507987.059  14.5%   489 3150s
  2223  1412 507987.059  106   36 594445.563 507987.059  14.5%   489 3155s
  2228  1411 507987.059  107   44 594445.563 507987.059  14.5%   494 3161s
  2231  1414 507987.059   97   44 594445.563 507987.059  14.5%   495 3166s
  2234  1415 507987.059   95   31 594445.563 507987.059  14.5%   494 3207s
  2237  1418 507987.059   96   40 594445.563 507987.059  14.5%   495 3210s
  2240  1421 507987.059   97   60 594445.563 507987.059  14.5%   495 3215s
  2244  1425 507987.059   91   43 594445.563 507987.059  14.5%   495 3220s
  2246  1427 507987.059   96   45 594445.563 507987.059  14.5%   495 3232s
  2249  1430 507987.059   87   33 594445.563 507987.059  14.5%   495 3235s
  2252  1433 507987.059   89   33 594445.563 507987.059  14.5%   495 3240s
  2257  1436 507987.059   90   38 594445.563 507987.059  14.5%   497 3245s
  2261  1438 507987.059   93   47 594445.563 507987.059  14.5%   498 3250s
  2263  1440 507987.059   94   27 594445.563 507987.059  14.5%   497 3260s
  2268  1445 507987.059   96   42 594445.563 507987.059  14.5%   496 3265s
  2275  1452 507987.059  100   29 594445.563 507987.059  14.5%   495 3270s
  2280  1457 507987.059  102   32 594445.563 507987.059  14.5%   494 3275s
  2286  1463 507987.059  105   27 594445.563 507987.059  14.5%   494 3281s
  2290  1467 507987.059  107   27 594445.563 507987.059  14.5%   493 3285s
  2295  1472 507987.059  109   26 594445.563 507987.059  14.5%   492 3290s
  2299  1476 507987.059  110   28 594445.563 507987.059  14.5%   493 3295s
  2300  1477 507987.059  108   28 594445.563 507987.059  14.5%   493 3302s
  2304  1481 507987.059  109   26 594445.563 507987.059  14.5%   492 3305s
  2310  1487 507987.059  112   24 594445.563 507987.059  14.5%   491 3310s
  2313  1490 507987.059  113   32 594445.563 507987.059  14.5%   493 3315s
  2317  1494 507987.059  111   30 594445.563 507987.059  14.5%   495 3320s
  2321  1498 507987.059  111   23 594445.563 507987.059  14.5%   495 3325s
  2325  1502 507987.059  113   43 594445.563 507987.059  14.5%   496 3330s
  2327  1504 507987.059  112   25 594445.563 507987.059  14.5%   495 3340s
  2333  1510 507987.059  113   25 594445.563 507987.059  14.5%   494 3345s
  2340  1517 507987.059  116   38 594445.563 507987.059  14.5%   495 3350s
  2345  1514 infeasible  115      594445.563 507987.059  14.5%   496 3355s
  2370  1489 infeasible  105      594445.563 507987.059  14.5%   497 3368s
  2379  1482 507987.059   91   38 594445.563 507987.059  14.5%   495 3392s
  2384  1481 infeasible  103      594445.563 507987.059  14.5%   496 3397s
  2385  1480 infeasible  103      594445.563 507987.059  14.5%   498 3400s
  2388  1479 infeasible   96      594445.563 507987.059  14.5%   500 3405s
  2396  1477 507987.059   87   38 594445.563 507987.059  14.5%   499 3411s
  2398  1479 507987.059   82   36 594445.563 507987.059  14.5%   499 3416s
  2400  1481 507987.059   83   34 594445.563 507987.059  14.5%   499 3421s
  2404  1485 507987.059   85   27 594445.563 507987.059  14.5%   499 3425s
  2407  1486 infeasible   87      594445.563 507987.059  14.5%   500 3431s
  2410  1489 507987.059   86   47 594445.563 507987.059  14.5%   500 3436s
  2413  1490 507987.059   87   38 594445.563 507987.059  14.5%   501 3441s
  2417  1494 507987.059   87   38 594445.563 507987.059  14.5%   501 3445s
  2421  1496 507987.059   89   34 594445.563 507987.059  14.5%   502 3451s
  2426  1499 infeasible   92      594445.563 507987.059  14.5%   502 3455s
  2431  1504 507987.059   95   29 594445.563 507987.059  14.5%   502 3460s
  2433  1506 507987.059   96   37 594445.563 507987.059  14.5%   502 3471s
  2437  1510 507987.059   94   45 594445.563 507987.059  14.5%   501 3475s
  2442  1515 507987.059   98   35 594445.563 507987.059  14.5%   501 3481s
  2444  1517 507987.059   99   35 594445.563 507987.059  14.5%   501 3485s
  2449  1522 507987.059  101   37 594445.563 507987.059  14.5%   500 3491s
  2457  1530 507987.059   98   28 594445.563 507987.059  14.5%   498 3495s
  2460  1533 507987.059   99   26 594445.563 507987.059  14.5%   498 3506s
  2466  1539 507987.059  100   26 594445.563 507987.059  14.5%   497 3510s
  2473  1546 507987.059  101   27 594445.563 507987.059  14.5%   495 3515s
  2480  1553 507987.059  103   29 594445.563 507987.059  14.5%   494 3521s
  2484  1557 507987.059  102   27 594445.563 507987.059  14.5%   493 3525s
  2487  1560 507987.059  103   49 594445.563 507987.059  14.5%   493 3535s
  2490  1563 507987.059  104   25 594445.563 507987.059  14.5%   492 3540s
  2495  1568 507987.059  106   31 594445.563 507987.059  14.5%   491 3545s
  2501  1574 507987.059  105   33 594445.563 507987.059  14.5%   490 3550s
  2506  1579 507987.059  106   27 594445.563 507987.059  14.5%   490 3555s
  2513  1586 507987.059  108   40 594445.563 507987.059  14.5%   488 3560s
  2514  1587 507987.059  108   27 594445.563 507987.059  14.5%   488 3579s
  2515  1588 507987.059  105   25 594445.563 507987.059  14.5%   488 3581s
  2517  1590 507987.059  106   27 594445.563 507987.059  14.5%   488 3585s
  2521  1594 507987.059  107   25 594445.563 507987.059  14.5%   487 3590s
  2528  1601 507987.059  107   27 594445.563 507987.059  14.5%   486 3595s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  MIR: 1
  Flow cover: 11
  Inf proof: 1
  RLT: 3
  Relax-and-lift: 3

Explored 2531 nodes (1274849 simplex iterations) in 3600.25 seconds (1117.67 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 594446 595469 597515 

Time limit reached
Best objective 5.944455626667e+05, best bound 5.079870586667e+05, gap 14.5444%
