
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:39:13 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.22s)
User MIP start produced solution with objective 671637 (0.23s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.01s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.22 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3365  2815 631190.730   95   32 671637.067 631190.730  6.02%   356 1945s
  3371  2821 631190.730   97   34 671637.067 631190.730  6.02%   356 1952s
  3376  2826 631190.730   96   22 671637.067 631190.730  6.02%   356 1955s
  3386  2836 631190.730   98   22 671637.067 631190.730  6.02%   355 1960s
  3393  2842 631190.730   97   22 671637.067 631190.730  6.02%   355 1965s
  3403  2852 631190.730   99   52 671637.067 631190.730  6.02%   355 1970s
  3414  2863 631190.730  102   30 671637.067 631190.730  6.02%   355 1975s
  3425  2874 631190.730   78   46 671637.067 631190.730  6.02%   355 1980s
  3434  2883 631190.730   80   24 671637.067 631190.730  6.02%   355 1985s
  3444  2893 631190.730   82   43 671637.067 631190.730  6.02%   355 1990s
  3454  2903 631190.730   79   28 671637.067 631190.730  6.02%   354 1995s
  3465  2914 631190.730   83   37 671637.067 631190.730  6.02%   354 2003s
  3466  2915 631190.730   81   32 671637.067 631190.730  6.02%   354 2005s
  3475  2924 631190.730   76   49 671637.067 631190.730  6.02%   354 2010s
  3485  2934 631190.730   77   32 671637.067 631190.730  6.02%   354 2015s
  3490  2939 631190.730   86   30 671637.067 631190.730  6.02%   354 2025s
  3492  2941 631190.730   83   26 671637.067 631190.730  6.02%   353 2051s
  3493  2942 631190.730   83   22 671637.067 631190.730  6.02%   353 2055s
  3504  2953 631190.730   87   30 671637.067 631190.730  6.02%   353 2060s
  3514  2963 631190.730   85   22 671637.067 631190.730  6.02%   353 2065s
  3520  2969 631190.730   86   30 671637.067 631190.730  6.02%   352 2073s
  3523  2972 631190.730   87   43 671637.067 631190.730  6.02%   352 2075s
  3535  2984 631190.730   79   32 671637.067 631190.730  6.02%   352 2080s
  3545  2994 631190.730   79   24 671637.067 631190.730  6.02%   352 2085s
  3555  3004 631190.730   74   53 671637.067 631190.730  6.02%   352 2090s
  3566  3015 631190.730   77   30 671637.067 631190.730  6.02%   351 2095s
  3574  3023 631190.730   76   22 671637.067 631190.730  6.02%   351 2100s
  3585  3034 631190.730   71   46 671637.067 631190.730  6.02%   351 2105s
  3591  3040 631190.730   69   22 671637.067 631190.730  6.02%   351 2110s
  3604  3053 631190.730   73   30 671637.067 631190.730  6.02%   350 2115s
  3617  3066 631190.730   72   43 671637.067 631190.730  6.02%   350 2120s
  3631  3080 631190.730   73   26 671637.067 631190.730  6.02%   350 2125s
  3644  3093 631190.730   76   22 671637.067 631190.730  6.02%   350 2130s
  3648  3097 631190.730   78   25 671637.067 631190.730  6.02%   350 2135s
  3661  3110 631190.730   78   32 671637.067 631190.730  6.02%   349 2140s
  3674  3123 631190.730   68   22 671637.067 631190.730  6.02%   349 2145s
  3685  3134 631190.730   71   26 671637.067 631190.730  6.02%   348 2150s
  3692  3141 631190.730   72   32 671637.067 631190.730  6.02%   348 2156s
  3701  3150 631190.730   73   26 671637.067 631190.730  6.02%   348 2160s
  3713  3162 631190.730   76   23 671637.067 631190.730  6.02%   348 2165s
  3725  3174 631190.730   75   26 671637.067 631190.730  6.02%   347 2170s
  3738  3187 631190.730   76   22 671637.067 631190.730  6.02%   347 2175s
  3751  3200 631190.730   77   26 671637.067 631190.730  6.02%   346 2180s
  3765  3214 631190.730   81   55 671637.067 631190.730  6.02%   346 2185s
  3771  3220 631190.730   80   43 671637.067 631190.730  6.02%   346 2190s
  3783  3232 631190.730   79   26 671637.067 631190.730  6.02%   345 2195s
  3793  3242 631190.730   81   32 671637.067 631190.730  6.02%   345 2203s
  3797  3246 631190.730   84   39 671637.067 631190.730  6.02%   345 2205s
  3809  3258 631190.730   81   42 671637.067 631190.730  6.02%   345 2210s
  3823  3272 631190.730   83   24 671637.067 631190.730  6.02%   344 2215s
  3837  3286 631190.730   86   24 671637.067 631190.730  6.02%   344 2220s
  3851  3300 631190.730   84   53 671637.067 631190.730  6.02%   344 2225s
  3865  3314 631190.730   86   33 671637.067 631190.730  6.02%   344 2230s
  3880  3329 631190.730   87   24 671637.067 631190.730  6.02%   343 2235s
  3892  3341 631190.730   85   44 671637.067 631190.730  6.02%   343 2240s
  3899  3348 631190.730   84   43 671637.067 631190.730  6.02%   343 2245s
  3913  3362 631190.730   85   43 671637.067 631190.730  6.02%   343 2250s
  3926  3375 631190.730   88   37 671637.067 631190.730  6.02%   343 2255s
  3939  3388 631190.730   86   47 671637.067 631190.730  6.02%   342 2260s
  3941  3390 631190.730   87   22 671637.067 631190.730  6.02%   342 2281s
  3951  3400 631190.730   89   32 671637.067 631190.730  6.02%   342 2285s
  3962  3411 631190.730   82   43 671637.067 631190.730  6.02%   342 2290s
  3975  3424 631190.730   83   24 671637.067 631190.730  6.02%   342 2295s
  3988  3437 631190.730   89   56 671637.067 631190.730  6.02%   342 2300s
  3995  3444 631190.730   92   55 671637.067 631190.730  6.02%   342 2309s
  3998  3447 631190.730   90   26 671637.067 631190.730  6.02%   341 2310s
  4009  3458 631190.730   91   22 671637.067 631190.730  6.02%   341 2315s
  4022  3471 631190.730   83   24 671637.067 631190.730  6.02%   341 2320s
  4036  3485 631190.730   77   26 671637.067 631190.730  6.02%   341 2325s
  4049  3498 631190.730   83   22 671637.067 631190.730  6.02%   340 2330s
  4062  3511 631190.730   79   28 671637.067 631190.730  6.02%   340 2335s
  4074  3523 631190.730   85   54 671637.067 631190.730  6.02%   340 2340s
  4086  3535 631190.730   87   32 671637.067 631190.730  6.02%   340 2345s
  4096  3545 631190.730   82   32 671637.067 631190.730  6.02%   339 2351s
  4105  3554 631190.730   79   44 671637.067 631190.730  6.02%   339 2355s
  4120  3569 631190.730   80   32 671637.067 631190.730  6.02%   339 2360s
  4135  3584 631190.730   83   27 671637.067 631190.730  6.02%   338 2365s
  4150  3599 631190.730   82   43 671637.067 631190.730  6.02%   338 2370s
  4163  3612 631190.730   83   32 671637.067 631190.730  6.02%   338 2375s
  4175  3624 631190.730   81   22 671637.067 631190.730  6.02%   337 2380s
  4187  3636 631190.730   86   45 671637.067 631190.730  6.02%   337 2385s
  4197  3646 631190.730   83   30 671637.067 631190.730  6.02%   337 2391s
  4205  3654 631190.730   80   26 671637.067 631190.730  6.02%   337 2395s
  4220  3669 631190.730   81   28 671637.067 631190.730  6.02%   336 2400s
  4234  3683 631190.730   84   34 671637.067 631190.730  6.02%   336 2405s
  4247  3696 631190.730   85   38 671637.067 631190.730  6.02%   336 2410s
  4261  3710 631190.730   84   57 671637.067 631190.730  6.02%   336 2415s
  4275  3724 631190.730   77   22 671637.067 631190.730  6.02%   336 2420s
  4288  3737 631190.730   81   30 671637.067 631190.730  6.02%   335 2425s
  4298  3747 631190.730   81   33 671637.067 631190.730  6.02%   335 2432s
  4306  3755 631190.730   80   42 671637.067 631190.730  6.02%   335 2435s
  4321  3770 631190.730   78   34 671637.067 631190.730  6.02%   335 2440s
  4335  3784 631190.730   82   30 671637.067 631190.730  6.02%   334 2445s
  4348  3797 631190.730   82   38 671637.067 631190.730  6.02%   334 2450s
  4362  3811 631190.730   68   26 671637.067 631190.730  6.02%   334 2455s
  4373  3822 631190.730   70   67 671637.067 631190.730  6.02%   334 2460s
  4387  3836 631190.730   76   32 671637.067 631190.730  6.02%   333 2465s
  4399  3848 631190.730   76   26 671637.067 631190.730  6.02%   333 2475s
  4412  3861 631190.730   79   24 671637.067 631190.730  6.02%   333 2480s
  4426  3875 631190.730   81   29 671637.067 631190.730  6.02%   332 2485s
  4438  3887 631190.730   81   24 671637.067 631190.730  6.02%   332 2490s
  4451  3900 631190.730   82   24 671637.067 631190.730  6.02%   332 2495s
  4465  3914 631190.730   80   26 671637.067 631190.730  6.02%   332 2500s
  4478  3927 631190.730   81   30 671637.067 631190.730  6.02%   331 2505s
  4492  3941 631190.730   83   22 671637.067 631190.730  6.02%   331 2510s
  4501  3950 631190.730   85   34 671637.067 631190.730  6.02%   331 2515s
  4513  3962 631190.730   84   26 671637.067 631190.730  6.02%   330 2520s
  4526  3975 631190.730   86   26 671637.067 631190.730  6.02%   330 2525s
  4532  3981 631190.730   88   40 671637.067 631190.730  6.02%   330 2535s
  4546  3995 631190.730   89   30 671637.067 631190.730  6.02%   330 2540s
  4561  4010 631190.730   79   26 671637.067 631190.730  6.02%   329 2545s
  4575  4024 631190.730   81   26 671637.067 631190.730  6.02%   329 2550s
  4582  4031 631190.730   82   52 671637.067 631190.730  6.02%   329 2557s
  4590  4039 631190.730   81   22 671637.067 631190.730  6.02%   329 2560s
  4601  4050 631190.730   82   26 671637.067 631190.730  6.02%   328 2568s
  4607  4056 631190.730   85   41 671637.067 631190.730  6.02%   328 2570s
  4620  4069 631190.730   86   33 671637.067 631190.730  6.02%   328 2575s
  4633  4082 631190.730   87   27 671637.067 631190.730  6.02%   328 2580s
  4645  4094 631190.730   88   24 671637.067 631190.730  6.02%   328 2585s
  4659  4108 631190.730   73   30 671637.067 631190.730  6.02%   327 2590s
  4671  4120 631190.730   70   30 671637.067 631190.730  6.02%   327 2595s
  4685  4134 631190.730   70   24 671637.067 631190.730  6.02%   327 2600s
  4698  4147 631190.730   67   22 671637.067 631190.730  6.02%   327 2605s
  4705  4154 631190.730   78   43 671637.067 631190.730  6.02%   326 2610s
  4719  4168 631190.730   71   26 671637.067 631190.730  6.02%   326 2615s
  4733  4182 631190.730   85   26 671637.067 631190.730  6.02%   326 2620s
  4745  4194 631190.730   73   26 671637.067 631190.730  6.02%   326 2625s
  4759  4208 631190.730   78   26 671637.067 631190.730  6.02%   326 2630s
  4773  4222 631190.730   82   22 671637.067 631190.730  6.02%   326 2635s
  4787  4236 631190.730   79   26 671637.067 631190.730  6.02%   326 2640s
  4793  4242 631190.730   78   39 671637.067 631190.730  6.02%   326 2647s
  4801  4250 631190.730   82   34 671637.067 631190.730  6.02%   326 2650s
  4806  4255 631190.730   84   57 671637.067 631190.730  6.02%   326 2655s
  4819  4268 631190.730   81   22 671637.067 631190.730  6.02%   325 2660s
  4829  4278 631190.730   79   38 671637.067 631190.730  6.02%   325 2665s
  4841  4290 631190.730   85   30 671637.067 631190.730  6.02%   325 2670s
  4853  4302 631190.730   81   35 671637.067 631190.730  6.02%   325 2675s
  4860  4309 631190.730   84   32 671637.067 631190.730  6.02%   325 2680s
  4869  4318 631190.730   82   45 671637.067 631190.730  6.02%   325 2685s
  4880  4329 631190.730   86   24 671637.067 631190.730  6.02%   325 2714s
  4882  4331 631190.730   87   31 671637.067 631190.730  6.02%   325 2715s
  4892  4341 631190.730   84   22 671637.067 631190.730  6.02%   325 2720s
  4902  4351 631190.730   81   26 671637.067 631190.730  6.02%   324 2725s
  4908  4357 631190.730   82   32 671637.067 631190.730  6.02%   324 2734s
  4910  4359 631190.730   83   32 671637.067 631190.730  6.02%   324 2735s
  4923  4372 631190.730   82   22 671637.067 631190.730  6.02%   324 2740s
  4924  4373 631190.730   83   26 671637.067 631190.730  6.02%   324 2760s
  4933  4382 631190.730   85   38 671637.067 631190.730  6.02%   324 2765s
  4944  4393 631190.730   85   24 671637.067 631190.730  6.02%   324 2770s
  4954  4403 631190.730   88   64 671637.067 631190.730  6.02%   324 2775s
  4966  4415 631190.730   89   22 671637.067 631190.730  6.02%   324 2780s
  4978  4427 631190.730   81   30 671637.067 631190.730  6.02%   324 2785s
  4990  4437 631190.730   92   31 671637.067 631190.730  6.02%   324 2790s
  5004  4451 631190.730   85   41 671637.067 631190.730  6.02%   324 2795s
  5011  4458 631190.730   79   29 671637.067 631190.730  6.02%   324 2800s
  5024  4471 631190.730   80   22 671637.067 631190.730  6.02%   324 2805s
  5035  4482 631190.730   81   26 671637.067 631190.730  6.02%   323 2810s
  5045  4492 631190.730   71   50 671637.067 631190.730  6.02%   324 2815s
  5057  4504 631190.730   82   32 671637.067 631190.730  6.02%   323 2820s
  5068  4515 631190.730   84   36 671637.067 631190.730  6.02%   323 2825s
  5080  4527 631190.730   80   32 671637.067 631190.730  6.02%   323 2830s
  5091  4538 631190.730   84   52 671637.067 631190.730  6.02%   323 2835s
  5101  4548 631190.730   88   61 671637.067 631190.730  6.02%   323 2840s
  5102  4549 631190.730   87   49 671637.067 631190.730  6.02%   323 2847s
  5106  4553 631190.730   87   30 671637.067 631190.730  6.02%   323 2851s
  5115  4562 631190.730   82   52 671637.067 631190.730  6.02%   323 2855s
  5126  4573 631190.730   87   24 671637.067 631190.730  6.02%   323 2860s
  5139  4586 631190.730   85   28 671637.067 631190.730  6.02%   322 2865s
  5154  4601 631190.730   88   34 671637.067 631190.730  6.02%   322 2870s
  5169  4616 631190.730   78   24 671637.067 631190.730  6.02%   322 2875s
  5183  4630 631190.730   84   32 671637.067 631190.730  6.02%   322 2880s
  5197  4644 631190.730   84   26 671637.067 631190.730  6.02%   322 2885s
  5207  4654 631190.730   81   26 671637.067 631190.730  6.02%   322 2893s
  5211  4658 631190.730   88   30 671637.067 631190.730  6.02%   321 2895s
  5224  4671 631190.730   83   32 671637.067 631190.730  6.02%   321 2900s
  5237  4684 631190.730   89   30 671637.067 631190.730  6.02%   321 2905s
  5250  4697 631190.730   88   26 671637.067 631190.730  6.02%   321 2910s
  5264  4711 631190.730   85   36 671637.067 631190.730  6.02%   321 2915s
  5278  4725 631190.730   93   46 671637.067 631190.730  6.02%   321 2920s
  5291  4738 631190.730   90   22 671637.067 631190.730  6.02%   321 2925s
  5306  4753 631190.730   92   32 671637.067 631190.730  6.02%   321 2930s
  5314  4761 631190.730   75   52 671637.067 631190.730  6.02%   321 2935s
  5328  4775 631190.730   78   30 671637.067 631190.730  6.02%   321 2940s
  5341  4788 631190.730   69   22 671637.067 631190.730  6.02%   320 2945s
  5354  4801 631190.730   78   26 671637.067 631190.730  6.02%   320 2950s
  5368  4815 631190.730   78   26 671637.067 631190.730  6.02%   320 2955s
  5383  4830 631190.730   84   43 671637.067 631190.730  6.02%   320 2960s
  5399  4846 631190.730   75   41 671637.067 631190.730  6.02%   320 2965s
  5409  4856 631190.730   84   25 671637.067 631190.730  6.02%   320 2974s
  5411  4858 631190.730   85   41 671637.067 631190.730  6.02%   320 2975s
  5419  4866 631190.730   80   32 671637.067 631190.730  6.02%   320 2980s
  5431  4878 631190.730   80   28 671637.067 631190.730  6.02%   320 2985s
  5442  4889 631190.730   83   26 671637.067 631190.730  6.02%   319 2990s
  5455  4902 631190.730   86   30 671637.067 631190.730  6.02%   319 2995s
  5465  4912 631190.730   74   42 671637.067 631190.730  6.02%   319 3000s
  5475  4922 631190.730   77   30 671637.067 631190.730  6.02%   319 3005s
  5488  4935 631190.730   82   40 671637.067 631190.730  6.02%   319 3010s
  5493  4940 631190.730   67   35 671637.067 631190.730  6.02%   319 3018s
  5497  4944 631190.730   83   53 671637.067 631190.730  6.02%   319 3020s
  5509  4956 631190.730   86   28 671637.067 631190.730  6.02%   319 3025s
  5510  4957 631190.730   84   32 671637.067 631190.730  6.02%   319 3031s
  5518  4965 631190.730   80   32 671637.067 631190.730  6.02%   319 3035s
  5533  4980 631190.730   80   26 671637.067 631190.730  6.02%   318 3040s
  5546  4993 631190.730   75   24 671637.067 631190.730  6.02%   318 3045s
  5561  5008 631190.730   81   44 671637.067 631190.730  6.02%   318 3050s
  5575  5022 631190.730   82   26 671637.067 631190.730  6.02%   318 3055s
  5588  5035 631190.730   83   22 671637.067 631190.730  6.02%   318 3060s
  5601  5048 631190.730   74   26 671637.067 631190.730  6.02%   318 3065s
  5611  5058 631190.730   78   32 671637.067 631190.730  6.02%   318 3073s
  5613  5060 631190.730   77   22 671637.067 631190.730  6.02%   317 3075s
  5624  5071 631190.730   79   43 671637.067 631190.730  6.02%   317 3080s
  5635  5082 631190.730   79   32 671637.067 631190.730  6.02%   317 3085s
  5650  5097 631190.730   83   69 671637.067 631190.730  6.02%   317 3090s
  5665  5112 631190.730   80   24 671637.067 631190.730  6.02%   317 3095s
  5679  5126 631190.730   76   42 671637.067 631190.730  6.02%   317 3112s
  5687  5134 631190.730   77   42 671637.067 631190.730  6.02%   317 3115s
  5702  5149 631190.730   78   22 671637.067 631190.730  6.02%   316 3120s
  5712  5159 631190.730   78   28 671637.067 631190.730  6.02%   316 3127s
  5719  5166 631190.730   81   43 671637.067 631190.730  6.02%   316 3130s
  5734  5181 631190.730   80   26 671637.067 631190.730  6.02%   316 3135s
  5750  5197 631190.730   84   37 671637.067 631190.730  6.02%   315 3140s
  5765  5212 631190.730   84   24 671637.067 631190.730  6.02%   315 3145s
  5781  5228 631190.730   84   28 671637.067 631190.730  6.02%   315 3150s
  5795  5242 631190.730   85   43 671637.067 631190.730  6.02%   314 3155s
  5806  5253 631190.730   85   22 671637.067 631190.730  6.02%   314 3162s
  5813  5260 631190.730   87   24 671637.067 631190.730  6.02%   314 3167s
  5820  5267 631190.730   87   22 671637.067 631190.730  6.02%   314 3170s
  5835  5282 631190.730   89   28 671637.067 631190.730  6.02%   314 3175s
  5850  5297 631190.730   87   26 671637.067 631190.730  6.02%   314 3180s
  5861  5308 631190.730   88   22 671637.067 631190.730  6.02%   313 3185s
  5876  5323 631190.730   86   22 671637.067 631190.730  6.02%   314 3190s
  5888  5335 631190.730   86   26 671637.067 631190.730  6.02%   313 3195s
  5905  5352 631190.730   87   32 671637.067 631190.730  6.02%   313 3200s
  5907  5354 631190.730   86   22 671637.067 631190.730  6.02%   313 3212s
  5914  5361 631190.730   86   24 671637.067 631190.730  6.02%   313 3216s
  5924  5371 631190.730   90   43 671637.067 631190.730  6.02%   313 3220s
  5937  5384 631190.730   80   30 671637.067 631190.730  6.02%   313 3225s
  5952  5399 631190.730   78   24 671637.067 631190.730  6.02%   313 3230s
  5968  5415 631190.730   70   26 671637.067 631190.730  6.02%   313 3235s
  5982  5429 631190.730   73   34 671637.067 631190.730  6.02%   313 3240s
  5997  5444 631190.730   72   22 671637.067 631190.730  6.02%   313 3245s
  6011  5458 631190.730   74   22 671637.067 631190.730  6.02%   312 3250s
  6015  5462 631190.730   76   37 671637.067 631190.730  6.02%   312 3255s
  6030  5477 631190.730   73   28 671637.067 631190.730  6.02%   312 3260s
  6044  5491 631190.730   74   28 671637.067 631190.730  6.02%   312 3265s
  6061  5508 631190.730   78   44 671637.067 631190.730  6.02%   312 3270s
  6076  5523 631190.730   73   26 671637.067 631190.730  6.02%   312 3275s
  6092  5539 631190.730   77   32 671637.067 631190.730  6.02%   311 3280s
  6106  5553 631190.730   82   30 671637.067 631190.730  6.02%   311 3285s
  6116  5563 631190.730   86   52 671637.067 631190.730  6.02%   311 3290s
  6128  5575 631190.730   71   26 671637.067 631190.730  6.02%   311 3295s
  6143  5590 631190.730   72   28 671637.067 631190.730  6.02%   311 3300s
  6158  5605 631190.730   75   34 671637.067 631190.730  6.02%   311 3305s
  6172  5619 631190.730   75   26 671637.067 631190.730  6.02%   310 3310s
  6187  5634 631190.730   74   26 671637.067 631190.730  6.02%   310 3315s
  6202  5649 631190.730   77   32 671637.067 631190.730  6.02%   310 3320s
  6217  5664 631190.730   76   26 671637.067 631190.730  6.02%   310 3329s
  6219  5666 631190.730   77   26 671637.067 631190.730  6.02%   310 3330s
  6233  5680 631190.730   79   24 671637.067 631190.730  6.02%   310 3335s
  6247  5694 631190.730   78   32 671637.067 631190.730  6.02%   310 3340s
  6264  5711 631190.730   79   32 671637.067 631190.730  6.02%   310 3345s
  6279  5726 631190.730   81   42 671637.067 631190.730  6.02%   309 3350s
  6294  5741 631190.730   79   44 671637.067 631190.730  6.02%   309 3355s
  6309  5756 631190.730   80   26 671637.067 631190.730  6.02%   309 3360s
  6316  5763 631190.730   80   32 671637.067 631190.730  6.02%   309 3366s
  6318  5765 631190.730   83   31 671637.067 631190.730  6.02%   309 3375s
  6332  5779 631190.730   81   32 671637.067 631190.730  6.02%   309 3380s
  6348  5795 631190.730   82   57 671637.067 631190.730  6.02%   309 3385s
  6363  5810 631190.730   82   22 671637.067 631190.730  6.02%   309 3390s
  6377  5824 631190.730   83   24 671637.067 631190.730  6.02%   309 3395s
  6389  5836 631190.730   83   26 671637.067 631190.730  6.02%   309 3400s
  6399  5846 631190.730   85   22 671637.067 631190.730  6.02%   309 3422s
  6400  5847 631190.730   86   34 671637.067 631190.730  6.02%   309 3426s
  6406  5853 631190.730   76   26 671637.067 631190.730  6.02%   309 3430s
  6419  5866 631190.730   79   26 671637.067 631190.730  6.02%   309 3441s
  6428  5875 631190.730   78   26 671637.067 631190.730  6.02%   309 3445s
  6441  5888 631190.730   78   22 671637.067 631190.730  6.02%   309 3450s
  6455  5902 631190.730   82   25 671637.067 631190.730  6.02%   309 3455s
  6467  5914 631190.730   75   47 671637.067 631190.730  6.02%   309 3460s
  6478  5925 631190.730   76   32 671637.067 631190.730  6.02%   309 3465s
  6489  5936 631190.730   77   28 671637.067 631190.730  6.02%   308 3476s
  6497  5944 631190.730   78   26 671637.067 631190.730  6.02%   308 3480s
  6509  5956 631190.730   79   22 671637.067 631190.730  6.02%   308 3485s
  6520  5967 631190.730   81   34 671637.067 631190.730  6.02%   307 3493s
  6525  5972 631190.730   78   22 671637.067 631190.730  6.02%   307 3495s
  6537  5984 631190.730   81   33 671637.067 631190.730  6.02%   307 3500s
  6550  5997 631190.730   81   32 671637.067 631190.730  6.02%   307 3505s
  6561  6008 631190.730   81   22 671637.067 631190.730  6.02%   307 3510s
  6571  6018 631190.730   84   30 671637.067 631190.730  6.02%   307 3515s
  6582  6029 631190.730   82   26 671637.067 631190.730  6.02%   306 3520s
  6592  6039 631190.730   83   22 671637.067 631190.730  6.02%   306 3525s
  6601  6048 631190.730   84   32 671637.067 631190.730  6.02%   306 3530s
  6612  6059 631190.730   83   22 671637.067 631190.730  6.02%   306 3535s
  6621  6068 631190.730   86   34 671637.067 631190.730  6.02%   306 3542s
  6627  6074 631190.730   84   30 671637.067 631190.730  6.02%   306 3545s
  6638  6085 631190.730   87   24 671637.067 631190.730  6.02%   306 3550s
  6646  6093 631190.730   86   51 671637.067 631190.730  6.02%   306 3555s
  6657  6104 631190.730   86   26 671637.067 631190.730  6.02%   306 3560s
  6672  6119 631190.730   87   42 671637.067 631190.730  6.02%   306 3565s
  6684  6131 631190.730   88   42 671637.067 631190.730  6.02%   306 3570s
  6698  6145 631190.730   86   34 671637.067 631190.730  6.02%   306 3575s
  6712  6159 631190.730   90   42 671637.067 631190.730  6.02%   305 3580s
  6722  6169 631190.730   91   32 671637.067 631190.730  6.02%   305 3589s
  6726  6173 631190.730   92   34 671637.067 631190.730  6.02%   305 3591s
  6734  6181 631190.730   94   30 671637.067 631190.730  6.02%   305 3595s

Cutting planes:
  Gomory: 9
  Lift-and-project: 4
  Flow cover: 1
  RLT: 1

Explored 6750 nodes (2114679 simplex iterations) in 3600.04 seconds (2034.50 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 671637 710037 

Time limit reached
Best objective 6.716370666667e+05, best bound 6.311907298069e+05, gap 6.0221%
