
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:43:21 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 367272 nonzeros
Model fingerprint: 0x99088d6b
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31413 rows and 58687 columns
Presolve time: 2.93s
Presolved: 2469 rows, 21672 columns, 70662 nonzeros
Variable types: 413 continuous, 21259 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2468 rows, 21673 columns, 70661 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.679076e+05, 8710 iterations, 1.18 seconds (0.17 work units)
Total elapsed time = 7.21s
Total elapsed time = 12.07s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2362  1811 546387.031  124   23 632845.563 546387.031  13.7%   163 2345s
  2367  1816 546387.031  125   27 632845.563 546387.031  13.7%   163 2350s
  2371  1820 546387.031  125   25 632845.563 546387.031  13.7%   163 2355s
  2375  1824 546387.031  126   23 632845.563 546387.031  13.7%   163 2360s
  2378  1827 546387.031  127   25 632845.563 546387.031  13.7%   163 2365s
  2382  1831 546387.031  128   27 632845.563 546387.031  13.7%   163 2370s
  2388  1837 546387.031  130   29 632845.563 546387.031  13.7%   163 2375s
  2396  1845 546387.031  133   23 632845.563 546387.031  13.7%   162 2380s
  2403  1852 546387.031  137   45 632845.563 546387.031  13.7%   163 2385s
  2408  1857 546387.031  132   23 632845.563 546387.031  13.7%   163 2390s
  2415  1864 546387.031  132   23 632845.563 546387.031  13.7%   163 2395s
  2423  1872 546387.031  136   23 632845.563 546387.031  13.7%   163 2400s
  2430  1879 546387.031  140   21 632845.563 546387.031  13.7%   163 2405s
  2433  1882 546387.031  141   38 632845.563 546387.031  13.7%   164 2411s
  2438  1887 546387.031  134   31 632845.563 546387.031  13.7%   164 2415s
  2446  1895 546387.031  136   27 632845.563 546387.031  13.7%   163 2420s
  2452  1901 546387.031  137   25 632845.563 546387.031  13.7%   163 2425s
  2458  1907 546387.031  137   41 632845.563 546387.031  13.7%   163 2430s
  2460  1909 546387.031  137   23 632845.563 546387.031  13.7%   163 2449s
  2461  1910 546387.031  138   23 632845.563 546387.031  13.7%   163 2450s
  2466  1915 546387.031  139   33 632845.563 546387.031  13.7%   162 2456s
  2470  1919 546387.031  140   25 632845.563 546387.031  13.7%   162 2461s
  2473  1922 546387.031  142   37 632845.563 546387.031  13.7%   162 2465s
  2477  1926 546387.031  142   35 632845.563 546387.031  13.7%   162 2470s
  2481  1930 546387.031  144   23 632845.563 546387.031  13.7%   162 2475s
  2487  1936 546387.031  147   23 632845.563 546387.031  13.7%   162 2481s
  2491  1940 546387.031  148   23 632845.563 546387.031  13.7%   161 2485s
  2497  1946 546387.031  150   23 632845.563 546387.031  13.7%   161 2490s
  2502  1951 546387.031  151   29 632845.563 546387.031  13.7%   161 2495s
  2508  1957 546387.031  154   29 632845.563 546387.031  13.7%   161 2500s
  2512  1961 546387.031  155   27 632845.563 546387.031  13.7%   161 2505s
  2517  1966 546387.031  157   23 632845.563 546387.031  13.7%   160 2510s
  2522  1971 546387.031  159   25 632845.563 546387.031  13.7%   160 2515s
  2527  1976 546387.031  158   25 632845.563 546387.031  13.7%   160 2521s
  2534  1983 546387.031  159   23 632845.563 546387.031  13.7%   160 2525s
  2539  1988 546387.031  161   23 632845.563 546387.031  13.7%   159 2530s
  2546  1995 546387.031  162   27 632845.563 546387.031  13.7%   159 2535s
  2552  2001 546387.031  163   25 632845.563 546387.031  13.7%   159 2540s
  2557  2006 546387.031  165   23 632845.563 546387.031  13.7%   159 2545s
  2561  2010 546387.031  167   25 632845.563 546387.031  13.7%   159 2559s
  2562  2011 546387.031  167   29 632845.563 546387.031  13.7%   159 2560s
  2568  2017 546387.031  170   23 632845.563 546387.031  13.7%   159 2565s
  2573  2022 546387.031  171   31 632845.563 546387.031  13.7%   158 2570s
  2578  2027 546387.031  173   27 632845.563 546387.031  13.7%   158 2575s
  2585  2034 546387.031  174   23 632845.563 546387.031  13.7%   158 2580s
  2593  2042 546387.031  175   23 632845.563 546387.031  13.7%   158 2585s
  2599  2048 546387.031  175   23 632845.563 546387.031  13.7%   158 2590s
  2608  2057 546387.031  177   54 632845.563 546387.031  13.7%   159 2597s
  2612  2061 546387.031  174   23 632845.563 546387.031  13.7%   159 2600s
  2618  2067 546387.031  177   37 632845.563 546387.031  13.7%   159 2605s
  2622  2071 546387.031  175   35 632845.563 546387.031  13.7%   158 2610s
  2628  2077 546387.031  178   47 632845.563 546387.031  13.7%   159 2615s
  2635  2084 546387.031  179   25 632845.563 546387.031  13.7%   160 2620s
  2640  2089 546387.031  179   39 632845.563 546387.031  13.7%   162 2626s
  2643  2092 546387.031  180   33 632845.563 546387.031  13.7%   162 2630s
  2647  2096 546387.031  178   23 632845.563 546387.031  13.7%   164 2635s
  2651  2100 546387.031  181   39 632845.563 546387.031  13.7%   165 2641s
  2654  2103 546387.031  182   46 632845.563 546387.031  13.7%   165 2645s
  2656  2105 546387.031  180   28 632845.563 546387.031  13.7%   166 2650s
  2662  2111 546387.031  178   29 632845.563 546387.031  13.7%   167 2676s
  2668  2117 546387.031  176   29 632845.563 546387.031  13.7%   167 2680s
  2672  2121 546387.031  178   39 632845.563 546387.031  13.7%   167 2685s
  2679  2128 546387.031  172   27 632845.563 546387.031  13.7%   167 2690s
  2685  2134 546387.031  164   23 632845.563 546387.031  13.7%   166 2696s
  2689  2138 546387.031  166   23 632845.563 546387.031  13.7%   166 2700s
  2699  2148 546387.031  169   29 632845.563 546387.031  13.7%   166 2705s
  2705  2154 546387.031  170   21 632845.563 546387.031  13.7%   166 2710s
  2710  2159 546387.031  171   23 632845.563 546387.031  13.7%   165 2715s
  2717  2166 546387.031  171   45 632845.563 546387.031  13.7%   166 2720s
  2722  2171 546387.031  172   31 632845.563 546387.031  13.7%   166 2725s
  2731  2180 546387.031  173   27 632845.563 546387.031  13.7%   165 2730s
  2736  2185 546387.031  174   23 632845.563 546387.031  13.7%   165 2735s
  2741  2190 546387.031  175   39 632845.563 546387.031  13.7%   165 2740s
  2750  2199 546387.031  175   33 632845.563 546387.031  13.7%   165 2745s
  2758  2207 546387.031  173   23 632845.563 546387.031  13.7%   165 2750s
  2763  2212 546387.031  174   25 632845.563 546387.031  13.7%   165 2761s
  2768  2217 546387.031  174   53 632845.563 546387.031  13.7%   165 2766s
  2771  2220 546387.031  175   29 632845.563 546387.031  13.7%   164 2770s
  2779  2228 546387.031  173   23 632845.563 546387.031  13.7%   164 2775s
  2786  2235 546387.031  174   23 632845.563 546387.031  13.7%   164 2780s
  2793  2242 546387.031  173   23 632845.563 546387.031  13.7%   164 2785s
  2799  2248 546387.031  174   23 632845.563 546387.031  13.7%   164 2790s
  2804  2253 546387.031  175   23 632845.563 546387.031  13.7%   164 2795s
  2810  2259 546387.031  176   23 632845.563 546387.031  13.7%   164 2800s
  2815  2264 546387.031  177   27 632845.563 546387.031  13.7%   164 2805s
  2823  2272 546387.031  179   39 632845.563 546387.031  13.7%   165 2812s
  2826  2275 546387.031  181   23 632845.563 546387.031  13.7%   165 2815s
  2829  2278 546387.031  182   44 632845.563 546387.031  13.7%   167 2821s
  2832  2281 546387.031  171   25 632845.563 546387.031  13.7%   167 2825s
  2839  2288 546387.031  166   23 632845.563 546387.031  13.7%   167 2830s
  2844  2293 546387.031  168   29 632845.563 546387.031  13.7%   166 2835s
  2849  2298 546387.031  169   23 632845.563 546387.031  13.7%   166 2840s
  2857  2306 546387.031  170   23 632845.563 546387.031  13.7%   166 2845s
  2863  2312 546387.031  171   25 632845.563 546387.031  13.7%   166 2850s
  2864  2313 546387.031  171   27 632845.563 546387.031  13.7%   166 2866s
  2867  2316 546387.031  171   23 632845.563 546387.031  13.7%   166 2870s
  2872  2321 546387.031  173   23 632845.563 546387.031  13.7%   166 2875s
  2875  2324 546387.031  172   29 632845.563 546387.031  13.7%   166 2880s
  2884  2333 546387.031  173   50 632845.563 546387.031  13.7%   165 2885s
  2889  2338 546387.031  173   44 632845.563 546387.031  13.7%   165 2890s
  2893  2342 546387.031  174   39 632845.563 546387.031  13.7%   165 2895s
  2895  2344 546387.031  174   45 632845.563 546387.031  13.7%   165 2917s
  2898  2347 546387.031  174   56 632845.563 546387.031  13.7%   165 2920s
  2902  2351 546387.031  170   49 632845.563 546387.031  13.7%   165 2925s
  2909  2358 546387.031  171   23 632845.563 546387.031  13.7%   165 2930s
  2913  2362 546387.031  174   23 632845.563 546387.031  13.7%   165 2935s
  2919  2368 546387.031  175   56 632845.563 546387.031  13.7%   165 2940s
  2924  2373 546387.031  173   44 632845.563 546387.031  13.7%   165 2945s
  2929  2378 546387.031  164   27 632845.563 546387.031  13.7%   165 2950s
  2933  2382 546387.031  170   41 632845.563 546387.031  13.7%   165 2956s
  2939  2388 546387.031  172   23 632845.563 546387.031  13.7%   165 2960s
  2943  2392 546387.031  173   27 632845.563 546387.031  13.7%   165 2965s
  2953  2402 546387.031  174   42 632845.563 546387.031  13.7%   165 2970s
  2958  2407 546387.031  168   23 632845.563 546387.031  13.7%   164 3020s
  2965  2414 546387.031  165   23 632845.563 546387.031  13.7%   164 3038s
  2967  2416 546387.031  166   23 632845.563 546387.031  13.7%   164 3040s
  2972  2421 546387.031  169   23 632845.563 546387.031  13.7%   164 3045s
  2979  2428 546387.031  171   23 632845.563 546387.031  13.7%   164 3050s
  2988  2437 546387.031  173   25 632845.563 546387.031  13.7%   164 3055s
  2994  2443 546387.031  174   27 632845.563 546387.031  13.7%   164 3061s
  2999  2448 546387.031  166   25 632845.563 546387.031  13.7%   164 3065s
  3006  2455 546387.031  167   21 632845.563 546387.031  13.7%   163 3070s
  3013  2462 546387.031  169   35 632845.563 546387.031  13.7%   164 3075s
  3019  2468 546387.031  170   35 632845.563 546387.031  13.7%   164 3080s
  3024  2473 546387.031  171   36 632845.563 546387.031  13.7%   164 3085s
  3030  2479 546387.031  172   24 632845.563 546387.031  13.7%   163 3090s
  3038  2487 546387.031  173   23 632845.563 546387.031  13.7%   163 3095s
  3043  2492 546387.031  174   23 632845.563 546387.031  13.7%   163 3100s
  3049  2498 546387.031  174   34 632845.563 546387.031  13.7%   163 3105s
  3057  2506 546387.031  175   23 632845.563 546387.031  13.7%   164 3110s
  3063  2512 546387.031  177   38 632845.563 546387.031  13.7%   164 3115s
  3066  2515 546387.031  178   22 632845.563 546387.031  13.7%   164 3133s
  3067  2516 546387.031  178   33 632845.563 546387.031  13.7%   165 3135s
  3071  2520 546387.031  179   40 632845.563 546387.031  13.7%   166 3140s
  3076  2525 546387.031  163   23 632845.563 546387.031  13.7%   166 3145s
  3084  2533 546387.031  167   29 632845.563 546387.031  13.7%   166 3150s
  3090  2539 546387.031  167   25 632845.563 546387.031  13.7%   166 3155s
  3095  2544 546387.031  159   29 632845.563 546387.031  13.7%   166 3160s
  3103  2552 546387.031  167   23 632845.563 546387.031  13.7%   165 3165s
  3110  2559 546387.031  169   23 632845.563 546387.031  13.7%   165 3170s
  3120  2569 546387.031  172   23 632845.563 546387.031  13.7%   165 3175s
  3131  2580 546387.031  173   25 632845.563 546387.031  13.7%   165 3180s
  3137  2586 546387.031  174   23 632845.563 546387.031  13.7%   165 3185s
  3147  2596 546387.031  175   23 632845.563 546387.031  13.7%   164 3190s
  3154  2603 546387.031  175   27 632845.563 546387.031  13.7%   164 3195s
  3163  2612 546387.031  177   35 632845.563 546387.031  13.7%   164 3200s
  3167  2616 546387.031  176   23 632845.563 546387.031  13.7%   164 3213s
  3169  2618 546387.031  176   23 632845.563 546387.031  13.7%   164 3215s
  3174  2623 546387.031  178   24 632845.563 546387.031  13.7%   164 3223s
  3176  2625 546387.031  177   25 632845.563 546387.031  13.7%   164 3225s
  3180  2629 546387.031  177   24 632845.563 546387.031  13.7%   164 3230s
  3185  2634 546387.031  178   25 632845.563 546387.031  13.7%   164 3235s
  3189  2638 546387.031  177   27 632845.563 546387.031  13.7%   164 3240s
  3193  2642 546387.031  179   23 632845.563 546387.031  13.7%   164 3245s
  3200  2649 546387.031  180   25 632845.563 546387.031  13.7%   164 3250s
  3203  2652 546387.031  180   29 632845.563 546387.031  13.7%   165 3255s
  3207  2656 546387.031  181   39 632845.563 546387.031  13.7%   165 3260s
  3211  2660 546387.031  181   50 632845.563 546387.031  13.7%   166 3265s
  3216  2665 546387.031  174   23 632845.563 546387.031  13.7%   166 3270s
  3223  2672 546387.031  175   23 632845.563 546387.031  13.7%   166 3275s
  3231  2680 546387.031  176   23 632845.563 546387.031  13.7%   165 3280s
  3237  2686 546387.031  175   56 632845.563 546387.031  13.7%   165 3285s
  3242  2691 546387.031  175   23 632845.563 546387.031  13.7%   165 3290s
  3248  2697 546387.031  176   27 632845.563 546387.031  13.7%   165 3295s
  3256  2705 546387.031  177   27 632845.563 546387.031  13.7%   165 3300s
  3261  2710 546387.031  177   23 632845.563 546387.031  13.7%   165 3305s
  3268  2717 546387.031  177   25 632845.563 546387.031  13.7%   165 3324s
  3269  2718 546387.031  170   25 632845.563 546387.031  13.7%   165 3325s
  3277  2726 546387.031  174   23 632845.563 546387.031  13.7%   165 3330s
  3286  2735 546387.031  175   23 632845.563 546387.031  13.7%   165 3335s
  3293  2742 546387.031  176   23 632845.563 546387.031  13.7%   165 3340s
  3300  2749 546387.031  177   23 632845.563 546387.031  13.7%   165 3345s
  3305  2754 546387.031  177   23 632845.563 546387.031  13.7%   165 3351s
  3312  2761 546387.031  178   29 632845.563 546387.031  13.7%   164 3355s
  3320  2769 546387.031  180   27 632845.563 546387.031  13.7%   164 3360s
  3328  2777 546387.031  180   25 632845.563 546387.031  13.7%   164 3365s
  3334  2783 546387.031  181   27 632845.563 546387.031  13.7%   164 3370s
  3340  2789 546387.031  178   23 632845.563 546387.031  13.7%   164 3375s
  3346  2795 546387.031  179   22 632845.563 546387.031  13.7%   164 3380s
  3352  2801 546387.031  179   23 632845.563 546387.031  13.7%   165 3385s
  3358  2807 546387.031  180   25 632845.563 546387.031  13.7%   165 3390s
  3367  2816 546387.031  181   21 632845.563 546387.031  13.7%   165 3395s
  3369  2818 546387.031  177   23 632845.563 546387.031  13.7%   166 3402s
  3372  2821 546387.031  179   42 632845.563 546387.031  13.7%   166 3405s
  3379  2828 546387.031  179   23 632845.563 546387.031  13.7%   166 3410s
  3384  2833 546387.031  180   23 632845.563 546387.031  13.7%   166 3415s
  3389  2838 546387.031  181   25 632845.563 546387.031  13.7%   166 3420s
  3395  2844 546387.031  181   24 632845.563 546387.031  13.7%   166 3425s
  3396  2845 546387.031  181   25 632845.563 546387.031  13.7%   166 3443s
  3398  2847 546387.031  177   23 632845.563 546387.031  13.7%   166 3445s
  3402  2851 546387.031  177   23 632845.563 546387.031  13.7%   166 3450s
  3408  2857 546387.031  178   36 632845.563 546387.031  13.7%   166 3455s
  3415  2864 546387.031  179   23 632845.563 546387.031  13.7%   166 3460s
  3424  2873 546387.031  180   27 632845.563 546387.031  13.7%   166 3465s
  3433  2882 546387.031  185   61 632845.563 546387.031  13.7%   166 3470s
  3436  2885 546387.031  181   23 632845.563 546387.031  13.7%   166 3475s
  3441  2890 546387.031  178   23 632845.563 546387.031  13.7%   167 3480s
  3446  2895 546387.031  187   23 632845.563 546387.031  13.7%   166 3485s
  3450  2899 546387.031  183   23 632845.563 546387.031  13.7%   167 3490s
  3456  2905 546387.031  180   23 632845.563 546387.031  13.7%   167 3495s
  3460  2909 546387.031  178   35 632845.563 546387.031  13.7%   168 3500s
  3466  2915 546387.031  185   42 632845.563 546387.031  13.7%   168 3506s
  3470  2919 546387.031  159   25 632845.563 546387.031  13.7%   169 3519s
  3471  2920 546387.031  159   27 632845.563 546387.031  13.7%   169 3520s
  3476  2925 546387.031  161   25 632845.563 546387.031  13.7%   168 3525s
  3482  2931 546387.031  159   29 632845.563 546387.031  13.7%   168 3530s
  3492  2941 546387.031  164   27 632845.563 546387.031  13.7%   168 3535s
  3496  2945 546387.031  166   25 632845.563 546387.031  13.7%   168 3541s
  3503  2952 546387.031  160   23 632845.563 546387.031  13.7%   168 3545s
  3507  2956 546387.031  162   23 632845.563 546387.031  13.7%   167 3552s
  3510  2959 546387.031  164   25 632845.563 546387.031  13.7%   167 3555s
  3520  2969 546387.031  168   25 632845.563 546387.031  13.7%   167 3560s
  3527  2976 546387.031  169   37 632845.563 546387.031  13.7%   168 3565s
  3533  2982 546387.031  159   23 632845.563 546387.031  13.7%   167 3570s
  3540  2989 546387.031  163   31 632845.563 546387.031  13.7%   167 3575s
  3547  2996 546387.031  156   25 632845.563 546387.031  13.7%   167 3580s
  3556  3005 546387.031  151   25 632845.563 546387.031  13.7%   167 3585s
  3564  3013 546387.031  152   23 632845.563 546387.031  13.7%   166 3590s
  3569  3018 546387.031  154   23 632845.563 546387.031  13.7%   166 3595s
  3571  3020 546387.031  155   23 632845.563 546387.031  13.7%   166 3600s

Cutting planes:
  Gomory: 17
  Lift-and-project: 2
  Flow cover: 10
  RLT: 3
  Relax-and-lift: 5

Explored 3572 nodes (636222 simplex iterations) in 3600.10 seconds (1082.68 work units)
Thread count was 1 (of 8 available processors)

Solution count 5: 632846 633869 682696 ... 722005

Time limit reached
Best objective 6.328455626667e+05, best bound 5.463870308972e+05, gap 13.6619%
