
Gurobi 12.0.3 (win64) logging started Sun Apr  5 21:41:53 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_274\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x33fd4c70
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [7e+01, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.31s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 12 rows and 12 columns (presolve time = 7s)...
Presolve removed 12 rows and 12 columns
Presolve time: 7.15s
Root relaxation presolved: 7713 rows, 28980 columns, 93912 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      8s
Warning: Markowitz tolerance tightened to 0.03125
   22134    1.3008543e+06   0.000000e+00   0.000000e+00     10s
   22134    1.3008543e+06   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.300854e+06, 22134 iterations, 2.15 seconds (4.44 work units)
Total elapsed time = 10.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 49961 42478 1653488.18   49  261 2151301.85 1653041.77  23.2%  1384 1702s
 50942 42514 1653048.89   50  377 2151301.85 1653048.89  23.2%  1365 1706s
 50978 43478 1662201.86   51  331 2151301.85 1653108.30  23.2%  1365 1711s
H51950 43478                    2143504.2588 1653128.43  22.9%  1349 1712s
 51950 44818 1662123.75   42  349 2143504.26 1653129.52  22.9%  1348 1733s
 53302 45653 1661045.10   42  254 2143504.26 1653346.97  22.9%  1340 1743s
 54145 46386 1661819.35   45  286 2143504.26 1653474.26  22.9%  1334 1756s
 54882 47457 1654419.39   21  255 2143504.26 1653618.77  22.9%  1325 1767s
 55954 48796 1661050.60   45  283 2143504.26 1653697.90  22.9%  1311 1780s
 57303 50009 1654737.51   29  304 2143504.26 1653813.46  22.8%  1301 1790s
 58518 50033 1656256.83   33  304 2143504.26 1653832.87  22.8%  1293 1798s
 58542 50505 1654291.64   28  309 2143504.26 1653849.41  22.8%  1294 1803s
 59014 50529 1654448.96   28  332 2143504.26 1653859.45  22.8%  1290 1816s
 59038 50833 1654050.17   25  380 2143504.26 1653870.06  22.8%  1290 1832s
 59342 51605 1655165.30   31  240 2143504.26 1653879.10  22.8%  1288 1843s
 60116 52237 1655526.49   30  364 2143504.26 1653897.78  22.8%  1282 1853s
 60754 53522 1654500.26   34  291 2143504.26 1653910.71  22.8%  1277 1862s
 62039 54245 1654051.47   29  309 2143504.26 1653922.73  22.8%  1265 1871s
 62762 55580 1663662.72   40  199 2143504.26 1653935.37  22.8%  1260 1884s
 64115 56982 1662665.14   43  367 2143504.26 1653954.29  22.8%  1241 1893s
 65521 56997 1653963.26   48  279 2143504.26 1653962.95  22.8%  1223 1897s
 65545 57434 1654621.42   48  348 2143504.26 1653962.95  22.8%  1223 1901s
 65991 57472 1655983.93   49  314 2143504.26 1653979.50  22.8%  1218 1905s
 66039 57495 1654004.20   52  263 2143504.26 1654004.20  22.8%  1218 1912s
 66064 58738 1654171.20   53  210 2143504.26 1654045.87  22.8%  1218 1919s
 67321 59281 1664045.76   51  304 2143504.26 1654081.27  22.8%  1203 1925s
 67868 59305 1654103.57   49  277 2143504.26 1654103.57  22.8%  1197 1930s
 67892 59907 1654172.30   47  321 2143504.26 1654172.30  22.8%  1197 1937s
H68501 59907                    1876654.2671 1654191.01  11.9%  1192 1938s
 68501 62947 1655662.15   21  263 1876654.27 1654198.54  11.9%  1192 1965s
 71565 66591 1655697.61   34  335 1876654.27 1654300.16  11.8%  1172 2002s
 75231 66615 1655227.31   20  270 1876654.27 1654544.55  11.8%  1142 2013s
 75255 67408 1655320.60   32  355 1876654.27 1654695.78  11.8%  1143 2025s
 76048 69190 1655806.56   29  298 1876654.27 1654735.90  11.8%  1136 2037s
 77836 69922 1655047.82   29  376 1876654.27 1654758.79  11.8%  1129 2045s
 78570 71566 1655237.08   24  294 1876654.27 1654775.94  11.8%  1125 2059s
 80216 71591 1655889.82   30  267 1876654.27 1654799.09  11.8%  1118 2074s
 80241 71885 1654993.91   36  365 1876654.27 1654813.41  11.8%  1119 2094s
 80539 72843 1656190.07   27  381 1876654.27 1654820.62  11.8%  1118 2109s
 81505 72929 1656493.57   32  294 1876654.27 1654829.40  11.8%  1113 2123s
 81591 74380 1655660.60   22  304 1876654.27 1654843.39  11.8%  1113 2135s
 83046 74838 1663472.66   39  273 1876654.27 1654850.75  11.8%  1108 2146s
 83504 75576 1663970.19   57  372 1876654.27 1654875.50  11.8%  1105 2175s
 84252 79440 1654893.96   46  284 1876654.27 1654893.96  11.8%  1099 2203s
 88124 80771 1662253.19   39  371 1876654.27 1654979.37  11.8%  1069 2219s
 89461 82222 1670420.49   50  276 1876654.27 1655019.11  11.8%  1060 2232s
H90930 82222                    1858784.8592 1655075.81  11.0%  1050 2232s
 90930 82678 1656280.49   32  251 1858784.86 1655077.69  11.0%  1050 2268s
 91386 88301 1663673.76   45  322 1858784.86 1655122.59  11.0%  1048 2326s
 97026 88332 1656199.03   34  326 1858784.86 1655252.81  10.9%  1026 2340s
 97057 90226 1656479.14   31  356 1858784.86 1655309.59  10.9%  1026 2354s
 98951 92310 1656278.28   36  303 1858784.86 1655347.39  10.9%  1016 2371s
 101039 94167 1655774.58   29  291 1858784.86 1655404.12  10.9%  1005 2388s
 102900 94297 1660696.26   37  375 1858784.86 1655424.96  10.9%  1002 2400s
 103030 94720 1656245.76   29  311 1858784.86 1655436.94  10.9%  1002 2429s
 103453 96358 1656864.18   34  284 1858784.86 1655443.89  10.9%  1001 2449s
 105097 97498 1656186.34   33  306 1858784.86 1655456.78  10.9%   997 2462s
 106237 99198 1656267.98   31  331 1858784.86 1655473.74  10.9%   995 2477s
 107941 101157 1655525.38   27  342 1858784.86 1655493.61  10.9%   992 2492s
 109902 101186 1656523.50   29  293 1858784.86 1655511.28  10.9%   989 2507s
 109933 101521 1656516.48   29  347 1858784.86 1655522.56  10.9%   989 2525s
 110270 104021 1664901.38   55  263 1858784.86 1655536.94  10.9%   989 2547s
 112785 106001 1666228.47   58  353 1858784.86 1655625.83  10.9%   977 2560s
 114768 107094 1656538.69   40  285 1858784.86 1655705.73  10.9%   968 2568s
 115869 107120 1664626.15   40  334 1858784.86 1655739.55  10.9%   964 2577s
 115895 107938 1666049.78   60  361 1858784.86 1655784.91  10.9%   964 2588s
 116713 108884 1665819.59   62  341 1858784.86 1655804.94  10.9%   960 2598s
 117665 110503 1666864.99   63  337 1858784.86 1655836.84  10.9%   956 2611s
H119293 110503                    1856921.1168 1655870.65  10.8%   950 2611s
 119293 114520 1656669.78   28  352 1856921.12 1655870.72  10.8%   949 2718s
 123318 114546 1656201.58   25  341 1856921.12 1655954.28  10.8%   937 2741s
 123344 114937 1656075.20   27  315 1856921.12 1655973.31  10.8%   937 2763s
 123735 114977 1658049.09   32  204 1856921.12 1655995.41  10.8%   935 2783s
 123775 117217 1655998.28   28  342 1856921.12 1655998.28  10.8%   935 2807s
 126021 117409 1656045.65   31  303 1856921.12 1656023.95  10.8%   927 2827s
 126213 117785 1657407.43   32  276 1856921.12 1656058.47  10.8%   927 2844s
 126589 120138 1656493.40   33  324 1856921.12 1656077.91  10.8%   926 2869s
 128942 123676 1656140.51   27  349 1856921.12 1656100.13  10.8%   921 2890s
H132497 123676                    1856921.1165 1656141.03  10.8%   911 2891s
 132497 124947 1656400.78   31  299 1856921.12 1656141.15  10.8%   911 2938s
 133774 126920 1657588.63   27  286 1856921.12 1656146.76  10.8%   910 2973s
 135755 130403 1656413.97   32  278 1856921.12 1656162.00  10.8%   908 3000s
 139246 132547 1656231.99   33  292 1856921.12 1656189.26  10.8%   905 3019s
 141392 132742 1656432.28   31  282 1856921.12 1656216.10  10.8%   902 3057s
 141587 134768 1658183.76   35  235 1856921.12 1656229.60  10.8%   902 3083s
 143615 137083 1656708.14   33  289 1856921.12 1656240.96  10.8%   900 3103s
 145932 138044 1667361.53   39  189 1856921.12 1656260.44  10.8%   900 3129s
 146897 143667 1665215.71   51  327 1856921.12 1656307.02  10.8%   897 3176s
 152538 143783 1659130.30   58  380 1856921.12 1656451.96  10.8%   883 3190s
 153210 145794 1667440.02   42  209 1856921.12 1656527.26  10.8%   883 3209s
 155270 147095 1663757.71   44  331 1856921.12 1656807.03  10.8%   881 3227s
 156600 148874 1665821.98   54  314 1856921.12 1656926.63  10.8%   880 3249s
H158473 148869                    1795000.8766 1657254.37  7.67%   880 3250s
 158473 156065 1657282.47   33  330 1795000.88 1657254.69  7.67%   880 3306s
 165684 157256 1657965.14   33  332 1795000.88 1657310.81  7.67%   866 3336s
 166883 157337 1658757.66   32  334 1795000.88 1657364.65  7.67%   863 3364s
 166964 159421 1657474.07   26  338 1795000.88 1657383.76  7.67%   863 3387s
 169048 162223 1659697.71   23  284 1795000.88 1657392.97  7.67%   858 3409s
 171855 162279 1657458.59   35  340 1795000.88 1657412.74  7.67%   852 3430s
 171913 162760 1658241.01   38  341 1795000.88 1657436.21  7.66%   852 3444s
 172014 162760 1658165.34   33  317 1795000.88 1657436.75  7.66%   852 3445s
 172394 164272 1657551.40   32  274 1795000.88 1657441.82  7.66%   851 3462s
H173908 164272                    1795000.8516 1657456.18  7.66%   848 3463s
 173908 165661 1657471.54   29  306 1795000.85 1657459.84  7.66%   848 3488s
 175299 170917 1658139.80   34  331 1795000.85 1657473.00  7.66%   847 3528s
 180575 170941 1657869.82   28  317 1795000.85 1657499.25  7.66%   847 3548s
 180599 171328 1658418.70   33  315 1795000.85 1657512.85  7.66%   847 3567s
 180990 173715 1657521.86   29  296 1795000.85 1657521.51  7.66%   848 3586s
 183383 175666 1658013.69   31  318 1795000.85 1657534.74  7.66%   848 3600s

Cutting planes:
  Gomory: 15
  MIR: 51
  Flow cover: 288
  RLT: 9

Explored 185342 nodes (157108268 simplex iterations) in 3602.69 seconds (4137.08 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.795e+06 1.795e+06 1.85692e+06 ... 2.15404e+06

Time limit reached
Best objective 1.795000851618e+06, best bound 1.657545914436e+06, gap 7.6577%
