
Gurobi 10.0.0 (win64) logging started Thu Jul 30 20:36:15 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 371038 nonzeros
Model fingerprint: 0x1feba5a6
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 33373 rows and 59828 columns
Presolve time: 1.06s
Presolved: 2730 rows, 21663 columns, 67023 nonzeros
Variable types: 472 continuous, 21191 integer (20844 binary)
Root relaxation presolved: 2730 rows, 21663 columns, 67023 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 5.893221e+05, 8836 iterations, 0.39 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2364  1808 631190.730   74   62 671637.031 631190.730  6.02%   537 1965s
  2372  1816 631190.730   78   63 671637.031 631190.730  6.02%   536 1970s
  2375  1819 631190.730   49   84 671637.031 631190.730  6.02%   536 1977s
  2379  1823 631190.730   51   46 671637.031 631190.730  6.02%   539 1980s
  2387  1831 631190.730   55   52 671637.031 631190.730  6.02%   538 1985s
  2396  1840 631190.730   47   73 671637.031 631190.730  6.02%   537 1990s
  2405  1849 631190.730   44   82 671637.031 631190.730  6.02%   537 1995s
  2411  1855 631190.730   47   65 671637.031 631190.730  6.02%   539 2000s
  2418  1862 631190.730   67   64 671637.031 631190.730  6.02%   544 2006s
  2424  1868 631190.730   41   68 671637.031 631190.730  6.02%   547 2010s
  2429  1873 631190.730   48   36 671637.031 631190.730  6.02%   548 2020s
  2435  1879 631190.730   51   32 671637.031 631190.730  6.02%   552 2025s
  2443  1887 631190.730   55   71 671637.031 631190.730  6.02%   556 2030s
  2450  1894 631190.730   40   85 671637.031 631190.730  6.02%   557 2035s
  2454  1898 631190.730   36   91 671637.031 631190.730  6.02%   558 2047s
  2458  1902 631190.730   36   91 671637.031 631190.730  6.02%   559 2050s
  2465  1909 631190.730   37   88 671637.031 631190.730  6.02%   564 2055s
  2472  1916 631190.730   42   22 671637.031 631190.730  6.02%   568 2060s
  2474  1918 631190.730   62   59 671637.031 631190.730  6.02%   568 2074s
  2476  1920 631190.730   38   57 671637.031 631190.730  6.02%   567 2075s
  2486  1930 631190.730   47   67 671637.031 631190.730  6.02%   566 2080s
  2496  1940 631190.730   48   95 671637.031 631190.730  6.02%   564 2085s
  2502  1946 631190.730   43   68 671637.031 631190.730  6.02%   563 2094s
  2503  1947 631190.730   45   32 671637.031 631190.730  6.02%   563 2095s
  2514  1958 631190.730   49   53 671637.031 631190.730  6.02%   562 2100s
  2522  1966 631190.730   51   26 671637.031 631190.730  6.02%   564 2105s
  2531  1975 631190.730   49   36 671637.031 631190.730  6.02%   563 2110s
  2539  1983 631190.730   52   45 671637.031 631190.730  6.02%   562 2115s
  2549  1993 631190.730   54   86 671637.031 631190.730  6.02%   561 2120s
  2555  1999 631190.730   48   64 671637.031 631190.730  6.02%   560 2126s
  2561  2005 631190.730   56   77 671637.031 631190.730  6.02%   560 2130s
  2562  2006 631190.730   56   92 671637.031 631190.730  6.02%   560 2139s
  2564  2008 631190.730   50   66 671637.031 631190.730  6.02%   560 2140s
  2573  2017 631190.730   58   70 671637.031 631190.730  6.02%   558 2145s
  2580  2024 631190.730   59   66 671637.031 631190.730  6.02%   560 2150s
  2588  2032 631190.730   58   52 671637.031 631190.730  6.02%   559 2155s
  2596  2040 631190.730   60   61 671637.031 631190.730  6.02%   558 2160s
  2602  2046 631190.730   61   45 671637.031 631190.730  6.02%   559 2165s
  2609  2053 631190.730   57   33 671637.031 631190.730  6.02%   559 2170s
  2615  2059 631190.730   60   33 671637.031 631190.730  6.02%   559 2175s
  2623  2067 631190.730   54   49 671637.031 631190.730  6.02%   558 2180s
  2630  2074 631190.730   61   42 671637.031 631190.730  6.02%   558 2185s
  2638  2082 631190.730   65   34 671637.031 631190.730  6.02%   556 2190s
  2646  2090 631190.730   63   53 671637.031 631190.730  6.02%   556 2195s
  2653  2097 631190.730   74   51 671637.031 631190.730  6.02%   555 2200s
  2656  2100 631190.730   68   43 671637.031 631190.730  6.02%   555 2207s
  2660  2104 631190.730   70   38 671637.031 631190.730  6.02%   554 2210s
  2667  2111 631190.730   81   40 671637.031 631190.730  6.02%   554 2215s
  2672  2116 631190.730   76   48 671637.031 631190.730  6.02%   554 2220s
  2679  2123 631190.730   63   29 671637.031 631190.730  6.02%   552 2225s
  2686  2130 631190.730   83   35 671637.031 631190.730  6.02%   552 2230s
  2693  2137 631190.730   70   79 671637.031 631190.730  6.02%   552 2235s
  2695  2139 631190.730   71   67 671637.031 631190.730  6.02%   552 2245s
  2696  2140 631190.730   88   36 671637.031 631190.730  6.02%   553 2254s
  2697  2141 631190.730   72   64 671637.031 631190.730  6.02%   553 2255s
  2703  2147 631190.730   75   63 671637.031 631190.730  6.02%   553 2260s
  2709  2153 631190.730   78   52 671637.031 631190.730  6.02%   552 2265s
  2716  2160 631190.730   98   33 671637.031 631190.730  6.02%   553 2270s
  2726  2170 631190.730   67   73 671637.031 631190.730  6.02%   553 2275s
  2734  2178 631190.730   71   18 671637.031 631190.730  6.02%   554 2280s
  2743  2187 631190.730   76   47 671637.031 631190.730  6.02%   553 2285s
  2750  2194 631190.730   64   37 671637.031 631190.730  6.02%   552 2296s
  2755  2199 631190.730   82   35 671637.031 631190.730  6.02%   552 2300s
  2757  2201 631190.730   83   43 671637.031 631190.730  6.02%   552 2306s
  2762  2206 631190.730   70   57 671637.031 631190.730  6.02%   551 2310s
  2769  2213 631190.730   89   36 671637.031 631190.730  6.02%   550 2315s
  2776  2218 631190.730   77   60 671637.031 631190.730  6.02%   550 2320s
  2784  2226 631190.730   81   36 671637.031 631190.730  6.02%   549 2325s
  2791  2233 631190.730   84   59 671637.031 631190.730  6.02%   548 2330s
  2797  2239 631190.730   87   53 671637.031 631190.730  6.02%   548 2335s
  2803  2245 631190.730   90   57 671637.031 631190.730  6.02%   547 2340s
  2811  2253 631190.730   94   38 671637.031 631190.730  6.02%   547 2345s
  2817  2259 631190.730   97   35 671637.031 631190.730  6.02%   546 2350s
  2824  2266 631190.730  101   36 671637.031 631190.730  6.02%   546 2355s
  2830  2272 631190.730  104   34 671637.031 631190.730  6.02%   547 2360s
  2836  2278 631190.730  107   53 671637.031 631190.730  6.02%   547 2365s
  2843  2283 631190.730  110   45 671637.031 631190.730  6.02%   547 2371s
  2847  2287 631190.730  112   32 671637.031 631190.730  6.02%   547 2375s
  2853  2289 631190.730  115   30 671637.031 631190.730  6.02%   549 2380s
  2858  2292 631190.730   55   35 671637.031 631190.730  6.02%   549 2392s
  2862  2296 631190.730   63   52 671637.031 631190.730  6.02%   549 2395s
  2868  2302 631190.730   66   47 671637.031 631190.730  6.02%   549 2400s
  2874  2308 631190.730   69   35 671637.031 631190.730  6.02%   548 2419s
  2875  2309 631190.730   68   39 671637.031 631190.730  6.02%   548 2426s
  2879  2313 631190.730   70   42 671637.031 631190.730  6.02%   547 2430s
  2885  2319 631190.730   73   44 671637.031 631190.730  6.02%   547 2435s
  2892  2326 631190.730   78   35 671637.031 631190.730  6.02%   546 2440s
  2900  2334 631190.730   64   49 671637.031 631190.730  6.02%   546 2445s
  2907  2341 631190.730   84   33 671637.031 631190.730  6.02%   545 2450s
  2914  2346 631190.730   71   29 671637.031 631190.730  6.02%   547 2455s
  2921  2353 631190.730   74   51 671637.031 631190.730  6.02%   546 2460s
  2929  2361 631190.730   78   45 671637.031 631190.730  6.02%   545 2472s
  2934  2366 631190.730   81   34 671637.031 631190.730  6.02%   545 2475s
  2942  2372 631190.730   85   40 671637.031 631190.730  6.02%   545 2480s
  2949  2377 631190.730   88   33 671637.031 631190.730  6.02%   545 2485s
  2955  2383 631190.730   91   34 671637.031 631190.730  6.02%   546 2490s
  2958  2386 631190.730   93   27 671637.031 631190.730  6.02%   545 2512s
  2959  2387 631190.730   93   32 671637.031 631190.730  6.02%   546 2516s
  2964  2392 631190.730   96   29 671637.031 631190.730  6.02%   546 2520s
  2971  2397 631190.730   99   32 671637.031 631190.730  6.02%   548 2525s
  2977  2403 631190.730  102   39 671637.031 631190.730  6.02%   548 2530s
  2985  2411 631190.730  106   31 671637.031 631190.730  6.02%   547 2535s
  2993  2417 631190.730   68   49 671637.031 631190.730  6.02%   547 2540s
  3000  2424 631190.730   72   45 671637.031 631190.730  6.02%   548 2545s
  3008  2432 631190.730   76   28 671637.031 631190.730  6.02%   547 2550s
  3015  2439 631190.730   79   50 671637.031 631190.730  6.02%   546 2555s
  3022  2444 631190.730   83   26 671637.031 631190.730  6.02%   545 2560s
  3028  2450 631190.730   86   41 671637.031 631190.730  6.02%   545 2565s
  3037  2459 631190.730   90   42 671637.031 631190.730  6.02%   543 2570s
  3044  2466 631190.730   94   56 671637.031 631190.730  6.02%   543 2575s
  3050  2472 631190.730   97   37 671637.031 631190.730  6.02%   543 2580s
  3059  2475 631190.730  101   33 671637.031 631190.730  6.02%   542 2585s
  3060  2476 631190.730   99   52 671637.031 631190.730  6.02%   542 2591s
  3064  2480 631190.730  101   30 671637.031 631190.730  6.02%   542 2595s
  3070  2486 631190.730  104   30 671637.031 631190.730  6.02%   542 2600s
  3077  2493 631190.730  110   28 671637.031 631190.730  6.02%   542 2605s
  3083  2499 631190.730  113   28 671637.031 631190.730  6.02%   541 2610s
  3090  2506 631190.730   58   47 671637.031 631190.730  6.02%   541 2615s
  3096  2512 631190.730   61   52 671637.031 631190.730  6.02%   541 2620s
  3103  2517 631190.730   64   58 671637.031 631190.730  6.02%   541 2625s
  3110  2524 631190.730   68   67 671637.031 631190.730  6.02%   540 2630s
  3116  2530 631190.730   62   57 671637.031 631190.730  6.02%   539 2635s
  3122  2536 631190.730   65   47 671637.031 631190.730  6.02%   539 2640s
  3128  2542 631190.730   55   44 671637.031 631190.730  6.02%   539 2645s
  3135  2549 631190.730   71   22 671637.031 631190.730  6.02%   540 2650s
  3142  2556 631190.730   62   37 671637.031 631190.730  6.02%   539 2655s
  3150  2564 631190.730   66   29 671637.031 631190.730  6.02%   539 2660s
  3157  2571 631190.730   82   39 671637.031 631190.730  6.02%   538 2665s
  3161  2575 631190.730   84   41 671637.031 631190.730  6.02%   538 2676s
  3166  2580 631190.730   74   59 671637.031 631190.730  6.02%   538 2680s
  3172  2586 631190.730   55   37 671637.031 631190.730  6.02%   538 2685s
  3178  2592 631190.730   58   46 671637.031 631190.730  6.02%   537 2690s
  3184  2598 631190.730   61   44 671637.031 631190.730  6.02%   537 2695s
  3190  2604 631190.730   64   50 671637.031 631190.730  6.02%   538 2700s
  3196  2608 631190.730   54   72 671637.031 631190.730  6.02%   538 2705s
  3201  2613 631190.730   69   55 671637.031 631190.730  6.02%   538 2710s
  3208  2620 631190.730   60   58 671637.031 631190.730  6.02%   537 2715s
  3213  2625 631190.730   75   32 671637.031 631190.730  6.02%   539 2720s
  3219  2631 631190.730   78   49 671637.031 631190.730  6.02%   540 2725s
  3225  2637 631190.730   81   36 671637.031 631190.730  6.02%   541 2730s
  3233  2645 631190.730   85   57 671637.031 631190.730  6.02%   540 2735s
  3236  2648 631190.730   68   67 671637.031 631190.730  6.02%   540 2743s
  3239  2651 631190.730   88   62 671637.031 631190.730  6.02%   539 2745s
  3246  2658 631190.730   73   74 671637.031 631190.730  6.02%   539 2750s
  3252  2664 631190.730   76   56 671637.031 631190.730  6.02%   538 2755s
  3259  2671 631190.730   98   51 671637.031 631190.730  6.02%   537 2771s
  3262  2674 631190.730   62   59 671637.031 631190.730  6.02%   537 2781s
  3268  2680 631190.730   65   60 671637.031 631190.730  6.02%   536 2785s
  3275  2687 631190.730   53   76 671637.031 631190.730  6.02%   537 2790s
  3284  2696 631190.730   73   48 671637.031 631190.730  6.02%   535 2795s
  3293  2705 631190.730   62   51 671637.031 631190.730  6.02%   534 2800s
  3301  2713 631190.730   66   50 671637.031 631190.730  6.02%   534 2805s
  3309  2721 631190.730   70   56 671637.031 631190.730  6.02%   533 2810s
  3315  2727 631190.730   53   70 671637.031 631190.730  6.02%   533 2815s
  3322  2734 631190.730   92   54 671637.031 631190.730  6.02%   534 2820s
  3333  2745 631190.730   61   22 671637.031 631190.730  6.02%   534 2825s
  3341  2753 631190.730   65   38 671637.031 631190.730  6.02%   532 2845s
  3348  2760 631190.730  105   64 671637.031 631190.730  6.02%   532 2850s
  3350  2762 631190.730   58   95 671637.031 631190.730  6.02%   532 2861s
  3355  2767 631190.730   72   29 671637.031 631190.730  6.02%   532 2865s
  3362  2774 631190.730   63   99 671637.031 631190.730  6.02%   532 2870s
  3363  2775 631190.730   76   34 671637.031 631190.730  6.02%   532 2875s
  3369  2781 631190.730   79   30 671637.031 631190.730  6.02%   532 2880s
  3375  2787 631190.730   82   44 671637.031 631190.730  6.02%   531 2885s
  3382  2794 631190.730   73   79 671637.031 631190.730  6.02%   531 2890s
  3388  2800 631190.730   76   76 671637.031 631190.730  6.02%   531 2895s
  3392  2804 631190.730   78   54 671637.031 631190.730  6.02%   532 2900s
  3399  2811 631190.730   65   63 671637.031 631190.730  6.02%   532 2905s
  3404  2816 631190.730   59   68 671637.031 631190.730  6.02%   532 2910s
  3410  2822 631190.730   62   50 671637.031 631190.730  6.02%   534 2915s
  3415  2827 631190.730   73   25 671637.031 631190.730  6.02%   535 2920s
  3422  2834 631190.730   68   52 671637.031 631190.730  6.02%   535 2925s
  3429  2841 631190.730   63   54 671637.031 631190.730  6.02%   536 2930s
  3438  2850 631190.730   76   40 671637.031 631190.730  6.02%   535 2935s
  3447  2857 631190.730   72   38 671637.031 631190.730  6.02%   534 2940s
  3452  2862 631190.730   58  101 671637.031 631190.730  6.02%   535 2945s
  3457  2867 631190.730   77   47 671637.031 631190.730  6.02%   535 2950s
  3464  2874 631190.730   64   59 671637.031 631190.730  6.02%   536 2959s
  3465  2875 631190.730   81   37 671637.031 631190.730  6.02%   536 2960s
  3473  2883 631190.730   85   33 671637.031 631190.730  6.02%   536 2965s
  3479  2889 632528.507   88   66 671637.031 631190.730  6.02%   536 2970s
  3486  2896 631190.730   75   66 671637.031 631190.730  6.02%   536 2975s
  3491  2901 631190.730   58  110 671637.031 631190.730  6.02%   538 2980s
  3498  2908 631190.730   61   21 671637.031 631190.730  6.02%   539 2989s
  3500  2910 631190.730   62   36 671637.031 631190.730  6.02%   539 2990s
  3508  2918 631190.730   66   80 671637.031 631190.730  6.02%   539 2995s
  3516  2926 631190.730   59   76 671637.031 631190.730  6.02%   539 3000s
  3522  2932 631190.730   62   49 671637.031 631190.730  6.02%   540 3005s
  3529  2939 631190.730   77   77 671637.031 631190.730  6.02%   540 3010s
  3534  2944 631190.730   68   70 671637.031 631190.730  6.02%   539 3015s
  3542  2952 631190.730   72   53 671637.031 631190.730  6.02%   539 3020s
  3549  2959 631190.730   87   62 671637.031 631190.730  6.02%   538 3025s
  3556  2966 631190.730   79   49 671637.031 631190.730  6.02%   538 3030s
  3563  2971 631190.730   94   62 671637.031 631190.730  6.02%   538 3035s
  3565  2973 631190.730   95   53 671637.031 631190.730  6.02%   538 3042s
  3569  2977 631190.730   97   39 671637.031 631190.730  6.02%   537 3045s
  3577  2985 631190.730   57   87 671637.031 631190.730  6.02%   536 3050s
  3585  2993 631190.730   61   73 671637.031 631190.730  6.02%   536 3055s
  3594  3002 631190.730   57   82 671637.031 631190.730  6.02%   535 3068s
  3596  3004 631190.730   58   67 671637.031 631190.730  6.02%   535 3070s
  3602  3010 631190.730   61   67 671637.031 631190.730  6.02%   535 3075s
  3608  3016 631190.730   64   81 671637.031 631190.730  6.02%   534 3080s
  3614  3022 631190.730   67   71 671637.031 631190.730  6.02%   534 3085s
  3620  3028 631190.730   70   71 671637.031 631190.730  6.02%   534 3090s
  3627  3033 631190.730   73   69 671637.031 631190.730  6.02%   533 3095s
  3633  3039 631190.730   76   66 671637.031 631190.730  6.02%   532 3100s
  3640  3046 631190.730   80   72 671637.031 631190.730  6.02%   532 3105s
  3648  3054 631190.730   84   32 671637.031 631190.730  6.02%   532 3110s
  3655  3061 631190.730   87   46 671637.031 631190.730  6.02%   532 3115s
  3663  3069 631190.730   91   52 671637.031 631190.730  6.02%   531 3137s
  3666  3072 631190.730   57  123 671637.031 631190.730  6.02%   531 3148s
  3668  3074 631190.730   58  110 671637.031 631190.730  6.02%   531 3150s
  3674  3080 631190.730   61   22 671637.031 631190.730  6.02%   533 3155s
  3681  3087 631190.730   63   49 671637.031 631190.730  6.02%   534 3160s
  3691  3097 631190.730   68   82 671637.031 631190.730  6.02%   533 3172s
  3696  3102 631190.730   71   17 671637.031 631190.730  6.02%   534 3175s
  3703  3109 631190.730   95   49 671637.031 631190.730  6.02%   534 3180s
  3710  3116 631190.730   78   39 671637.031 631190.730  6.02%   533 3185s
  3718  3124 631190.730   82   34 671637.031 631190.730  6.02%   534 3190s
  3724  3130 631190.730   59  125 671637.031 631190.730  6.02%   536 3195s
  3729  3135 631190.730   64   82 671637.031 631190.730  6.02%   537 3200s
  3736  3142 631190.730   65   58 671637.031 631190.730  6.02%   537 3205s
  3742  3148 631190.730   50   67 671637.031 631190.730  6.02%   537 3210s
  3747  3153 631190.730   63  115 671637.031 631190.730  6.02%   537 3215s
  3751  3157 631190.730   65  107 671637.031 631190.730  6.02%   537 3224s
  3752  3158 631190.730   55   58 671637.031 631190.730  6.02%   536 3225s
  3758  3164 631190.730   58   56 671637.031 631190.730  6.02%   536 3230s
  3764  3170 631190.730   49   71 671637.031 631190.730  6.02%   537 3236s
  3767  3173 631190.730   56  107 671637.031 631190.730  6.02%   538 3245s
  3772  3178 631190.730   58   78 671637.031 631190.730  6.02%   537 3250s
  3777  3183 631190.730   61   40 671637.031 631190.730  6.02%   539 3255s
  3783  3189 631190.730   64   50 671637.031 631190.730  6.02%   540 3261s
  3788  3194 631190.730   66   55 671637.031 631190.730  6.02%   540 3266s
  3792  3198 631190.730   68   74 671637.031 631190.730  6.02%   540 3270s
  3797  3203 631190.730   71   23 671637.031 631190.730  6.02%   541 3275s
  3803  3209 631190.730   74   39 671637.031 631190.730  6.02%   541 3280s
  3810  3216 631190.730   95   45 671637.031 631190.730  6.02%   541 3285s
  3816  3222 631190.730   98   46 671637.031 631190.730  6.02%   541 3290s
  3822  3228 631190.730   56   64 671637.031 631190.730  6.02%   541 3295s
  3828  3234 631190.730   59   69 671637.031 631190.730  6.02%   541 3300s
  3834  3240 631190.730   62   46 671637.031 631190.730  6.02%   542 3312s
  3838  3244 631190.730   64   51 671637.031 631190.730  6.02%   542 3315s
  3845  3251 631190.730   64   92 671637.031 631190.730  6.02%   541 3320s
  3851  3257 631190.730   67   73 671637.031 631190.730  6.02%   541 3325s
  3857  3263 631190.730   70   69 671637.031 631190.730  6.02%   540 3331s
  3861  3267 631190.730   72   77 671637.031 631190.730  6.02%   541 3335s
  3867  3271 631190.730   78   31 671637.031 631190.730  6.02%   541 3340s
  3868  3272 631190.730   79   31 671637.031 631190.730  6.02%   541 3349s
  3869  3273 631190.730   79   35 671637.031 631190.730  6.02%   541 3350s
  3875  3279 631190.730   82   27 671637.031 631190.730  6.02%   541 3355s
  3881  3285 631190.730   85   26 671637.031 631190.730  6.02%   542 3361s
  3885  3289 631190.730   87   56 671637.031 631190.730  6.02%   542 3365s
  3890  3294 631190.730   53   76 671637.031 631190.730  6.02%   543 3370s
  3896  3300 631190.730   56   71 671637.031 631190.730  6.02%   542 3375s
  3901  3303 631190.730   58   64 671637.031 631190.730  6.02%   542 3380s
  3905  3307 631190.730   60   65 671637.031 631190.730  6.02%   542 3385s
  3909  3311 631190.730   62   42 671637.031 631190.730  6.02%   545 3390s
  3915  3317 631190.730   65   31 671637.031 631190.730  6.02%   544 3395s
  3920  3322 631190.730   54   53 671637.031 631190.730  6.02%   545 3400s
  3924  3326 631190.730   56   65 671637.031 631190.730  6.02%   545 3426s
  3927  3329 631190.730   71   26 671637.031 631190.730  6.02%   546 3430s
  3934  3336 631190.730   61   56 671637.031 631190.730  6.02%   545 3435s
  3940  3342 631190.730   64   49 671637.031 631190.730  6.02%   545 3448s
  3942  3344 631190.730   65   43 671637.031 631190.730  6.02%   545 3450s
  3947  3349 631190.730   59   38 671637.031 631190.730  6.02%   545 3455s
  3952  3354 631190.730   70   61 671637.031 631190.730  6.02%   546 3460s
  3958  3360 631190.730   73   57 671637.031 631190.730  6.02%   546 3465s
  3964  3366 631190.730   76   59 671637.031 631190.730  6.02%   546 3470s
  3969  3371 631190.730   70   60 671637.031 631190.730  6.02%   546 3480s
  3977  3377 631190.730   74   44 671637.031 631190.730  6.02%   545 3485s
  3983  3383 631190.730   77   50 671637.031 631190.730  6.02%   545 3490s
  3988  3388 631190.730   79   36 671637.031 631190.730  6.02%   545 3496s
  3991  3391 631190.730   81   50 671637.031 631190.730  6.02%   545 3501s
  3993  3393 631190.730   82   38 671637.031 631190.730  6.02%   546 3505s
  3994  3394 631190.730   82   42 671637.031 631190.730  6.02%   546 3510s
  4000  3400 631190.730   85   42 671637.031 631190.730  6.02%   545 3515s
  4005  3405 631190.730   88   55 671637.031 631190.730  6.02%   545 3520s
  4009  3409 631190.730   90   57 671637.031 631190.730  6.02%   545 3525s
  4016  3416 631190.730   93   50 671637.031 631190.730  6.02%   544 3530s
  4025  3425 631190.730   98   41 671637.031 631190.730  6.02%   543 3535s
  4032  3432 631190.730   55   65 671637.031 631190.730  6.02%   543 3540s
  4039  3437 631190.730   58   53 671637.031 631190.730  6.02%   543 3545s
  4045  3443 631190.730   61   76 671637.031 631190.730  6.02%   543 3550s
  4048  3446 631190.730   63   62 671637.031 631190.730  6.02%   543 3557s
  4051  3449 631190.730   64   67 671637.031 631190.730  6.02%   542 3560s
  4058  3456 631190.730   68   55 671637.031 631190.730  6.02%   543 3565s
  4065  3463 631190.730   71   38 671637.031 631190.730  6.02%   543 3570s
  4070  3468 631190.730   74   83 671637.031 631190.730  6.02%   542 3580s
  4077  3475 631190.730   77   60 671637.031 631190.730  6.02%   543 3585s
  4086  3484 631190.730   59   89 671637.031 631190.730  6.02%   543 3590s
  4095  3493 631190.730   54   66 671637.031 631190.730  6.02%   545 3595s

Cutting planes:
  Gomory: 112
  Lift-and-project: 23
  Cover: 6
  Implied bound: 6
  MIR: 13
  Flow cover: 53
  RLT: 6
  Relax-and-lift: 9

Explored 4105 nodes (2301279 simplex iterations) in 3600.09 seconds (2211.83 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 671637 671637 671637 

Time limit reached
Warning: max constraint violation (2.8917e-04) exceeds tolerance
Best objective 6.716370310495e+05, best bound 6.311907298069e+05, gap 6.0220%
