
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:39:11 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 2.18s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 0.76 seconds (0.16 work units)
Total elapsed time = 5.23s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1742  1207 507987.059  107   43 594445.563 507987.059  14.5%   396 2225s
  1745  1209 507987.059   99   34 594445.563 507987.059  14.5%   397 2230s
  1746  1209 507987.059  100   37 594445.563 507987.059  14.5%   398 2235s
  1750  1212 507987.059   92   43 594445.563 507987.059  14.5%   398 2240s
  1753  1214 507987.059   92   47 594445.563 507987.059  14.5%   398 2245s
  1755  1215 507987.059   98   28 594445.563 507987.059  14.5%   399 2250s
  1756  1216 507987.059   99   47 594445.563 507987.059  14.5%   399 2266s
  1758  1217 507987.059  100   29 594445.563 507987.059  14.5%   399 2275s
  1761  1219 507987.059  101   32 594445.563 507987.059  14.5%   398 2280s
  1765  1220 infeasible  104      594445.563 507987.059  14.5%   399 2285s
  1769  1221 infeasible  105      594445.563 507987.059  14.5%   400 2290s
  1773  1221 507987.059  105   72 594445.563 507987.059  14.5%   403 2295s
  1779  1225 507987.059  102   30 594445.563 507987.059  14.5%   402 2300s
  1782  1225 507987.059  102   32 594445.563 507987.059  14.5%   404 2305s
  1785  1225 507987.059  103   32 594445.563 507987.059  14.5%   405 2310s
  1791  1225 infeasible  103      594445.563 507987.059  14.5%   407 2315s
  1795  1228 507987.059  104   33 594445.563 507987.059  14.5%   407 2320s
  1798  1228 507987.059   99   47 594445.563 507987.059  14.5%   408 2325s
  1805  1231 507987.059  108   32 594445.563 507987.059  14.5%   409 2330s
  1808  1233 507987.059  109   34 594445.563 507987.059  14.5%   410 2335s
  1811  1233 507987.059   95   37 594445.563 507987.059  14.5%   412 2350s
  1815  1235 507987.059   87   51 594445.563 507987.059  14.5%   413 2355s
  1818  1237 507987.059   83   34 594445.563 507987.059  14.5%   412 2399s
  1819  1236 infeasible   84      594445.563 507987.059  14.5%   413 2401s
  1823  1239 507987.059   82   55 594445.563 507987.059  14.5%   415 2406s
  1825  1240 507987.059   83   40 594445.563 507987.059  14.5%   415 2411s
  1828  1242 507987.059   84   30 594445.563 507987.059  14.5%   416 2415s
  1830  1243 507987.059   85   33 594445.563 507987.059  14.5%   416 2420s
  1834  1246 507987.059   86   36 594445.563 507987.059  14.5%   416 2425s
  1836  1247 507987.059   80   38 594445.563 507987.059  14.5%   418 2430s
  1838  1249 507987.059   77   74 594445.563 507987.059  14.5%   420 2458s
  1839  1249 507987.059   78   38 594445.563 507987.059  14.5%   420 2460s
  1840  1250 507987.059   77   45 594445.563 507987.059  14.5%   420 2468s
  1841  1251 507987.059   78   39 594445.563 507987.059  14.5%   421 2472s
  1843  1252 507987.059   74   49 594445.563 507987.059  14.5%   421 2475s
  1845  1253 507987.059   77   46 594445.563 507987.059  14.5%   422 2480s
  1848  1253 infeasible   75      594445.563 507987.059  14.5%   423 2486s
  1850  1255 507987.059   78   41 594445.563 507987.059  14.5%   424 2493s
  1851  1255 507987.059   76   39 594445.563 507987.059  14.5%   425 2496s
  1853  1257 507987.059   82   46 594445.563 507987.059  14.5%   427 2501s
  1856  1259 507987.059   87   46 594445.563 507987.059  14.5%   427 2505s
  1859  1259 507987.059   87   36 594445.563 507987.059  14.5%   429 2518s
  1860  1259 507987.059   95   43 594445.563 507987.059  14.5%   429 2520s
  1866  1263 507987.059  110   32 594445.563 507987.059  14.5%   428 2525s
  1869  1265 507987.059  111   37 594445.563 507987.059  14.5%   429 2530s
  1874  1269 507987.059  111   29 594445.563 507987.059  14.5%   429 2535s
  1877  1271 507987.059  111   34 594445.563 507987.059  14.5%   430 2540s
  1880  1273 507987.059  113   44 594445.563 507987.059  14.5%   430 2546s
  1884  1275 507987.059  114   41 594445.563 507987.059  14.5%   429 2550s
  1888  1276 507987.059   88   39 594445.563 507987.059  14.5%   429 2556s
  1891  1276 infeasible  104      594445.563 507987.059  14.5%   431 2560s
  1892  1277 507987.059  104   44 594445.563 507987.059  14.5%   430 2572s
  1895  1277 507987.059  103   63 594445.563 507987.059  14.5%   432 2575s
  1903  1282 507987.059  118   38 594445.563 507987.059  14.5%   431 2580s
  1908  1285 507987.059  119   28 594445.563 507987.059  14.5%   430 2585s
  1913  1289 507987.059  120   32 594445.563 507987.059  14.5%   429 2590s
  1918  1290 507987.059  122   26 594445.563 507987.059  14.5%   430 2595s
  1924  1290 507987.059  121   30 594445.563 507987.059  14.5%   432 2600s
  1930  1292 507987.059  120   36 594445.563 507987.059  14.5%   432 2605s
  1936  1292 infeasible  121      594445.563 507987.059  14.5%   434 2610s
  1944  1287 infeasible  121      594445.563 507987.059  14.5%   440 2615s
  1946  1289 507987.059  114   33 594445.563 507987.059  14.5%   440 2620s
  1949  1291 507987.059  116   34 594445.563 507987.059  14.5%   439 2625s
  1954  1294 507987.059  118   35 594445.563 507987.059  14.5%   438 2630s
  1958  1297 507987.059  118   28 594445.563 507987.059  14.5%   437 2635s
  1960  1298 507987.059  119   33 594445.563 507987.059  14.5%   437 2648s
  1961  1299 507987.059  120   31 594445.563 507987.059  14.5%   437 2650s
  1964  1301 507987.059  121   37 594445.563 507987.059  14.5%   436 2655s
  1967  1303 507987.059  119   30 594445.563 507987.059  14.5%   435 2661s
  1969  1304 507987.059  120   41 594445.563 507987.059  14.5%   435 2666s
  1972  1306 507987.059  120   39 594445.563 507987.059  14.5%   435 2671s
  1973  1307 507987.059  121   44 594445.563 507987.059  14.5%   435 2685s
  1977  1309 507987.059  122   37 594445.563 507987.059  14.5%   435 2691s
  1980  1311 507987.059  120   30 594445.563 507987.059  14.5%   435 2695s
  1985  1315 507987.059  121   48 594445.563 507987.059  14.5%   434 2702s
  1987  1316 507987.059  123   51 594445.563 507987.059  14.5%   434 2705s
  1991  1319 507987.059  122   31 594445.563 507987.059  14.5%   433 2710s
  1996  1322 507987.059  124   45 594445.563 507987.059  14.5%   433 2715s
  2001  1325 507987.059  124   31 594445.563 507987.059  14.5%   432 2720s
  2004  1327 507987.059  125   43 594445.563 507987.059  14.5%   431 2727s
  2006  1329 507987.059  126   33 594445.563 507987.059  14.5%   431 2730s
  2010  1331 507987.059  128   35 594445.563 507987.059  14.5%   430 2735s
  2014  1334 507987.059  130   43 594445.563 507987.059  14.5%   430 2740s
  2017  1336 507987.059  125   43 594445.563 507987.059  14.5%   429 2746s
  2020  1338 507987.059  123   31 594445.563 507987.059  14.5%   429 2751s
  2022  1339 507987.059  124   33 594445.563 507987.059  14.5%   429 2755s
  2026  1342 507987.059  131   45 594445.563 507987.059  14.5%   428 2760s
  2027  1343 507987.059  125   32 594445.563 507987.059  14.5%   428 2777s
  2030  1345 507987.059  132   41 594445.563 507987.059  14.5%   427 2780s
  2033  1347 507987.059  133   33 594445.563 507987.059  14.5%   427 2785s
  2038  1351 507987.059  134   33 594445.563 507987.059  14.5%   426 2790s
  2042  1355 507987.059  128   33 594445.563 507987.059  14.5%   426 2795s
  2045  1358 507987.059  136   45 594445.563 507987.059  14.5%   425 2800s
  2048  1361 507987.059  138   27 594445.563 507987.059  14.5%   425 2805s
  2053  1366 507987.059  141   27 594445.563 507987.059  14.5%   424 2810s
  2054  1367 507987.059  141   40 594445.563 507987.059  14.5%   424 2824s
  2055  1368 507987.059  141   26 594445.563 507987.059  14.5%   424 2827s
  2057  1370 507987.059  142   38 594445.563 507987.059  14.5%   423 2830s
  2061  1370 507987.059  138   34 594445.563 507987.059  14.5%   425 2839s
  2062  1371 507987.059  143   32 594445.563 507987.059  14.5%   425 2841s
  2063  1372 507987.059  143   31 594445.563 507987.059  14.5%   425 2860s
  2068  1373 507987.059  135   37 594445.563 507987.059  14.5%   426 2865s
  2071  1374 infeasible  139      594445.563 507987.059  14.5%   427 2871s
  2074  1371 infeasible  144      594445.563 507987.059  14.5%   430 2875s
  2079  1372 507987.059  118   39 594445.563 507987.059  14.5%   431 2880s
  2081  1374 507987.059  120   35 594445.563 507987.059  14.5%   431 2886s
  2085  1374 507987.059  122   45 594445.563 507987.059  14.5%   433 2891s
  2088  1375 infeasible  123      594445.563 507987.059  14.5%   434 2895s
  2092  1373 507987.059  129   35 594445.563 507987.059  14.5%   436 2900s
  2097  1370 infeasible  120      594445.563 507987.059  14.5%   439 2905s
  2101  1370 507987.059  129   43 594445.563 507987.059  14.5%   441 2910s
  2106  1371 507987.059  119   34 594445.563 507987.059  14.5%   442 2915s
  2109  1370 507987.059  119   36 594445.563 507987.059  14.5%   444 2927s
  2111  1372 507987.059  122   31 594445.563 507987.059  14.5%   443 2930s
  2116  1367 infeasible  123      594445.563 507987.059  14.5%   448 2935s
  2120  1367 infeasible  115      594445.563 507987.059  14.5%   450 2940s
  2125  1368 507987.059  119   33 594445.563 507987.059  14.5%   451 2945s
  2129  1368 507987.059  102   36 594445.563 507987.059  14.5%   453 2950s
  2133  1368 infeasible  116      594445.563 507987.059  14.5%   454 2955s
  2135  1368 507987.059  103   52 594445.563 507987.059  14.5%   457 2961s
  2137  1368 507987.059  109   71 594445.563 507987.059  14.5%   459 2968s
  2139  1368 507987.059   97   35 594445.563 507987.059  14.5%   460 2971s
  2142  1371 507987.059   98   33 594445.563 507987.059  14.5%   460 2975s
  2145  1374 507987.059   98   42 594445.563 507987.059  14.5%   460 2980s
  2148  1375 507987.059  100   33 594445.563 507987.059  14.5%   462 2985s
  2154  1373 507987.059  109   54 594445.563 507987.059  14.5%   467 2990s
  2159  1370 infeasible  114      594445.563 507987.059  14.5%   472 2995s
  2162  1373 507987.059  108   52 594445.563 507987.059  14.5%   473 3005s
  2163  1374 507987.059  113   36 594445.563 507987.059  14.5%   473 3031s
  2165  1374 507987.059  108   53 594445.563 507987.059  14.5%   475 3041s
  2169  1374 507987.059   79   56 594445.563 507987.059  14.5%   476 3047s
  2170  1375 507987.059  113   37 594445.563 507987.059  14.5%   477 3054s
  2171  1376 507987.059   87   41 594445.563 507987.059  14.5%   477 3057s
  2173  1378 507987.059   91   31 594445.563 507987.059  14.5%   477 3062s
  2176  1379 507987.059   91   30 594445.563 507987.059  14.5%   478 3065s
  2180  1379 infeasible   94      594445.563 507987.059  14.5%   482 3070s
  2184  1381 507987.059   91   59 594445.563 507987.059  14.5%   483 3077s
  2185  1382 507987.059   91   50 594445.563 507987.059  14.5%   484 3082s
  2187  1384 507987.059  102   40 594445.563 507987.059  14.5%   485 3087s
  2188  1383 infeasible  102      594445.563 507987.059  14.5%   486 3090s
  2192  1387 507987.059   94   50 594445.563 507987.059  14.5%   486 3105s
  2196  1391 507987.059   99   40 594445.563 507987.059  14.5%   485 3110s
  2200  1395 507987.059  101   53 594445.563 507987.059  14.5%   485 3115s
  2203  1398 507987.059  101   51 594445.563 507987.059  14.5%   485 3120s
  2206  1399 507987.059  108   46 594445.563 507987.059  14.5%   486 3126s
  2208  1401 507987.059  108   35 594445.563 507987.059  14.5%   486 3133s
  2210  1403 507987.059  109   31 594445.563 507987.059  14.5%   487 3135s
  2212  1405 507987.059  110   77 594445.563 507987.059  14.5%   489 3140s
  2221  1410 507987.059  105   35 594445.563 507987.059  14.5%   489 3146s
  2223  1412 507987.059  106   36 594445.563 507987.059  14.5%   489 3150s
  2228  1411 507987.059  107   44 594445.563 507987.059  14.5%   494 3156s
  2230  1413 507987.059   99   50 594445.563 507987.059  14.5%   495 3161s
  2232  1415 507987.059   97   54 594445.563 507987.059  14.5%   495 3165s
  2234  1415 507987.059   95   31 594445.563 507987.059  14.5%   494 3203s
  2235  1416 507987.059   96   42 594445.563 507987.059  14.5%   494 3206s
  2237  1418 507987.059   96   40 594445.563 507987.059  14.5%   495 3211s
  2239  1420 507987.059   97   46 594445.563 507987.059  14.5%   495 3215s
  2242  1423 507987.059   99   37 594445.563 507987.059  14.5%   495 3220s
  2245  1426 507987.059   91   55 594445.563 507987.059  14.5%   495 3225s
  2246  1427 507987.059   96   45 594445.563 507987.059  14.5%   495 3237s
  2249  1430 507987.059   87   33 594445.563 507987.059  14.5%   495 3241s
  2253  1434 507987.059   89   31 594445.563 507987.059  14.5%   496 3245s
  2256  1435 infeasible   90      594445.563 507987.059  14.5%   497 3250s
  2261  1438 507987.059   93   47 594445.563 507987.059  14.5%   498 3255s
  2263  1440 507987.059   94   27 594445.563 507987.059  14.5%   497 3268s
  2265  1442 507987.059   95   29 594445.563 507987.059  14.5%   497 3270s
  2271  1448 507987.059   98   29 594445.563 507987.059  14.5%   496 3275s
  2276  1453 507987.059  101   29 594445.563 507987.059  14.5%   495 3280s
  2283  1460 507987.059  103   27 594445.563 507987.059  14.5%   494 3285s
  2286  1463 507987.059  105   27 594445.563 507987.059  14.5%   494 3290s
  2291  1468 507987.059  106   32 594445.563 507987.059  14.5%   493 3295s
  2296  1473 507987.059  110   24 594445.563 507987.059  14.5%   492 3300s
  2300  1477 507987.059  108   28 594445.563 507987.059  14.5%   493 3308s
  2302  1479 507987.059  109   27 594445.563 507987.059  14.5%   493 3310s
  2307  1484 507987.059  111   24 594445.563 507987.059  14.5%   492 3315s
  2312  1489 507987.059  112   34 594445.563 507987.059  14.5%   492 3320s
  2315  1492 507987.059  113   45 594445.563 507987.059  14.5%   494 3325s
  2319  1496 507987.059  111   54 594445.563 507987.059  14.5%   495 3330s
  2324  1501 507987.059  113   36 594445.563 507987.059  14.5%   495 3337s
  2326  1503 507987.059  111   24 594445.563 507987.059  14.5%   496 3340s
  2327  1504 507987.059  112   25 594445.563 507987.059  14.5%   495 3348s
  2328  1505 507987.059  112   24 594445.563 507987.059  14.5%   495 3350s
  2334  1511 507987.059  113   23 594445.563 507987.059  14.5%   494 3355s
  2339  1516 507987.059  116   37 594445.563 507987.059  14.5%   494 3360s
  2368  1491 infeasible  103      594445.563 507987.059  14.5%   493 3366s
  2370  1489 infeasible  105      594445.563 507987.059  14.5%   497 3371s
  2379  1482 507987.059   91   38 594445.563 507987.059  14.5%   495 3386s
  2384  1481 infeasible  103      594445.563 507987.059  14.5%   496 3392s
  2386  1481 507987.059  103   42 594445.563 507987.059  14.5%   498 3395s
  2395  1476 507987.059   87   38 594445.563 507987.059  14.5%   499 3400s
  2399  1480 507987.059   83   38 594445.563 507987.059  14.5%   499 3405s
  2403  1484 507987.059   85   39 594445.563 507987.059  14.5%   499 3410s
  2409  1488 507987.059   85   29 594445.563 507987.059  14.5%   500 3415s
  2414  1491 507987.059   85   26 594445.563 507987.059  14.5%   501 3420s
  2417  1494 507987.059   87   38 594445.563 507987.059  14.5%   501 3425s
  2423  1498 507987.059   90   31 594445.563 507987.059  14.5%   501 3430s
  2428  1501 507987.059   93   30 594445.563 507987.059  14.5%   502 3436s
  2432  1505 507987.059   95   25 594445.563 507987.059  14.5%   501 3440s
  2433  1506 507987.059   96   37 594445.563 507987.059  14.5%   502 3451s
  2438  1511 507987.059   94   44 594445.563 507987.059  14.5%   502 3455s
  2441  1514 507987.059   98   29 594445.563 507987.059  14.5%   502 3460s
  2446  1519 507987.059  100   31 594445.563 507987.059  14.5%   501 3465s
  2452  1525 507987.059   98   32 594445.563 507987.059  14.5%   499 3470s
  2455  1528 507987.059   97   26 594445.563 507987.059  14.5%   499 3475s
  2460  1533 507987.059   99   26 594445.563 507987.059  14.5%   498 3485s
  2465  1538 507987.059   99   32 594445.563 507987.059  14.5%   497 3490s
  2472  1545 507987.059  100   27 594445.563 507987.059  14.5%   496 3495s
  2477  1550 507987.059  102   27 594445.563 507987.059  14.5%   495 3500s
  2481  1554 507987.059  103   25 594445.563 507987.059  14.5%   494 3505s
  2487  1560 507987.059  103   49 594445.563 507987.059  14.5%   493 3516s
  2491  1564 507987.059  105   27 594445.563 507987.059  14.5%   492 3520s
  2495  1568 507987.059  106   31 594445.563 507987.059  14.5%   491 3525s
  2504  1577 507987.059  104   33 594445.563 507987.059  14.5%   490 3530s
  2508  1581 507987.059  107   27 594445.563 507987.059  14.5%   489 3535s
  2514  1587 507987.059  108   27 594445.563 507987.059  14.5%   488 3558s
  2517  1590 507987.059  106   27 594445.563 507987.059  14.5%   488 3560s
  2522  1595 507987.059  108   28 594445.563 507987.059  14.5%   487 3565s
  2527  1600 507987.059  106   25 594445.563 507987.059  14.5%   486 3570s
  2533  1606 507987.059  108   27 594445.563 507987.059  14.5%   485 3575s
  2538  1611 507987.059  108   46 594445.563 507987.059  14.5%   485 3580s
  2541  1614 507987.059  109   29 594445.563 507987.059  14.5%   485 3589s
  2543  1616 507987.059  110   29 594445.563 507987.059  14.5%   484 3590s
  2546  1619 507987.059  111   27 594445.563 507987.059  14.5%   484 3595s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  MIR: 1
  Flow cover: 11
  Inf proof: 1
  RLT: 3
  Relax-and-lift: 3

Explored 2552 nodes (1278749 simplex iterations) in 3600.59 seconds (1125.73 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 594446 595469 597515 

Time limit reached
Best objective 5.944455626667e+05, best bound 5.079870586667e+05, gap 14.5444%
