
Gurobi 12.0.3 (win64) logging started Fri Feb 20 07:05:24 2026

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 224382 rows, 208833 columns and 1024701 nonzeros
Model fingerprint: 0x00f1bb3a
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.383633e+10
Presolve removed 209904 rows and 177228 columns
Presolve time: 0.29s
Presolved: 14478 rows, 31605 columns, 112767 nonzeros
Variable types: 4824 continuous, 26781 integer (24627 binary)
Performing another presolve...
Presolve removed 2253 rows and 906 columns (presolve time = 19s)...
Presolve removed 2253 rows and 906 columns
Presolve time: 19.25s
Root relaxation presolve removed 468 rows and 156 columns
Root relaxation presolved: 11757 rows, 30543 columns, 99459 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5285119e+11   0.000000e+00   9.345170e+09     20s
   49215    5.1242736e+05   0.000000e+00   0.000000e+00     24s
Concurrent spin time: 0.04s

Solved with primal simplex
   49215    5.1242736e+05   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 5.124274e+05, 49215 iterations, 4.23 seconds (4.35 work units)
Total elapsed time = 24.65s (DegenMoves)
Total elapsed time = 25.10s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 115847 105601 1415361.32   28  169 1548303.95 1414693.04  8.63%   241 1975s
 118027 106072 1422777.80   42  115 1548303.95 1414693.04  8.63%   241 1986s
 118498 106296 1414693.04   30  161 1548303.95 1414693.04  8.63%   241 2004s
 118722 107159 1414693.04   29  187 1548303.95 1414693.04  8.63%   241 2022s
 119585 108070 1415497.23   30  189 1548303.95 1414693.04  8.63%   241 2037s
 120496 109485 1414693.04   29  196 1548303.95 1414693.04  8.63%   241 2055s
 121911 111132 1420764.16   21  182 1548303.95 1414693.04  8.63%   241 2077s
 123558 112988 1426642.77   40  155 1548303.95 1414693.04  8.63%   242 2100s
H125414 112988                    1548303.9444 1414693.04  8.63%   242 2101s
 125414 116182 1424928.37   28  136 1548303.94 1414696.11  8.63%   242 2133s
 128608 117556 1420345.68   26  104 1548303.94 1414837.19  8.62%   242 2148s
 129982 119352 1422279.05   33  134 1548303.94 1414945.12  8.61%   242 2166s
 131778 121660 1415572.47   40  115 1548303.94 1415040.12  8.61%   242 2186s
 134088 123336 1422439.00   32  155 1548303.94 1415174.62  8.60%   242 2203s
 135764 123445 1422663.21   32  155 1548303.94 1415229.64  8.59%   242 2219s
 135873 123834 1415365.91   41  152 1548303.94 1415263.93  8.59%   242 2227s
 136262 125877 1416088.47   39  111 1548303.94 1415286.04  8.59%   242 2249s
 138305 127572 1420168.56   55  144 1548303.94 1415367.31  8.59%   243 2276s
 140000 129249 1415395.86   56  170 1548303.94 1415395.86  8.58%   244 2305s
 141681 132115 1427083.14   53  154 1548303.94 1415534.58  8.58%   245 2348s
 144547 134025 1421196.69   52  100 1548303.94 1415534.58  8.58%   246 2381s
 146457 137176 1423321.35   64   69 1548303.94 1415940.03  8.55%   247 2442s
 149609 138303 1430008.58   38  117 1548303.94 1416508.93  8.51%   249 2472s
 150736 140897 1422864.46   40  153 1548303.94 1416637.03  8.50%   249 2511s
 153330 140921 1418756.53   36  156 1548303.94 1416637.03  8.50%   249 2519s
 153354 142356 1416637.03   43  166 1548303.94 1416637.03  8.50%   249 2537s
 154790 142380 1424323.20   32  153 1548303.94 1416637.03  8.50%   249 2551s
 154814 142426 1417728.71   35  143 1548303.94 1416637.03  8.50%   249 2563s
 154860 142696 1416637.03   36  158 1548303.94 1416637.03  8.50%   249 2577s
 155130 144805 1419953.36   37  138 1548303.94 1416637.03  8.50%   249 2606s
 157239 144875 1418791.82   47  165 1548303.94 1416637.03  8.50%   249 2618s
 157309 145372 1416637.03   26  186 1548303.94 1416637.03  8.50%   249 2632s
 157806 147251 1424938.51   36  171 1548303.94 1416637.03  8.50%   249 2654s
 159685 150157 1425507.93   29  176 1548303.94 1416637.03  8.50%   249 2685s
H162591 150157                    1548303.9416 1416637.03  8.50%   249 2686s
 162591 153714 1423844.75   31  174 1548303.94 1416638.47  8.50%   248 2723s
 166148 153965 1416737.56   34  110 1548303.94 1416737.56  8.50%   250 2742s
 166399 156485 1422271.86   34  118 1548303.94 1416737.56  8.50%   250 2769s
 168919 157512 1425114.29   25  159 1548303.94 1416896.84  8.49%   250 2802s
 169946 159726 1417208.34   34  199 1548303.94 1416955.08  8.48%   251 2842s
 172160 163231 1424769.93   22  114 1548303.94 1416991.05  8.48%   251 2884s
 175665 164455 1417303.32   32  135 1548303.94 1417111.14  8.47%   252 2910s
 176889 164479 1420169.23   63  157 1548303.94 1417153.37  8.47%   252 2940s
 176913 164571 1417978.46   33  142 1548303.94 1417179.50  8.47%   252 2971s
 177005 166347 1424140.25   34  114 1548303.94 1417193.62  8.47%   253 3002s
 178781 166679 1421943.33   31  152 1548303.94 1417216.56  8.47%   253 3008s
 179113 167508 1428742.66   31  163 1548303.94 1417260.99  8.46%   253 3166s
 179942 177671 1425453.60   26  183 1548303.94 1417286.02  8.46%   253 3379s
 180376 177671 1425755.83   30  201 1548303.94 1417286.02  8.46%   253 3380s
 190107 177695 1419622.81   27  213 1548303.94 1417982.59  8.42%   258 3406s
 190131 177932 1420300.06   35  159 1548303.94 1418065.44  8.41%   258 3423s
 190368 179115 1430847.56   41  149 1548303.94 1418086.79  8.41%   258 3447s
 191551 181774 1422317.60   36  178 1548303.94 1418097.79  8.41%   258 3483s
 194210 185812 1419556.19   28  164 1548303.94 1418108.14  8.41%   259 3529s
 195726 185812 1427375.59   27  162 1548303.94 1418108.14  8.41%   259 3530s
 198248 187278 1431052.71   43  142 1548303.94 1418108.14  8.41%   259 3549s
 199714 189536 1425994.86   32  144 1548303.94 1418108.14  8.41%   258 3574s
 201972 189866 1430153.99   44  155 1548303.94 1418108.14  8.41%   258 3589s
 202302 189910 1419201.85   33  232 1548303.94 1418108.14  8.41%   258 3600s

Cutting planes:
  Gomory: 53
  Implied bound: 1
  MIR: 10
  Flow cover: 352
  RLT: 19
  Relax-and-lift: 30

Explored 202346 nodes (52427664 simplex iterations) in 3603.59 seconds (973.31 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.5483e+06 1.5483e+06 1.5483e+06 ... 1.55387e+06

Time limit reached
Best objective 1.548303941689e+06, best bound 1.418108143242e+06, gap 8.4089%
